LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.553202852974735 24.553202852974735 xlo xhi
-24.160197026695016 24.160197026695016 ylo yhi
-24.18470434986886 24.18470434986886 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
353 1  487 492 569 566
354 1  487 492 569 570
355 1  491 492 569 566
356 1  491 492 569 570
357 1  487 492 491 490
358 1  487 492 491 496
359 1  491 496 495 494
360 1  495 496 573 570
361 1  491 496 495 500
362 1  495 496 573 574
363 1  491 496 573 570
364 1  491 496 573 574
365 1  488 487 492 569
366 1  488 487 492 491
367 1  488 487 486 489
368 1  492 487 488 565
369 1  486 487 492 491
370 1  486 487 488 565
371 1  486 487 492 569
372 1  484 483 488 565
373 1  484 483 488 487
374 1  482 483 484 561
375 1  484 483 482 485
376 1  482 483 488 565
377 1  482 483 488 487
378 1  482 483 484 559
379 1  488 483 484 559
380 1  488 483 484 561
381 1  492 491 490 493
382 1  490 491 492 569
383 1  490 491 496 573
384 1  496 491 492 569
385 1  492 491 496 573
386 1  490 491 496 495
387 1  492 491 496 495
388 1  491 490 493 494
389 1  489 490 493 494
390 1  493 490 491 496
391 1  489 490 491 492
392 1  489 490 491 496
393 1  489 486 487 492
394 1  485 486 489 490
395 1  485 486 487 488
396 1  485 486 487 492
397 1  487 486 489 490
398 1  485 482 483 488
399 1  483 482 481 558
400 1  481 482 485 486
401 1  485 482 481 558
402 1  483 482 485 486
403 1  481 482 483 484
404 1  481 482 483 488
405 1  416 493 494 497
406 1  490 493 494 497
407 1  490 493 494 495
408 1  416 493 490 489
409 1  416 493 490 491
410 1  416 493 494 495
411 1  482 481 558 557
412 1  482 481 558 559
413 1  404 481 558 557
414 1  404 481 482 483
415 1  404 481 558 559
416 1  404 481 482 485
417 1  408 485 486 489
418 1  408 485 486 487
419 1  482 485 486 487
420 1  408 485 482 481
421 1  482 485 486 489
422 1  408 485 482 483
423 1  486 489 490 491
424 1  486 489 490 493
425 1  412 489 486 485
426 1  412 489 486 487
427 1  412 489 490 491
428 1  412 489 490 493
429 1  411 416 493 490
430 1  411 416 493 494
431 1  411 416 415 420
432 1  415 416 493 490
433 1  411 416 415 414
434 1  415 416 493 494
435 1  403 404 481 558
436 1  403 404 479 478
437 1  403 404 479 480
438 1  479 404 481 558
439 1  403 404 481 482
440 1  479 404 481 482
441 1  407 408 485 486
442 1  403 408 407 412
443 1  407 408 485 482
444 1  403 408 407 406
445 1  403 408 485 482
446 1  403 408 485 486
447 1  407 412 489 486
448 1  411 412 489 486
449 1  407 412 411 410
450 1  407 412 411 416
451 1  407 412 489 490
452 1  411 412 489 490
453 1  416 411 412 489
454 1  412 411 416 493
455 1  410 411 416 415
456 1  412 411 416 415
457 1  410 411 412 489
458 1  412 411 410 413
459 1  410 411 416 493
460 1  408 407 406 409
461 1  406 407 412 489
462 1  408 407 412 489
463 1  406 407 412 411
464 1  408 407 412 411
465 1  406 407 408 485
466 1  412 407 408 485
467 1  402 403 404 479
468 1  402 403 404 481
469 1  402 403 408 485
470 1  402 403 408 407
471 1  404 403 408 485
472 1  404 403 408 407
473 1  404 403 402 405
474 1  408 403 404 479
475 1  408 403 404 481
476 1  811 812 889 886
477 1  807 812 811 810
478 1  811 812 889 890
479 1  807 812 889 890
480 1  807 812 889 886
481 1  807 812 811 816
482 1  803 808 807 812
483 1  807 808 885 882
484 1  803 808 807 806
485 1  807 808 885 886
486 1  803 808 885 882
487 1  803 808 885 886
488 1  816 893 890 889
489 1  816 893 890 891
490 1  816 893 894 897
491 1  890 893 894 895
492 1  890 893 894 897
493 1  816 893 894 895
494 1  882 885 886 887
495 1  808 885 882 881
496 1  882 885 886 889
497 1  808 885 882 883
498 1  808 885 886 887
499 1  808 885 886 889
500 1  804 881 882 883
501 1  882 881 958 957
502 1  804 881 882 885
503 1  804 881 958 959
504 1  882 881 958 959
505 1  804 881 958 957
506 1  886 889 890 893
507 1  812 889 886 885
508 1  812 889 886 887
509 1  886 889 890 891
510 1  812 889 890 891
511 1  812 889 890 893
512 1  883 882 881 958
513 1  881 882 885 886
514 1  885 882 883 888
515 1  885 882 881 958
516 1  883 882 885 886
517 1  881 882 883 884
518 1  881 882 883 888
519 1  889 886 887 892
520 1  885 886 889 890
521 1  887 886 889 890
522 1  885 886 887 888
523 1  885 886 887 892
524 1  889 890 893 894
525 1  889 890 891 896
526 1  891 890 893 894
527 1  889 890 891 892
528 1  893 890 891 896
529 1  884 883 888 965
530 1  882 883 884 959
531 1  882 883 884 961
532 1  884 883 882 885
533 1  882 883 888 965
534 1  888 883 884 959
535 1  888 883 884 961
536 1  882 883 888 887
537 1  884 883 888 887
538 1  890 891 896 895
539 1  892 891 896 973
540 1  892 891 896 895
541 1  892 891 890 893
542 1  890 891 892 969
543 1  896 891 892 969
544 1  890 891 896 973
545 1  888 887 892 891
546 1  888 887 886 889
547 1  886 887 892 969
548 1  886 887 892 891
549 1  892 887 888 965
550 1  886 887 888 965
551 1  888 887 892 969
552 1  887 888 965 966
553 1  883 888 965 962
554 1  883 888 965 966
555 1  887 888 965 962
556 1  883 888 887 886
557 1  883 888 887 892
558 1  887 892 891 890
559 1  891 892 969 966
560 1  887 892 891 896
561 1  887 892 969 966
562 1  887 892 969 970
563 1  891 892 969 970
564 1  895 896 973 970
565 1  895 896 973 974
566 1  891 896 895 900
567 1  891 896 895 894
568 1  891 896 973 970
569 1  891 896 973 974
570 1  959 884 961 962
571 1  883 884 961 1038
572 1  883 884 961 962
573 1  883 884 959 958
574 1  883 884 959 960
575 1  959 884 961 1038
576 1  884 961 1038 1037
577 1  884 961 962 963
578 1  884 961 1038 1039
579 1  884 961 962 965
580 1  962 961 1038 1037
581 1  962 961 1038 1039
582 1  892 969 966 965
583 1  892 969 966 967
584 1  966 969 970 971
585 1  966 969 970 973
586 1  892 969 970 973
587 1  892 969 970 971
588 1  896 973 970 969
589 1  896 973 970 971
590 1  896 973 974 975
591 1  896 973 974 977
592 1  970 973 974 975
593 1  970 973 974 977
594 1  888 965 962 961
595 1  888 965 962 963
596 1  888 965 966 967
597 1  888 965 966 969
598 1  962 965 966 967
599 1  962 965 966 969
600 1  973 970 971 976
601 1  971 970 973 974
602 1  969 970 973 974
603 1  969 970 971 972
604 1  969 970 971 976
605 1  961 962 963 964
606 1  961 962 963 968
607 1  963 962 965 966
608 1  965 962 963 968
609 1  965 962 961 1038
610 1  963 962 961 1038
611 1  961 962 965 966
612 1  969 966 967 972
613 1  965 966 969 970
614 1  965 966 967 972
615 1  967 966 969 970
616 1  965 966 967 968
617 1  966 967 972 971
618 1  966 967 968 1045
619 1  968 967 972 1049
620 1  968 967 972 971
621 1  972 967 968 1045
622 1  966 967 972 1049
623 1  968 967 966 969
624 1  976 971 972 1049
625 1  970 971 972 1049
626 1  972 971 970 973
627 1  970 971 976 1053
628 1  972 971 976 1053
629 1  970 971 976 975
630 1  972 971 976 975
631 1  962 963 964 1039
632 1  962 963 964 1041
633 1  962 963 968 1045
634 1  964 963 968 1045
635 1  962 963 968 967
636 1  964 963 968 967
637 1  964 963 962 965
638 1  968 963 964 1039
639 1  968 963 964 1041
640 1  971 972 1049 1050
641 1  967 972 971 976
642 1  971 972 1049 1046
643 1  967 972 971 970
644 1  967 972 1049 1046
645 1  967 972 1049 1050
646 1  963 964 1039 1040
647 1  1039 964 1041 1118
648 1  1039 964 1041 1042
649 1  963 964 1039 1038
650 1  963 964 1041 1118
651 1  963 964 1041 1042
652 1  971 976 1053 1050
653 1  975 976 1053 1050
654 1  971 976 975 974
655 1  975 976 1053 1054
656 1  971 976 975 980
657 1  971 976 1053 1054
658 1  963 968 1045 1042
659 1  963 968 967 972
660 1  967 968 1045 1042
661 1  963 968 967 966
662 1  967 968 1045 1046
663 1  963 968 1045 1046
664 1  413 410 411 416
665 1  409 410 413 414
666 1  411 410 413 414
667 1  409 410 411 412
668 1  409 410 411 416
669 1  403 402 405 406
670 1  405 402 403 408
671 1  403 402 401 478
672 1  401 402 405 406
673 1  401 402 403 404
674 1  401 402 403 408
675 1  405 402 401 478
676 1  405 406 409 410
677 1  409 406 407 412
678 1  405 406 407 408
679 1  405 406 407 412
680 1  407 406 409 410
681 1  402 405 406 407
682 1  402 405 406 409
683 1  328 405 402 403
684 1  328 405 406 407
685 1  328 405 406 409
686 1  328 405 402 401
687 1  332 409 406 405
688 1  332 409 406 407
689 1  332 409 410 411
690 1  332 409 410 413
691 1  406 409 410 413
692 1  406 409 410 411
693 1  402 401 478 479
694 1  324 401 402 403
695 1  324 401 402 405
696 1  402 401 478 477
697 1  324 401 478 477
698 1  324 401 478 479
699 1  410 413 414 415
700 1  410 413 414 417
701 1  336 413 410 409
702 1  336 413 410 411
703 1  336 413 414 415
704 1  336 413 414 417
705 1  399 324 401 402
706 1  323 324 399 398
707 1  323 324 399 400
708 1  323 324 401 478
709 1  399 324 401 478
710 1  323 324 401 402
711 1  331 336 413 410
712 1  331 336 413 414
713 1  335 336 413 410
714 1  335 336 413 414
715 1  331 336 335 334
716 1  331 336 335 340
717 1  323 328 405 402
718 1  323 328 405 406
719 1  327 328 405 402
720 1  323 328 327 326
721 1  327 328 405 406
722 1  323 328 327 332
723 1  327 332 331 336
724 1  327 332 331 330
725 1  327 332 409 406
726 1  327 332 409 410
727 1  331 332 409 410
728 1  331 332 409 406
729 1  332 331 330 333
730 1  336 331 332 409
731 1  330 331 332 409
732 1  330 331 336 413
733 1  330 331 336 335
734 1  332 331 336 413
735 1  332 331 336 335
736 1  326 327 328 405
737 1  328 327 332 409
738 1  332 327 328 405
739 1  328 327 332 331
740 1  328 327 326 329
741 1  326 327 332 409
742 1  326 327 332 331
743 1  324 323 322 325
744 1  328 323 324 399
745 1  328 323 324 401
746 1  324 323 328 405
747 1  322 323 324 399
748 1  324 323 328 327
749 1  322 323 324 401
750 1  322 323 328 405
751 1  322 323 328 327
752 1  325 322 323 328
753 1  321 322 325 326
754 1  325 322 321 398
755 1  323 322 325 326
756 1  321 322 323 324
757 1  323 322 321 398
758 1  321 322 323 328
759 1  329 330 333 334
760 1  333 330 331 336
761 1  331 330 333 334
762 1  329 330 331 332
763 1  329 330 331 336
764 1  325 326 329 330
765 1  325 326 327 332
766 1  327 326 329 330
767 1  325 326 327 328
768 1  329 326 327 332
769 1  322 325 326 327
770 1  322 325 326 329
771 1  248 325 322 321
772 1  248 325 322 323
773 1  248 325 326 327
774 1  248 325 326 329
775 1  252 329 326 325
776 1  252 329 326 327
777 1  252 329 330 331
778 1  252 329 330 333
779 1  326 329 330 331
780 1  326 329 330 333
781 1  256 333 334 335
782 1  256 333 334 337
783 1  256 333 330 329
784 1  256 333 330 331
785 1  330 333 334 335
786 1  330 333 334 337
787 1  244 321 398 399
788 1  244 321 322 325
789 1  322 321 398 397
790 1  322 321 398 399
791 1  244 321 398 397
792 1  244 321 322 323
793 1  251 256 255 254
794 1  255 256 333 334
795 1  251 256 255 260
796 1  255 256 333 330
797 1  251 256 333 330
798 1  251 256 333 334
799 1  247 248 325 326
800 1  243 248 247 252
801 1  243 248 325 322
802 1  243 248 325 326
803 1  247 248 325 322
804 1  243 248 247 246
805 1  251 252 329 330
806 1  247 252 329 326
807 1  247 252 251 250
808 1  247 252 251 256
809 1  247 252 329 330
810 1  251 252 329 326
811 1  319 244 321 322
812 1  243 244 321 322
813 1  243 244 319 318
814 1  243 244 319 320
815 1  319 244 321 398
816 1  243 244 321 398
817 1  252 251 256 333
818 1  252 251 256 255
819 1  250 251 256 333
820 1  256 251 252 329
821 1  250 251 256 255
822 1  252 251 250 253
823 1  250 251 252 329
824 1  246 247 252 251
825 1  248 247 252 251
826 1  248 247 246 249
827 1  248 247 252 329
828 1  246 247 248 325
829 1  246 247 252 329
830 1  252 247 248 325
831 1  242 243 244 319
832 1  244 243 242 245
833 1  242 243 244 321
834 1  244 243 248 325
835 1  242 243 248 325
836 1  244 243 248 247
837 1  248 243 244 319
838 1  242 243 248 247
839 1  248 243 244 321
840 1  1050 1053 1054 1055
841 1  976 1053 1050 1049
842 1  1050 1053 1054 1057
843 1  976 1053 1050 1051
844 1  976 1053 1054 1055
845 1  976 1053 1054 1057
846 1  1046 1049 1050 1051
847 1  1046 1049 1050 1053
848 1  972 1049 1050 1051
849 1  972 1049 1050 1053
850 1  972 1049 1046 1045
851 1  972 1049 1046 1047
852 1  964 1041 1042 1043
853 1  1042 1041 1118 1117
854 1  1042 1041 1118 1119
855 1  964 1041 1118 1117
856 1  964 1041 1118 1119
857 1  964 1041 1042 1045
858 1  1042 1045 1046 1047
859 1  1042 1045 1046 1049
860 1  968 1045 1046 1047
861 1  968 1045 1046 1049
862 1  968 1045 1042 1041
863 1  968 1045 1042 1043
864 1  1049 1046 1047 1052
865 1  1045 1046 1049 1050
866 1  1047 1046 1049 1050
867 1  1045 1046 1047 1048
868 1  1045 1046 1047 1052
869 1  1049 1050 1053 1054
870 1  1053 1050 1051 1056
871 1  1049 1050 1051 1056
872 1  1051 1050 1053 1054
873 1  1049 1050 1051 1052
874 1  1045 1042 1043 1048
875 1  1045 1042 1041 1118
876 1  1041 1042 1045 1046
877 1  1041 1042 1043 1048
878 1  1043 1042 1045 1046
879 1  1041 1042 1043 1044
880 1  1043 1042 1041 1118
881 1  1048 1047 1046 1049
882 1  1046 1047 1048 1125
883 1  1046 1047 1052 1129
884 1  1048 1047 1052 1129
885 1  1052 1047 1048 1125
886 1  1046 1047 1052 1051
887 1  1048 1047 1052 1051
888 1  1042 1043 1048 1125
889 1  1044 1043 1048 1047
890 1  1042 1043 1044 1119
891 1  1042 1043 1044 1121
892 1  1044 1043 1048 1125
893 1  1044 1043 1042 1045
894 1  1042 1043 1048 1047
895 1  1048 1043 1044 1119
896 1  1048 1043 1044 1121
897 1  1050 1051 1056 1133
898 1  1052 1051 1056 1055
899 1  1056 1051 1052 1129
900 1  1050 1051 1056 1055
901 1  1050 1051 1052 1129
902 1  1052 1051 1050 1053
903 1  1052 1051 1056 1133
904 1  1047 1052 1051 1050
905 1  1047 1052 1051 1056
906 1  1047 1052 1129 1130
907 1  1047 1052 1129 1126
908 1  1051 1052 1129 1126
909 1  1051 1052 1129 1130
910 1  1043 1048 1125 1122
911 1  1043 1048 1125 1126
912 1  1047 1048 1125 1126
913 1  1043 1048 1047 1046
914 1  1047 1048 1125 1122
915 1  1043 1048 1047 1052
916 1  1055 1056 1133 1130
917 1  1051 1056 1055 1060
918 1  1051 1056 1055 1054
919 1  1051 1056 1133 1130
920 1  1051 1056 1133 1134
921 1  1055 1056 1133 1134
922 1  1119 1044 1121 1122
923 1  1043 1044 1119 1118
924 1  1043 1044 1119 1120
925 1  1043 1044 1121 1122
926 1  1043 1044 1121 1198
927 1  1119 1044 1121 1198
928 1  1056 1133 1130 1129
929 1  1056 1133 1130 1131
930 1  1056 1133 1134 1135
931 1  1056 1133 1134 1137
932 1  1130 1133 1134 1135
933 1  1130 1133 1134 1137
934 1  1052 1129 1126 1127
935 1  1126 1129 1130 1131
936 1  1052 1129 1126 1125
937 1  1126 1129 1130 1133
938 1  1052 1129 1130 1131
939 1  1052 1129 1130 1133
940 1  1122 1125 1126 1129
941 1  1048 1125 1122 1121
942 1  1048 1125 1122 1123
943 1  1048 1125 1126 1127
944 1  1048 1125 1126 1129
945 1  1122 1125 1126 1127
946 1  1044 1121 1198 1197
947 1  1044 1121 1122 1123
948 1  1044 1121 1122 1125
949 1  1122 1121 1198 1197
950 1  1122 1121 1198 1199
951 1  1044 1121 1198 1199
952 1  1121 1122 1125 1126
953 1  1121 1122 1123 1124
954 1  1121 1122 1123 1128
955 1  1125 1122 1121 1198
956 1  1123 1122 1125 1126
957 1  1125 1122 1123 1128
958 1  1123 1122 1121 1198
959 1  1133 1130 1131 1136
960 1  1129 1130 1131 1132
961 1  1129 1130 1131 1136
962 1  1131 1130 1133 1134
963 1  1129 1130 1133 1134
964 1  1125 1126 1129 1130
965 1  1129 1126 1127 1132
966 1  1125 1126 1127 1128
967 1  1125 1126 1127 1132
968 1  1127 1126 1129 1130
969 1  1124 1123 1122 1125
970 1  1122 1123 1128 1127
971 1  1128 1123 1124 1199
972 1  1124 1123 1128 1127
973 1  1122 1123 1124 1199
974 1  1130 1131 1136 1135
975 1  1132 1131 1136 1135
976 1  1132 1131 1130 1133
977 1  1126 1127 1132 1131
978 1  1128 1127 1132 1131
979 1  1128 1127 1126 1129
980 1  9  1132 1131 1136
981 1  1127 1132 1131 1136
982 1  1127 1132 1131 1130
983 1  9  1132 1127 1126
984 1  9  1132 1127 1128
985 1  9  1132 1131 1130
986 1  13 1136 1135 1140
987 1  13 1136 1135 1134
988 1  1131 1136 1135 1134
989 1  13 1136 1131 1130
990 1  13 1136 1131 1132
991 1  1131 1136 1135 1140
992 1  1  1124 1199 1198
993 1  1  1124 1199 1200
994 1  1  1124 1123 1122
995 1  1  1124 1123 1128
996 1  1123 1124 1199 1198
997 1  1123 1124 1199 1200
998 1  6  9  1132 1131
999 1  6  9  10 13
1000 1  6  9  1132 1127
1001 1  10 9  1132 1127
1002 1  10 9  1132 1131
1003 1  6  9  10 11
1004 1  2  1  1124 1123
1005 1  2  1  78 77
1006 1  2  1  78 79
1007 1  78 1  1124 1199
1008 1  78 1  1124 1123
1009 1  2  1  1124 1199
1010 1  5  1128 1127 1132
1011 1  1123 1128 1127 1132
1012 1  5  1128 1123 1122
1013 1  5  1128 1123 1124
1014 1  5  1128 1127 1126
1015 1  1123 1128 1127 1126
1016 1  2  5  6  7 
1017 1  2  5  6  9 
1018 1  6  5  1128 1127
1019 1  2  5  1128 1123
1020 1  2  5  1128 1127
1021 1  6  5  1128 1123
1022 1  10 13 1136 1135
1023 1  10 13 14 15
1024 1  10 13 14 17
1025 1  14 13 1136 1135
1026 1  10 13 1136 1131
1027 1  14 13 1136 1131
1028 1  249 246 247 252
1029 1  245 246 249 250
1030 1  245 246 247 248
1031 1  245 246 247 252
1032 1  247 246 249 250
1033 1  253 250 251 256
1034 1  249 250 253 254
1035 1  249 250 251 256
1036 1  251 250 253 254
1037 1  249 250 251 252
1038 1  243 242 241 318
1039 1  245 242 243 248
1040 1  241 242 245 246
1041 1  241 242 243 248
1042 1  243 242 245 246
1043 1  241 242 243 244
1044 1  245 242 241 318
1045 1  246 249 250 251
1046 1  246 249 250 253
1047 1  172 249 250 253
1048 1  172 249 246 245
1049 1  172 249 246 247
1050 1  172 249 250 251
1051 1  168 245 246 249
1052 1  168 245 242 241
1053 1  168 245 242 243
1054 1  242 245 246 247
1055 1  242 245 246 249
1056 1  168 245 246 247
1057 1  242 241 318 319
1058 1  164 241 318 317
1059 1  164 241 242 243
1060 1  164 241 242 245
1061 1  164 241 318 319
1062 1  242 241 318 317
1063 1  250 253 254 255
1064 1  250 253 254 257
1065 1  176 253 250 249
1066 1  176 253 250 251
1067 1  176 253 254 255
1068 1  176 253 254 257
1069 1  171 176 253 250
1070 1  171 176 253 254
1071 1  171 176 175 180
1072 1  175 176 253 250
1073 1  171 176 175 174
1074 1  175 176 253 254
1075 1  167 168 245 242
1076 1  167 168 245 246
1077 1  163 168 245 242
1078 1  163 168 245 246
1079 1  163 168 167 166
1080 1  163 168 167 172
1081 1  171 172 249 250
1082 1  167 172 249 246
1083 1  167 172 249 250
1084 1  171 172 249 246
1085 1  167 172 171 176
1086 1  167 172 171 170
1087 1  163 164 239 240
1088 1  239 164 241 318
1089 1  163 164 241 318
1090 1  239 164 241 242
1091 1  163 164 239 238
1092 1  163 164 241 242
1093 1  170 171 176 175
1094 1  176 171 172 249
1095 1  172 171 176 253
1096 1  172 171 176 175
1097 1  172 171 170 173
1098 1  170 171 172 249
1099 1  170 171 176 253
1100 1  164 163 162 165
1101 1  168 163 164 239
1102 1  168 163 164 241
1103 1  164 163 168 245
1104 1  162 163 164 239
1105 1  162 163 164 241
1106 1  162 163 168 245
1107 1  164 163 168 167
1108 1  162 163 168 167
1109 1  168 167 166 169
1110 1  166 167 168 245
1111 1  172 167 168 245
1112 1  166 167 172 249
1113 1  166 167 172 171
1114 1  168 167 172 249
1115 1  168 167 172 171
1116 1  165 162 163 168
1117 1  161 162 165 166
1118 1  163 162 165 166
1119 1  163 162 161 238
1120 1  161 162 163 164
1121 1  165 162 161 238
1122 1  161 162 163 168
1123 1  165 166 169 170
1124 1  167 166 169 170
1125 1  169 166 167 172
1126 1  165 166 167 168
1127 1  165 166 167 172
1128 1  169 170 173 174
1129 1  173 170 171 176
1130 1  169 170 171 172
1131 1  169 170 171 176
1132 1  171 170 173 174
1133 1  96 173 174 175
1134 1  96 173 174 177
1135 1  170 173 174 175
1136 1  96 173 170 169
1137 1  96 173 170 171
1138 1  170 173 174 177
1139 1  88 165 162 161
1140 1  88 165 162 163
1141 1  162 165 166 167
1142 1  162 165 166 169
1143 1  88 165 166 167
1144 1  88 165 166 169
1145 1  162 161 238 237
1146 1  162 161 238 239
1147 1  84 161 238 237
1148 1  84 161 162 163
1149 1  84 161 238 239
1150 1  84 161 162 165
1151 1  92 169 166 165
1152 1  92 169 166 167
1153 1  92 169 170 171
1154 1  92 169 170 173
1155 1  166 169 170 171
1156 1  166 169 170 173
1157 1  87 92 91 96
1158 1  91 92 169 170
1159 1  87 92 169 166
1160 1  87 92 169 170
1161 1  91 92 169 166
1162 1  87 92 91 90
1163 1  83 88 87 86
1164 1  87 88 165 162
1165 1  87 88 165 166
1166 1  83 88 165 162
1167 1  83 88 165 166
1168 1  83 88 87 92
1169 1  159 84 161 162
1170 1  83 84 159 158
1171 1  83 84 159 160
1172 1  83 84 161 238
1173 1  159 84 161 238
1174 1  83 84 161 162
1175 1  91 96 95 94
1176 1  91 96 95 100
1177 1  91 96 173 174
1178 1  91 96 173 170
1179 1  95 96 173 170
1180 1  95 96 173 174
1181 1  88 87 92 169
1182 1  88 87 92 91
1183 1  86 87 88 165
1184 1  88 87 86 89
1185 1  92 87 88 165
1186 1  86 87 92 91
1187 1  86 87 92 169
1188 1  90 91 92 169
1189 1  92 91 96 173
1190 1  90 91 96 173
1191 1  96 91 92 169
1192 1  92 91 96 95
1193 1  92 91 90 93
1194 1  90 91 96 95
1195 1  84 83 88 87
1196 1  82 83 84 159
1197 1  84 83 88 165
1198 1  82 83 88 165
1199 1  82 83 88 87
1200 1  84 83 82 85
1201 1  88 83 84 159
1202 1  88 83 84 161
1203 1  82 83 84 161
1204 1  85 86 89 90
1205 1  85 86 87 92
1206 1  89 86 87 92
1207 1  85 86 87 88
1208 1  87 86 89 90
1209 1  89 90 93 94
1210 1  89 90 91 92
1211 1  89 90 91 96
1212 1  93 90 91 96
1213 1  91 90 93 94
1214 1  85 82 83 88
1215 1  81 82 85 86
1216 1  81 82 83 84
1217 1  81 82 83 88
1218 1  85 82 81 158
1219 1  83 82 85 86
1220 1  83 82 81 158
1221 1  4  81 82 83
1222 1  4  81 158 159
1223 1  4  81 82 85
1224 1  82 81 158 157
1225 1  82 81 158 159
1226 1  4  81 158 157
1227 1  8  85 86 89
1228 1  82 85 86 87
1229 1  8  85 86 87
1230 1  82 85 86 89
1231 1  8  85 82 81
1232 1  8  85 82 83
1233 1  16 93 94 95
1234 1  16 93 94 97
1235 1  90 93 94 95
1236 1  90 93 94 97
1237 1  16 93 90 89
1238 1  16 93 90 91
1239 1  86 89 90 91
1240 1  86 89 90 93
1241 1  12 89 90 91
1242 1  12 89 90 93
1243 1  12 89 86 85
1244 1  12 89 86 87
1245 1  7  6  9  10
1246 1  5  6  9  1132
1247 1  5  6  9  10
1248 1  9  6  5  1128
1249 1  9  6  7  12
1250 1  5  6  7  8 
1251 1  7  6  5  1128
1252 1  5  6  7  12
1253 1  7  6  9  1132
1254 1  11 10 9  1132
1255 1  13 10 11 16
1256 1  9  10 13 14
1257 1  13 10 9  1132
1258 1  11 10 13 1136
1259 1  11 10 13 14
1260 1  9  10 11 12
1261 1  9  10 13 1136
1262 1  9  10 11 16
1263 1  5  2  1  1124
1264 1  3  2  1  78
1265 1  1  2  5  1128
1266 1  1  2  5  6 
1267 1  3  2  1  1124
1268 1  1  2  3  8 
1269 1  3  2  5  1128
1270 1  3  2  5  6 
1271 1  5  2  3  8 
1272 1  1  2  3  4 
1273 1  5  2  1  78
1274 1  12 11 16 93
1275 1  10 11 16 15
1276 1  12 11 16 15
1277 1  12 11 10 13
1278 1  10 11 12 89
1279 1  16 11 12 89
1280 1  10 11 16 93
1281 1  2  3  4  79
1282 1  2  3  4  81
1283 1  8  3  4  79
1284 1  2  3  8  85
1285 1  8  3  4  81
1286 1  4  3  8  85
1287 1  2  3  8  7 
1288 1  4  3  8  7 
1289 1  4  3  2  5 
1290 1  6  7  12 89
1291 1  8  7  12 89
1292 1  6  7  12 11
1293 1  8  7  12 11
1294 1  8  7  6  9 
1295 1  6  7  8  85
1296 1  12 7  8  85
1297 1  7  8  85 86
1298 1  3  8  85 82
1299 1  3  8  85 86
1300 1  3  8  7  12
1301 1  7  8  85 82
1302 1  3  8  7  6 
1303 1  3  4  79 78
1304 1  3  4  79 80
1305 1  3  4  81 158
1306 1  79 4  81 158
1307 1  3  4  81 82
1308 1  79 4  81 82
1309 1  11 16 15 14
1310 1  15 16 93 94
1311 1  11 16 15 20
1312 1  15 16 93 90
1313 1  11 16 93 90
1314 1  11 16 93 94
1315 1  7  12 89 86
1316 1  7  12 11 10
1317 1  7  12 11 16
1318 1  11 12 89 86
1319 1  11 12 89 90
1320 1  7  12 89 90
1321 1  665 662 663 668
1322 1  661 662 663 668
1323 1  661 662 663 664
1324 1  663 662 665 666
1325 1  661 662 665 666
1326 1  657 658 661 662
1327 1  661 658 659 664
1328 1  659 658 661 662
1329 1  657 658 659 660
1330 1  657 658 659 664
1331 1  653 654 657 658
1332 1  653 654 655 656
1333 1  653 654 655 660
1334 1  655 654 657 658
1335 1  657 654 655 660
1336 1  580 657 658 661
1337 1  654 657 658 659
1338 1  654 657 658 661
