LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.846671603996075 24.846671603996075 xlo xhi
-24.240581844471066 24.240581844471066 ylo yhi
-24.184675956289208 24.184675956289208 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
756 1  895 900 977
757 1  903 904 981
758 1  899 904 903
759 1  899 904 981
760 1  894 895 896
761 1  894 895 900
762 1  896 895 900
763 1  898 899 900
764 1  898 899 904
765 1  900 899 904
766 1  902 903 904
767 1  902 903 908
768 1  904 903 908
769 1  901 902 903
770 1  901 902 905
771 1  903 902 905
772 1  897 898 899
773 1  897 898 901
774 1  899 898 901
775 1  895 894 897
776 1  893 894 895
777 1  893 894 897
778 1  828 905 906
779 1  902 905 906
780 1  828 905 902
781 1  898 901 902
782 1  824 901 898
783 1  824 901 902
784 1  894 897 898
785 1  820 897 894
786 1  820 897 898
787 1  819 820 897
788 1  815 820 819
789 1  815 820 897
790 1  827 828 905
791 1  823 828 827
792 1  823 828 905
793 1  823 824 901
794 1  819 824 823
795 1  819 824 901
796 1  814 815 816
797 1  814 815 820
798 1  816 815 820
799 1  822 823 828
800 1  822 823 824
801 1  824 823 828
802 1  818 819 824
803 1  820 819 824
804 1  818 819 820
805 1  817 818 821
806 1  819 818 821
807 1  817 818 819
808 1  815 814 817
809 1  813 814 815
810 1  813 814 817
811 1  821 822 823
812 1  823 822 825
813 1  821 822 825
814 1  814 817 818
815 1  740 817 814
816 1  740 817 818
817 1  818 821 822
818 1  744 821 818
819 1  744 821 822
820 1  748 825 822
821 1  822 825 826
822 1  748 825 826
823 1  17 18 21
824 1  19 18 21
825 1  17 18 19
826 1  21 22 23
827 1  21 22 25
828 1  23 22 25
829 1  18 19 24
830 1  18 19 20
831 1  20 19 24
832 1  24 23 28
833 1  22 23 24
834 1  22 23 28
835 1  27 28 105
836 1  23 28 27
837 1  23 28 105
838 1  16 15 20
839 1  14 15 16
840 1  14 15 20
841 1  15 20 19
842 1  15 20 97
843 1  19 20 97
844 1  23 24 101
845 1  19 24 23
846 1  19 24 101
847 1  24 101 98
848 1  98 101 102
849 1  24 101 102
850 1  94 97 98
851 1  20 97 94
852 1  20 97 98
853 1  28 105 106
854 1  102 105 106
855 1  28 105 102
856 1  103 102 105
857 1  101 102 105
858 1  101 102 103
859 1  95 94 97
860 1  93 94 95
861 1  93 94 97
862 1  97 98 99
863 1  97 98 101
864 1  99 98 101
865 1  104 103 108
866 1  102 103 104
867 1  102 103 108
868 1  98 99 100
869 1  98 99 104
870 1  100 99 104
871 1  94 95 96
872 1  96 95 100
873 1  94 95 100
874 1  99 104 181
875 1  103 104 181
876 1  99 104 103
877 1  95 100 99
878 1  95 100 177
879 1  99 100 177
880 1  103 108 107
881 1  103 108 185
882 1  107 108 185
883 1  174 177 178
884 1  100 177 174
885 1  100 177 178
886 1  104 181 178
887 1  104 181 182
888 1  178 181 182
889 1  108 185 182
890 1  108 185 186
891 1  182 185 186
892 1  175 174 177
893 1  173 174 175
894 1  173 174 177
895 1  177 178 179
896 1  177 178 181
897 1  179 178 181
898 1  181 182 183
899 1  181 182 185
900 1  183 182 185
901 1  747 748 825
902 1  743 748 747
903 1  743 748 825
904 1  739 740 817
905 1  735 740 739
906 1  735 740 817
907 1  739 744 743
908 1  739 744 821
909 1  743 744 821
910 1  738 739 744
911 1  740 739 744
912 1  738 739 740
913 1  742 743 744
914 1  742 743 748
915 1  744 743 748
916 1  734 735 740
917 1  736 735 740
918 1  734 735 736
919 1  743 742 745
920 1  741 742 743
921 1  741 742 745
922 1  735 734 737
923 1  733 734 735
924 1  733 734 737
925 1  737 738 741
926 1  739 738 741
927 1  737 738 739
928 1  664 741 742
929 1  738 741 742
930 1  664 741 738
931 1  668 745 742
932 1  742 745 746
933 1  668 745 746
934 1  660 737 734
935 1  660 737 738
936 1  734 737 738
937 1  663 668 667
938 1  663 668 745
939 1  667 668 745
940 1  659 660 737
941 1  655 660 659
942 1  655 660 737
943 1  659 664 663
944 1  659 664 741
945 1  663 664 741
946 1  664 663 668
947 1  662 663 664
948 1  662 663 668
949 1  654 655 660
950 1  656 655 660
951 1  654 655 656
952 1  658 659 664
953 1  660 659 664
954 1  658 659 660
955 1  657 658 659
956 1  657 658 661
957 1  659 658 661
958 1  655 654 657
959 1  653 654 655
960 1  653 654 657
961 1  663 662 665
962 1  661 662 663
963 1  661 662 665
964 1  588 665 662
965 1  662 665 666
966 1  588 665 666
967 1  658 661 662
968 1  584 661 662
969 1  584 661 658
970 1  580 657 654
971 1  580 657 658
972 1  654 657 658
973 1  583 588 587
974 1  583 588 665
975 1  587 588 665
976 1  579 584 583
977 1  579 584 661
978 1  583 584 661
979 1  180 179 184
980 1  178 179 180
981 1  178 179 184
982 1  184 183 188
983 1  182 183 184
984 1  182 183 188
985 1  176 175 180
986 1  174 175 176
987 1  174 175 180
988 1  175 180 179
989 1  175 180 257
990 1  179 180 257
991 1  187 188 265
992 1  183 188 187
993 1  183 188 265
994 1  183 184 261
995 1  179 184 183
996 1  179 184 261
997 1  188 265 262
998 1  188 265 266
999 1  262 265 266
1000 1  180 257 254
1001 1  254 257 258
1002 1  180 257 258
1003 1  258 261 262
1004 1  184 261 262
1005 1  184 261 258
1006 1  261 262 265
1007 1  263 262 265
1008 1  261 262 263
1009 1  255 254 257
1010 1  253 254 255
1011 1  253 254 257
1012 1  259 258 261
1013 1  257 258 259
1014 1  257 258 261
1015 1  262 263 268
1016 1  264 263 268
1017 1  262 263 264
1018 1  258 259 260
1019 1  258 259 264
1020 1  260 259 264
1021 1  256 255 260
1022 1  254 255 256
1023 1  254 255 260
1024 1  259 264 263
1025 1  259 264 341
1026 1  263 264 341
1027 1  263 268 267
1028 1  263 268 345
1029 1  267 268 345
1030 1  255 260 259
1031 1  255 260 337
1032 1  259 260 337
1033 1  260 337 334
1034 1  260 337 338
1035 1  334 337 338
1036 1  268 345 342
1037 1  268 345 346
1038 1  342 345 346
1039 1  338 341 342
1040 1  264 341 342
1041 1  264 341 338
1042 1  337 338 339
1043 1  337 338 341
1044 1  339 338 341
1045 1  341 342 343
1046 1  341 342 345
1047 1  343 342 345
1048 1  333 334 335
1049 1  335 334 337
1050 1  333 334 337
1051 1  342 343 348
1052 1  344 343 348
1053 1  342 343 344
1054 1  334 335 340
1055 1  336 335 340
1056 1  334 335 336
1057 1  338 339 340
1058 1  338 339 344
1059 1  340 339 344
1060 1  339 344 343
1061 1  339 344 421
1062 1  343 344 421
1063 1  339 340 417
1064 1  335 340 339
1065 1  335 340 417
1066 1  579 580 657
1067 1  575 580 579
1068 1  575 580 657
1069 1  578 579 584
1070 1  580 579 584
1071 1  578 579 580
1072 1  574 575 580
1073 1  576 575 580
1074 1  574 575 576
1075 1  584 583 588
1076 1  582 583 584
1077 1  582 583 588
1078 1  579 578 581
1079 1  577 578 579
1080 1  577 578 581
1081 1  583 582 585
1082 1  581 582 585
1083 1  581 582 583
1084 1  573 574 575
1085 1  573 574 577
1086 1  575 574 577
1087 1  504 581 582
1088 1  578 581 582
1089 1  504 581 578
1090 1  500 577 574
1091 1  500 577 578
1092 1  574 577 578
1093 1  582 585 586
1094 1  508 585 582
1095 1  508 585 586
1096 1  503 508 507
1097 1  503 508 585
1098 1  507 508 585
1099 1  499 500 577
1100 1  495 500 499
1101 1  495 500 577
1102 1  499 504 503
1103 1  499 504 581
1104 1  503 504 581
1105 1  498 499 504
1106 1  500 499 504
1107 1  498 499 500
1108 1  494 495 500
1109 1  496 495 500
1110 1  494 495 496
1111 1  504 503 508
1112 1  502 503 504
1113 1  502 503 508
1114 1  501 502 503
1115 1  501 502 505
1116 1  503 502 505
1117 1  497 498 499
1118 1  497 498 501
1119 1  499 498 501
1120 1  493 494 495
1121 1  493 494 497
1122 1  495 494 497
1123 1  428 505 502
1124 1  502 505 506
1125 1  428 505 506
1126 1  424 501 502
1127 1  424 501 498
1128 1  498 501 502
1129 1  494 497 498
1130 1  420 497 494
1131 1  420 497 498
1132 1  423 424 501
1133 1  419 424 423
1134 1  419 424 501
1135 1  415 420 419
1136 1  415 420 497
1137 1  419 420 497
1138 1  427 428 505
1139 1  423 428 427
1140 1  423 428 505
1141 1  414 415 420
1142 1  414 415 416
1143 1  416 415 420
1144 1  418 419 420
1145 1  420 419 424
1146 1  418 419 424
1147 1  424 423 428
1148 1  422 423 428
1149 1  422 423 424
1150 1  347 348 425
1151 1  343 348 347
1152 1  343 348 425
1153 1  421 422 423
1154 1  421 422 425
1155 1  423 422 425
1156 1  413 414 417
1157 1  413 414 415
1158 1  415 414 417
1159 1  417 418 419
1160 1  419 418 421
1161 1  417 418 421
1162 1  340 417 414
1163 1  340 417 418
1164 1  414 417 418
1165 1  418 421 422
1166 1  344 421 418
1167 1  344 421 422
1168 1  348 425 422
1169 1  348 425 426
1170 1  422 425 426
1171 1  998 999 1000
1172 1  998 999 1004
1173 1  1000 999 1004
1174 1  986 987 988
1175 1  988 987 992
1176 1  986 987 992
1177 1  990 991 992
1178 1  990 991 996
1179 1  992 991 996
1180 1  996 995 1000
1181 1  994 995 996
1182 1  994 995 1000
1183 1  991 992 1069
1184 1  987 992 991
1185 1  987 992 1069
1186 1  999 1000 1077
1187 1  995 1000 999
1188 1  995 1000 1077
1189 1  995 996 1073
1190 1  991 996 995
1191 1  991 996 1073
1192 1  1074 1077 1078
1193 1  1000 1077 1074
1194 1  1000 1077 1078
1195 1  1070 1073 1074
1196 1  996 1073 1070
1197 1  996 1073 1074
1198 1  992 1069 1070
1199 1  992 1069 1066
1200 1  1066 1069 1070
1201 1  1077 1078 1079
1202 1  1079 1078 1081
1203 1  1077 1078 1081
1204 1  1071 1070 1073
1205 1  1069 1070 1071
1206 1  1069 1070 1073
1207 1  1073 1074 1077
1208 1  1073 1074 1075
1209 1  1075 1074 1077
1210 1  1065 1066 1067
1211 1  1067 1066 1069
1212 1  1065 1066 1069
1213 1  1074 1075 1080
1214 1  1076 1075 1080
1215 1  1074 1075 1076
1216 1  1078 1079 1080
1217 1  1080 1079 1084
1218 1  1078 1079 1084
1219 1  1066 1067 1072
1220 1  1066 1067 1068
1221 1  1068 1067 1072
1222 1  1072 1071 1076
1223 1  1070 1071 1072
1224 1  1070 1071 1076
1225 1  1071 1076 1075
1226 1  1071 1076 1153
1227 1  1075 1076 1153
1228 1  1071 1072 1149
1229 1  1067 1072 1071
1230 1  1067 1072 1149
1231 1  1079 1080 1157
1232 1  1075 1080 1079
1233 1  1075 1080 1157
1234 1  1072 1149 1146
1235 1  1146 1149 1150
1236 1  1072 1149 1150
1237 1  1150 1153 1154
1238 1  1076 1153 1150
1239 1  1076 1153 1154
1240 1  1080 1157 1154
1241 1  1080 1157 1158
1242 1  1154 1157 1158
1243 1  1157 1158 1159
1244 1  1157 1158 1161
1245 1  1159 1158 1161
1246 1  1153 1154 1155
1247 1  1153 1154 1157
1248 1  1155 1154 1157
1249 1  1149 1150 1151
1250 1  1149 1150 1153
1251 1  1151 1150 1153
1252 1  1147 1146 1149
1253 1  1145 1146 1147
1254 1  1145 1146 1149
1255 1  1152 1151 1156
1256 1  1150 1151 1152
1257 1  1150 1151 1156
1258 1  1158 1159 1160
1259 1  1158 1159 1164
1260 1  1160 1159 1164
1261 1  1148 1147 1152
1262 1  1146 1147 1148
1263 1  1146 1147 1152
1264 1  1154 1155 1160
1265 1  1156 1155 1160
1266 1  1154 1155 1156
1267 1  29 1152 1147
1268 1  1147 1152 1151
1269 1  29 1152 1151
1270 1  37 1160 1155
1271 1  1155 1160 1159
1272 1  37 1160 1159
1273 1  1151 1156 1155
1274 1  33 1156 1155
1275 1  33 1156 1151
1276 1  34 33 1156
1277 1  30 33 1156
1278 1  30 33 34
1279 1  34 37 38
1280 1  38 37 1160
1281 1  34 37 1160
1282 1  26 29 1152
1283 1  26 29 30
1284 1  30 29 1152
1285 1  997 998 999
1286 1  997 998 1001
1287 1  999 998 1001
1288 1  985 986 987
1289 1  985 986 989
1290 1  987 986 989
1291 1  995 994 997
1292 1  993 994 995
1293 1  993 994 997
1294 1  989 990 991
1295 1  989 990 993
1296 1  991 990 993
1297 1  990 993 994
1298 1  916 993 990
1299 1  916 993 994
1300 1  920 997 994
1301 1  920 997 998
1302 1  994 997 998
1303 1  986 989 990
1304 1  912 989 986
1305 1  912 989 990
1306 1  915 920 919
1307 1  915 920 997
1308 1  919 920 997
1309 1  911 912 989
1310 1  907 912 911
1311 1  907 912 989
1312 1  915 916 993
1313 1  911 916 915
1314 1  911 916 993
1315 1  910 911 916
1316 1  912 911 916
1317 1  910 911 912
1318 1  906 907 908
1319 1  906 907 912
1320 1  908 907 912
1321 1  918 919 920
1322 1  920 919 924
1323 1  918 919 924
1324 1  914 915 920
1325 1  914 915 916
1326 1  916 915 920
1327 1  905 906 907
1328 1  905 906 909
1329 1  907 906 909
1330 1  909 910 911
1331 1  909 910 913
1332 1  911 910 913
1333 1  915 914 917
1334 1  913 914 915
1335 1  913 914 917
1336 1  919 918 921
1337 1  917 918 919
1338 1  917 918 921
1339 1  832 909 910
1340 1  906 909 910
1341 1  832 909 906
1342 1  840 917 918
1343 1  840 917 914
1344 1  914 917 918
1345 1  836 913 914
1346 1  836 913 910
1347 1  910 913 914
1348 1  835 836 913
1349 1  831 836 835
1350 1  831 836 913
1351 1  831 832 909
1352 1  827 832 831
1353 1  827 832 909
1354 1  839 840 917
1355 1  835 840 839
1356 1  835 840 917
1357 1  830 831 836
1358 1  830 831 832
1359 1  832 831 836
1360 1  834 835 836
1361 1  834 835 840
1362 1  836 835 840
1363 1  838 839 840
1364 1  838 839 844
1365 1  840 839 844
1366 1  826 827 828
1367 1  826 827 832
1368 1  828 827 832
1369 1  829 830 833
1370 1  831 830 833
1371 1  829 830 831
1372 1  827 826 829
1373 1  825 826 827
1374 1  825 826 829
1375 1  835 834 837
1376 1  833 834 835
1377 1  833 834 837
1378 1  837 838 839
1379 1  837 838 841
1380 1  839 838 841
1381 1  760 837 834
1382 1  834 837 838
1383 1  760 837 838
1384 1  756 833 830
1385 1  756 833 834
1386 1  830 833 834
1387 1  752 829 826
1388 1  752 829 830
1389 1  826 829 830
1390 1  33 34 35
1391 1  33 34 37
1392 1  35 34 37
1393 1  29 30 31
1394 1  29 30 33
1395 1  31 30 33
1396 1  25 26 27
1397 1  27 26 29
1398 1  25 26 29
1399 1  37 38 39
1400 1  37 38 41
1401 1  39 38 41
1402 1  38 39 40
1403 1  38 39 44
1404 1  40 39 44
1405 1  34 35 36
1406 1  34 35 40
1407 1  36 35 40
1408 1  30 31 32
1409 1  30 31 36
1410 1  32 31 36
1411 1  31 32 109
1412 1  27 32 31
1413 1  27 32 109
1414 1  28 27 32
1415 1  26 27 28
1416 1  26 27 32
1417 1  35 36 113
1418 1  31 36 35
1419 1  31 36 113
1420 1  39 40 117
1421 1  35 40 39
1422 1  35 40 117
1423 1  32 109 110
1424 1  106 109 110
1425 1  32 109 106
1426 1  40 117 114
1427 1  40 117 118
1428 1  114 117 118
1429 1  36 113 110
1430 1  110 113 114
1431 1  36 113 114
1432 1  113 114 115
1433 1  113 114 117
1434 1  115 114 117
1435 1  107 106 109
1436 1  105 106 107
1437 1  105 106 109
1438 1  117 118 119
1439 1  119 118 121
1440 1  117 118 121
1441 1  109 110 113
1442 1  109 110 111
1443 1  111 110 113
1444 1  114 115 120
1445 1  116 115 120
1446 1  114 115 116
1447 1  118 119 120
1448 1  118 119 124
1449 1  120 119 124
1450 1  110 111 112
1451 1  110 111 116
1452 1  112 111 116
1453 1  111 116 193
1454 1  115 116 193
1455 1  111 116 115
1456 1  108 107 112
1457 1  106 107 108
1458 1  106 107 112
1459 1  107 112 189
1460 1  111 112 189
1461 1  107 112 111
1462 1  119 120 197
1463 1  115 120 119
1464 1  115 120 197
1465 1  116 193 190
1466 1  190 193 194
1467 1  116 193 194
1468 1  112 189 186
1469 1  186 189 190
1470 1  112 189 190
1471 1  120 197 198
1472 1  194 197 198
1473 1  120 197 194
1474 1  187 186 189
1475 1  185 186 187
1476 1  185 186 189
1477 1  199 198 201
1478 1  197 198 199
1479 1  197 198 201
1480 1  189 190 191
1481 1  189 190 193
1482 1  191 190 193
1483 1  195 194 197
1484 1  193 194 195
1485 1  193 194 197
1486 1  755 760 759
1487 1  755 760 837
1488 1  759 760 837
1489 1  751 752 829
1490 1  747 752 751
1491 1  747 752 829
1492 1  755 756 833
1493 1  751 756 755
1494 1  751 756 833
1495 1  750 751 752
1496 1  752 751 756
1497 1  750 751 756
1498 1  746 747 748
1499 1  746 747 752
1500 1  748 747 752
1501 1  754 755 760
1502 1  756 755 760
1503 1  754 755 756
1504 1  760 759 764
1505 1  758 759 760
1506 1  758 759 764
1507 1  755 754 757
1508 1  753 754 755
1509 1  753 754 757
1510 1  750 753 754
1511 1  676 753 750
1512 1  676 753 754
1513 1  749 750 751
1514 1  749 750 753
1515 1  751 750 753
1516 1  757 758 759
1517 1  757 758 761
1518 1  759 758 761
1519 1  745 746 747
1520 1  745 746 749
1521 1  747 746 749
1522 1  680 757 758
1523 1  754 757 758
1524 1  680 757 754
1525 1  746 749 750
1526 1  672 749 746
1527 1  672 749 750
1528 1  675 680 679
1529 1  675 680 757
1530 1  679 680 757
1531 1  671 676 675
1532 1  671 676 753
1533 1  675 676 753
1534 1  671 672 749
1535 1  667 672 671
1536 1  667 672 749
1537 1  678 679 684
1538 1  680 679 684
1539 1  678 679 680
1540 1  670 671 676
1541 1  670 671 672
1542 1  672 671 676
1543 1  676 675 680
1544 1  674 675 676
1545 1  674 675 680
1546 1  668 667 672
1547 1  666 667 672
1548 1  666 667 668
1549 1  675 674 677
1550 1  673 674 675
1551 1  673 674 677
1552 1  677 678 681
1553 1  679 678 681
1554 1  677 678 679
1555 1  667 666 669
1556 1  665 666 667
1557 1  665 666 669
1558 1  669 670 673
1559 1  671 670 673
1560 1  669 670 671
1561 1  600 677 678
1562 1  674 677 678
1563 1  600 677 674
1564 1  596 673 674
1565 1  670 673 674
1566 1  596 673 670
1567 1  666 669 670
1568 1  592 669 666
1569 1  592 669 670
1570 1  591 596 595
1571 1  591 596 673
1572 1  595 596 673
1573 1  591 592 669
1574 1  587 592 591
1575 1  587 592 669
1576 1  186 187 188
1577 1  186 187 192
1578 1  188 187 192
1579 1  198 199 200
1580 1  200 199 204
1581 1  198 199 204
1582 1  196 195 200
1583 1  194 195 196
1584 1  194 195 200
1585 1  192 191 196
1586 1  190 191 192
1587 1  190 191 196
1588 1  199 200 277
1589 1  195 200 199
1590 1  195 200 277
1591 1  191 196 195
1592 1  191 196 273
1593 1  195 196 273
1594 1  187 192 269
1595 1  191 192 269
1596 1  187 192 191
1597 1  266 269 270
1598 1  192 269 266
1599 1  192 269 270
1600 1  270 273 274
1601 1  196 273 270
1602 1  196 273 274
1603 1  200 277 278
1604 1  274 277 278
1605 1  200 277 274
1606 1  279 278 281
1607 1  277 278 279
1608 1  277 278 281
1609 1  269 270 271
1610 1  269 270 273
1611 1  271 270 273
1612 1  267 266 269
1613 1  265 266 267
1614 1  265 266 269
1615 1  273 274 277
1616 1  275 274 277
1617 1  273 274 275
1618 1  280 279 284
1619 1  278 279 280
1620 1  278 279 284
1621 1  266 267 268
1622 1  268 267 272
1623 1  266 267 272
1624 1  272 271 276
1625 1  270 271 272
1626 1  270 271 276
1627 1  276 275 280
1628 1  274 275 276
1629 1  274 275 280
1630 1  279 280 357
1631 1  275 280 279
1632 1  275 280 357
1633 1  267 272 271
1634 1  267 272 349
1635 1  271 272 349
1636 1  271 276 275
1637 1  271 276 353
1638 1  275 276 353
1639 1  272 349 350
1640 1  272 349 346
1641 1  346 349 350
1642 1  280 357 354
1643 1  280 357 358
1644 1  354 357 358
1645 1  350 353 354
1646 1  276 353 350
1647 1  276 353 354
1648 1  353 354 357
1649 1  355 354 357
1650 1  353 354 355
1651 1  351 350 353
1652 1  349 350 351
1653 1  349 350 353
1654 1  359 358 361
1655 1  357 358 359
1656 1  357 358 361
1657 1  347 346 349
1658 1  345 346 347
1659 1  345 346 349
1660 1  346 347 348
1661 1  346 347 352
1662 1  348 347 352
1663 1  354 355 356
1664 1  354 355 360
1665 1  356 355 360
1666 1  358 359 360
1667 1  358 359 364
1668 1  360 359 364
1669 1  350 351 352
1670 1  350 351 356
1671 1  352 351 356
1672 1  359 360 437
1673 1  355 360 359
1674 1  355 360 437
1675 1  351 356 355
1676 1  351 356 433
1677 1  355 356 433
1678 1  595 600 599
1679 1  595 600 677
1680 1  599 600 677
1681 1  596 595 600
1682 1  594 595 596
1683 1  594 595 600
1684 1  590 591 592
1685 1  590 591 596
1686 1  592 591 596
1687 1  586 587 592
1688 1  588 587 592
1689 1  586 587 588
1690 1  600 599 604
1691 1  598 599 600
1692 1  598 599 604
1693 1  597 598 599
1694 1  597 598 601
1695 1  599 598 601
1696 1  585 586 589
1697 1  587 586 589
1698 1  585 586 587
1699 1  589 590 591
1700 1  589 590 593
1701 1  591 590 593
1702 1  593 594 595
1703 1  593 594 597
1704 1  595 594 597
1705 1  520 597 594
1706 1  594 597 598
1707 1  520 597 598
1708 1  512 589 586
1709 1  512 589 590
1710 1  586 589 590
1711 1  516 593 594
1712 1  516 593 590
1713 1  590 593 594
1714 1  511 512 589
1715 1  507 512 511
1716 1  507 512 589
1717 1  515 520 519
1718 1  515 520 597
1719 1  519 520 597
1720 1  511 516 515
1721 1  511 516 593
1722 1  515 516 593
1723 1  518 519 524
1724 1  518 519 520
1725 1  520 519 524
1726 1  516 515 520
1727 1  514 515 520
1728 1  514 515 516
1729 1  506 507 512
1730 1  506 507 508
1731 1  508 507 512
1732 1  510 511 512
1733 1  512 511 516
1734 1  510 511 516
1735 1  505 506 507
1736 1  505 506 509
1737 1  507 506 509
1738 1  515 514 517
1739 1  513 514 517
1740 1  513 514 515
1741 1  509 510 511
1742 1  511 510 513
1743 1  509 510 513
1744 1  517 518 521
1745 1  519 518 521
1746 1  517 518 519
1747 1  514 517 518
1748 1  440 517 514
1749 1  440 517 518
1750 1  436 513 514
1751 1  510 513 514
1752 1  436 513 510
1753 1  432 509 506
1754 1  432 509 510
1755 1  506 509 510
1756 1  431 436 435
1757 1  431 436 513
1758 1  435 436 513
1759 1  431 432 509
1760 1  427 432 431
1761 1  427 432 509
1762 1  435 440 439
1763 1  435 440 517
1764 1  439 440 517
1765 1  432 431 436
1766 1  430 431 432
1767 1  430 431 436
1768 1  426 427 428
1769 1  426 427 432
1770 1  428 427 432
1771 1  434 435 440
1772 1  436 435 440
1773 1  434 435 436
1774 1  438 439 440
1775 1  438 439 444
1776 1  440 439 444
1777 1  347 352 351
1778 1  347 352 429
1779 1  351 352 429
1780 1  437 438 439
1781 1  437 438 441
1782 1  439 438 441
1783 1  433 434 435
1784 1  433 434 437
1785 1  435 434 437
1786 1  429 430 431
1787 1  429 430 433
1788 1  431 430 433
1789 1  425 426 427
1790 1  425 426 429
1791 1  427 426 429
1792 1  360 437 434
1793 1  360 437 438
1794 1  434 437 438
1795 1  356 433 434
1796 1  430 433 434
1797 1  356 433 430
1798 1  352 429 426
1799 1  352 429 430
1800 1  426 429 430
1801 1  1002 1003 1008
1802 1  1004 1003 1008
1803 1  1002 1003 1004
1804 1  1006 1007 1012
1805 1  1006 1007 1008
1806 1  1008 1007 1012
1807 1  1010 1011 1012
1808 1  1010 1011 1016
1809 1  1012 1011 1016
1810 1  999 1004 1003
1811 1  999 1004 1081
1812 1  1003 1004 1081
1813 1  1003 1008 1007
1814 1  1003 1008 1085
1815 1  1007 1008 1085
1816 1  1007 1012 1011
1817 1  1007 1012 1089
1818 1  1011 1012 1089
1819 1  1015 1016 1093
1820 1  1011 1016 1015
1821 1  1011 1016 1093
1822 1  1008 1085 1082
1823 1  1082 1085 1086
1824 1  1008 1085 1086
1825 1  1078 1081 1082
1826 1  1004 1081 1078
1827 1  1004 1081 1082
1828 1  1012 1089 1086
1829 1  1012 1089 1090
1830 1  1086 1089 1090
1831 1  1089 1090 1091
1832 1  1089 1090 1093
1833 1  1091 1090 1093
1834 1  1083 1082 1085
1835 1  1081 1082 1085
1836 1  1081 1082 1083
1837 1  1087 1086 1089
1838 1  1085 1086 1087
1839 1  1085 1086 1089
1840 1  1086 1087 1088
1841 1  1088 1087 1092
1842 1  1086 1087 1092
1843 1  1084 1083 1088
1844 1  1082 1083 1088
1845 1  1082 1083 1084
1846 1  1090 1091 1092
1847 1  1092 1091 1096
1848 1  1090 1091 1096
1849 1  1083 1088 1087
1850 1  1083 1088 1165
1851 1  1087 1088 1165
1852 1  1091 1096 1095
1853 1  1091 1096 1173
1854 1  1095 1096 1173
1855 1  1091 1092 1169
1856 1  1087 1092 1091
1857 1  1087 1092 1169
1858 1  1083 1084 1161
1859 1  1079 1084 1083
1860 1  1079 1084 1161
1861 1  1084 1161 1162
1862 1  1084 1161 1158
1863 1  1158 1161 1162
1864 1  1096 1173 1174
1865 1  1096 1173 1170
1866 1  1170 1173 1174
1867 1  1166 1169 1170
1868 1  1092 1169 1166
1869 1  1092 1169 1170
1870 1  1162 1165 1166
1871 1  1088 1165 1162
1872 1  1088 1165 1166
1873 1  1161 1162 1163
1874 1  1161 1162 1165
1875 1  1163 1162 1165
1876 1  1165 1166 1167
1877 1  1165 1166 1169
1878 1  1167 1166 1169
1879 1  1169 1170 1171
1880 1  1171 1170 1173
1881 1  1169 1170 1173
1882 1  1016 1093 1094
1883 1  1090 1093 1094
1884 1  1016 1093 1090
1885 1  1162 1163 1164
1886 1  1164 1163 1168
1887 1  1162 1163 1168
1888 1  1166 1167 1168
1889 1  1166 1167 1172
1890 1  1168 1167 1172
1891 1  1170 1171 1172
1892 1  1172 1171 1176
1893 1  1170 1171 1176
1894 1  53 1176 1171
1895 1  1171 1176 1175
1896 1  53 1176 1175
1897 1  49 1172 1167
1898 1  49 1172 1171
1899 1  1167 1172 1171
1900 1  45 1168 1163
