3596 1 875 876 953
3597 1 871 876 875
3598 1 871 872 949
3599 1 867 872 871
3600 1 867 872 949

Dihedrals

1 1 249 246 247 252
2 1 245 246 249 250
3 1 245 246 247 248
4 1 245 246 247 252
5 1 247 246 249 250
6 1 253 250 251 256
7 1 249 250 253 254
8 1 249 250 251 256
9 1 251 250 253 254
10 1 249 250 251 252
11 1 243 242 241 318
12 1 245 242 243 248
13 1 241 242 245 246
14 1 241 242 243 248
15 1 243 242 245 246
16 1 241 242 243 244
17 1 245 242 241 318
18 1 252 251 256 333
19 1 252 251 256 255
20 1 250 251 256 333
21 1 256 251 252 329
22 1 250 251 256 255
23 1 252 251 250 253
24 1 250 251 252 329
25 1 242 243 244 319
26 1 244 243 242 245
27 1 242 243 244 321
28 1 244 243 248 325
29 1 242 243 248 325
30 1 244 243 248 247
31 1 248 243 244 319
32 1 242 243 248 247
33 1 248 243 244 321
34 1 246 247 252 251
35 1 248 247 252 251
36 1 248 247 246 249
37 1 248 247 252 329
38 1 246 247 248 325
39 1 246 247 252 329
40 1 252 247 248 325
41 1 251 252 329 330
42 1 247 252 329 326
43 1 247 252 251 250
44 1 247 252 251 256
45 1 247 252 329 330
46 1 251 252 329 326
47 1 247 248 325 326
48 1 243 248 247 252
49 1 243 248 325 322
50 1 243 248 325 326
51 1 247 248 325 322
52 1 243 248 247 246
53 1 319 244 321 322
54 1 243 244 321 322
55 1 243 244 319 318
56 1 243 244 319 320
57 1 319 244 321 398
58 1 243 244 321 398
59 1 251 256 255 254
60 1 255 256 333 334
61 1 251 256 255 260
62 1 255 256 333 330
63 1 251 256 333 330
64 1 251 256 333 334
65 1 403 402 405 406
66 1 405 402 403 408
67 1 403 402 401 478
68 1 401 402 405 406
69 1 401 402 403 404
70 1 401 402 403 408
71 1 405 402 401 478
72 1 402 403 404 479
73 1 402 403 404 481
74 1 402 403 408 485
75 1 402 403 408 407
76 1 404 403 408 485
77 1 404 403 408 407
78 1 404 403 402 405
79 1 408 403 404 479
80 1 408 403 404 481
81 1 408 407 406 409
82 1 406 407 412 489
83 1 408 407 412 489
84 1 406 407 412 411
85 1 408 407 412 411
86 1 406 407 408 485
87 1 412 407 408 485
88 1 416 411 412 489
89 1 412 411 416 493
90 1 410 411 416 415
91 1 412 411 416 415
92 1 410 411 412 489
93 1 412 411 410 413
94 1 410 411 416 493
95 1 332 409 406 405
96 1 332 409 406 407
97 1 332 409 410 411
98 1 332 409 410 413
99 1 406 409 410 413
100 1 406 409 410 411
101 1 402 405 406 407
102 1 402 405 406 409
103 1 328 405 402 403
104 1 328 405 406 407
105 1 328 405 406 409
106 1 328 405 402 401
107 1 410 413 414 415
108 1 410 413 414 417
109 1 336 413 410 409
110 1 336 413 410 411
111 1 336 413 414 415
112 1 336 413 414 417
113 1 413 410 411 416
114 1 409 410 413 414
115 1 411 410 413 414
116 1 409 410 411 412
117 1 409 410 411 416
118 1 402 401 478 479
119 1 324 401 402 403
120 1 324 401 402 405
121 1 402 401 478 477
122 1 324 401 478 477
123 1 324 401 478 479
124 1 323 328 405 402
125 1 323 328 405 406
126 1 327 328 405 402
127 1 323 328 327 326
128 1 327 328 405 406
129 1 323 328 327 332
130 1 327 332 331 336
131 1 327 332 331 330
132 1 327 332 409 406
133 1 327 332 409 410
134 1 331 332 409 410
135 1 331 332 409 406
136 1 326 327 328 405
137 1 328 327 332 409
138 1 332 327 328 405
139 1 328 327 332 331
140 1 328 327 326 329
141 1 326 327 332 409
142 1 326 327 332 331
143 1 256 333 334 335
144 1 256 333 334 337
145 1 256 333 330 329
146 1 256 333 330 331
147 1 330 333 334 335
148 1 330 333 334 337
149 1 252 329 326 325
150 1 252 329 326 327
151 1 252 329 330 331
152 1 252 329 330 333
153 1 326 329 330 331
154 1 326 329 330 333
155 1 244 321 398 399
156 1 244 321 322 325
157 1 322 321 398 397
158 1 322 321 398 399
159 1 244 321 398 397
160 1 244 321 322 323
161 1 322 325 326 327
162 1 322 325 326 329
163 1 248 325 322 321
164 1 248 325 322 323
165 1 248 325 326 327
166 1 248 325 326 329
167 1 325 322 323 328
168 1 321 322 325 326
169 1 325 322 321 398
170 1 323 322 325 326
171 1 321 322 323 324
172 1 323 322 321 398
173 1 321 322 323 328
174 1 325 326 329 330
175 1 325 326 327 332
176 1 327 326 329 330
177 1 325 326 327 328
178 1 329 326 327 332
179 1 329 330 333 334
180 1 333 330 331 336
181 1 331 330 333 334
182 1 329 330 331 332
183 1 329 330 331 336
184 1 324 323 322 325
185 1 328 323 324 399
186 1 328 323 324 401
187 1 324 323 328 405
188 1 322 323 324 399
189 1 324 323 328 327
190 1 322 323 324 401
191 1 322 323 328 405
192 1 322 323 328 327
193 1 332 331 330 333
194 1 336 331 332 409
195 1 330 331 332 409
196 1 330 331 336 413
197 1 330 331 336 335
198 1 332 331 336 413
199 1 332 331 336 335
200 1 331 336 413 410
201 1 331 336 413 414
202 1 335 336 413 410
203 1 335 336 413 414
204 1 331 336 335 334
205 1 331 336 335 340
206 1 399 324 401 402
207 1 323 324 399 398
208 1 323 324 399 400
209 1 323 324 401 478
210 1 399 324 401 478
211 1 323 324 401 402
212 1 405 406 409 410
213 1 409 406 407 412
214 1 405 406 407 408
215 1 405 406 407 412
216 1 407 406 409 410
217 1 403 404 481 558
218 1 403 404 479 478
219 1 403 404 479 480
220 1 479 404 481 558
221 1 403 404 481 482
222 1 479 404 481 482
223 1 407 412 489 486
224 1 411 412 489 486
225 1 407 412 411 410
226 1 407 412 411 416
227 1 407 412 489 490
228 1 411 412 489 490
229 1 407 408 485 486
230 1 403 408 407 412
231 1 407 408 485 482
232 1 403 408 407 406
233 1 403 408 485 482
234 1 403 408 485 486
235 1 411 416 493 490
236 1 411 416 493 494
237 1 411 416 415 420
238 1 415 416 493 490
239 1 411 416 415 414
240 1 415 416 493 494
241 1 486 489 490 491
242 1 486 489 490 493
243 1 412 489 486 485
244 1 412 489 486 487
245 1 412 489 490 491
246 1 412 489 490 493
247 1 408 485 486 489
248 1 408 485 486 487
249 1 482 485 486 487
250 1 408 485 482 481
251 1 482 485 486 489
252 1 408 485 482 483
253 1 482 481 558 557
254 1 482 481 558 559
255 1 404 481 558 557
256 1 404 481 482 483
257 1 404 481 558 559
258 1 404 481 482 485
259 1 489 486 487 492
260 1 485 486 489 490
261 1 485 486 487 488
262 1 485 486 487 492
263 1 487 486 489 490
264 1 491 490 493 494
265 1 489 490 493 494
266 1 493 490 491 496
267 1 489 490 491 492
268 1 489 490 491 496
269 1 485 482 483 488
270 1 483 482 481 558
271 1 481 482 485 486
272 1 485 482 481 558
273 1 483 482 485 486
274 1 481 482 483 484
275 1 481 482 483 488
276 1 488 487 492 569
277 1 488 487 492 491
278 1 488 487 486 489
279 1 492 487 488 565
280 1 486 487 492 491
281 1 486 487 488 565
282 1 486 487 492 569
283 1 484 483 488 565
284 1 484 483 488 487
285 1 482 483 484 561
286 1 484 483 482 485
287 1 482 483 488 565
288 1 482 483 488 487
289 1 482 483 484 559
290 1 488 483 484 559
291 1 488 483 484 561
292 1 492 491 490 493
293 1 490 491 492 569
294 1 490 491 496 573
295 1 496 491 492 569
296 1 492 491 496 573
297 1 490 491 496 495
298 1 492 491 496 495
299 1 559 484 561 562
300 1 483 484 559 558
301 1 483 484 559 560
302 1 483 484 561 638
303 1 559 484 561 638
304 1 483 484 561 562
305 1 491 496 495 494
306 1 495 496 573 570
307 1 491 496 495 500
308 1 495 496 573 574
309 1 491 496 573 570
310 1 491 496 573 574
311 1 487 492 569 566
312 1 487 492 569 570
313 1 491 492 569 566
314 1 491 492 569 570
315 1 487 492 491 490
316 1 487 492 491 496
317 1 483 488 565 562
318 1 483 488 487 492
319 1 487 488 565 566
320 1 483 488 565 566
321 1 483 488 487 486
322 1 487 488 565 562
323 1 488 565 562 561
324 1 488 565 562 563
325 1 562 565 566 567
326 1 488 565 566 567
327 1 488 565 566 569
328 1 562 565 566 569
329 1 496 573 570 571
330 1 496 573 574 575
331 1 496 573 574 577
332 1 570 573 574 575
333 1 570 573 574 577
334 1 496 573 570 569
335 1 562 561 638 637
336 1 562 561 638 639
337 1 484 561 638 637
338 1 484 561 562 563
339 1 484 561 638 639
340 1 484 561 562 565
341 1 492 569 566 565
342 1 492 569 566 567
343 1 492 569 570 573
344 1 492 569 570 571
345 1 566 569 570 571
346 1 566 569 570 573
347 1 569 570 571 572
348 1 569 570 573 574
349 1 573 570 571 576
350 1 569 570 571 576
351 1 571 570 573 574
352 1 567 566 569 570
353 1 565 566 569 570
354 1 569 566 567 572
355 1 565 566 567 568
356 1 565 566 567 572
357 1 565 562 563 568
358 1 561 562 563 564
359 1 561 562 563 568
360 1 561 562 565 566
361 1 563 562 565 566
362 1 563 562 561 638
363 1 565 562 561 638
364 1 416 493 494 497
365 1 490 493 494 497
366 1 490 493 494 495
367 1 416 493 490 489
368 1 416 493 490 491
369 1 416 493 494 495
370 1 576 571 572 649
371 1 570 571 572 649
372 1 572 571 576 653
373 1 570 571 576 653
374 1 572 571 576 575
375 1 572 571 570 573
376 1 570 571 576 575
377 1 568 563 564 639
378 1 568 563 564 641
379 1 562 563 568 567
380 1 564 563 562 565
381 1 562 563 564 639
382 1 562 563 564 641
383 1 564 563 568 645
384 1 562 563 568 645
385 1 564 563 568 567
386 1 566 567 568 645
387 1 568 567 566 569
388 1 566 567 572 649
389 1 568 567 572 649
390 1 566 567 572 571
391 1 572 567 568 645
392 1 568 567 572 571
393 1 563 564 639 640
394 1 563 564 641 718
395 1 639 564 641 642
396 1 563 564 639 638
397 1 639 564 641 718
398 1 563 564 641 642
399 1 567 572 649 646
400 1 567 572 649 650
401 1 567 572 571 576
402 1 571 572 649 646
403 1 567 572 571 570
404 1 571 572 649 650
405 1 563 568 567 572
406 1 567 568 645 642
407 1 563 568 567 566
408 1 567 568 645 646
409 1 563 568 645 642
410 1 563 568 645 646
411 1 571 576 653 650
412 1 571 576 575 580
413 1 575 576 653 650
414 1 571 576 575 574
415 1 575 576 653 654
416 1 571 576 653 654
417 1 650 653 654 655
418 1 576 653 650 649
419 1 650 653 654 657
420 1 576 653 650 651
421 1 576 653 654 655
422 1 576 653 654 657
423 1 646 649 650 651
424 1 646 649 650 653
425 1 572 649 650 651
426 1 572 649 650 653
427 1 572 649 646 645
428 1 572 649 646 647
429 1 564 641 718 717
430 1 564 641 718 719
431 1 564 641 642 645
432 1 642 641 718 717
433 1 642 641 718 719
434 1 564 641 642 643
435 1 642 645 646 647
436 1 642 645 646 649
437 1 568 645 642 641
438 1 568 645 642 643
439 1 568 645 646 647
440 1 568 645 646 649
441 1 643 642 645 646
442 1 643 642 641 718
443 1 641 642 645 646
444 1 641 642 643 648
445 1 645 642 643 648
446 1 641 642 643 644
447 1 645 642 641 718
448 1 649 646 647 652
449 1 645 646 649 650
450 1 647 646 649 650
451 1 645 646 647 648
452 1 645 646 647 652
453 1 649 650 653 654
454 1 653 650 651 656
455 1 649 650 651 656
456 1 651 650 653 654
457 1 649 650 651 652
458 1 642 643 648 647
459 1 644 643 648 725
460 1 642 643 644 719
461 1 644 643 648 647
462 1 642 643 644 721
463 1 648 643 644 719
464 1 648 643 644 721
465 1 642 643 648 725
466 1 644 643 642 645
467 1 650 651 656 733
468 1 652 651 656 655
469 1 652 651 650 653
470 1 656 651 652 729
471 1 650 651 656 655
472 1 650 651 652 729
473 1 652 651 656 733
474 1 648 647 652 729
475 1 648 647 652 651
476 1 648 647 646 649
477 1 646 647 648 725
478 1 646 647 652 729
479 1 652 647 648 725
480 1 646 647 652 651
481 1 647 652 729 726
482 1 647 652 729 730
483 1 647 652 651 650
484 1 651 652 729 730
485 1 647 652 651 656
486 1 651 652 729 726
487 1 651 656 655 654
488 1 655 656 733 734
489 1 655 656 733 730
490 1 651 656 733 730
491 1 651 656 733 734
492 1 651 656 655 660
493 1 719 644 721 722
494 1 643 644 721 722
495 1 643 644 719 718
496 1 643 644 719 720
497 1 719 644 721 798
498 1 643 644 721 798
499 1 643 648 725 722
500 1 643 648 725 726
501 1 647 648 725 726
502 1 643 648 647 646
503 1 647 648 725 722
504 1 643 648 647 652
505 1 168 245 246 249
506 1 168 245 242 241
507 1 168 245 242 243
508 1 242 245 246 247
509 1 242 245 246 249
510 1 168 245 246 247
511 1 246 249 250 251
512 1 246 249 250 253
513 1 172 249 250 253
514 1 172 249 246 245
515 1 172 249 246 247
516 1 172 249 250 251
517 1 242 241 318 319
518 1 164 241 318 317
519 1 164 241 242 243
520 1 164 241 242 245
521 1 164 241 318 319
522 1 242 241 318 317
523 1 250 253 254 255
524 1 250 253 254 257
525 1 176 253 250 249
526 1 176 253 250 251
527 1 176 253 254 255
528 1 176 253 254 257
529 1 163 164 239 240
530 1 239 164 241 318
531 1 163 164 241 318
532 1 239 164 241 242
533 1 163 164 239 238
534 1 163 164 241 242
535 1 171 172 249 250
536 1 167 172 249 246
537 1 167 172 249 250
538 1 171 172 249 246
539 1 167 172 171 176
540 1 167 172 171 170
541 1 167 168 245 242
542 1 167 168 245 246
543 1 163 168 245 242
544 1 163 168 245 246
545 1 163 168 167 166
546 1 163 168 167 172
547 1 171 176 253 250
548 1 171 176 253 254
549 1 171 176 175 180
550 1 175 176 253 250
551 1 171 176 175 174
552 1 175 176 253 254
553 1 168 167 166 169
554 1 166 167 168 245
555 1 172 167 168 245
556 1 166 167 172 249
557 1 166 167 172 171
558 1 168 167 172 249
559 1 168 167 172 171
560 1 164 163 162 165
561 1 168 163 164 239
562 1 168 163 164 241
563 1 164 163 168 245
564 1 162 163 164 239
565 1 162 163 164 241
566 1 162 163 168 245
567 1 164 163 168 167
568 1 162 163 168 167
569 1 170 171 176 175
570 1 176 171 172 249
571 1 172 171 176 253
572 1 172 171 176 175
573 1 172 171 170 173
574 1 170 171 172 249
575 1 170 171 176 253
576 1 165 162 163 168
577 1 161 162 165 166
578 1 163 162 165 166
579 1 163 162 161 238
580 1 161 162 163 164
581 1 165 162 161 238
582 1 161 162 163 168
583 1 169 170 173 174
584 1 173 170 171 176
585 1 169 170 171 172
586 1 169 170 171 176
587 1 171 170 173 174
588 1 165 166 169 170
589 1 167 166 169 170
590 1 169 166 167 172
591 1 165 166 167 168
592 1 165 166 167 172
593 1 96 173 174 175
594 1 96 173 174 177
595 1 170 173 174 175
596 1 96 173 170 169
597 1 96 173 170 171
598 1 170 173 174 177
599 1 162 161 238 237
600 1 162 161 238 239
601 1 84 161 238 237
602 1 84 161 162 163
603 1 84 161 238 239
604 1 84 161 162 165
605 1 92 169 166 165
606 1 92 169 166 167
607 1 92 169 170 171
608 1 92 169 170 173
609 1 166 169 170 171
610 1 166 169 170 173
611 1 88 165 162 161
612 1 88 165 162 163
613 1 162 165 166 167
614 1 162 165 166 169
615 1 88 165 166 167
616 1 88 165 166 169
617 1 159 84 161 162
618 1 83 84 159 158
619 1 83 84 159 160
620 1 83 84 161 238
621 1 159 84 161 238
622 1 83 84 161 162
623 1 83 88 87 86
624 1 87 88 165 162
625 1 87 88 165 166
626 1 83 88 165 162
627 1 83 88 165 166
628 1 83 88 87 92
629 1 87 92 91 96
630 1 91 92 169 170
631 1 87 92 169 166
632 1 87 92 169 170
633 1 91 92 169 166
634 1 87 92 91 90
635 1 91 96 95 94
636 1 91 96 95 100
637 1 91 96 173 174
638 1 91 96 173 170
639 1 95 96 173 170
640 1 95 96 173 174
641 1 84 83 88 87
642 1 82 83 84 159
643 1 84 83 88 165
644 1 82 83 88 165
645 1 82 83 88 87
646 1 84 83 82 85
647 1 88 83 84 159
648 1 88 83 84 161
649 1 82 83 84 161
650 1 88 87 92 169
651 1 88 87 92 91
652 1 86 87 88 165
653 1 88 87 86 89
654 1 92 87 88 165
655 1 86 87 92 91
656 1 86 87 92 169
657 1 90 91 92 169
658 1 92 91 96 173
659 1 90 91 96 173
660 1 96 91 92 169
661 1 92 91 96 95
662 1 92 91 90 93
663 1 90 91 96 95
664 1 648 725 726 727
665 1 648 725 726 729
666 1 722 725 726 727
667 1 722 725 726 729
668 1 648 725 722 721
669 1 648 725 722 723
670 1 644 721 798 797
671 1 644 721 722 723
672 1 644 721 798 799
673 1 644 721 722 725
674 1 722 721 798 797
675 1 722 721 798 799
676 1 652 729 730 731
677 1 652 729 730 733
678 1 726 729 730 731
679 1 726 729 730 733
680 1 652 729 726 727
681 1 652 729 726 725
682 1 656 733 730 729
683 1 656 733 730 731
684 1 656 733 734 735
685 1 656 733 734 737
686 1 730 733 734 735
687 1 730 733 734 737
688 1 725 726 729 730
689 1 729 726 727 732
690 1 727 726 729 730
691 1 725 726 727 728
692 1 725 726 727 732
693 1 723 722 721 798
694 1 721 722 725 726
695 1 725 722 723 728
696 1 721 722 723 728
697 1 725 722 721 798
698 1 723 722 725 726
699 1 721 722 723 724
700 1 729 730 731 732
701 1 729 730 731 736
702 1 731 730 733 734
703 1 733 730 731 736
704 1 729 730 733 734
705 1 728 727 726 729
706 1 726 727 732 731
707 1 732 727 728 805
708 1 726 727 728 805
709 1 728 727 732 809
710 1 726 727 732 809
711 1 728 727 732 731
712 1 724 723 728 727
713 1 728 723 724 799
714 1 728 723 724 801
715 1 722 723 724 801
716 1 724 723 722 725
717 1 722 723 728 805
718 1 722 723 728 727
719 1 724 723 728 805
720 1 722 723 724 799
721 1 730 731 736 735
722 1 736 731 732 809
723 1 730 731 732 809
724 1 732 731 736 813
725 1 730 731 736 813
726 1 732 731 736 735
727 1 732 731 730 733
728 1 727 732 731 730
729 1 727 732 731 736
730 1 727 732 809 810
731 1 727 732 809 806
732 1 731 732 809 806
733 1 731 732 809 810
734 1 723 724 801 878
735 1 723 724 801 802
736 1 799 724 801 878
737 1 799 724 801 802
738 1 723 724 799 798
739 1 723 724 799 800
740 1 723 728 805 802
741 1 723 728 727 732
742 1 723 728 805 806
743 1 727 728 805 802
744 1 723 728 727 726
745 1 727 728 805 806
746 1 731 736 813 814
747 1 735 736 813 810
748 1 735 736 813 814
749 1 731 736 735 740
750 1 731 736 735 734
751 1 731 736 813 810
752 1 810 813 814 815
753 1 810 813 814 817
754 1 736 813 810 809
755 1 736 813 810 811
756 1 736 813 814 815
757 1 736 813 814 817
758 1 732 809 806 805
759 1 732 809 806 807
760 1 732 809 810 811
761 1 732 809 810 813
762 1 806 809 810 811
763 1 806 809 810 813
764 1 724 801 802 805
765 1 724 801 878 877
766 1 724 801 878 879
767 1 802 801 878 877
768 1 802 801 878 879
769 1 724 801 802 803
770 1 802 805 806 807
771 1 802 805 806 809
772 1 728 805 802 803
773 1 728 805 806 807
774 1 728 805 806 809
775 1 728 805 802 801
776 1 809 810 813 814
777 1 809 810 811 816
778 1 809 810 811 812
779 1 811 810 813 814
780 1 813 810 811 816
781 1 805 806 809 810
782 1 809 806 807 812
783 1 807 806 809 810
784 1 805 806 807 808
785 1 805 806 807 812
786 1 803 802 805 806
787 1 801 802 803 804
788 1 801 802 803 808
789 1 803 802 801 878
790 1 801 802 805 806
791 1 805 802 803 808
792 1 805 802 801 878
793 1 816 811 812 889
794 1 812 811 816 815
795 1 812 811 810 813
796 1 810 811 812 889
797 1 810 811 816 893
798 1 810 811 816 815
799 1 812 811 816 893
800 1 808 807 812 889
801 1 806 807 808 885
802 1 808 807 812 811
803 1 806 807 812 889
804 1 806 807 812 811
805 1 812 807 808 885
806 1 808 807 806 809
807 1 802 803 804 879
808 1 802 803 804 881
809 1 804 803 808 885
810 1 804 803 808 807
811 1 804 803 802 805
812 1 802 803 808 885
813 1 808 803 804 879
814 1 808 803 804 881
815 1 802 803 808 807
816 1 85 82 83 88
817 1 81 82 85 86
818 1 81 82 83 84
819 1 81 82 83 88
820 1 85 82 81 158
821 1 83 82 85 86
822 1 83 82 81 158
823 1 85 86 89 90
824 1 85 86 87 92
825 1 89 86 87 92
826 1 85 86 87 88
827 1 87 86 89 90
828 1 89 90 93 94
829 1 89 90 91 92
830 1 89 90 91 96
831 1 93 90 91 96
832 1 91 90 93 94
833 1 86 89 90 91
834 1 86 89 90 93
835 1 12 89 90 91
836 1 12 89 90 93
837 1 12 89 86 85
838 1 12 89 86 87
839 1 16 93 94 95
840 1 16 93 94 97
841 1 90 93 94 95
842 1 90 93 94 97
843 1 16 93 90 89
844 1 16 93 90 91
845 1 8 85 86 89
846 1 82 85 86 87
847 1 8 85 86 87
848 1 82 85 86 89
849 1 8 85 82 81
850 1 8 85 82 83
851 1 4 81 82 83
852 1 4 81 158 159
853 1 4 81 82 85
854 1 82 81 158 157
855 1 82 81 158 159
856 1 4 81 158 157
857 1 3 4 79 78
858 1 3 4 79 80
859 1 3 4 81 158
860 1 79 4 81 158
861 1 3 4 81 82
862 1 79 4 81 82
863 1 7 12 89 86
864 1 7 12 11 10
865 1 7 12 11 16
866 1 11 12 89 86
867 1 11 12 89 90
868 1 7 12 89 90
869 1 11 16 15 14
870 1 15 16 93 94
871 1 11 16 15 20
872 1 15 16 93 90
873 1 11 16 93 90
874 1 11 16 93 94
875 1 7 8 85 86
876 1 3 8 85 82
877 1 3 8 85 86
878 1 3 8 7 12
879 1 7 8 85 82
880 1 3 8 7 6
881 1 2 3 4 79
882 1 2 3 4 81
883 1 8 3 4 79
884 1 2 3 8 85
885 1 8 3 4 81
886 1 4 3 8 85
887 1 2 3 8 7
888 1 4 3 8 7
889 1 4 3 2 5
890 1 6 7 12 89
891 1 8 7 12 89
892 1 6 7 12 11
893 1 8 7 12 11
894 1 8 7 6 9
895 1 6 7 8 85
896 1 12 7 8 85
897 1 12 11 16 93
898 1 10 11 16 15
899 1 12 11 16 15
900 1 12 11 10 13
901 1 10 11 12 89
902 1 16 11 12 89
903 1 10 11 16 93
904 1 7 6 9 10
905 1 5 6 9 1132
906 1 5 6 9 10
907 1 9 6 5 1128
908 1 9 6 7 12
909 1 5 6 7 8
910 1 7 6 5 1128
911 1 5 6 7 12
912 1 7 6 9 1132
913 1 5 2 1 1124
914 1 3 2 1 78
915 1 1 2 5 1128
916 1 1 2 5 6
917 1 3 2 1 1124
918 1 1 2 3 8
919 1 3 2 5 1128
920 1 3 2 5 6
921 1 5 2 3 8
922 1 1 2 3 4
923 1 5 2 1 78
924 1 11 10 9 1132
925 1 13 10 11 16
926 1 9 10 13 14
927 1 13 10 9 1132
928 1 11 10 13 1136
929 1 11 10 13 14
930 1 9 10 11 12
931 1 9 10 13 1136
932 1 9 10 11 16
933 1 10 13 1136 1135
934 1 10 13 14 15
935 1 10 13 14 17
936 1 14 13 1136 1135
937 1 10 13 1136 1131
938 1 14 13 1136 1131
939 1 6 9 1132 1131
940 1 6 9 10 13
941 1 6 9 1132 1127
942 1 10 9 1132 1127
943 1 10 9 1132 1131
944 1 6 9 10 11
945 1 2 5 6 7
946 1 2 5 6 9
947 1 6 5 1128 1127
948 1 2 5 1128 1123
949 1 2 5 1128 1127
950 1 6 5 1128 1123
951 1 2 1 1124 1123
952 1 2 1 78 77
953 1 2 1 78 79
954 1 78 1 1124 1199
955 1 78 1 1124 1123
956 1 2 1 1124 1199
957 1 1 1124 1199 1198
958 1 1 1124 1199 1200
959 1 1 1124 1123 1122
960 1 1 1124 1123 1128
961 1 1123 1124 1199 1198
962 1 1123 1124 1199 1200
963 1 5 1128 1127 1132
964 1 1123 1128 1127 1132
965 1 5 1128 1123 1122
966 1 5 1128 1123 1124
967 1 5 1128 1127 1126
968 1 1123 1128 1127 1126
969 1 9 1132 1131 1136
970 1 1127 1132 1131 1136
971 1 1127 1132 1131 1130
972 1 9 1132 1127 1126
973 1 9 1132 1127 1128
974 1 9 1132 1131 1130
975 1 13 1136 1135 1140
976 1 13 1136 1135 1134
977 1 1131 1136 1135 1134
978 1 13 1136 1131 1130
979 1 13 1136 1131 1132
980 1 1131 1136 1135 1140
981 1 1130 1131 1136 1135
982 1 1132 1131 1136 1135
983 1 1132 1131 1130 1133
984 1 1124 1123 1122 1125
985 1 1122 1123 1128 1127
986 1 1128 1123 1124 1199
987 1 1124 1123 1128 1127
988 1 1122 1123 1124 1199
989 1 1126 1127 1132 1131
990 1 1128 1127 1132 1131
991 1 1128 1127 1126 1129
992 1 1133 1130 1131 1136
993 1 1129 1130 1131 1132
994 1 1129 1130 1131 1136
995 1 1131 1130 1133 1134
996 1 1129 1130 1133 1134
997 1 1121 1122 1125 1126
998 1 1121 1122 1123 1124
999 1 1121 1122 1123 1128
1000 1 1125 1122 1121 1198
1001 1 1123 1122 1125 1126
1002 1 1125 1122 1123 1128
1003 1 1123 1122 1121 1198
1004 1 1125 1126 1129 1130
1005 1 1129 1126 1127 1132
1006 1 1125 1126 1127 1128
1007 1 1125 1126 1127 1132
1008 1 1127 1126 1129 1130
1009 1 1056 1133 1130 1129
1010 1 1056 1133 1130 1131
1011 1 1056 1133 1134 1135
1012 1 1056 1133 1134 1137
1013 1 1130 1133 1134 1135
1014 1 1130 1133 1134 1137
1015 1 1122 1125 1126 1129
1016 1 1048 1125 1122 1121
1017 1 1048 1125 1122 1123
1018 1 1048 1125 1126 1127
1019 1 1048 1125 1126 1129
1020 1 1122 1125 1126 1127
1021 1 1052 1129 1126 1127
1022 1 1126 1129 1130 1131
1023 1 1052 1129 1126 1125
1024 1 1126 1129 1130 1133
1025 1 1052 1129 1130 1131
1026 1 1052 1129 1130 1133
1027 1 1044 1121 1198 1197
1028 1 1044 1121 1122 1123
1029 1 1044 1121 1122 1125
1030 1 1122 1121 1198 1197
1031 1 1122 1121 1198 1199
1032 1 1044 1121 1198 1199
1033 1 1119 1044 1121 1122
1034 1 1043 1044 1119 1118
1035 1 1043 1044 1119 1120
1036 1 1043 1044 1121 1122
1037 1 1043 1044 1121 1198
1038 1 1119 1044 1121 1198
1039 1 1043 1048 1125 1122
1040 1 1043 1048 1125 1126
1041 1 1047 1048 1125 1126
1042 1 1043 1048 1047 1046
1043 1 1047 1048 1125 1122
1044 1 1043 1048 1047 1052
1045 1 1055 1056 1133 1130
1046 1 1051 1056 1055 1060
1047 1 1051 1056 1055 1054
1048 1 1051 1056 1133 1130
1049 1 1051 1056 1133 1134
1050 1 1055 1056 1133 1134
1051 1 1047 1052 1051 1050
1052 1 1047 1052 1051 1056
1053 1 1047 1052 1129 1130
1054 1 1047 1052 1129 1126
1055 1 1051 1052 1129 1126
1056 1 1051 1052 1129 1130
1057 1 1050 1051 1056 1133
1058 1 1052 1051 1056 1055
1059 1 1056 1051 1052 1129
1060 1 1050 1051 1056 1055
1061 1 1050 1051 1052 1129
1062 1 1052 1051 1050 1053
1063 1 1052 1051 1056 1133
1064 1 1048 1047 1046 1049
1065 1 1046 1047 1048 1125
1066 1 1046 1047 1052 1129
1067 1 1048 1047 1052 1129
1068 1 1052 1047 1048 1125
1069 1 1046 1047 1052 1051
1070 1 1048 1047 1052 1051
1071 1 1042 1043 1048 1125
1072 1 1044 1043 1048 1047
1073 1 1042 1043 1044 1119
1074 1 1042 1043 1044 1121
1075 1 1044 1043 1048 1125
1076 1 1044 1043 1042 1045
1077 1 1042 1043 1048 1047
1078 1 1048 1043 1044 1119
1079 1 1048 1043 1044 1121
1080 1 1049 1050 1053 1054
1081 1 1053 1050 1051 1056
1082 1 1049 1050 1051 1056
1083 1 1051 1050 1053 1054
1084 1 1049 1050 1051 1052
1085 1 1045 1042 1043 1048
1086 1 1045 1042 1041 1118
1087 1 1041 1042 1045 1046
1088 1 1041 1042 1043 1048
1089 1 1043 1042 1045 1046
1090 1 1041 1042 1043 1044
1091 1 1043 1042 1041 1118
1092 1 1049 1046 1047 1052
1093 1 1045 1046 1049 1050
1094 1 1047 1046 1049 1050
1095 1 1045 1046 1047 1048
1096 1 1045 1046 1047 1052
1097 1 1050 1053 1054 1055
1098 1 976 1053 1050 1049
1099 1 1050 1053 1054 1057
1100 1 976 1053 1050 1051
1101 1 976 1053 1054 1055
1102 1 976 1053 1054 1057
