LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.21235769389484 24.21235769389484 xlo xhi
-24.81885504669409 24.81885504669409 ylo yhi
-24.190848718015562 24.190848718015562 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
2657 1  696 695 700
2658 1  694 695 696
2659 1  700 699 704
2660 1  698 699 700
2661 1  698 699 704
2662 1  702 703 708
2663 1  704 703 708
2664 1  702 703 704
2665 1  697 698 699
2666 1  697 698 701
2667 1  699 698 701
2668 1  693 694 695
2669 1  695 694 697
2670 1  693 694 697
2671 1  701 702 703
2672 1  701 702 705
2673 1  703 702 705
2674 1  624 701 702
2675 1  698 701 702
2676 1  624 701 698
2677 1  620 697 698
2678 1  694 697 698
2679 1  620 697 694
2680 1  628 705 702
2681 1  628 705 706
2682 1  702 705 706
2683 1  627 628 705
2684 1  623 628 627
2685 1  623 628 705
2686 1  615 620 619
2687 1  615 620 697
2688 1  619 620 697
2689 1  619 624 623
2690 1  619 624 701
2691 1  623 624 701
2692 1  614 615 616
2693 1  614 615 620
2694 1  616 615 620
2695 1  624 623 628
2696 1  622 623 628
2697 1  622 623 624
2698 1  618 619 620
2699 1  620 619 624
2700 1  618 619 624
2701 1  58 57 1180
2702 1  54 57 1180
2703 1  54 57 58
2704 1  62 65 1188
2705 1  66 65 1188
2706 1  62 65 66
2707 1  58 61 62
2708 1  62 61 1184
2709 1  58 61 1184
2710 1  53 54 57
2711 1  55 54 57
2712 1  53 54 55
2713 1  59 58 61
2714 1  57 58 59
2715 1  57 58 61
2716 1  61 62 63
2717 1  61 62 65
2718 1  63 62 65
2719 1  54 55 60
2720 1  54 55 56
2721 1  56 55 60
2722 1  58 59 60
2723 1  58 59 64
2724 1  60 59 64
2725 1  62 63 68
2726 1  64 63 68
2727 1  62 63 64
2728 1  67 68 145
2729 1  63 68 67
2730 1  63 68 145
2731 1  59 64 63
2732 1  59 64 141
2733 1  63 64 141
2734 1  55 60 59
2735 1  55 60 137
2736 1  59 60 137
2737 1  64 141 142
2738 1  138 141 142
2739 1  64 141 138
2740 1  68 145 146
2741 1  68 145 142
2742 1  142 145 146
2743 1  60 137 134
2744 1  60 137 138
2745 1  134 137 138
2746 1  133 134 137
2747 1  135 134 137
2748 1  133 134 135
2749 1  137 138 139
2750 1  137 138 141
2751 1  139 138 141
2752 1  143 142 145
2753 1  141 142 143
2754 1  141 142 145
2755 1  134 135 140
2756 1  136 135 140
2757 1  134 135 136
2758 1  138 139 140
2759 1  138 139 144
2760 1  140 139 144
2761 1  142 143 148
2762 1  144 143 148
2763 1  142 143 144
2764 1  143 144 221
2765 1  139 144 143
2766 1  139 144 221
2767 1  143 148 147
2768 1  143 148 225
2769 1  147 148 225
2770 1  613 614 615
2771 1  615 614 617
2772 1  613 614 617
2773 1  617 618 619
2774 1  619 618 621
2775 1  617 618 621
2776 1  621 622 623
2777 1  623 622 625
2778 1  621 622 625
2779 1  618 621 622
2780 1  544 621 618
2781 1  544 621 622
2782 1  614 617 618
2783 1  540 617 618
2784 1  540 617 614
2785 1  548 625 622
2786 1  548 625 626
2787 1  622 625 626
2788 1  539 540 617
2789 1  535 540 539
2790 1  535 540 617
2791 1  543 544 621
2792 1  539 544 543
2793 1  539 544 621
2794 1  547 548 625
2795 1  543 548 547
2796 1  543 548 625
2797 1  544 543 548
2798 1  542 543 544
2799 1  542 543 548
2800 1  536 535 540
2801 1  534 535 540
2802 1  534 535 536
2803 1  538 539 540
2804 1  538 539 544
2805 1  540 539 544
2806 1  537 538 539
2807 1  537 538 541
2808 1  539 538 541
2809 1  535 534 537
2810 1  533 534 535
2811 1  533 534 537
2812 1  543 542 545
2813 1  541 542 543
2814 1  541 542 545
2815 1  468 545 546
2816 1  542 545 546
2817 1  468 545 542
2818 1  538 541 542
2819 1  464 541 538
2820 1  464 541 542
2821 1  534 537 538
2822 1  460 537 534
2823 1  460 537 538
2824 1  463 464 541
2825 1  459 464 463
2826 1  459 464 541
2827 1  463 468 467
2828 1  463 468 545
2829 1  467 468 545
2830 1  459 460 537
2831 1  455 460 459
2832 1  455 460 537
2833 1  454 455 456
2834 1  456 455 460
2835 1  454 455 460
2836 1  460 459 464
2837 1  458 459 460
2838 1  458 459 464
2839 1  462 463 464
2840 1  464 463 468
2841 1  462 463 468
2842 1  461 462 463
2843 1  463 462 465
2844 1  461 462 465
2845 1  457 458 459
2846 1  457 458 461
2847 1  459 458 461
2848 1  455 454 457
2849 1  453 454 455
2850 1  453 454 457
2851 1  454 457 458
2852 1  380 457 454
2853 1  380 457 458
2854 1  458 461 462
2855 1  384 461 462
2856 1  384 461 458
2857 1  388 465 466
2858 1  462 465 466
2859 1  388 465 462
2860 1  375 380 457
2861 1  379 380 457
2862 1  375 380 379
2863 1  383 388 387
2864 1  383 388 465
2865 1  387 388 465
2866 1  383 384 461
2867 1  379 384 383
2868 1  379 384 461
2869 1  378 379 384
2870 1  380 379 384
2871 1  378 379 380
2872 1  376 375 380
2873 1  374 375 380
2874 1  374 375 376
2875 1  384 383 388
2876 1  382 383 384
2877 1  382 383 388
2878 1  381 382 383
2879 1  381 382 385
2880 1  383 382 385
2881 1  304 381 378
2882 1  304 381 382
2883 1  378 381 382
2884 1  303 304 381
2885 1  299 304 303
2886 1  299 304 381
2887 1  295 300 299
2888 1  295 300 377
2889 1  299 300 377
2890 1  304 303 308
2891 1  302 303 304
2892 1  302 303 308
2893 1  294 295 296
2894 1  294 295 300
2895 1  296 295 300
2896 1  298 299 304
2897 1  298 299 300
2898 1  300 299 304
2899 1  295 294 297
2900 1  293 294 295
2901 1  293 294 297
2902 1  303 302 305
2903 1  301 302 303
2904 1  301 302 305
2905 1  220 297 294
2906 1  294 297 298
2907 1  220 297 298
2908 1  223 228 227
2909 1  223 228 305
2910 1  227 228 305
2911 1  219 220 297
2912 1  215 220 219
2913 1  215 220 297
2914 1  224 223 228
2915 1  222 223 224
2916 1  222 223 228
2917 1  218 219 224
2918 1  220 219 224
2919 1  218 219 220
2920 1  214 215 216
2921 1  216 215 220
2922 1  214 215 220
2923 1  223 224 301
2924 1  219 224 223
2925 1  219 224 301
2926 1  297 298 299
2927 1  297 298 301
2928 1  299 298 301
2929 1  224 301 302
2930 1  224 301 298
2931 1  298 301 302
2932 1  228 305 302
2933 1  302 305 306
2934 1  228 305 306
2935 1  303 308 307
2936 1  303 308 385
2937 1  307 308 385
2938 1  308 385 382
2939 1  308 385 386
2940 1  382 385 386
2941 1  300 377 374
2942 1  374 377 378
2943 1  300 377 378
2944 1  375 374 377
2945 1  373 374 375
2946 1  373 374 377
2947 1  377 378 379
2948 1  377 378 381
2949 1  379 378 381
2950 1  139 140 217
2951 1  135 140 139
2952 1  135 140 217
2953 1  213 214 217
2954 1  213 214 215
2955 1  215 214 217
2956 1  217 218 219
2957 1  217 218 221
2958 1  219 218 221
2959 1  221 222 223
2960 1  221 222 225
2961 1  223 222 225
2962 1  222 225 226
2963 1  148 225 222
2964 1  148 225 226
2965 1  140 217 214
2966 1  214 217 218
2967 1  140 217 218
2968 1  144 221 218
2969 1  218 221 222
2970 1  144 221 222
2971 1  786 787 792
2972 1  788 787 792
2973 1  786 787 788
2974 1  794 795 800
2975 1  796 795 800
2976 1  794 795 796
2977 1  792 791 796
2978 1  790 791 792
2979 1  790 791 796
2980 1  724 799 800
2981 1  798 799 800
2982 1  724 799 798
2983 1  791 792 869
2984 1  787 792 791
2985 1  787 792 869
2986 1  795 800 799
2987 1  795 800 877
2988 1  799 800 877
2989 1  791 796 873
2990 1  795 796 873
2991 1  791 796 795
2992 1  793 794 797
2993 1  795 794 797
2994 1  793 794 795
2995 1  785 786 787
2996 1  785 786 789
2997 1  787 786 789
2998 1  789 790 791
2999 1  789 790 793
3000 1  791 790 793
3001 1  797 798 799
3002 1  721 798 797
3003 1  721 798 799
3004 1  946 947 952
3005 1  948 947 952
3006 1  946 947 948
3007 1  876 875 880
3008 1  874 875 876
3009 1  874 875 880
3010 1  872 871 876
3011 1  870 871 872
3012 1  870 871 876
3013 1  871 876 953
3014 1  875 876 953
3015 1  871 876 875
3016 1  865 866 869
3017 1  867 866 869
3018 1  865 866 867
3019 1  874 877 878
3020 1  800 877 874
3021 1  800 877 878
3022 1  875 874 877
3023 1  873 874 877
3024 1  873 874 875
3025 1  801 878 877
3026 1  877 878 879
3027 1  801 878 879
3028 1  792 869 870
3029 1  866 869 870
3030 1  792 869 866
3031 1  796 873 874
3032 1  870 873 874
3033 1  796 873 870
3034 1  869 870 871
3035 1  871 870 873
3036 1  869 870 873
3037 1  866 867 872
3038 1  866 867 868
3039 1  868 867 872
3040 1  804 879 878
3041 1  804 879 880
3042 1  878 879 880
3043 1  871 872 949
3044 1  867 872 871
3045 1  867 872 949
3046 1  879 880 957
3047 1  875 880 879
3048 1  875 880 957
3049 1  872 949 950
3050 1  946 949 950
3051 1  872 949 946
3052 1  876 953 950
3053 1  876 953 954
3054 1  950 953 954
3055 1  954 957 958
3056 1  880 957 954
3057 1  880 957 958
3058 1  949 950 953
3059 1  951 950 953
3060 1  949 950 951
3061 1  945 946 949
3062 1  947 946 949
3063 1  945 946 947
3064 1  881 958 957
3065 1  881 958 959
3066 1  957 958 959
3067 1  955 954 957
3068 1  953 954 955
3069 1  953 954 957
3070 1  956 955 960
3071 1  954 955 956
3072 1  954 955 960
3073 1  958 959 960
3074 1  884 959 958
3075 1  884 959 960
3076 1  952 951 956
3077 1  950 951 952
3078 1  950 951 956
3079 1  955 956 1033
3080 1  951 956 955
3081 1  951 956 1033
3082 1  959 960 1037
3083 1  955 960 959
3084 1  955 960 1037
3085 1  951 952 1029
3086 1  947 952 951
3087 1  947 952 1029
3088 1  1026 1029 1030
3089 1  952 1029 1030
3090 1  952 1029 1026
3091 1  956 1033 1030
3092 1  956 1033 1034
3093 1  1030 1033 1034
3094 1  1034 1037 1038
3095 1  960 1037 1034
3096 1  960 1037 1038
3097 1  1035 1034 1037
3098 1  1033 1034 1035
3099 1  1033 1034 1037
3100 1  1025 1026 1029
3101 1  1027 1026 1029
3102 1  1025 1026 1027
3103 1  1029 1030 1031
3104 1  1031 1030 1033
3105 1  1029 1030 1033
3106 1  961 1038 1037
3107 1  961 1038 1039
3108 1  1037 1038 1039
3109 1  1030 1031 1032
3110 1  1032 1031 1036
3111 1  1030 1031 1036
3112 1  1038 1039 1040
3113 1  964 1039 1038
3114 1  964 1039 1040
3115 1  1028 1027 1032
3116 1  1026 1027 1032
3117 1  1026 1027 1028
3118 1  1034 1035 1036
3119 1  1036 1035 1040
3120 1  1034 1035 1040
3121 1  1031 1032 1109
3122 1  1027 1032 1031
3123 1  1027 1032 1109
3124 1  1031 1036 1035
3125 1  1031 1036 1113
3126 1  1035 1036 1113
3127 1  1035 1040 1117
3128 1  1039 1040 1117
3129 1  1035 1040 1039
3130 1  1032 1109 1106
3131 1  1032 1109 1110
3132 1  1106 1109 1110
3133 1  1036 1113 1110
3134 1  1036 1113 1114
3135 1  1110 1113 1114
3136 1  1040 1117 1114
3137 1  1114 1117 1118
3138 1  1040 1117 1118
3139 1  1115 1114 1117
3140 1  1113 1114 1115
3141 1  1113 1114 1117
3142 1  1117 1118 1119
3143 1  1041 1118 1119
3144 1  1041 1118 1117
3145 1  1109 1110 1111
3146 1  1109 1110 1113
3147 1  1111 1110 1113
3148 1  1105 1106 1107
3149 1  1105 1106 1109
3150 1  1107 1106 1109
3151 1  1106 1107 1108
3152 1  1106 1107 1112
3153 1  1108 1107 1112
3154 1  1044 1119 1118
3155 1  1118 1119 1120
3156 1  1044 1119 1120
3157 1  1110 1111 1112
3158 1  1112 1111 1116
3159 1  1110 1111 1116
3160 1  1114 1115 1116
3161 1  1114 1115 1120
3162 1  1116 1115 1120
3163 1  1111 1112 1189
3164 1  1107 1112 1111
3165 1  1107 1112 1189
3166 1  1111 1116 1115
3167 1  1111 1116 1193
3168 1  1115 1116 1193
3169 1  1115 1120 1197
3170 1  1119 1120 1197
3171 1  1115 1120 1119
3172 1  1120 1197 1194
3173 1  1120 1197 1198
3174 1  1194 1197 1198
3175 1  1116 1193 1190
3176 1  1116 1193 1194
3177 1  1190 1193 1194
3178 1  1112 1189 1186
3179 1  1112 1189 1190
3180 1  1186 1189 1190
3181 1  1193 1194 1195
3182 1  1195 1194 1197
3183 1  1193 1194 1197
3184 1  1185 1186 1187
3185 1  1185 1186 1189
3186 1  1187 1186 1189
3187 1  1189 1190 1191
3188 1  1189 1190 1193
3189 1  1191 1190 1193
3190 1  1197 1198 1199
3191 1  1121 1198 1197
3192 1  1121 1198 1199
3193 1  1194 1195 1196
3194 1  1194 1195 1200
3195 1  1196 1195 1200
3196 1  1190 1191 1196
3197 1  1190 1191 1192
3198 1  1192 1191 1196
3199 1  1198 1199 1200
3200 1  1124 1199 1198
3201 1  1124 1199 1200
3202 1  1188 1187 1192
3203 1  1186 1187 1192
3204 1  1186 1187 1188
3205 1  73 1196 1191
3206 1  1191 1196 1195
3207 1  73 1196 1195
3208 1  77 1200 1195
3209 1  1195 1200 1199
3210 1  77 1200 1199
3211 1  69 1192 1187
3212 1  1187 1192 1191
3213 1  69 1192 1191
3214 1  720 797 794
3215 1  720 797 798
3216 1  794 797 798
3217 1  712 789 786
3218 1  712 789 790
3219 1  786 789 790
3220 1  716 793 794
3221 1  790 793 794
3222 1  716 793 790
3223 1  711 716 715
3224 1  711 716 793
3225 1  715 716 793
3226 1  719 720 797
3227 1  715 720 719
3228 1  715 720 797
3229 1  711 712 789
3230 1  707 712 711
3231 1  707 712 789
3232 1  714 715 720
3233 1  716 715 720
3234 1  714 715 716
3235 1  706 707 708
3236 1  706 707 712
3237 1  708 707 712
3238 1  718 719 720
3239 1  644 719 718
3240 1  644 719 720
3241 1  710 711 712
3242 1  712 711 716
3243 1  710 711 716
3244 1  707 706 709
3245 1  705 706 707
3246 1  705 706 709
3247 1  641 718 717
3248 1  641 718 719
3249 1  717 718 719
3250 1  709 710 711
3251 1  711 710 713
3252 1  709 710 713
3253 1  713 714 715
3254 1  715 714 717
3255 1  713 714 717
3256 1  710 713 714
3257 1  636 713 714
3258 1  636 713 710
3259 1  632 709 706
3260 1  706 709 710
3261 1  632 709 710
3262 1  640 717 714
3263 1  640 717 718
3264 1  714 717 718
3265 1  631 632 709
3266 1  627 632 631
3267 1  627 632 709
3268 1  639 640 717
3269 1  635 640 639
3270 1  635 640 717
3271 1  635 636 713
3272 1  631 636 635
3273 1  631 636 713
3274 1  638 639 640
3275 1  564 639 638
3276 1  564 639 640
3277 1  626 627 628
3278 1  628 627 632
3279 1  626 627 632
3280 1  630 631 632
3281 1  632 631 636
3282 1  630 631 636
3283 1  636 635 640
3284 1  634 635 636
3285 1  634 635 640
3286 1  70 73 74
3287 1  74 73 1196
3288 1  70 73 1196
3289 1  70 69 1192
3290 1  66 69 70
3291 1  66 69 1192
3292 1  78 77 1200
3293 1  74 77 78
3294 1  74 77 1200
3295 1  73 74 75
3296 1  73 74 77
3297 1  75 74 77
3298 1  1  78 77
3299 1  1  78 79
3300 1  77 78 79
3301 1  69 70 71
3302 1  69 70 73
3303 1  71 70 73
3304 1  67 66 69
3305 1  65 66 67
3306 1  65 66 69
3307 1  68 67 72
3308 1  66 67 68
3309 1  66 67 72
3310 1  76 75 80
3311 1  74 75 80
3312 1  74 75 76
3313 1  70 71 72
3314 1  70 71 76
3315 1  72 71 76
3316 1  4  79 78
3317 1  4  79 80
3318 1  78 79 80
3319 1  79 80 157
3320 1  75 80 79
3321 1  75 80 157
3322 1  71 72 149
3323 1  67 72 71
3324 1  67 72 149
3325 1  71 76 75
3326 1  71 76 153
3327 1  75 76 153
3328 1  76 153 154
3329 1  150 153 154
3330 1  76 153 150
3331 1  72 149 146
3332 1  72 149 150
3333 1  146 149 150
3334 1  80 157 154
3335 1  80 157 158
3336 1  154 157 158
3337 1  145 146 149
3338 1  147 146 149
3339 1  145 146 147
3340 1  157 158 159
3341 1  81 158 157
3342 1  81 158 159
3343 1  149 150 151
3344 1  149 150 153
3345 1  151 150 153
3346 1  153 154 155
3347 1  155 154 157
3348 1  153 154 157
3349 1  154 155 156
3350 1  154 155 160
3351 1  156 155 160
3352 1  150 151 152
3353 1  150 151 156
3354 1  152 151 156
3355 1  84 159 158
3356 1  84 159 160
3357 1  158 159 160
3358 1  146 147 152
3359 1  148 147 152
3360 1  146 147 148
3361 1  151 152 229
3362 1  147 152 151
3363 1  147 152 229
3364 1  159 160 237
3365 1  155 160 159
3366 1  155 160 237
3367 1  151 156 155
3368 1  151 156 233
3369 1  155 156 233
3370 1  629 630 631
3371 1  629 630 633
3372 1  631 630 633
3373 1  635 634 637
3374 1  633 634 635
3375 1  633 634 637
3376 1  637 638 639
3377 1  561 638 637
3378 1  561 638 639
3379 1  627 626 629
3380 1  625 626 627
3381 1  625 626 629
3382 1  626 629 630
3383 1  552 629 626
3384 1  552 629 630
3385 1  630 633 634
3386 1  556 633 630
3387 1  556 633 634
3388 1  560 637 638
3389 1  634 637 638
3390 1  560 637 634
3391 1  559 560 637
3392 1  555 560 559
3393 1  555 560 637
3394 1  555 556 633
3395 1  551 556 555
3396 1  551 556 633
3397 1  551 552 629
3398 1  547 552 551
3399 1  547 552 629
3400 1  554 555 560
3401 1  556 555 560
3402 1  554 555 556
3403 1  558 559 560
3404 1  484 559 558
3405 1  484 559 560
3406 1  546 547 548
3407 1  546 547 552
3408 1  548 547 552
3409 1  552 551 556
3410 1  550 551 552
3411 1  550 551 556
3412 1  555 554 557
3413 1  553 554 555
3414 1  553 554 557
3415 1  549 550 551
3416 1  549 550 553
3417 1  551 550 553
3418 1  557 558 559
3419 1  481 558 557
3420 1  481 558 559
3421 1  547 546 549
3422 1  545 546 547
3423 1  545 546 549
3424 1  472 549 550
3425 1  546 549 550
3426 1  472 549 546
3427 1  550 553 554
3428 1  476 553 550
3429 1  476 553 554
3430 1  480 557 558
3431 1  480 557 554
3432 1  554 557 558
3433 1  467 472 471
3434 1  467 472 549
3435 1  471 472 549
3436 1  475 480 479
3437 1  475 480 557
3438 1  479 480 557
3439 1  475 476 553
3440 1  471 476 475
3441 1  471 476 553
3442 1  474 475 480
3443 1  476 475 480
3444 1  474 475 476
3445 1  470 471 476
3446 1  472 471 476
3447 1  470 471 472
3448 1  468 467 472
3449 1  466 467 472
3450 1  466 467 468
3451 1  404 479 478
3452 1  404 479 480
3453 1  478 479 480
3454 1  469 470 471
3455 1  469 470 473
3456 1  471 470 473
3457 1  467 466 469
3458 1  465 466 467
3459 1  465 466 469
3460 1  475 474 477
3461 1  473 474 475
3462 1  473 474 477
3463 1  477 478 479
3464 1  401 478 479
3465 1  401 478 477
3466 1  396 473 470
3467 1  396 473 474
3468 1  470 473 474
3469 1  474 477 478
3470 1  400 477 474
3471 1  400 477 478
3472 1  466 469 470
3473 1  392 469 466
3474 1  392 469 470
3475 1  399 400 477
3476 1  395 400 399
3477 1  395 400 477
3478 1  395 396 473
3479 1  391 396 395
3480 1  391 396 473
3481 1  391 392 469
3482 1  387 392 391
3483 1  387 392 469
3484 1  398 399 400
3485 1  324 399 398
3486 1  324 399 400
3487 1  396 395 400
3488 1  394 395 396
3489 1  394 395 400
3490 1  392 391 396
3491 1  390 391 392
3492 1  390 391 396
3493 1  386 387 388
3494 1  386 387 392
3495 1  388 387 392
3496 1  395 394 397
3497 1  393 394 395
3498 1  393 394 397
3499 1  397 398 399
3500 1  321 398 397
3501 1  321 398 399
3502 1  389 390 391
3503 1  389 390 393
3504 1  391 390 393
3505 1  312 389 386
3506 1  312 389 390
3507 1  386 389 390
3508 1  307 312 389
3509 1  311 312 389
3510 1  307 312 311
3511 1  315 320 319
3512 1  315 320 397
3513 1  319 320 397
3514 1  315 316 393
3515 1  311 316 315
3516 1  311 316 393
3517 1  244 319 318
3518 1  318 319 320
3519 1  244 319 320
3520 1  310 311 316
3521 1  312 311 316
3522 1  310 311 312
3523 1  314 315 316
3524 1  316 315 320
3525 1  314 315 320
3526 1  306 307 308
3527 1  306 307 312
3528 1  308 307 312
3529 1  309 310 311
3530 1  309 310 313
3531 1  311 310 313
3532 1  226 227 228
3533 1  226 227 232
3534 1  228 227 232
3535 1  239 240 317
3536 1  235 240 239
3537 1  235 240 317
3538 1  164 239 238
3539 1  164 239 240
3540 1  238 239 240
3541 1  234 235 240
3542 1  236 235 240
3543 1  234 235 236
3544 1  231 232 309
3545 1  227 232 231
3546 1  227 232 309
3547 1  231 236 235
3548 1  231 236 313
3549 1  235 236 313
3550 1  230 231 232
3551 1  230 231 236
3552 1  232 231 236
3553 1  241 318 317
3554 1  241 318 319
3555 1  317 318 319
3556 1  313 314 315
3557 1  315 314 317
3558 1  313 314 317
3559 1  236 313 314
3560 1  236 313 310
3561 1  310 313 314
3562 1  306 309 310
3563 1  232 309 306
3564 1  232 309 310
3565 1  240 317 318
3566 1  314 317 318
3567 1  240 317 314
3568 1  305 306 309
3569 1  305 306 307
3570 1  307 306 309
3571 1  316 393 390
3572 1  316 393 394
3573 1  390 393 394
3574 1  394 397 398
3575 1  320 397 394
3576 1  320 397 398
3577 1  387 386 389
3578 1  385 386 387
3579 1  385 386 389
3580 1  237 238 239
3581 1  161 238 237
3582 1  161 238 239
3583 1  227 226 229
3584 1  225 226 227
3585 1  225 226 229
3586 1  229 230 231
3587 1  229 230 233
3588 1  231 230 233
3589 1  233 234 235
3590 1  233 234 237
3591 1  235 234 237
3592 1  152 229 226
3593 1  152 229 230
3594 1  226 229 230
3595 1  160 237 238
3596 1  160 237 234
3597 1  234 237 238
3598 1  156 233 230
3599 1  156 233 234
3600 1  230 233 234

Dihedrals

1  1  730 731 736 735
2  1  736 731 732 809
3  1  730 731 732 809
4  1  732 731 736 813
5  1  730 731 736 813
6  1  732 731 736 735
7  1  732 731 730 733
8  1  728 727 726 729
9  1  726 727 732 731
10 1  732 727 728 805
11 1  726 727 728 805
12 1  728 727 732 809
13 1  726 727 732 809
14 1  728 727 732 731
15 1  724 723 728 727
16 1  728 723 724 799
17 1  728 723 724 801
18 1  722 723 724 801
19 1  724 723 722 725
20 1  722 723 728 805
21 1  722 723 728 727
22 1  724 723 728 805
23 1  722 723 724 799
24 1  723 728 805 802
25 1  723 728 727 732
26 1  723 728 805 806
27 1  727 728 805 802
28 1  723 728 727 726
29 1  727 728 805 806
30 1  731 736 813 814
31 1  735 736 813 810
32 1  735 736 813 814
33 1  731 736 735 740
34 1  731 736 735 734
35 1  731 736 813 810
36 1  723 724 801 878
37 1  723 724 801 802
38 1  799 724 801 878
39 1  799 724 801 802
40 1  723 724 799 798
41 1  723 724 799 800
42 1  727 732 731 730
43 1  727 732 731 736
44 1  727 732 809 810
45 1  727 732 809 806
46 1  731 732 809 806
47 1  731 732 809 810
48 1  723 722 721 798
49 1  721 722 725 726
50 1  725 722 723 728
51 1  721 722 723 728
52 1  725 722 721 798
53 1  723 722 725 726
54 1  721 722 723 724
55 1  729 730 731 732
56 1  729 730 731 736
57 1  731 730 733 734
58 1  733 730 731 736
59 1  729 730 733 734
60 1  725 726 729 730
61 1  729 726 727 732
62 1  727 726 729 730
63 1  725 726 727 728
64 1  725 726 727 732
65 1  888 887 892 891
66 1  888 887 886 889
67 1  886 887 892 969
68 1  886 887 892 891
69 1  892 887 888 965
70 1  886 887 888 965
71 1  888 887 892 969
72 1  884 883 888 965
73 1  882 883 884 959
74 1  882 883 884 961
75 1  884 883 882 885
76 1  882 883 888 965
77 1  888 883 884 959
78 1  888 883 884 961
79 1  882 883 888 887
80 1  884 883 888 887
81 1  890 891 896 895
82 1  892 891 896 973
83 1  892 891 896 895
84 1  892 891 890 893
85 1  890 891 892 969
86 1  896 891 892 969
87 1  890 891 896 973
88 1  889 886 887 892
89 1  885 886 889 890
90 1  887 886 889 890
91 1  885 886 887 888
92 1  885 886 887 892
93 1  802 803 804 879
94 1  802 803 804 881
95 1  804 803 808 885
96 1  804 803 808 807
97 1  804 803 802 805
98 1  802 803 808 885
99 1  808 803 804 879
100 1  808 803 804 881
101 1  802 803 808 807
102 1  724 801 802 805
103 1  724 801 878 877
104 1  724 801 878 879
105 1  802 801 878 877
106 1  802 801 878 879
107 1  724 801 802 803
108 1  803 802 805 806
109 1  801 802 803 804
110 1  801 802 803 808
111 1  803 802 801 878
112 1  801 802 805 806
113 1  805 802 803 808
114 1  805 802 801 878
115 1  732 809 806 805
116 1  732 809 806 807
117 1  732 809 810 811
118 1  732 809 810 813
119 1  806 809 810 811
120 1  806 809 810 813
121 1  802 805 806 807
122 1  802 805 806 809
123 1  728 805 802 803
124 1  728 805 806 807
125 1  728 805 806 809
126 1  728 805 802 801
127 1  805 806 809 810
128 1  809 806 807 812
129 1  807 806 809 810
130 1  805 806 807 808
131 1  805 806 807 812
132 1  809 810 813 814
133 1  809 810 811 816
134 1  809 810 811 812
135 1  811 810 813 814
136 1  813 810 811 816
137 1  808 807 812 889
138 1  806 807 808 885
139 1  808 807 812 811
140 1  806 807 812 889
141 1  806 807 812 811
142 1  812 807 808 885
143 1  808 807 806 809
144 1  816 811 812 889
145 1  812 811 816 815
146 1  812 811 810 813
147 1  810 811 812 889
148 1  810 811 816 893
149 1  810 811 816 815
150 1  812 811 816 893
151 1  811 816 893 890
152 1  811 816 893 894
153 1  815 816 893 890
154 1  815 816 893 894
155 1  811 816 815 820
156 1  811 816 815 814
157 1  803 808 807 812
158 1  807 808 885 882
159 1  803 808 807 806
160 1  807 808 885 886
161 1  803 808 885 882
162 1  803 808 885 886
163 1  811 812 889 886
164 1  807 812 811 810
165 1  811 812 889 890
166 1  807 812 889 890
167 1  807 812 889 886
168 1  807 812 811 816
169 1  803 804 881 882
170 1  803 804 879 878
171 1  803 804 879 880
172 1  879 804 881 958
173 1  803 804 881 958
174 1  879 804 881 882
175 1  886 889 890 893
176 1  812 889 886 885
177 1  812 889 886 887
178 1  886 889 890 891
