LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.763562714753544 24.763562714753544 xlo xhi
-24.18943807520415 24.18943807520415 ylo yhi
-24.165917675766973 24.165917675766973 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
1822 1  524 601 598
1823 1  524 601 602
1824 1  598 601 602
1825 1  522 523 524
1826 1  522 523 528
1827 1  524 523 528
1828 1  609 610 611
1829 1  609 610 613
1830 1  611 610 613
1831 1  605 606 607
1832 1  605 606 609
1833 1  607 606 609
1834 1  603 602 605
1835 1  601 602 603
1836 1  601 602 605
1837 1  602 603 604
1838 1  602 603 608
1839 1  604 603 608
1840 1  612 611 616
1841 1  610 611 616
1842 1  610 611 612
1843 1  606 607 608
1844 1  608 607 612
1845 1  606 607 612
1846 1  607 608 685
1847 1  603 608 607
1848 1  603 608 685
1849 1  603 604 681
1850 1  599 604 603
1851 1  599 604 681
1852 1  611 616 693
1853 1  615 616 693
1854 1  611 616 615
1855 1  607 612 611
1856 1  607 612 689
1857 1  611 612 689
1858 1  608 685 686
1859 1  682 685 686
1860 1  608 685 682
1861 1  690 693 694
1862 1  616 693 690
1863 1  616 693 694
1864 1  604 681 682
1865 1  604 681 678
1866 1  678 681 682
1867 1  686 689 690
1868 1  612 689 686
1869 1  612 689 690
1870 1  681 682 683
1871 1  683 682 685
1872 1  681 682 685
1873 1  689 690 691
1874 1  689 690 693
1875 1  691 690 693
1876 1  685 686 689
1877 1  687 686 689
1878 1  685 686 687
1879 1  684 683 688
1880 1  682 683 684
1881 1  682 683 688
1882 1  692 691 696
1883 1  690 691 692
1884 1  690 691 696
1885 1  688 687 692
1886 1  686 687 688
1887 1  686 687 692
1888 1  683 684 761
1889 1  679 684 683
1890 1  679 684 761
1891 1  683 688 687
1892 1  683 688 765
1893 1  687 688 765
1894 1  691 692 769
1895 1  687 692 691
1896 1  687 692 769
1897 1  695 696 773
1898 1  691 696 695
1899 1  691 696 773
1900 1  692 769 770
1901 1  692 769 766
1902 1  766 769 770
1903 1  758 761 762
1904 1  684 761 758
1905 1  684 761 762
1906 1  696 773 770
1907 1  770 773 774
1908 1  696 773 774
1909 1  688 765 766
1910 1  762 765 766
1911 1  688 765 762
1912 1  761 762 763
1913 1  761 762 765
1914 1  763 762 765
1915 1  767 766 769
1916 1  765 766 767
1917 1  765 766 769
1918 1  771 770 773
1919 1  769 770 771
1920 1  769 770 773
1921 1  770 771 772
1922 1  772 771 776
1923 1  770 771 776
1924 1  766 767 768
1925 1  766 767 772
1926 1  768 767 772
1927 1  762 763 768
1928 1  762 763 764
1929 1  764 763 768
1930 1  530 531 532
1931 1  530 531 536
1932 1  532 531 536
1933 1  528 527 532
1934 1  526 527 532
1935 1  526 527 528
1936 1  521 522 523
1937 1  521 522 525
1938 1  523 522 525
1939 1  529 530 531
1940 1  531 530 533
1941 1  529 530 533
1942 1  527 526 529
1943 1  525 526 527
1944 1  525 526 529
1945 1  444 521 522
1946 1  518 521 522
1947 1  444 521 518
1948 1  448 525 526
1949 1  522 525 526
1950 1  448 525 522
1951 1  526 529 530
1952 1  452 529 526
1953 1  452 529 530
1954 1  456 533 530
1955 1  456 533 534
1956 1  530 533 534
1957 1  451 456 455
1958 1  451 456 533
1959 1  455 456 533
1960 1  451 452 529
1961 1  447 452 451
1962 1  447 452 529
1963 1  439 444 443
1964 1  439 444 521
1965 1  443 444 521
1966 1  443 448 447
1967 1  443 448 525
1968 1  447 448 525
1969 1  450 451 452
1970 1  450 451 456
1971 1  452 451 456
1972 1  444 443 448
1973 1  442 443 444
1974 1  442 443 448
1975 1  446 447 448
1976 1  446 447 452
1977 1  448 447 452
1978 1  449 450 453
1979 1  449 450 451
1980 1  451 450 453
1981 1  445 446 447
1982 1  445 446 449
1983 1  447 446 449
1984 1  443 442 445
1985 1  441 442 443
1986 1  441 442 445
1987 1  442 445 446
1988 1  368 445 442
1989 1  368 445 446
1990 1  364 441 438
1991 1  438 441 442
1992 1  364 441 442
1993 1  372 449 446
1994 1  372 449 450
1995 1  446 449 450
1996 1  376 453 454
1997 1  450 453 454
1998 1  376 453 450
1999 1  363 368 367
2000 1  363 368 445
2001 1  367 368 445
2002 1  371 376 375
2003 1  371 376 453
2004 1  375 376 453
2005 1  359 364 363
2006 1  359 364 441
2007 1  363 364 441
2008 1  371 372 449
2009 1  367 372 371
2010 1  367 372 449
2011 1  366 367 372
2012 1  366 367 368
2013 1  368 367 372
2014 1  362 363 364
2015 1  364 363 368
2016 1  362 363 368
2017 1  370 371 372
2018 1  372 371 376
2019 1  370 371 376
2020 1  767 772 771
2021 1  767 772 849
2022 1  771 772 849
2023 1  767 768 845
2024 1  763 768 767
2025 1  763 768 845
2026 1  763 764 841
2027 1  759 764 763
2028 1  759 764 841
2029 1  771 776 775
2030 1  771 776 853
2031 1  775 776 853
2032 1  838 841 842
2033 1  764 841 838
2034 1  764 841 842
2035 1  768 845 842
2036 1  768 845 846
2037 1  842 845 846
2038 1  772 849 850
2039 1  846 849 850
2040 1  772 849 846
2041 1  851 850 853
2042 1  849 850 851
2043 1  849 850 853
2044 1  847 846 849
2045 1  845 846 847
2046 1  845 846 849
2047 1  843 842 845
2048 1  841 842 843
2049 1  841 842 845
2050 1  842 843 848
2051 1  844 843 848
2052 1  842 843 844
2053 1  846 847 848
2054 1  848 847 852
2055 1  846 847 852
2056 1  852 851 856
2057 1  850 851 852
2058 1  850 851 856
2059 1  847 848 925
2060 1  843 848 847
2061 1  843 848 925
2062 1  851 856 933
2063 1  855 856 933
2064 1  851 856 855
2065 1  843 844 921
2066 1  839 844 843
2067 1  839 844 921
2068 1  847 852 851
2069 1  847 852 929
2070 1  851 852 929
2071 1  850 853 854
2072 1  776 853 850
2073 1  776 853 854
2074 1  918 921 922
2075 1  844 921 918
2076 1  844 921 922
2077 1  930 933 934
2078 1  856 933 930
2079 1  856 933 934
2080 1  852 929 926
2081 1  926 929 930
2082 1  852 929 930
2083 1  848 925 922
2084 1  848 925 926
2085 1  922 925 926
2086 1  927 926 929
2087 1  925 926 927
2088 1  925 926 929
2089 1  929 930 931
2090 1  929 930 933
2091 1  931 930 933
2092 1  921 922 923
2093 1  921 922 925
2094 1  923 922 925
2095 1  926 927 932
2096 1  928 927 932
2097 1  926 927 928
2098 1  922 923 928
2099 1  924 923 928
2100 1  922 923 924
2101 1  930 931 932
2102 1  930 931 936
2103 1  932 931 936
2104 1  919 924 923
2105 1  919 924 1001
2106 1  923 924 1001
2107 1  931 936 935
2108 1  931 936 1013
2109 1  935 936 1013
2110 1  927 928 1005
2111 1  923 928 927
2112 1  923 928 1005
2113 1  927 932 931
2114 1  927 932 1009
2115 1  931 932 1009
2116 1  371 370 373
2117 1  369 370 371
2118 1  369 370 373
2119 1  365 366 369
2120 1  367 366 369
2121 1  365 366 367
2122 1  363 362 365
2123 1  361 362 363
2124 1  361 362 365
2125 1  288 365 362
2126 1  362 365 366
2127 1  288 365 366
2128 1  296 373 374
2129 1  370 373 374
2130 1  296 373 370
2131 1  284 361 362
2132 1  358 361 362
2133 1  284 361 358
2134 1  366 369 370
2135 1  292 369 370
2136 1  292 369 366
2137 1  287 288 365
2138 1  283 288 287
2139 1  283 288 365
2140 1  279 284 283
2141 1  279 284 361
2142 1  283 284 361
2143 1  291 296 295
2144 1  291 296 373
2145 1  295 296 373
2146 1  291 292 369
2147 1  287 292 291
2148 1  287 292 369
2149 1  286 287 292
2150 1  288 287 292
2151 1  286 287 288
2152 1  284 283 288
2153 1  282 283 284
2154 1  282 283 288
2155 1  292 291 296
2156 1  290 291 292
2157 1  290 291 296
2158 1  285 286 289
2159 1  287 286 289
2160 1  285 286 287
2161 1  289 290 293
2162 1  291 290 293
2163 1  289 290 291
2164 1  283 282 285
2165 1  281 282 283
2166 1  281 282 285
2167 1  212 289 290
2168 1  286 289 290
2169 1  212 289 286
2170 1  216 293 290
2171 1  216 293 294
2172 1  290 293 294
2173 1  278 281 282
2174 1  204 281 278
2175 1  204 281 282
2176 1  208 285 282
2177 1  282 285 286
2178 1  208 285 286
2179 1  211 212 289
2180 1  207 212 211
2181 1  207 212 289
2182 1  211 216 215
2183 1  211 216 293
2184 1  215 216 293
2185 1  203 208 207
2186 1  203 208 285
2187 1  207 208 285
2188 1  199 204 203
2189 1  199 204 281
2190 1  203 204 281
2191 1  206 207 212
2192 1  208 207 212
2193 1  206 207 208
2194 1  202 203 204
2195 1  204 203 208
2196 1  202 203 208
2197 1  210 211 212
2198 1  212 211 216
2199 1  210 211 216
2200 1  207 206 209
2201 1  205 206 207
2202 1  205 206 209
2203 1  209 210 211
2204 1  211 210 213
2205 1  209 210 213
2206 1  201 202 205
2207 1  203 202 205
2208 1  201 202 203
2209 1  924 1001 1002
2210 1  998 1001 1002
2211 1  924 1001 998
2212 1  928 1005 1002
2213 1  928 1005 1006
2214 1  1002 1005 1006
2215 1  932 1009 1006
2216 1  932 1009 1010
2217 1  1006 1009 1010
2218 1  1010 1013 1014
2219 1  936 1013 1010
2220 1  936 1013 1014
2221 1  1011 1010 1013
2222 1  1009 1010 1011
2223 1  1009 1010 1013
2224 1  1005 1006 1009
2225 1  1007 1006 1009
2226 1  1005 1006 1007
2227 1  1003 1002 1005
2228 1  1001 1002 1003
2229 1  1001 1002 1005
2230 1  1006 1007 1012
2231 1  1006 1007 1008
2232 1  1008 1007 1012
2233 1  1010 1011 1012
2234 1  1010 1011 1016
2235 1  1012 1011 1016
2236 1  1002 1003 1008
2237 1  1004 1003 1008
2238 1  1002 1003 1004
2239 1  1015 1016 1093
2240 1  1011 1016 1015
2241 1  1011 1016 1093
2242 1  999 1004 1003
2243 1  999 1004 1081
2244 1  1003 1004 1081
2245 1  1003 1008 1007
2246 1  1003 1008 1085
2247 1  1007 1008 1085
2248 1  1007 1012 1011
2249 1  1007 1012 1089
2250 1  1011 1012 1089
2251 1  1012 1089 1086
2252 1  1012 1089 1090
2253 1  1086 1089 1090
2254 1  1016 1093 1094
2255 1  1090 1093 1094
2256 1  1016 1093 1090
2257 1  1008 1085 1082
2258 1  1082 1085 1086
2259 1  1008 1085 1086
2260 1  1078 1081 1082
2261 1  1004 1081 1078
2262 1  1004 1081 1082
2263 1  1083 1082 1085
2264 1  1081 1082 1085
2265 1  1081 1082 1083
2266 1  1087 1086 1089
2267 1  1085 1086 1087
2268 1  1085 1086 1089
2269 1  1089 1090 1091
2270 1  1089 1090 1093
2271 1  1091 1090 1093
2272 1  1084 1083 1088
2273 1  1082 1083 1088
2274 1  1082 1083 1084
2275 1  1086 1087 1088
2276 1  1088 1087 1092
2277 1  1086 1087 1092
2278 1  1090 1091 1092
2279 1  1092 1091 1096
2280 1  1090 1091 1096
2281 1  1083 1084 1161
2282 1  1079 1084 1083
2283 1  1079 1084 1161
2284 1  1091 1092 1169
2285 1  1087 1092 1091
2286 1  1087 1092 1169
2287 1  1083 1088 1087
2288 1  1083 1088 1165
2289 1  1087 1088 1165
2290 1  1091 1096 1095
2291 1  1091 1096 1173
2292 1  1095 1096 1173
2293 1  1096 1173 1174
2294 1  1096 1173 1170
2295 1  1170 1173 1174
2296 1  1166 1169 1170
2297 1  1092 1169 1166
2298 1  1092 1169 1170
2299 1  1162 1165 1166
2300 1  1088 1165 1162
2301 1  1088 1165 1166
2302 1  1084 1161 1162
2303 1  1084 1161 1158
2304 1  1158 1161 1162
2305 1  136 213 214
2306 1  210 213 214
2307 1  136 213 210
2308 1  132 209 210
2309 1  132 209 206
2310 1  206 209 210
2311 1  124 201 202
2312 1  198 201 202
2313 1  124 201 198
2314 1  128 205 202
2315 1  202 205 206
2316 1  128 205 206
2317 1  131 136 213
2318 1  135 136 213
2319 1  131 136 135
2320 1  123 124 201
2321 1  119 124 123
2322 1  119 124 201
2323 1  131 132 209
2324 1  127 132 131
2325 1  127 132 209
2326 1  123 128 205
2327 1  127 128 205
2328 1  123 128 127
2329 1  122 123 124
2330 1  122 123 128
2331 1  124 123 128
2332 1  128 127 132
2333 1  126 127 128
2334 1  126 127 132
2335 1  130 131 136
2336 1  132 131 136
2337 1  130 131 132
2338 1  121 122 123
2339 1  121 122 125
2340 1  123 122 125
2341 1  127 126 129
2342 1  125 126 127
2343 1  125 126 129
2344 1  129 130 131
2345 1  129 130 133
2346 1  131 130 133
2347 1  130 133 134
2348 1  56 133 130
2349 1  56 133 134
2350 1  52 129 126
2351 1  126 129 130
2352 1  52 129 130
2353 1  48 125 122
2354 1  122 125 126
2355 1  48 125 126
2356 1  118 121 122
2357 1  44 121 118
2358 1  44 121 122
2359 1  47 48 125
2360 1  43 48 47
2361 1  43 48 125
2362 1  51 52 129
2363 1  47 52 51
2364 1  47 52 129
2365 1  43 44 121
2366 1  39 44 43
2367 1  39 44 121
2368 1  51 56 55
2369 1  51 56 133
2370 1  55 56 133
2371 1  46 47 48
2372 1  46 47 52
2373 1  48 47 52
2374 1  50 51 56
2375 1  52 51 56
2376 1  50 51 52
2377 1  44 43 48
2378 1  42 43 44
2379 1  42 43 48
2380 1  49 50 51
2381 1  51 50 53
2382 1  49 50 53
2383 1  47 46 49
2384 1  45 46 47
2385 1  45 46 49
2386 1  41 42 43
2387 1  41 42 45
2388 1  43 42 45
2389 1  38 41 42
2390 1  42 41 1164
2391 1  38 41 1164
2392 1  46 45 1168
2393 1  42 45 1168
2394 1  42 45 46
2395 1  46 49 50
2396 1  50 49 1172
2397 1  46 49 1172
2398 1  49 1172 1167
2399 1  49 1172 1171
2400 1  1167 1172 1171
2401 1  1159 1164 1163
2402 1  41 1164 1163
2403 1  41 1164 1159
2404 1  45 1168 1163
2405 1  45 1168 1167
2406 1  1163 1168 1167
2407 1  53 1176 1171
2408 1  1171 1176 1175
2409 1  53 1176 1175
2410 1  50 53 54
2411 1  54 53 1176
2412 1  50 53 1176
2413 1  1170 1171 1172
2414 1  1172 1171 1176
2415 1  1170 1171 1176
2416 1  1162 1163 1164
2417 1  1164 1163 1168
2418 1  1162 1163 1168
2419 1  1166 1167 1168
2420 1  1166 1167 1172
2421 1  1168 1167 1172
2422 1  1165 1166 1167
2423 1  1165 1166 1169
2424 1  1167 1166 1169
2425 1  1169 1170 1171
2426 1  1171 1170 1173
2427 1  1169 1170 1173
2428 1  1161 1162 1163
2429 1  1161 1162 1165
2430 1  1163 1162 1165
2431 1  547 548 625
2432 1  543 548 547
2433 1  543 548 625
2434 1  618 621 622
2435 1  544 621 618
2436 1  544 621 622
2437 1  614 617 618
2438 1  540 617 618
2439 1  540 617 614
2440 1  548 625 622
2441 1  548 625 626
2442 1  622 625 626
2443 1  621 622 623
2444 1  623 622 625
2445 1  621 622 625
2446 1  613 614 615
2447 1  615 614 617
2448 1  613 614 617
2449 1  617 618 619
2450 1  619 618 621
2451 1  617 618 621
2452 1  624 623 628
2453 1  622 623 628
2454 1  622 623 624
2455 1  618 619 620
2456 1  620 619 624
2457 1  618 619 624
2458 1  614 615 616
2459 1  614 615 620
2460 1  616 615 620
2461 1  619 624 623
2462 1  619 624 701
2463 1  623 624 701
2464 1  615 620 619
2465 1  615 620 697
2466 1  619 620 697
2467 1  627 628 705
2468 1  623 628 627
2469 1  623 628 705
2470 1  628 705 702
2471 1  628 705 706
2472 1  702 705 706
2473 1  620 697 698
2474 1  694 697 698
2475 1  620 697 694
2476 1  624 701 702
2477 1  698 701 702
2478 1  624 701 698
2479 1  701 702 703
2480 1  701 702 705
2481 1  703 702 705
2482 1  697 698 699
2483 1  697 698 701
2484 1  699 698 701
2485 1  693 694 695
2486 1  695 694 697
2487 1  693 694 697
2488 1  700 699 704
2489 1  698 699 700
2490 1  698 699 704
2491 1  702 703 708
2492 1  704 703 708
2493 1  702 703 704
2494 1  694 695 700
2495 1  696 695 700
2496 1  694 695 696
2497 1  699 700 777
2498 1  695 700 699
2499 1  695 700 777
2500 1  703 704 781
2501 1  699 704 703
2502 1  699 704 781
2503 1  703 708 707
2504 1  703 708 785
2505 1  707 708 785
2506 1  704 781 782
2507 1  778 781 782
2508 1  704 781 778
2509 1  700 777 778
2510 1  774 777 778
2511 1  700 777 774
2512 1  782 785 786
2513 1  708 785 782
2514 1  708 785 786
2515 1  773 774 777
2516 1  773 774 775
2517 1  775 774 777
2518 1  777 778 779
2519 1  779 778 781
2520 1  777 778 781
2521 1  781 782 783
2522 1  781 782 785
2523 1  783 782 785
2524 1  782 783 784
2525 1  782 783 788
2526 1  784 783 788
2527 1  780 779 784
2528 1  778 779 780
2529 1  778 779 784
2530 1  774 775 780
2531 1  776 775 780
2532 1  774 775 776
2533 1  539 540 617
2534 1  535 540 539
2535 1  535 540 617
2536 1  543 544 621
2537 1  539 544 543
2538 1  539 544 621
2539 1  538 539 540
2540 1  538 539 544
2541 1  540 539 544
2542 1  544 543 548
2543 1  542 543 544
2544 1  542 543 548
2545 1  536 535 540
2546 1  534 535 540
2547 1  534 535 536
2548 1  535 534 537
2549 1  533 534 535
2550 1  533 534 537
2551 1  537 538 539
2552 1  537 538 541
2553 1  539 538 541
2554 1  543 542 545
2555 1  541 542 543
2556 1  541 542 545
2557 1  534 537 538
2558 1  460 537 534
2559 1  460 537 538
2560 1  538 541 542
2561 1  464 541 538
2562 1  464 541 542
2563 1  468 545 546
2564 1  542 545 546
2565 1  468 545 542
2566 1  459 460 537
2567 1  455 460 459
2568 1  455 460 537
2569 1  463 468 467
2570 1  463 468 545
2571 1  467 468 545
2572 1  463 464 541
2573 1  459 464 463
2574 1  459 464 541
2575 1  454 455 456
2576 1  456 455 460
2577 1  454 455 460
2578 1  460 459 464
2579 1  458 459 460
2580 1  458 459 464
2581 1  462 463 464
2582 1  464 463 468
2583 1  462 463 468
2584 1  461 462 463
2585 1  463 462 465
2586 1  461 462 465
2587 1  457 458 459
2588 1  457 458 461
2589 1  459 458 461
2590 1  455 454 457
2591 1  453 454 455
2592 1  453 454 457
2593 1  458 461 462
2594 1  384 461 462
2595 1  384 461 458
2596 1  388 465 466
2597 1  462 465 466
2598 1  388 465 462
2599 1  454 457 458
2600 1  380 457 454
2601 1  380 457 458
2602 1  383 388 387
2603 1  383 388 465
2604 1  387 388 465
2605 1  383 384 461
2606 1  379 384 383
2607 1  379 384 461
2608 1  375 380 457
2609 1  379 380 457
2610 1  375 380 379
2611 1  378 379 384
2612 1  380 379 384
2613 1  378 379 380
2614 1  384 383 388
2615 1  382 383 384
2616 1  382 383 388
2617 1  376 375 380
2618 1  374 375 380
2619 1  374 375 376
2620 1  783 784 861
2621 1  779 784 783
2622 1  779 784 861
2623 1  779 780 857
2624 1  775 780 779
2625 1  775 780 857
2626 1  783 788 865
2627 1  787 788 865
2628 1  783 788 787
2629 1  788 865 862
2630 1  862 865 866
2631 1  788 865 866
2632 1  784 861 862
2633 1  858 861 862
2634 1  784 861 858
2635 1  780 857 854
2636 1  780 857 858
2637 1  854 857 858
2638 1  863 862 865
2639 1  861 862 863
2640 1  861 862 865
2641 1  859 858 861
2642 1  857 858 859
2643 1  857 858 861
2644 1  855 854 857
2645 1  853 854 855
2646 1  853 854 857
2647 1  862 863 864
2648 1  864 863 868
2649 1  862 863 868
2650 1  860 859 864
2651 1  858 859 860
2652 1  858 859 864
2653 1  854 855 860
2654 1  856 855 860
2655 1  854 855 856
2656 1  859 860 937
2657 1  855 860 859
2658 1  855 860 937
2659 1  863 868 867
2660 1  863 868 945
2661 1  867 868 945
2662 1  859 864 863
2663 1  859 864 941
2664 1  863 864 941
2665 1  864 941 942
2666 1  938 941 942
2667 1  864 941 938
2668 1  860 937 934
2669 1  860 937 938
2670 1  934 937 938
2671 1  942 945 946
2672 1  868 945 942
2673 1  868 945 946
2674 1  933 934 935
2675 1  935 934 937
2676 1  933 934 937
2677 1  943 942 945
2678 1  941 942 943
2679 1  941 942 945
2680 1  937 938 941
2681 1  939 938 941
2682 1  937 938 939
2683 1  934 935 940
2684 1  934 935 936
2685 1  936 935 940
2686 1  938 939 940
2687 1  940 939 944
2688 1  938 939 944
2689 1  944 943 948
2690 1  942 943 944
2691 1  942 943 948
2692 1  939 940 1017
2693 1  935 940 939
2694 1  935 940 1017
2695 1  943 948 947
2696 1  943 948 1025
2697 1  947 948 1025
2698 1  939 944 943
2699 1  939 944 1021
2700 1  943 944 1021
2701 1  377 378 379
2702 1  377 378 381
2703 1  379 378 381
2704 1  381 382 383
2705 1  381 382 385
2706 1  383 382 385
2707 1  375 374 377
2708 1  373 374 375
2709 1  373 374 377
2710 1  304 381 378
2711 1  304 381 382
2712 1  378 381 382
2713 1  308 385 382
2714 1  308 385 386
2715 1  382 385 386
2716 1  300 377 374
2717 1  374 377 378
2718 1  300 377 378
2719 1  303 308 307
2720 1  303 308 385
2721 1  307 308 385
2722 1  303 304 381
2723 1  299 304 303
2724 1  299 304 381
2725 1  295 300 299
2726 1  295 300 377
2727 1  299 300 377
2728 1  304 303 308
2729 1  302 303 304
2730 1  302 303 308
2731 1  294 295 296
2732 1  294 295 300
2733 1  296 295 300
2734 1  298 299 304
2735 1  298 299 300
2736 1  300 299 304
2737 1  297 298 299
2738 1  297 298 301
2739 1  299 298 301
2740 1  303 302 305
2741 1  301 302 303
2742 1  301 302 305
2743 1  295 294 297
2744 1  293 294 295
2745 1  293 294 297
2746 1  228 305 302
2747 1  302 305 306
2748 1  228 305 306
2749 1  224 301 302
2750 1  224 301 298
2751 1  298 301 302
2752 1  220 297 294
2753 1  294 297 298
2754 1  220 297 298
2755 1  223 228 227
2756 1  223 228 305
2757 1  227 228 305
2758 1  223 224 301
2759 1  219 224 223
2760 1  219 224 301
2761 1  219 220 297
2762 1  215 220 219
2763 1  215 220 297
2764 1  218 219 224
2765 1  220 219 224
2766 1  218 219 220
2767 1  214 215 216
2768 1  216 215 220
2769 1  214 215 220
2770 1  224 223 228
2771 1  222 223 224
2772 1  222 223 228
2773 1  217 218 219
2774 1  217 218 221
2775 1  219 218 221
2776 1  213 214 217
2777 1  213 214 215
2778 1  215 214 217
2779 1  221 222 223
2780 1  221 222 225
2781 1  223 222 225
2782 1  940 1017 1014
2783 1  940 1017 1018
2784 1  1014 1017 1018
2785 1  944 1021 1022
2786 1  944 1021 1018
2787 1  1018 1021 1022
2788 1  948 1025 1022
2789 1  1022 1025 1026
2790 1  948 1025 1026
2791 1  1013 1014 1015
2792 1  1013 1014 1017
2793 1  1015 1014 1017
2794 1  1023 1022 1025
2795 1  1021 1022 1023
2796 1  1021 1022 1025
2797 1  1017 1018 1021
2798 1  1019 1018 1021
2799 1  1017 1018 1019
2800 1  1014 1015 1016
2801 1  1014 1015 1020
2802 1  1016 1015 1020
2803 1  1024 1023 1028
2804 1  1022 1023 1024
2805 1  1022 1023 1028
2806 1  1018 1019 1020
2807 1  1018 1019 1024
2808 1  1020 1019 1024
2809 1  1019 1024 1023
2810 1  1019 1024 1101
2811 1  1023 1024 1101
2812 1  1019 1020 1097
2813 1  1015 1020 1019
2814 1  1015 1020 1097
2815 1  1023 1028 1027
2816 1  1023 1028 1105
2817 1  1027 1028 1105
2818 1  1024 1101 1102
2819 1  1098 1101 1102
2820 1  1024 1101 1098
2821 1  1020 1097 1094
2822 1  1020 1097 1098
2823 1  1094 1097 1098
2824 1  1028 1105 1102
2825 1  1028 1105 1106
2826 1  1102 1105 1106
2827 1  1103 1102 1105
2828 1  1101 1102 1103
2829 1  1101 1102 1105
2830 1  1097 1098 1101
2831 1  1099 1098 1101
2832 1  1097 1098 1099
2833 1  1093 1094 1097
2834 1  1095 1094 1097
2835 1  1093 1094 1095
2836 1  1094 1095 1100
2837 1  1096 1095 1100
2838 1  1094 1095 1096
2839 1  1104 1103 1108
2840 1  1102 1103 1104
2841 1  1102 1103 1108
2842 1  1098 1099 1100
2843 1  1098 1099 1104
2844 1  1100 1099 1104
2845 1  1099 1100 1177
2846 1  1095 1100 1099
2847 1  1095 1100 1177
2848 1  1103 1108 1107
2849 1  1103 1108 1185
2850 1  1107 1108 1185
2851 1  1099 1104 1103
2852 1  1099 1104 1181
2853 1  1103 1104 1181
2854 1  1108 1185 1182
2855 1  1108 1185 1186
2856 1  1182 1185 1186
2857 1  1174 1177 1178
2858 1  1100 1177 1178
2859 1  1100 1177 1174
2860 1  1104 1181 1178
2861 1  1178 1181 1182
2862 1  1104 1181 1182
2863 1  144 221 218
2864 1  218 221 222
2865 1  144 221 222
2866 1  140 217 214
2867 1  214 217 218
2868 1  140 217 218
2869 1  222 225 226
2870 1  148 225 222
2871 1  148 225 226
2872 1  143 148 147
2873 1  143 148 225
2874 1  147 148 225
2875 1  143 144 221
2876 1  139 144 143
2877 1  139 144 221
2878 1  139 140 217
2879 1  135 140 139
2880 1  135 140 217
2881 1  142 143 148
2882 1  144 143 148
2883 1  142 143 144
2884 1  134 135 140
2885 1  136 135 140
2886 1  134 135 136
2887 1  138 139 140
2888 1  138 139 144
2889 1  140 139 144
2890 1  133 134 137
2891 1  135 134 137
2892 1  133 134 135
2893 1  137 138 139
2894 1  137 138 141
2895 1  139 138 141
2896 1  143 142 145
2897 1  141 142 143
2898 1  141 142 145
2899 1  60 137 134
2900 1  60 137 138
2901 1  134 137 138
2902 1  64 141 142
2903 1  138 141 142
2904 1  64 141 138
2905 1  68 145 146
2906 1  68 145 142
2907 1  142 145 146
2908 1  67 68 145
2909 1  63 68 67
2910 1  63 68 145
2911 1  55 60 59
2912 1  55 60 137
2913 1  59 60 137
2914 1  59 64 63
2915 1  59 64 141
2916 1  63 64 141
2917 1  54 55 60
2918 1  54 55 56
2919 1  56 55 60
2920 1  62 63 68
2921 1  64 63 68
2922 1  62 63 64
2923 1  58 59 60
2924 1  58 59 64
2925 1  60 59 64
2926 1  53 54 57
2927 1  55 54 57
2928 1  53 54 55
2929 1  61 62 63
2930 1  61 62 65
2931 1  63 62 65
2932 1  59 58 61
2933 1  57 58 59
2934 1  57 58 61
2935 1  62 65 1188
2936 1  66 65 1188
2937 1  62 65 66
2938 1  58 61 62
