LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1424 4 1265 1266
1425 1 1265 1267
1426 6 1265 1275
1427 4 1267 1268
1428 1 1267 1269
1429 5 1267 1276
1430 4 1269 1270
1431 2 1269 1271
1432 5 1269 1277
1433 7 1271 1272
1434 7 1271 1273
1435 8 1271 1278
1436 11 1298 1316
1437 10 1303 1276
1438 9 1303 1304
1439 10 1303 1319
1440 3 1305 1303
1441 4 1305 1306
1442 1 1305 1307
1443 6 1305 1316
1444 4 1311 1312
1445 2 1311 1313
1446 5 1311 1319
1447 10 1321 1294
1448 9 1321 1322
1449 10 1321 1337
1450 3 1323 1321
1451 4 1323 1324
1452 1 1323 1325
1453 6 1323 1334
1454 4 1325 1326
1455 1 1325 1327
1456 6 1325 1335
1457 4 1327 1328
1458 1 1327 1329
1459 5 1327 1336
1460 4 1329 1330
1461 2 1329 1331
1462 5 1329 1337
1463 7 1331 1332
1464 7 1331 1333
1465 8 1331 1338
1466 11 1339 1278
1467 11 1302 1338
1468 11 1049 1082
1469 11 1217 1250
1470 11 1427 1376
1471 7 893 894
1472 7 893 895
1473 8 893 900
1474 11 1425 1359
1475 11 1384 1419
1476 11 1426 1377
1477 11 1133 1166
1478 3 1347 589
1479 4 1347 1348
1480 1 1347 1349
1481 6 1347 1358
1482 4 1349 1350
1483 1 1349 1351
1484 6 1349 1359
1485 4 1351 1352
1486 1 1351 1353
1487 5 1351 1360
1488 4 1353 1354
1489 2 1353 1355
1490 5 1353 1361
1491 7 1355 1356
1492 7 1355 1357
1493 8 1355 1362
1494 11 1382 1400
1495 11 1386 1422
1496 10 1387 1360
1497 9 1387 1388
1498 10 1387 1403
1499 3 1389 1387
1500 4 1389 1390
1501 1 1389 1391
1502 6 1389 1400
1503 4 1395 1396
1504 2 1395 1397
1505 5 1395 1403
1506 10 1405 1378
1507 9 1405 1406
1508 10 1405 1421
1509 3 1407 1405
1510 4 1407 1408
1511 1 1407 1409
1512 6 1407 1418
1513 4 1409 1410
1514 1 1409 1411
1515 6 1409 1419
1516 4 1411 1412
1517 1 1411 1413
1518 5 1411 1420
1519 4 1413 1414
1520 2 1413 1415
1521 5 1413 1421
1522 7 1415 1416
1523 7 1415 1417
1524 8 1415 1422
1525 11 1423 1362
1526 11 1260 456
1527 4 1475 1476
1528 1 1475 1477
1529 6 1475 1485
1530 11 1511 1460
1531 7 977 978
1532 7 977 979
1533 8 977 984
1534 3 1491 1489
1535 4 1491 1492
1536 1 1491 1493
1537 6 1491 1502
1538 3 1431 673
1539 4 1431 1432
1540 1 1431 1433
1541 6 1431 1442
1542 11 1468 1503
1543 11 1509 1443
1544 11 1510 1461
1545 4 1495 1496
1546 1 1495 1497
1547 5 1495 1504
1548 7 1499 1500
1549 7 1499 1501
1550 8 1499 1506
1551 4 1433 1434
1552 1 1433 1435
1553 6 1433 1443
1554 4 1435 1436
1555 1 1435 1437
1556 5 1435 1444
1557 4 1437 1438
1558 2 1437 1439
1559 5 1437 1445
1560 7 1439 1440
1561 7 1439 1441
1562 8 1439 1446
1563 11 1466 1484
1564 11 1470 1506
1565 10 1471 1444
1566 9 1471 1472
1567 10 1471 1487
1568 3 1473 1471
1569 4 1473 1474
1570 1 1473 1475
1571 6 1473 1484
1572 4 1479 1480
1573 2 1479 1481
1574 5 1479 1487
1575 10 1489 1462
1576 9 1489 1490
1577 10 1489 1505
1578 4 1493 1494
1579 1 1493 1495
1580 6 1493 1503
1581 4 1497 1498
1582 2 1497 1499
1583 5 1497 1505
1584 11 1507 1446

Angles

1 10 759 1 58
2 22 2 1 58
3 23 58 1 773
4 22 2 1 773
5 10 759 1 773
6 9 759 1 2
7 23 16 43 59
8 9 45 43 44
9 22 44 43 16
10 22 44 43 59
11 10 45 43 16
12 10 45 43 59
13 19 46 45 56
14 6 47 45 56
15 4 47 45 46
16 17 43 45 56
17 16 43 45 46
18 3 47 45 43
19 6 45 47 57
20 19 48 47 57
21 4 45 47 48
22 4 49 47 48
23 1 45 47 49
24 6 49 47 57
25 5 47 49 58
26 18 50 49 58
27 4 47 49 50
28 1 47 49 51
29 4 51 49 50
30 5 51 49 58
31 5 49 51 59
32 14 53 51 59
33 18 52 51 59
34 2 49 51 53
35 4 49 51 52
36 13 53 51 52
37 12 45 56 38
38 12 47 57 39
39 11 49 58 1
40 11 51 59 43
41 7 303 305 306
42 20 306 305 307
43 21 307 305 312
44 7 303 305 307
45 21 306 305 312
46 8 303 305 312
47 15 305 312 289
48 11 67 76 19
49 11 27 35 19
50 6 23 21 32
51 19 22 21 32
52 17 19 21 32
53 4 23 21 22
54 3 23 21 19
55 16 19 21 22
56 1 63 65 67
57 4 63 65 66
58 19 66 65 75
59 4 67 65 66
60 6 63 65 75
61 6 67 65 75
62 18 70 69 77
63 5 67 69 77
64 13 71 69 70
65 2 67 69 71
66 14 71 69 77
67 4 67 69 70
68 22 20 19 35
69 10 21 19 76
70 22 20 19 76
71 10 21 19 35
72 9 21 19 20
73 23 35 19 76
74 1 21 23 25
75 4 21 23 24
76 4 25 23 24
77 19 24 23 789
78 6 25 23 789
79 6 21 23 789
80 4 25 27 28
81 13 29 27 28
82 2 25 27 29
83 14 29 27 35
84 18 28 27 35
85 5 25 27 35
86 12 21 32 83
87 18 68 67 76
88 5 69 67 76
89 5 65 67 76
90 4 69 67 68
91 4 65 67 68
92 1 65 67 69
93 8 69 71 78
94 20 72 71 73
95 7 69 71 73
96 7 69 71 72
97 21 73 71 78
98 21 72 71 78
99 15 71 78 42
100 11 111 119 103
101 10 129 127 100
102 10 129 127 143
103 9 129 127 128
104 22 128 127 100
105 23 100 127 143
106 22 128 127 143
107 17 127 129 140
108 3 131 129 127
109 16 127 129 130
110 4 131 129 130
111 6 131 129 140
112 19 130 129 140
113 1 129 131 133
114 4 129 131 132
115 19 132 131 141
116 6 133 131 141
117 4 133 131 132
118 6 129 131 141
119 4 131 133 134
120 5 135 133 142
121 18 134 133 142
122 5 131 133 142
123 4 135 133 134
124 1 131 133 135
125 2 133 135 137
126 14 137 135 143
127 5 133 135 143
128 18 136 135 143
129 4 133 135 136
130 13 137 135 136
131 12 129 140 122
132 12 131 141 123
133 11 133 142 85
134 11 135 143 127
135 4 147 149 150
136 19 150 149 159
137 1 147 149 151
138 4 151 149 150
139 6 151 149 159
140 6 147 149 159
141 5 151 153 161
142 14 155 153 161
143 4 151 153 154
144 18 154 153 161
145 2 151 153 155
146 13 155 153 154
147 11 151 160 103
148 20 390 389 391
149 7 387 389 390
150 21 391 389 396
151 8 387 389 396
152 21 390 389 396
153 7 387 389 391
154 15 389 396 373
155 7 531 533 535
156 7 531 533 534
157 20 534 533 535
158 21 535 533 540
159 8 531 533 540
160 21 534 533 540
161 6 107 105 116
162 17 103 105 116
163 16 103 105 106
164 4 107 105 106
165 3 107 105 103
166 19 106 105 116
167 10 843 85 142
168 23 142 85 857
169 10 843 85 857
170 9 843 85 86
171 22 86 85 857
172 22 86 85 142
173 18 152 151 160
174 5 149 151 160
175 4 149 151 152
176 4 153 151 152
177 5 153 151 160
178 1 149 151 153
179 15 155 162 126
180 9 105 103 104
181 22 104 103 160
182 22 104 103 119
183 10 105 103 119
184 23 119 103 160
185 10 105 103 160
186 7 153 155 156
187 20 156 155 157
188 7 153 155 157
189 21 157 155 162
190 21 156 155 162
191 8 153 155 162
192 12 569 579 544
193 12 1095 1106 416
194 12 105 116 167
195 4 107 109 110
196 4 111 109 110
197 5 111 109 874
198 1 107 109 111
199 18 110 109 874
200 5 107 109 874
201 20 618 617 619
202 7 615 617 618
203 21 619 617 624
204 7 615 617 619
205 21 618 617 624
206 8 615 617 624
207 12 65 75 40
208 11 91 100 127
209 5 23 25 790
210 18 26 25 790
211 4 27 25 26
212 5 27 25 790
213 4 23 25 26
214 1 23 25 27
215 2 193 195 197
216 14 197 195 203
217 13 197 195 196
218 5 193 195 203
219 4 193 195 196
220 18 196 195 203
221 2 109 111 113
222 14 113 111 119
223 18 112 111 119
224 5 109 111 119
225 4 109 111 112
226 13 113 111 112
227 4 109 107 108
228 19 108 107 873
229 4 105 107 108
230 6 109 107 873
231 1 105 107 109
232 6 105 107 873
233 21 240 239 246
234 8 237 239 246
235 20 240 239 241
236 7 237 239 241
237 7 237 239 240
238 21 241 239 246
239 12 189 200 251
240 19 192 191 957
241 4 189 191 192
242 6 193 191 957
243 1 189 191 193
244 4 193 191 192
245 6 189 191 957
246 4 237 235 236
247 1 233 235 237
248 4 233 235 236
249 5 237 235 244
250 18 236 235 244
251 5 233 235 244
252 15 239 246 210
253 23 226 169 941
254 9 927 169 170
255 22 170 169 941
256 10 927 169 226
257 22 170 169 226
258 10 927 169 941
259 9 189 187 188
260 22 188 187 244
261 22 188 187 203
262 10 189 187 203
263 23 203 187 244
264 10 189 187 244
265 19 190 189 200
266 17 187 189 200
267 16 187 189 190
268 4 191 189 190
269 3 191 189 187
270 6 191 189 200
271 11 195 203 187
272 9 213 211 212
273 10 213 211 184
274 22 212 211 227
275 22 212 211 184
276 23 184 211 227
277 10 213 211 227
278 17 211 213 224
279 16 211 213 214
280 4 215 213 214
281 3 215 213 211
282 6 215 213 224
283 19 214 213 224
284 4 213 215 216
285 4 217 215 216
286 1 213 215 217
287 6 217 215 225
288 19 216 215 225
289 6 213 215 225
290 1 215 217 219
291 4 215 217 218
292 5 219 217 226
293 5 215 217 226
294 18 218 217 226
295 4 219 217 218
296 14 221 219 227
297 5 217 219 227
298 2 217 219 221
299 4 217 219 220
300 13 221 219 220
301 18 220 219 227
302 12 213 224 206
303 12 215 225 207
304 11 217 226 169
305 11 219 227 211
306 6 231 233 243
307 1 231 233 235
308 19 234 233 243
309 4 231 233 234
310 4 235 233 234
311 6 235 233 243
312 5 235 237 245
313 4 235 237 238
314 18 238 237 245
315 2 235 237 239
316 14 239 237 245
317 13 239 237 238
318 11 235 244 187
319 21 474 473 480
320 8 471 473 480
321 7 471 473 475
322 7 471 473 474
323 20 474 473 475
324 21 475 473 480
325 15 473 480 457
326 8 699 701 708
327 21 702 701 708
328 7 699 701 702
329 21 703 701 708
330 7 699 701 703
331 20 702 701 703
332 1 191 193 195
333 18 194 193 958
334 5 191 193 958
335 4 191 193 194
336 4 195 193 194
337 5 195 193 958
338 12 737 747 712
339 12 653 663 628
340 12 1179 1190 500
341 11 933 941 169
342 15 617 624 1428
343 10 1011 253 1025
344 22 254 253 1025
345 22 254 253 310
346 10 1011 253 310
347 9 1011 253 254
348 23 310 253 1025
349 11 279 287 271
350 22 296 295 268
351 9 297 295 296
352 10 297 295 311
353 10 297 295 268
354 22 296 295 311
355 23 268 295 311
356 3 299 297 295
357 19 298 297 308
358 6 299 297 308
359 17 295 297 308
360 16 295 297 298
361 4 299 297 298
362 19 300 299 309
363 4 297 299 300
364 4 301 299 300
365 6 297 299 309
366 1 297 299 301
367 6 301 299 309
368 18 302 301 310
369 5 299 301 310
370 4 299 301 302
371 4 303 301 302
372 5 303 301 310
373 1 299 301 303
374 4 301 303 304
375 13 305 303 304
376 2 301 303 305
377 14 305 303 311
378 5 301 303 311
379 18 304 303 311
380 12 297 308 290
381 12 299 309 291
382 11 301 310 253
383 11 303 311 295
384 4 315 317 318
385 19 318 317 327
386 1 315 317 319
387 6 319 317 327
388 4 319 317 318
389 6 315 317 327
390 14 323 321 329
391 18 322 321 329
392 5 319 321 329
393 2 319 321 323
394 4 319 321 322
395 13 323 321 322
396 11 319 328 271
397 8 555 557 564
398 20 558 557 559
399 7 555 557 558
400 21 559 557 564
401 7 555 557 559
402 21 558 557 564
403 15 557 564 541
404 3 275 273 271
405 17 271 273 284
406 16 271 273 274
407 6 275 273 284
408 19 274 273 284
409 4 275 273 274
410 5 321 319 328
411 18 320 319 328
412 5 317 319 328
413 4 321 319 320
414 1 317 319 321
415 4 317 319 320
416 15 323 330 294
417 8 321 323 330
418 20 324 323 325
419 7 321 323 325
420 21 324 323 330
421 7 321 323 324
422 21 325 323 330
423 11 259 268 295
424 12 149 159 124
425 23 287 271 328
426 10 273 271 328
427 22 272 271 287
428 10 273 271 287
429 9 273 271 272
430 22 272 271 328
431 13 281 279 280
432 5 277 279 287
433 18 280 279 287
434 2 277 279 281
435 14 281 279 287
436 4 277 279 280
437 12 273 284 335
438 6 273 275 1041
439 4 277 275 276
440 19 276 275 1041
441 1 273 275 277
442 6 277 275 1041
443 4 273 275 276
444 7 27 29 31
445 21 30 29 36
446 7 27 29 30
447 21 31 29 36
448 8 27 29 36
449 20 30 29 31
450 23 371 355 412
451 22 356 355 412
452 22 356 355 371
453 10 357 355 412
454 10 357 355 371
455 9 357 355 356
456 6 359 357 368
457 19 358 357 368
458 17 355 357 368
459 16 355 357 358
460 4 359 357 358
461 3 359 357 355
462 4 357 359 360
463 4 361 359 360
464 6 361 359 1125
465 19 360 359 1125
466 1 357 359 361
467 6 357 359 1125
468 4 361 363 364
469 2 361 363 365
470 14 365 363 371
471 13 365 363 364
472 5 361 363 371
473 18 364 363 371
474 11 363 371 355
475 10 381 379 352
476 10 381 379 395
477 23 352 379 395
478 9 381 379 380
479 22 380 379 352
480 22 380 379 395
481 6 383 381 392
482 17 379 381 392
483 4 383 381 382
484 19 382 381 392
485 3 383 381 379
486 16 379 381 382
487 4 385 383 384
488 6 381 383 393
489 19 384 383 393
490 1 381 383 385
491 4 381 383 384
492 6 385 383 393
493 1 383 385 387
494 4 383 385 386
495 18 386 385 394
496 5 387 385 394
497 5 383 385 394
498 4 387 385 386
499 4 385 387 388
500 18 388 387 395
501 2 385 387 389
502 5 385 387 395
503 13 389 387 388
504 14 389 387 395
505 12 381 392 374
506 12 383 393 375
507 11 385 394 337
508 11 387 395 379
509 6 403 401 411
510 19 402 401 411
511 4 399 401 402
512 4 403 401 402
513 6 399 401 411
514 1 399 401 403
515 5 405 403 412
516 1 401 403 405
517 18 404 403 412
518 4 405 403 404
519 5 401 403 412
520 4 401 403 404
521 18 406 405 413
522 2 403 405 407
523 14 407 405 413
524 13 407 405 406
525 5 403 405 413
526 4 403 405 406
527 8 405 407 414
528 20 408 407 409
529 7 405 407 408
530 21 409 407 414
531 7 405 407 409
532 21 408 407 414
533 11 403 412 355
534 15 407 414 378
535 20 642 641 643
536 7 639 641 643
537 21 642 641 648
538 21 643 641 648
539 8 639 641 648
540 7 639 641 642
541 15 641 648 625
542 12 357 368 419
543 21 115 113 120
544 21 114 113 120
545 8 111 113 120
546 20 114 113 115
547 7 111 113 115
548 7 111 113 114
549 22 338 337 1109
550 22 338 337 394
551 10 1095 337 394
552 10 1095 337 1109
553 23 394 337 1109
554 9 1095 337 338
555 18 362 361 1126
556 4 359 361 362
557 5 359 361 1126
558 1 359 361 363
559 4 363 361 362
560 5 363 361 1126
561 11 343 352 379
562 11 1101 1109 337
563 15 29 36 840
564 12 233 243 208
565 12 441 452 503
566 4 445 447 448
567 13 449 447 448
568 2 445 447 449
569 14 449 447 455
570 18 448 447 455
571 5 445 447 455
572 4 445 443 444
573 1 441 443 445
574 4 441 443 444
575 19 444 443 1209
576 6 445 443 1209
577 6 441 443 1209
578 5 485 487 496
579 4 489 487 488
580 1 485 487 489
581 4 485 487 488
582 5 489 487 496
583 18 488 487 496
584 7 489 491 492
585 21 493 491 498
586 21 492 491 498
587 8 489 491 498
588 20 492 491 493
589 7 489 491 493
590 9 441 439 440
591 23 455 439 496
592 22 440 439 496
593 10 441 439 496
594 22 440 439 455
595 10 441 439 455
596 20 198 197 199
597 7 195 197 199
598 7 195 197 198
599 21 199 197 204
600 21 198 197 204
601 8 195 197 204
602 22 422 421 478
603 10 1179 421 478
604 23 478 421 1193
605 9 1179 421 422
606 10 1179 421 1193
607 22 422 421 1193
608 3 443 441 439
609 19 442 441 452
610 17 439 441 452
611 16 439 441 442
612 4 443 441 442
613 6 443 441 452
614 11 447 455 439
615 23 436 463 479
616 9 465 463 464
617 22 464 463 479
618 10 465 463 436
619 10 465 463 479
620 22 464 463 436
621 19 466 465 476
622 17 463 465 476
623 16 463 465 466
624 4 467 465 466
625 3 467 465 463
626 6 467 465 476
627 6 465 467 477
628 4 469 467 468
629 4 465 467 468
630 1 465 467 469
631 6 469 467 477
632 19 468 467 477
633 1 467 469 471
634 18 470 469 478
635 5 471 469 478
636 5 467 469 478
637 4 467 469 470
638 4 471 469 470
639 5 469 471 479
640 18 472 471 479
641 2 469 471 473
642 14 473 471 479
643 4 469 471 472
644 13 473 471 472
645 12 465 476 458
646 12 467 477 459
647 11 469 478 421
648 11 471 479 463
649 1 483 485 487
650 6 487 485 495
651 19 486 485 495
652 4 487 485 486
653 4 483 485 486
654 6 483 485 495
655 11 487 496 439
656 15 491 498 462
657 21 726 725 732
658 7 723 725 726
659 21 727 725 732
660 7 723 725 727
661 8 723 725 732
662 20 726 725 727
663 15 725 732 709
664 13 491 489 490
665 4 487 489 490
666 2 487 489 491
667 14 491 489 497
668 18 490 489 497
669 5 487 489 497
670 1 443 445 447
671 18 446 445 1210
672 5 443 445 1210
673 5 447 445 1210
674 4 443 445 446
675 4 447 445 446
676 11 1185 1193 421
677 12 1431 1442 752
678 12 317 327 292
679 7 51 53 55
680 21 54 53 60
681 8 51 53 60
682 20 54 53 55
683 7 51 53 54
684 21 55 53 60
685 15 53 60 37
686 22 506 505 562
687 23 562 505 1277
688 10 1263 505 1277
689 9 1263 505 506
690 22 506 505 1277
691 10 1263 505 562
692 9 525 523 524
693 22 524 523 580
694 10 525 523 580
695 22 524 523 539
696 23 539 523 580
697 10 525 523 539
698 4 527 525 526
699 19 526 525 536
700 17 523 525 536
701 3 527 525 523
702 16 523 525 526
703 6 527 525 536
704 1 525 527 529
705 6 529 527 1293
706 4 525 527 528
707 4 529 527 528
708 19 528 527 1293
709 6 525 527 1293
710 18 532 531 539
711 13 533 531 532
712 5 529 531 539
713 2 529 531 533
714 14 533 531 539
715 4 529 531 532
716 12 525 536 587
717 11 531 539 523
718 22 548 547 520
719 9 549 547 548
720 10 549 547 520
721 10 549 547 563
722 22 548 547 563
723 23 520 547 563
724 17 547 549 560
725 16 547 549 550
726 3 551 549 547
727 4 551 549 550
728 6 551 549 560
729 19 550 549 560
730 4 549 551 552
731 6 553 551 561
732 1 549 551 553
733 19 552 551 561
734 4 553 551 552
735 6 549 551 561
736 1 551 553 555
737 18 554 553 562
738 5 555 553 562
739 4 555 553 554
740 5 551 553 562
741 4 551 553 554
742 2 553 555 557
743 14 557 555 563
744 13 557 555 556
745 5 553 555 563
746 18 556 555 563
747 4 553 555 556
748 12 549 560 542
749 12 551 561 543
750 11 553 562 505
751 11 555 563 547
752 19 570 569 579
753 6 571 569 579
754 6 567 569 579
755 4 567 569 570
756 4 571 569 570
757 1 567 569 571
758 4 573 571 572
759 5 569 571 580
760 4 569 571 572
761 5 573 571 580
762 18 572 571 580
763 1 569 571 573
764 2 571 573 575
765 14 575 573 581
766 4 571 573 574
767 18 574 573 581
768 5 571 573 581
769 13 575 573 574
770 7 573 575 576
771 21 577 575 582
772 21 576 575 582
773 8 573 575 582
774 20 576 575 577
775 7 573 575 577
776 11 571 580 523
777 15 575 582 546
778 8 279 281 288
779 21 283 281 288
780 21 282 281 288
781 7 279 281 282
782 7 279 281 283
783 20 282 281 283
784 1 527 529 531
785 4 527 529 530
786 5 527 529 1294
787 4 531 529 530
788 5 531 529 1294
789 18 530 529 1294
790 11 511 520 547
791 12 401 411 376
792 7 135 137 139
793 20 138 137 139
794 8 135 137 144
795 7 135 137 138
796 21 139 137 144
797 21 138 137 144
798 15 137 144 121
799 7 363 365 366
800 20 366 365 367
801 21 367 365 372
802 7 363 365 367
803 8 363 365 372
804 21 366 365 372
805 9 1347 589 590
806 10 1347 589 1361
807 22 590 589 1361
808 10 1347 589 646
809 22 590 589 646
810 23 646 589 1361
811 9 609 607 608
812 22 608 607 664
813 10 609 607 623
814 22 608 607 623
815 23 623 607 664
816 10 609 607 664
817 17 607 609 620
818 16 607 609 610
819 19 610 609 620
820 3 611 609 607
821 6 611 609 620
822 4 611 609 610
823 6 609 611 1377
824 4 609 611 612
825 4 613 611 612
826 6 613 611 1377
827 19 612 611 1377
828 1 609 611 613
829 4 613 615 616
830 13 617 615 616
831 2 613 615 617
832 18 616 615 623
833 14 617 615 623
834 5 613 615 623
835 12 609 620 671
836 11 615 623 607
837 10 633 631 604
838 22 632 631 647
839 22 632 631 604
840 23 604 631 647
841 9 633 631 632
842 10 633 631 647
843 3 635 633 631
844 16 631 633 634
845 6 635 633 644
846 4 635 633 634
847 19 634 633 644
848 17 631 633 644
849 4 633 635 636
850 6 637 635 645
851 19 636 635 645
852 4 637 635 636
853 6 633 635 645
854 1 633 635 637
855 18 638 637 646
856 5 635 637 646
857 4 639 637 638
858 1 635 637 639
859 4 635 637 638
860 5 639 637 646
861 5 637 639 647
862 13 641 639 640
863 2 637 639 641
864 14 641 639 647
865 4 637 639 640
866 18 640 639 647
867 12 633 644 626
868 12 635 645 627
869 11 637 646 589
870 11 639 647 631
871 4 655 653 654
872 6 651 653 663
873 1 651 653 655
874 6 655 653 663
875 19 654 653 663
876 4 651 653 654
877 18 656 655 664
878 4 653 655 656
879 1 653 655 657
880 4 657 655 656
881 5 657 655 664
882 5 653 655 664
883 5 655 657 665
884 13 659 657 658
885 2 655 657 659
886 14 659 657 665
887 4 655 657 658
888 18 658 657 665
889 8 657 659 666
890 20 660 659 661
891 7 657 659 660
892 21 661 659 666
893 7 657 659 661
894 21 660 659 666
895 11 655 664 607
896 15 659 666 630
897 1 611 613 615
898 4 615 613 614
899 18 614 613 1378
900 5 615 613 1378
901 4 611 613 614
902 5 611 613 1378
903 15 365 372 1176
904 12 485 495 460
905 4 697 699 700
906 18 700 699 707
907 2 697 699 701
908 14 701 699 707
909 13 701 699 700
910 5 697 699 707
911 12 693 704 755
912 8 741 743 750
913 20 744 743 745
914 7 741 743 744
915 7 741 743 745
916 21 744 743 750
917 21 745 743 750
918 15 743 750 714
919 4 693 695 696
920 4 697 695 696
921 6 697 695 1461
922 1 693 695 697
923 6 693 695 1461
924 19 696 695 1461
925 21 450 449 456
926 8 447 449 456
927 7 447 449 450
928 20 450 449 451
929 7 447 449 451
930 21 451 449 456
931 5 741 739 748
932 18 740 739 748
933 5 737 739 748
934 4 741 739 740
935 1 737 739 741
936 4 737 739 740
937 23 707 691 748
938 10 693 691 748
939 9 693 691 692
940 22 692 691 748
941 10 693 691 707
942 22 692 691 707
943 8 219 221 228
944 20 222 221 223
945 7 219 221 222
946 21 223 221 228
947 21 222 221 228
948 7 219 221 223
949 15 221 228 205
950 10 1431 673 730
951 10 1431 673 1445
952 22 674 673 1445
953 23 730 673 1445
954 22 674 673 730
955 9 1431 673 674
956 6 695 693 704
957 17 691 693 704
958 4 695 693 694
959 19 694 693 704
960 3 695 693 691
961 16 691 693 694
962 11 699 707 691
963 22 716 715 731
964 10 717 715 688
965 23 688 715 731
966 9 717 715 716
967 10 717 715 731
968 22 716 715 688
969 3 719 717 715
970 6 719 717 728
971 19 718 717 728
972 4 719 717 718
973 17 715 717 728
974 16 715 717 718
975 6 717 719 729
976 4 721 719 720
977 1 717 719 721
978 4 717 719 720
979 19 720 719 729
980 6 721 719 729
981 4 723 721 722
982 5 719 721 730
983 1 719 721 723
984 4 719 721 722
985 5 723 721 730
986 18 722 721 730
987 4 721 723 724
988 18 724 723 731
989 2 721 723 725
990 14 725 723 731
991 5 721 723 731
992 13 725 723 724
993 12 717 728 710
994 12 719 729 711
995 11 721 730 673
996 11 723 731 715
997 19 738 737 747
998 6 739 737 747
999 6 735 737 747
1000 4 739 737 738
1001 1 735 737 739
1002 4 735 737 738
1003 18 742 741 749
1004 5 739 741 749
1005 13 743 741 742
1006 2 739 741 743
1007 14 743 741 749
1008 4 739 741 742
1009 11 739 748 691
1010 4 699 697 698
1011 5 699 697 1462
1012 18 698 697 1462
1013 1 695 697 699
1014 4 695 697 698
1015 5 695 697 1462
1016 11 1437 1445 673
1017 12 927 938 248
1018 11 7 16 43
1019 4 5 3 4
1020 16 757 3 4
1021 17 757 3 14
1022 3 5 3 757
1023 19 4 3 14
1024 6 5 3 14
1025 4 3 5 6
1026 4 7 5 6
1027 1 3 5 7
1028 6 7 5 15
1029 6 3 5 15
1030 19 6 5 15
1031 5 5 7 16
1032 18 8 7 16
1033 4 5 7 8
1034 1 5 7 9
1035 4 9 7 8
1036 5 9 7 16
1037 18 10 9 17
1038 5 7 9 17
1039 4 7 9 10
1040 13 11 9 10
1041 2 7 9 11
1042 14 11 9 17
1043 20 12 11 13
1044 8 9 11 18
1045 21 13 11 18
1046 21 12 11 18
1047 7 9 11 13
1048 7 9 11 12
1049 11 9 17 757
1050 15 11 18 79
1051 12 255 266 1088
1052 22 758 757 814
1053 10 3 757 17
1054 23 17 757 814
1055 22 758 757 17
1056 9 3 757 758
1057 10 3 757 814
1058 18 806 805 814
1059 1 803 805 807
1060 5 807 805 814
1061 4 807 805 806
1062 5 803 805 814
1063 4 803 805 806
1064 12 803 813 795
1065 11 805 814 757
1066 15 1061 1068 1045
1067 11 949 202 229
1068 4 801 803 804
1069 6 801 803 813
1070 1 801 803 805
1071 6 805 803 813
1072 19 804 803 813
1073 4 805 803 804
1074 3 65 63 61
1075 6 65 63 74
1076 19 64 63 74
1077 17 61 63 74
1078 16 61 63 64
1079 4 65 63 64
1080 11 783 791 775
1081 12 779 33 82
1082 19 778 777 788
1083 17 775 777 788
1084 16 775 777 778
1085 4 779 777 778
1086 3 779 777 775
1087 6 779 777 788
1088 11 781 34 61
1089 9 63 61 62
1090 10 63 61 34
1091 22 62 61 77
1092 23 34 61 77
1093 10 63 61 77
1094 22 62 61 34
1095 11 69 77 61
1096 4 89 87 88
1097 6 89 87 98
1098 19 88 87 98
1099 3 89 87 841
1100 17 841 87 98
1101 16 841 87 88
1102 6 91 89 99
1103 19 90 89 99
1104 4 91 89 90
1105 4 87 89 90
1106 6 87 89 99
1107 1 87 89 91
1108 5 93 91 100
1109 18 92 91 100
1110 5 89 91 100
1111 4 89 91 92
1112 4 93 91 92
1113 1 89 91 93
1114 5 91 93 101
1115 2 91 93 95
1116 13 95 93 94
1117 4 91 93 94
1118 18 94 93 101
1119 14 95 93 101
1120 20 96 95 97
1121 8 93 95 102
1122 21 96 95 102
1123 7 93 95 96
1124 21 97 95 102
1125 7 93 95 97
1126 11 93 101 841
1127 15 95 102 163
1128 12 339 350 1172
1129 12 567 578 545
1130 22 776 775 832
1131 10 777 775 832
1132 10 777 775 791
1133 9 777 775 776
1134 22 776 775 791
1135 23 791 775 832
1136 19 780 779 33
1137 1 777 779 781
1138 4 777 779 780
1139 6 777 779 33
1140 4 781 779 780
1141 6 781 779 33
1142 1 779 781 783
1143 4 779 781 782
1144 5 779 781 34
1145 18 782 781 34
1146 5 783 781 34
1147 4 783 781 782
1148 2 781 783 785
1149 4 781 783 784
1150 18 784 783 791
1151 14 785 783 791
1152 5 781 783 791
1153 13 785 783 784
1154 12 777 788 839
1155 23 101 841 898
1156 22 842 841 101
1157 10 87 841 101
1158 10 87 841 898
1159 9 87 841 842
1160 22 842 841 898
1161 11 867 875 859
1162 18 890 889 898
1163 4 891 889 890
1164 5 891 889 898
1165 5 887 889 898
1166 1 887 889 891
1167 4 887 889 890
1168 12 887 897 879
1169 11 889 898 841
1170 15 1145 1152 1129
1171 20 1290 1289 1291
1172 21 1291 1289 1296
1173 7 1287 1289 1291
1174 7 1287 1289 1290
1175 21 1290 1289 1296
1176 8 1287 1289 1296
1177 15 1289 1296 588
1178 4 863 865 866
1179 4 867 865 866
1180 1 863 865 867
1181 5 863 865 118
1182 5 867 865 118
1183 18 866 865 118
1184 19 862 861 872
1185 17 859 861 872
1186 16 859 861 862
1187 4 863 861 862
1188 6 863 861 872
1189 3 863 861 859
