LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1516 6 1407 1418
1517 4 1409 1410
1518 1 1409 1411
1519 6 1409 1419
1520 4 1411 1412
1521 1 1411 1413
1522 5 1411 1420
1523 4 1413 1414
1524 2 1413 1415
1525 5 1413 1421
1526 7 1415 1416
1527 7 1415 1417
1528 8 1415 1422
1529 11 1423 1362
1530 3 1491 1489
1531 4 1491 1492
1532 1 1491 1493
1533 6 1491 1502
1534 11 1217 1250
1535 11 1468 1503
1536 11 1509 1443
1537 7 977 978
1538 7 977 979
1539 8 977 984
1540 11 1510 1461
1541 4 1495 1496
1542 1 1495 1497
1543 5 1495 1504
1544 7 1499 1500
1545 7 1499 1501
1546 8 1499 1506
1547 11 1470 1506
1548 3 1431 673
1549 4 1431 1432
1550 1 1431 1433
1551 6 1431 1442
1552 4 1433 1434
1553 1 1433 1435
1554 6 1433 1443
1555 4 1435 1436
1556 1 1435 1437
1557 5 1435 1444
1558 4 1437 1438
1559 2 1437 1439
1560 5 1437 1445
1561 7 1439 1440
1562 7 1439 1441
1563 8 1439 1446
1564 11 1466 1484
1565 10 1471 1444
1566 9 1471 1472
1567 10 1471 1487
1568 3 1473 1471
1569 4 1473 1474
1570 1 1473 1475
1571 6 1473 1484
1572 4 1479 1480
1573 2 1479 1481
1574 5 1479 1487
1575 10 1489 1462
1576 9 1489 1490
1577 10 1489 1505
1578 4 1493 1494
1579 1 1493 1495
1580 6 1493 1503
1581 4 1497 1498
1582 2 1497 1499
1583 5 1497 1505
1584 11 1507 1446

Angles

1 23 16 43 59
2 9 45 43 44
3 22 44 43 16
4 22 44 43 59
5 10 45 43 16
6 10 45 43 59
7 19 46 45 56
8 6 47 45 56
9 4 47 45 46
10 17 43 45 56
11 16 43 45 46
12 3 47 45 43
13 6 45 47 57
14 19 48 47 57
15 4 45 47 48
16 4 49 47 48
17 1 45 47 49
18 6 49 47 57
19 5 47 49 58
20 18 50 49 58
21 4 47 49 50
22 1 47 49 51
23 4 51 49 50
24 5 51 49 58
25 5 49 51 59
26 14 53 51 59
27 18 52 51 59
28 2 49 51 53
29 4 49 51 52
30 13 53 51 52
31 12 45 56 38
32 12 47 57 39
33 11 49 58 1
34 11 51 59 43
35 7 303 305 306
36 20 306 305 307
37 21 307 305 312
38 7 303 305 307
39 21 306 305 312
40 8 303 305 312
41 15 305 312 289
42 10 759 1 58
43 22 2 1 58
44 23 58 1 773
45 22 2 1 773
46 10 759 1 773
47 9 759 1 2
48 12 1011 1022 332
49 11 67 76 19
50 11 27 35 19
51 1 63 65 67
52 4 63 65 66
53 19 66 65 75
54 4 67 65 66
55 6 63 65 75
56 6 67 65 75
57 18 70 69 77
58 5 67 69 77
59 13 71 69 70
60 2 67 69 71
61 14 71 69 77
62 4 67 69 70
63 22 20 19 35
64 10 21 19 76
65 22 20 19 76
66 10 21 19 35
67 9 21 19 20
68 23 35 19 76
69 6 23 21 32
70 19 22 21 32
71 17 19 21 32
72 4 23 21 22
73 3 23 21 19
74 16 19 21 22
75 1 21 23 25
76 4 21 23 24
77 4 25 23 24
78 19 24 23 789
79 6 25 23 789
80 6 21 23 789
81 4 25 27 28
82 13 29 27 28
83 2 25 27 29
84 14 29 27 35
85 18 28 27 35
86 5 25 27 35
87 12 21 32 83
88 18 68 67 76
89 5 69 67 76
90 5 65 67 76
91 4 69 67 68
92 4 65 67 68
93 1 65 67 69
94 15 71 78 42
95 10 843 85 142
96 23 142 85 857
97 10 843 85 857
98 9 843 85 86
99 22 86 85 857
100 22 86 85 142
101 11 111 119 103
102 10 129 127 100
103 10 129 127 143
104 9 129 127 128
105 22 128 127 100
106 23 100 127 143
107 22 128 127 143
108 17 127 129 140
109 3 131 129 127
110 16 127 129 130
111 4 131 129 130
112 6 131 129 140
113 19 130 129 140
114 1 129 131 133
115 4 129 131 132
116 19 132 131 141
117 6 133 131 141
118 4 133 131 132
119 6 129 131 141
120 4 131 133 134
121 5 135 133 142
122 18 134 133 142
123 5 131 133 142
124 4 135 133 134
125 1 131 133 135
126 2 133 135 137
127 14 137 135 143
128 5 133 135 143
129 18 136 135 143
130 4 133 135 136
131 13 137 135 136
132 12 129 140 122
133 12 131 141 123
134 11 133 142 85
135 11 135 143 127
136 4 147 149 150
137 19 150 149 159
138 1 147 149 151
139 4 151 149 150
140 6 151 149 159
141 6 147 149 159
142 11 151 160 103
143 20 390 389 391
144 7 387 389 390
145 21 391 389 396
146 8 387 389 396
147 21 390 389 396
148 7 387 389 391
149 15 389 396 373
150 7 531 533 535
151 7 531 533 534
152 20 534 533 535
153 21 535 533 540
154 8 531 533 540
155 21 534 533 540
156 5 151 153 161
157 14 155 153 161
158 4 151 153 154
159 18 154 153 161
160 2 151 153 155
161 13 155 153 154
162 8 69 71 78
163 20 72 71 73
164 7 69 71 73
165 7 69 71 72
166 21 73 71 78
167 21 72 71 78
168 6 107 105 116
169 17 103 105 116
170 16 103 105 106
171 4 107 105 106
172 3 107 105 103
173 19 106 105 116
174 4 107 109 110
175 4 111 109 110
176 5 111 109 874
177 1 107 109 111
178 18 110 109 874
179 5 107 109 874
180 5 23 25 790
181 18 26 25 790
182 4 27 25 26
183 5 27 25 790
184 4 23 25 26
185 1 23 25 27
186 15 155 162 126
187 11 849 857 85
188 18 152 151 160
189 5 149 151 160
190 4 149 151 152
191 4 153 151 152
192 5 153 151 160
193 1 149 151 153
194 7 153 155 156
195 20 156 155 157
196 7 153 155 157
197 21 157 155 162
198 21 156 155 162
199 8 153 155 162
200 2 109 111 113
201 14 113 111 119
202 18 112 111 119
203 5 109 111 119
204 4 109 111 112
205 13 113 111 112
206 12 569 579 544
207 9 105 103 104
208 22 104 103 160
209 22 104 103 119
210 10 105 103 119
211 23 119 103 160
212 10 105 103 160
213 4 109 107 108
214 19 108 107 873
215 4 105 107 108
216 6 109 107 873
217 1 105 107 109
218 6 105 107 873
219 12 105 116 167
220 2 193 195 197
221 14 197 195 203
222 13 197 195 196
223 5 193 195 203
224 4 193 195 196
225 18 196 195 203
226 12 737 747 712
227 20 618 617 619
228 7 615 617 618
229 21 619 617 624
230 7 615 617 619
231 21 618 617 624
232 8 615 617 624
233 15 239 246 210
234 21 240 239 246
235 8 237 239 246
236 20 240 239 241
237 7 237 239 241
238 7 237 239 240
239 21 241 239 246
240 19 192 191 957
241 4 189 191 192
242 6 193 191 957
243 1 189 191 193
244 4 193 191 192
245 6 189 191 957
246 8 699 701 708
247 21 702 701 708
248 7 699 701 702
249 21 703 701 708
250 7 699 701 703
251 20 702 701 703
252 23 226 169 941
253 9 927 169 170
254 22 170 169 941
255 10 927 169 226
256 22 170 169 226
257 10 927 169 941
258 9 189 187 188
259 22 188 187 244
260 22 188 187 203
261 10 189 187 203
262 23 203 187 244
263 10 189 187 244
264 19 190 189 200
265 17 187 189 200
266 16 187 189 190
267 4 191 189 190
268 3 191 189 187
269 6 191 189 200
270 12 189 200 251
271 11 195 203 187
272 9 213 211 212
273 10 213 211 184
274 22 212 211 227
275 22 212 211 184
276 23 184 211 227
277 10 213 211 227
278 17 211 213 224
279 16 211 213 214
280 4 215 213 214
281 3 215 213 211
282 6 215 213 224
283 19 214 213 224
284 4 213 215 216
285 4 217 215 216
286 1 213 215 217
287 6 217 215 225
288 19 216 215 225
289 6 213 215 225
290 1 215 217 219
291 4 215 217 218
292 5 219 217 226
293 5 215 217 226
294 18 218 217 226
295 4 219 217 218
296 14 221 219 227
297 5 217 219 227
298 2 217 219 221
299 4 217 219 220
300 13 221 219 220
301 18 220 219 227
302 12 213 224 206
303 12 215 225 207
304 11 217 226 169
305 11 219 227 211
306 6 231 233 243
307 1 231 233 235
308 19 234 233 243
309 4 231 233 234
310 4 235 233 234
311 6 235 233 243
312 4 237 235 236
313 1 233 235 237
314 4 233 235 236
315 5 237 235 244
316 18 236 235 244
317 5 233 235 244
318 5 235 237 245
319 4 235 237 238
320 18 238 237 245
321 2 235 237 239
322 14 239 237 245
323 13 239 237 238
324 11 235 244 187
325 21 474 473 480
326 8 471 473 480
327 7 471 473 475
328 7 471 473 474
329 20 474 473 475
330 21 475 473 480
331 15 473 480 457
332 1 191 193 195
333 18 194 193 958
334 5 191 193 958
335 4 191 193 194
336 4 195 193 194
337 5 195 193 958
338 12 653 663 628
339 11 933 941 169
340 12 1179 1190 500
341 10 1011 253 1025
342 22 254 253 1025
343 22 254 253 310
344 10 1011 253 310
345 9 1011 253 254
346 23 310 253 1025
347 3 275 273 271
348 17 271 273 284
349 16 271 273 274
350 6 275 273 284
351 19 274 273 284
352 4 275 273 274
353 11 279 287 271
354 22 296 295 268
355 9 297 295 296
356 10 297 295 311
357 10 297 295 268
358 22 296 295 311
359 23 268 295 311
360 3 299 297 295
361 19 298 297 308
362 6 299 297 308
363 17 295 297 308
364 16 295 297 298
365 4 299 297 298
366 19 300 299 309
367 4 297 299 300
368 4 301 299 300
369 6 297 299 309
370 1 297 299 301
371 6 301 299 309
372 18 302 301 310
373 5 299 301 310
374 4 299 301 302
375 4 303 301 302
376 5 303 301 310
377 1 299 301 303
378 4 301 303 304
379 13 305 303 304
380 2 301 303 305
381 14 305 303 311
382 5 301 303 311
383 18 304 303 311
384 12 297 308 290
385 12 299 309 291
386 11 301 310 253
387 11 303 311 295
388 4 315 317 318
389 19 318 317 327
390 1 315 317 319
391 6 319 317 327
392 4 319 317 318
393 6 315 317 327
394 11 319 328 271
395 8 555 557 564
396 20 558 557 559
397 7 555 557 558
398 21 559 557 564
399 7 555 557 559
400 21 558 557 564
401 15 557 564 541
402 14 323 321 329
403 18 322 321 329
404 5 319 321 329
405 2 319 321 323
406 4 319 321 322
407 13 323 321 322
408 5 279 277 1042
409 1 275 277 279
410 18 278 277 1042
411 4 275 277 278
412 4 279 277 278
413 5 275 277 1042
414 5 321 319 328
415 18 320 319 328
416 5 317 319 328
417 4 321 319 320
418 1 317 319 321
419 4 317 319 320
420 23 287 271 328
421 10 273 271 328
422 22 272 271 287
423 10 273 271 287
424 9 273 271 272
425 22 272 271 328
426 11 1017 1025 253
427 15 323 330 294
428 12 273 284 335
429 12 1263 1274 584
430 13 281 279 280
431 5 277 279 287
432 18 280 279 287
433 2 277 279 281
434 14 281 279 287
435 4 277 279 280
436 6 273 275 1041
437 4 277 275 276
438 19 276 275 1041
439 1 273 275 277
440 6 277 275 1041
441 4 273 275 276
442 8 321 323 330
443 20 324 323 325
444 7 321 323 325
445 21 324 323 330
446 7 321 323 324
447 21 325 323 330
448 12 65 75 40
449 7 27 29 31
450 21 30 29 36
451 7 27 29 30
452 21 31 29 36
453 8 27 29 36
454 20 30 29 31
455 21 115 113 120
456 21 114 113 120
457 8 111 113 120
458 20 114 113 115
459 7 111 113 115
460 7 111 113 114
461 22 338 337 1109
462 22 338 337 394
463 10 1095 337 394
464 10 1095 337 1109
465 23 394 337 1109
466 9 1095 337 338
467 23 371 355 412
468 22 356 355 412
469 22 356 355 371
470 10 357 355 412
471 10 357 355 371
472 9 357 355 356
473 6 359 357 368
474 19 358 357 368
475 17 355 357 368
476 16 355 357 358
477 4 359 357 358
478 3 359 357 355
479 4 357 359 360
480 4 361 359 360
481 6 361 359 1125
482 19 360 359 1125
483 1 357 359 361
484 6 357 359 1125
485 4 361 363 364
486 2 361 363 365
487 14 365 363 371
488 13 365 363 364
489 5 361 363 371
490 18 364 363 371
491 12 357 368 419
492 11 363 371 355
493 10 381 379 352
494 10 381 379 395
495 23 352 379 395
496 9 381 379 380
497 22 380 379 352
498 22 380 379 395
499 6 383 381 392
500 17 379 381 392
501 4 383 381 382
502 19 382 381 392
503 3 383 381 379
504 16 379 381 382
505 4 385 383 384
506 6 381 383 393
507 19 384 383 393
508 1 381 383 385
509 4 381 383 384
510 6 385 383 393
511 1 383 385 387
512 4 383 385 386
513 18 386 385 394
514 5 387 385 394
515 5 383 385 394
516 4 387 385 386
517 4 385 387 388
518 18 388 387 395
519 2 385 387 389
520 5 385 387 395
521 13 389 387 388
522 14 389 387 395
523 12 381 392 374
524 12 383 393 375
525 11 385 394 337
526 11 387 395 379
527 6 403 401 411
528 19 402 401 411
529 4 399 401 402
530 4 403 401 402
531 6 399 401 411
532 1 399 401 403
533 5 405 403 412
534 1 401 403 405
535 18 404 403 412
536 4 405 403 404
537 5 401 403 412
538 4 401 403 404
539 8 405 407 414
540 20 408 407 409
541 7 405 407 408
542 21 409 407 414
543 7 405 407 409
544 21 408 407 414
545 11 403 412 355
546 15 407 414 378
547 20 642 641 643
548 7 639 641 643
549 21 642 641 648
550 21 643 641 648
551 8 639 641 648
552 7 639 641 642
553 15 641 648 625
554 18 406 405 413
555 2 403 405 407
556 14 407 405 413
557 13 407 405 406
558 5 403 405 413
559 4 403 405 406
560 18 362 361 1126
561 4 359 361 362
562 5 359 361 1126
563 1 359 361 363
564 4 363 361 362
565 5 363 361 1126
566 12 149 159 124
567 11 343 352 379
568 4 445 447 448
569 13 449 447 448
570 2 445 447 449
571 14 449 447 455
572 18 448 447 455
573 5 445 447 455
574 12 233 243 208
575 12 441 452 503
576 9 441 439 440
577 23 455 439 496
578 22 440 439 496
579 10 441 439 496
580 22 440 439 455
581 10 441 439 455
582 4 445 443 444
583 1 441 443 445
584 4 441 443 444
585 19 444 443 1209
586 6 445 443 1209
587 6 441 443 1209
588 7 489 491 492
589 21 493 491 498
590 21 492 491 498
591 8 489 491 498
592 20 492 491 493
593 7 489 491 493
594 15 491 498 462
595 20 198 197 199
596 7 195 197 199
597 7 195 197 198
598 21 199 197 204
599 21 198 197 204
600 8 195 197 204
601 22 422 421 478
602 10 1179 421 478
603 23 478 421 1193
604 9 1179 421 422
605 10 1179 421 1193
606 22 422 421 1193
607 3 443 441 439
608 19 442 441 452
609 17 439 441 452
610 16 439 441 442
611 4 443 441 442
612 6 443 441 452
613 11 447 455 439
614 23 436 463 479
615 9 465 463 464
616 22 464 463 479
617 10 465 463 436
618 10 465 463 479
619 22 464 463 436
620 19 466 465 476
621 17 463 465 476
622 16 463 465 466
623 4 467 465 466
624 3 467 465 463
625 6 467 465 476
626 6 465 467 477
627 4 469 467 468
628 4 465 467 468
629 1 465 467 469
630 6 469 467 477
631 19 468 467 477
632 1 467 469 471
633 18 470 469 478
634 5 471 469 478
635 5 467 469 478
636 4 467 469 470
637 4 471 469 470
638 5 469 471 479
639 18 472 471 479
640 2 469 471 473
641 14 473 471 479
642 4 469 471 472
643 13 473 471 472
644 12 465 476 458
645 12 467 477 459
646 11 469 478 421
647 11 471 479 463
648 1 483 485 487
649 6 487 485 495
650 19 486 485 495
651 4 487 485 486
652 4 483 485 486
653 6 483 485 495
654 5 485 487 496
655 4 489 487 488
656 1 485 487 489
657 4 485 487 488
658 5 489 487 496
659 18 488 487 496
660 11 487 496 439
661 21 726 725 732
662 7 723 725 726
663 21 727 725 732
664 7 723 725 727
665 8 723 725 732
666 20 726 725 727
667 15 725 732 709
668 13 491 489 490
669 4 487 489 490
670 2 487 489 491
671 14 491 489 497
672 18 490 489 497
673 5 487 489 497
674 1 443 445 447
675 18 446 445 1210
676 5 443 445 1210
677 5 447 445 1210
678 4 443 445 446
679 4 447 445 446
680 12 1431 1442 752
681 11 1185 1193 421
682 12 317 327 292
683 7 51 53 55
684 21 54 53 60
685 8 51 53 60
686 20 54 53 55
687 7 51 53 54
688 21 55 53 60
689 15 53 60 37
690 22 506 505 562
691 23 562 505 1277
692 10 1263 505 1277
693 9 1263 505 506
694 22 506 505 1277
695 10 1263 505 562
696 9 525 523 524
697 22 524 523 580
698 10 525 523 580
699 22 524 523 539
700 23 539 523 580
701 10 525 523 539
702 4 527 525 526
703 19 526 525 536
704 17 523 525 536
705 3 527 525 523
706 16 523 525 526
707 6 527 525 536
708 1 525 527 529
709 6 529 527 1293
710 4 525 527 528
711 4 529 527 528
712 19 528 527 1293
713 6 525 527 1293
714 18 532 531 539
715 13 533 531 532
716 5 529 531 539
717 2 529 531 533
718 14 533 531 539
719 4 529 531 532
720 12 525 536 587
721 11 531 539 523
722 22 548 547 520
723 9 549 547 548
724 10 549 547 520
725 10 549 547 563
726 22 548 547 563
727 23 520 547 563
728 17 547 549 560
729 16 547 549 550
730 3 551 549 547
731 4 551 549 550
732 6 551 549 560
733 19 550 549 560
734 4 549 551 552
735 6 553 551 561
736 1 549 551 553
737 19 552 551 561
738 4 553 551 552
739 6 549 551 561
740 1 551 553 555
741 18 554 553 562
742 5 555 553 562
743 4 555 553 554
744 5 551 553 562
745 4 551 553 554
746 2 553 555 557
747 14 557 555 563
748 13 557 555 556
749 5 553 555 563
750 18 556 555 563
751 4 553 555 556
752 12 549 560 542
753 12 551 561 543
754 11 553 562 505
755 11 555 563 547
756 19 570 569 579
757 6 571 569 579
758 6 567 569 579
759 4 567 569 570
760 4 571 569 570
761 1 567 569 571
762 4 573 571 572
763 5 569 571 580
764 4 569 571 572
765 5 573 571 580
766 18 572 571 580
767 1 569 571 573
768 2 571 573 575
769 14 575 573 581
770 4 571 573 574
771 18 574 573 581
772 5 571 573 581
773 13 575 573 574
774 7 573 575 576
775 21 577 575 582
776 21 576 575 582
777 8 573 575 582
778 20 576 575 577
779 7 573 575 577
780 11 571 580 523
781 15 575 582 546
782 8 279 281 288
783 21 283 281 288
784 21 282 281 288
785 7 279 281 282
786 7 279 281 283
787 20 282 281 283
788 1 527 529 531
789 4 527 529 530
790 5 527 529 1294
791 4 531 529 530
792 5 531 529 1294
793 18 530 529 1294
794 12 759 770 80
795 11 1269 1277 505
796 12 401 411 376
797 7 135 137 139
798 20 138 137 139
799 8 135 137 144
800 7 135 137 138
801 21 139 137 144
802 21 138 137 144
803 15 137 144 121
804 7 363 365 366
805 20 366 365 367
806 21 367 365 372
807 7 363 365 367
808 8 363 365 372
809 21 366 365 372
810 9 1347 589 590
811 10 1347 589 1361
812 22 590 589 1361
813 10 1347 589 646
814 22 590 589 646
815 23 646 589 1361
816 9 609 607 608
817 22 608 607 664
818 10 609 607 623
819 22 608 607 623
820 23 623 607 664
821 10 609 607 664
822 17 607 609 620
823 16 607 609 610
824 19 610 609 620
825 3 611 609 607
826 6 611 609 620
827 4 611 609 610
828 4 613 615 616
829 13 617 615 616
830 2 613 615 617
831 18 616 615 623
832 14 617 615 623
833 5 613 615 623
834 12 609 620 671
835 11 615 623 607
836 10 633 631 604
837 22 632 631 647
838 22 632 631 604
839 23 604 631 647
840 9 633 631 632
841 10 633 631 647
842 3 635 633 631
843 16 631 633 634
844 6 635 633 644
845 4 635 633 634
846 19 634 633 644
847 17 631 633 644
848 4 633 635 636
849 6 637 635 645
850 19 636 635 645
851 4 637 635 636
852 6 633 635 645
853 1 633 635 637
854 18 638 637 646
855 5 635 637 646
856 4 639 637 638
857 1 635 637 639
858 4 635 637 638
859 5 639 637 646
860 5 637 639 647
861 13 641 639 640
862 2 637 639 641
863 14 641 639 647
864 4 637 639 640
865 18 640 639 647
866 12 633 644 626
867 12 635 645 627
868 11 637 646 589
869 11 639 647 631
870 4 655 653 654
871 6 651 653 663
872 1 651 653 655
873 6 655 653 663
874 19 654 653 663
875 4 651 653 654
876 18 656 655 664
877 4 653 655 656
878 1 653 655 657
879 4 657 655 656
880 5 657 655 664
881 5 653 655 664
882 5 655 657 665
883 13 659 657 658
884 2 655 657 659
885 14 659 657 665
886 4 655 657 658
887 18 658 657 665
888 8 657 659 666
889 20 660 659 661
890 7 657 659 660
891 21 661 659 666
892 7 657 659 661
893 21 660 659 666
894 11 655 664 607
895 15 659 666 630
896 6 609 611 1377
897 4 609 611 612
898 4 613 611 612
899 6 613 611 1377
900 19 612 611 1377
901 1 609 611 613
902 1 611 613 615
903 4 615 613 614
904 18 614 613 1378
905 5 615 613 1378
906 4 611 613 614
907 5 611 613 1378
908 11 1353 1361 589
909 12 843 854 164
910 15 365 372 1176
911 12 485 495 460
912 4 697 699 700
913 18 700 699 707
914 2 697 699 701
915 14 701 699 707
916 13 701 699 700
917 5 697 699 707
918 21 450 449 456
919 8 447 449 456
920 7 447 449 450
921 20 450 449 451
922 7 447 449 451
923 21 451 449 456
924 8 741 743 750
925 20 744 743 745
926 7 741 743 744
927 7 741 743 745
928 21 744 743 750
929 21 745 743 750
930 5 741 739 748
931 18 740 739 748
932 5 737 739 748
933 4 741 739 740
934 1 737 739 741
935 4 737 739 740
936 12 693 704 755
937 4 693 695 696
938 4 697 695 696
939 6 697 695 1461
940 1 693 695 697
941 6 693 695 1461
942 19 696 695 1461
943 15 743 750 714
944 23 707 691 748
945 10 693 691 748
946 9 693 691 692
947 22 692 691 748
948 10 693 691 707
949 22 692 691 707
950 8 219 221 228
951 20 222 221 223
952 7 219 221 222
953 21 223 221 228
954 21 222 221 228
955 7 219 221 223
956 15 221 228 205
957 6 695 693 704
958 17 691 693 704
959 4 695 693 694
960 19 694 693 704
961 3 695 693 691
962 16 691 693 694
963 11 699 707 691
964 22 716 715 731
965 10 717 715 688
966 23 688 715 731
967 9 717 715 716
968 10 717 715 731
969 22 716 715 688
970 3 719 717 715
971 6 719 717 728
972 19 718 717 728
973 4 719 717 718
974 17 715 717 728
975 16 715 717 718
976 6 717 719 729
977 4 721 719 720
978 1 717 719 721
979 4 717 719 720
980 19 720 719 729
981 6 721 719 729
982 4 723 721 722
983 5 719 721 730
984 1 719 721 723
985 4 719 721 722
986 5 723 721 730
987 18 722 721 730
988 4 721 723 724
989 18 724 723 731
990 2 721 723 725
991 14 725 723 731
992 5 721 723 731
993 13 725 723 724
994 12 717 728 710
995 12 719 729 711
996 11 721 730 673
997 11 723 731 715
998 19 738 737 747
999 6 739 737 747
1000 6 735 737 747
1001 4 739 737 738
1002 1 735 737 739
1003 4 735 737 738
1004 11 739 748 691
1005 10 1431 673 730
1006 10 1431 673 1445
1007 22 674 673 1445
1008 23 730 673 1445
1009 22 674 673 730
1010 9 1431 673 674
1011 18 742 741 749
1012 5 739 741 749
1013 13 743 741 742
1014 2 739 741 743
1015 14 743 741 749
1016 4 739 741 742
1017 4 699 697 698
1018 5 699 697 1462
1019 18 698 697 1462
1020 1 695 697 699
1021 4 695 697 698
1022 5 695 697 1462
1023 11 1437 1445 673
1024 12 927 938 248
1025 11 7 16 43
1026 4 5 3 4
1027 16 757 3 4
1028 17 757 3 14
1029 3 5 3 757
1030 19 4 3 14
1031 6 5 3 14
1032 4 3 5 6
1033 4 7 5 6
1034 1 3 5 7
1035 6 7 5 15
1036 6 3 5 15
1037 19 6 5 15
1038 5 5 7 16
1039 18 8 7 16
1040 4 5 7 8
1041 1 5 7 9
1042 4 9 7 8
1043 5 9 7 16
1044 18 10 9 17
1045 5 7 9 17
1046 4 7 9 10
1047 13 11 9 10
1048 2 7 9 11
1049 14 11 9 17
1050 20 12 11 13
1051 8 9 11 18
1052 21 13 11 18
1053 21 12 11 18
1054 7 9 11 13
1055 7 9 11 12
1056 11 9 17 757
1057 15 11 18 79
1058 12 255 266 1088
1059 22 758 757 814
1060 10 3 757 17
1061 23 17 757 814
1062 22 758 757 17
1063 9 3 757 758
1064 10 3 757 814
1065 18 806 805 814
1066 1 803 805 807
1067 5 807 805 814
1068 4 807 805 806
1069 5 803 805 814
1070 4 803 805 806
1071 12 803 813 795
1072 11 805 814 757
1073 15 1061 1068 1045
1074 11 949 202 229
1075 12 257 267 333
1076 11 91 100 127
1077 11 783 791 775
1078 3 65 63 61
1079 6 65 63 74
1080 19 64 63 74
1081 17 61 63 74
1082 16 61 63 64
1083 4 65 63 64
1084 12 779 33 82
1085 19 778 777 788
1086 17 775 777 788
1087 16 775 777 778
1088 4 779 777 778
1089 3 779 777 775
1090 6 779 777 788
1091 11 781 34 61
1092 9 63 61 62
1093 10 63 61 34
1094 22 62 61 77
1095 23 34 61 77
1096 10 63 61 77
1097 22 62 61 34
1098 11 69 77 61
1099 4 89 87 88
1100 6 89 87 98
1101 19 88 87 98
1102 3 89 87 841
1103 17 841 87 98
1104 16 841 87 88
1105 6 91 89 99
1106 19 90 89 99
1107 4 91 89 90
1108 4 87 89 90
1109 6 87 89 99
1110 1 87 89 91
1111 5 93 91 100
1112 18 92 91 100
1113 5 89 91 100
1114 4 89 91 92
1115 4 93 91 92
1116 1 89 91 93
1117 5 91 93 101
1118 2 91 93 95
1119 13 95 93 94
1120 4 91 93 94
1121 18 94 93 101
1122 14 95 93 101
1123 20 96 95 97
1124 8 93 95 102
1125 21 96 95 102
1126 7 93 95 96
1127 21 97 95 102
1128 7 93 95 97
1129 11 93 101 841
1130 15 95 102 163
1131 12 339 350 1172
1132 12 567 578 545
1133 19 780 779 33
1134 1 777 779 781
1135 4 777 779 780
1136 6 777 779 33
1137 4 781 779 780
1138 6 781 779 33
1139 1 779 781 783
1140 4 779 781 782
1141 5 779 781 34
1142 18 782 781 34
1143 5 783 781 34
1144 4 783 781 782
1145 2 781 783 785
1146 4 781 783 784
1147 18 784 783 791
1148 14 785 783 791
1149 5 781 783 791
1150 13 785 783 784
1151 12 777 788 839
1152 23 101 841 898
1153 22 842 841 101
1154 10 87 841 101
1155 10 87 841 898
1156 9 87 841 842
1157 22 842 841 898
1158 19 862 861 872
1159 17 859 861 872
1160 16 859 861 862
1161 4 863 861 862
1162 6 863 861 872
1163 3 863 861 859
1164 4 863 865 866
1165 4 867 865 866
1166 1 863 865 867
1167 5 863 865 118
1168 5 867 865 118
1169 18 866 865 118
1170 11 867 875 859
1171 18 890 889 898
1172 4 891 889 890
1173 5 891 889 898
1174 5 887 889 898
1175 1 887 889 891
1176 4 887 889 890
1177 12 887 897 879
1178 11 889 898 841
1179 15 1145 1152 1129
1180 20 1290 1289 1291
1181 21 1291 1289 1296
1182 7 1287 1289 1291
1183 7 1287 1289 1290
1184 21 1290 1289 1296
1185 8 1287 1289 1296
1186 15 1289 1296 588
1187 22 776 775 832
1188 10 777 775 832
1189 10 777 775 791
1190 9 777 775 776
1191 22 776 775 791
1192 23 791 775 832
1193 10 147 145 118
1194 10 147 145 161
1195 22 146 145 161
1196 23 118 145 161
1197 22 146 145 118
1198 9 147 145 146
1199 12 341 351 417
1200 10 861 859 916
1201 22 860 859 875
1202 23 875 859 916
1203 10 861 859 875
1204 9 861 859 860
1205 22 860 859 916
1206 12 863 117 166
1207 3 149 147 145
1208 19 148 147 158
1209 4 149 147 148
1210 6 149 147 158
1211 17 145 147 158
1212 16 145 147 148
1213 18 868 867 875
1214 5 865 867 875
1215 13 869 867 868
1216 4 865 867 868
1217 2 865 867 869
1218 14 869 867 875
1219 12 861 872 923
1220 6 885 887 897
1221 6 889 887 897
1222 1 885 887 889
1223 4 885 887 888
1224 19 888 887 897
1225 4 889 887 888
1226 7 1143 1145 1147
1227 21 1147 1145 1152
1228 21 1146 1145 1152
1229 8 1143 1145 1152
1230 7 1143 1145 1146
1231 20 1146 1145 1147
1232 4 861 863 864
1233 1 861 863 865
1234 6 861 863 117
1235 19 864 863 117
1236 6 865 863 117
1237 4 865 863 864
1238 11 175 184 211
1239 11 153 161 145
1240 6 233 231 242
1241 19 232 231 242
1242 17 229 231 242
1243 16 229 231 232
1244 4 233 231 232
1245 3 233 231 229
1246 15 1457 1464 756
1247 12 651 662 629
1248 13 953 951 952
1249 5 949 951 959
1250 4 949 951 952
1251 2 949 951 953
1252 18 952 951 959
1253 14 953 951 959
1254 11 865 118 145
1255 11 237 245 229
1256 12 945 956 1007
1257 8 1371 1373 1380
1258 21 1375 1373 1380
1259 21 1374 1373 1380
1260 7 1371 1373 1375
1261 7 1371 1373 1374
1262 20 1374 1373 1375
1263 15 1373 1380 672
1264 21 1458 1457 1464
1265 7 1455 1457 1459
1266 7 1455 1457 1458
1267 21 1459 1457 1464
1268 20 1458 1457 1459
1269 8 1455 1457 1464
1270 1 945 947 949
1271 4 945 947 948
1272 6 945 947 201
1273 19 948 947 201
1274 4 949 947 948
1275 6 949 947 201
