LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

932 -0.0005880820703610599 0.00013884060852746002 -0.009001347027116424
933 -0.0007306365935356276 0.002323912992190822 0.002385077076737514
934 -0.0027683862283931064 0.005632599582285568 0.0003963224261069057
935 -0.0021688540215204343 0.0022788947439388732 0.0022375404961254845
936 -8.205831223778148e-05 0.0030228935007974578 -0.003939447011913346
940 -0.001273590013675969 0.0002632417127236096 0.0002828040720525612
942 0.0010920946066144055 0.0011418079415710636 -0.0021297767410966098
962 -0.002084986594501519 0.015139931327269167 -0.0021551507674196155
967 0.00019379693451828262 -0.0010963083828653694 -0.004384199554765707
968 0.0016883783355593218 -0.015710848741705648 0.02069738938058925
969 0.007267025735106718 -0.002155978966601179 0.0008984619233074666
970 0.006513608701755315 -0.004010660427437311 -0.005649277359752577
975 -0.0007093314368377598 -0.008606957090148071 0.004029612973789344
976 -0.0031538339862780826 0.006252625577230668 0.003234305853201736
980 -0.002015067183575099 -0.001694314495598912 0.0017624204658694507
983 0.0001223070340100164 0.0021929375226972356 -0.0034810698949338773
985 0.0002901904910740879 0.01478347938465234 -0.008373364368932738
986 -0.0014322733529694397 0.013549112897127737 -0.019097201809622082
989 -0.009661601438378027 0.0013462930087165315 -0.005807939981278171
990 -0.0023030149958588727 -0.018147454935192077 -0.008122899409828544
991 0.009512157083675584 -0.005590051859712884 -0.006737627510114085
993 -0.0023229886880459017 0.001680364309626842 0.014319534868088553
994 -0.009461361519425542 0.019802886854497884 0.04702654338309231
1000 0.0036429355212694594 -0.0011873177535119076 -0.0018329921240070222
1002 0.006890564419367491 -0.0011796487618469561 -0.0006991743162054366
1003 0.002810764752429875 -0.0010431581364374726 -0.007900923365961605
1231 0.010456209260877956 0.0008616563481966398 -0.0044127990794181095
904 -0.0061589676730954305 0.018137179526255202 -0.017165712633857334
1419 -0.0020413360356463643 -0.002362442823996236 -0.000883438863102112
1005 -0.01199209707119582 0.00993234996006227 -0.0005176337630901619
1191 -0.0010532023611550644 0.0018009126374861776 0.00483597808962959
1503 -0.003568409071587209 0.003194624089681633 -0.0049657810360781915
928 0.00019440448915801324 -0.012577641588273451 0.008732383454412823
964 -0.006558946350921256 -0.023392770705407743 -0.0017208481455423708
278 0.0074196745812924285 0.0006468327519899403 -0.0034578438106350282
1056 0.004678078701220814 -0.0025389559843841123 -0.01628570976313949
1314 0.0033814247501450937 -0.021834814493097016 -0.024722203525775217
1012 0.0032018750853767255 -0.01379794115274441 0.008473110080080445
1089 0.02322849242799945 0.0034446270504407644 0.010141167179603651
1313 -0.002198846628783898 -0.003063081636336271 5.69227060213037e-05
1041 0.002056467014570341 -0.0025053940018575386 -0.00010230077992097937
1060 0.0012852161695267633 -0.01727118633720535 0.007787819639086174
1011 0.0006490217770007646 -0.004862772980987317 -0.0028380794484890357
1013 0.0016724358875236352 -0.006660829291002843 0.0012009382470354886
1014 -0.00012980122400330944 0.0028777201764683025 -0.0032953281556073696
1015 -0.002391109245855023 -0.0029721075691958843 0.002399041800337917
1016 0.005259425631441316 0.032249029667487085 -0.012960374458068224
1017 -0.0012812320680413067 -0.003896326129647102 -0.005655647937250231
1018 -0.009945214074308404 -0.008642918266532459 0.014548388310190393
1019 0.0034654314435771066 0.0009866833043133275 0.002031045296520437
1020 0.009078624270521415 0.02006015952858048 -0.007152243517291728
1021 -0.012065614218787412 -0.006081298210822764 0.008655355312735435
1024 0.00608883901591664 0.005184011844904369 0.0012672843358612885
1026 -0.003214350186655441 -0.0007436854513321273 0.0010546773256389153
1046 -0.0035194903752860745 -0.012966005930947658 -0.0035763274879806062
1051 -0.002428050646110896 0.005054522620387787 -0.008231505191605254
1052 -0.019880395375429356 0.022132813045907355 -0.013602291921442635
1053 -0.005888614398208844 -0.004654543700648828 0.0005422364074346042
1054 -0.006874353200582133 -0.00574079141039739 -0.01676340657096272
1059 0.0019402981169004292 -0.005579508704348525 0.005887092791409786
1064 -0.0008273118521117596 0.0006220888816099023 -0.0007793848467697034
1067 0.0009119704119232397 -0.004016818935420991 -0.006314937712166329
1070 0.016123276159632906 0.04582287899704059 -0.00443397182356468
1073 0.0027311182850349 -0.007315702581587952 0.004818249435157519
1074 -0.017881488008683215 0.019953671262180527 -0.008754884310069143
1077 0.0008322507688292425 -0.0031379089944803596 -0.015209713708734009
1078 -0.002499597409516433 0.01900317829874853 0.030004994524335655
1084 0.004349074168397147 -0.0007482846765580102 0.006213468853249314
1087 0.0029704031941477868 0.0038111273711064265 0.02288537250259352
1244 -0.0057322949170014546 0.02739382410955202 -0.010176242675891678
1315 -0.008803836284703817 0.0018905438570665375 -0.012423392379566476
1069 -1.1295776217702227e-05 -0.002434869713674828 -0.002515356573378468
1248 -0.0041431813791970315 0.021459442442134647 0.002841799006084785
1240 -0.018378625356122367 0.024622968628293825 -0.006161721245466558
1275 -0.0019540418550515206 -0.00010493039037120217 -0.0004127768863691623
1081 -0.010575940057326125 -0.00664985623010468 0.002039352854613642
1075 -0.004801415071798939 0.0057603511302995415 -0.005887495886994878
1210 0.0010301996778463213 -0.004487311011766862 0.003357886481360609
1086 0.0019945747487390584 -0.002195115560410546 0.0003333995385580192
1048 -0.02649955169598714 -0.0009721436124117422 -0.001742984713629668
1071 -0.006214810317224091 0.007090926376574043 -0.0026959037068199476
1050 0.0025766097244046384 -0.006587085965528591 -0.01622921838741776
924 -0.011741641255760675 -0.002815305059761035 0.005773577764265703
1090 -0.010911845958928806 -0.012630309427873495 -0.002602433100813733
1079 -0.0018534487121814951 0.006160572093902035 0.000864997419651501
1085 -0.002936804708264802 0.0007743084527950787 0.008939206205892614
362 -0.021966007480018736 0.05401643624651627 -0.0013123911113604291
1140 -0.002411672596417894 0.011456111060595398 -0.013538151561708588
1096 0.005360580785441199 -0.004081021516366589 0.011115209554883574
1173 -0.012296116289195224 -0.0002421179954777943 -0.00011377697318167075
36 0.0029115038116155445 0.0045245694403386145 -0.009170614499608749
831 -0.0029141482613458452 -0.005244505723754992 0.0029505471982650437
120 -0.0032924133731708567 -0.004039337218870307 0.012035389205243333
830 -0.002463822509616404 -0.0012858639291832086 -0.0020324639339657376
797 0.004511392997155553 0.0029274503396604793 -0.012869485785228568
1095 -0.0012956508305655822 -0.003732386365227734 -0.0027225322391159342
1042 0.0042791041627036775 -0.0009730375505502837 0.007194453655971309
1144 0.004368497865123546 0.009574070120955586 0.004166055879695028
1125 -0.0015840095030720742 0.002461789586071277 0.004457160827234478
1105 0.00031931900494266345 0.011011170200340788 -0.022138327838957594
1397 0.001115757947408867 -0.006515834623324141 -0.009419448161874665
1076 0.005081693949930347 -0.03144814784088399 -0.003923042318929953
1080 -0.006091953419732544 -0.005161806559580677 -0.028775370146214094
1097 0.0021200202973163562 -0.0015989897862212442 -0.0008517602898985474
1098 0.0014307661922630694 0.004571405034962013 -0.008731140704766377
1099 -0.0007434811003211184 -0.0012092245131402693 0.0018319962860088729
1100 0.0012762296417082198 -0.004746643097974835 -0.029857652802998402
1101 0.0029760446355329945 0.003650972960502203 0.0017608352890846636
1102 0.0030805195688507116 0.004447233641683421 0.0029601324972743396
1103 0.0006052790354833361 -0.001427626265930765 0.005606590823338718
1104 0.005934857641657524 -0.00879589243438799 0.008843971175854386
1108 0.0029921478892855702 0.0005533037892928781 -0.006054781298597543
1110 0.0016942974881942073 0.0053132438357162606 -0.002608175277382324
1126 -0.0036093595671050577 -0.00746790261437352 -0.004658870184246393
1130 -0.0010138995706273591 0.005633478966320045 -0.0007857144389851246
1134 -0.0036744236191463466 -0.008452927314250343 -0.040284774854717584
1135 -0.011429278252612482 0.004032348861128425 0.001690809244088161
1136 -0.018671891877446334 0.016820249200950155 -0.007417812979874039
1137 0.007290436590833644 -0.001126686945439197 0.0015355998380159888
1138 0.014576373867779326 -0.0007028608997960865 -0.017515007617610625
1143 0.006780137486991626 -0.0010770551431248546 -0.0026960293770903468
1148 4.763286196775316e-05 -0.008842980420448543 -0.001997821138092009
1151 0.0007762821035461741 0.007280903253315163 0.004535282303068787
1153 -0.016276829878102483 0.0017312223263178926 0.0030936951738066163
1154 4.329529215200425e-05 0.016789836951053898 -0.014920511106075646
1155 0.011783004797312719 -0.003132339903227155 -0.004285403508150443
1157 -0.007307441860074554 -0.001447003260819052 -0.005185682326917952
1158 -0.011314286827872725 -0.012224307374751116 -0.028482076777380676
1159 -0.004556589009265023 0.0017267359508732608 -0.0003578624167211733
1161 -0.0004918037920936412 0.003032586698202487 0.0025005516753972543
1162 -0.007818222931796412 -0.016683061427554297 0.013862442878193576
1163 -0.001362828706490883 0.003953075161586274 -0.006942943072000512
1165 -0.015694938349606412 0.018158263918016858 0.003390819872369061
1168 0.008559034851166474 0.0050787908788745475 0.0026950536306938567
1169 0.004731616633737596 -0.00041898209805980234 0.0028117309342345145
1170 0.0011088574326541356 -0.0017986082765594775 0.007042982168871561
1171 0.010210557781145305 0.001648456537182762 0.018779126746520654
1174 0.00639933192875433 0.010779433502937792 0.022091522799421778
1399 -0.020733005350088436 -0.017611950210339608 -0.007008767700041904
914 -0.0009722295394939719 -0.0026399153106097402 -0.004009053075355241
915 -0.001574042042925963 -0.003277824152189087 0.0009463820169028424
1359 0.00030814712909497515 -0.001942490262766461 -0.0019093416441096688
1072 -0.005624531590533284 0.013483154324181295 0.010069872725275283
881 0.0005897164030019384 -0.025152779358909506 -0.005081704961744691
1132 -0.038143109934787346 -0.027218371396950027 0.014651326284902998
1160 -0.005322538184562745 -0.04197910972888978 -0.002557115980218066
1482 -0.0004302459012412931 0.010048761514460174 0.0033280650165214525
1224 0.005566115482875597 -0.01086577139155298 -0.027771209427787144
1164 0.004827475974062102 -0.01647422126375808 -3.7012307245153036e-05
1156 0.02546737385758897 0.007999574854103597 -0.0274117846895457
204 -0.001344995700270408 -0.00024754388603209846 -0.0020756036377377286
1239 -0.0017128243566566484 0.0070099362526623975 -0.001632617545815626
965 0.012161725589433795 0.03897041900474515 -0.011173717663238755
1180 0.00893149217307568 -0.00037835845456082716 -0.025760520499243714
999 0.00017912751194287729 -0.002178760191200186 0.0003911831862703566
1257 0.008740188679458916 0.0019918276701099426 0.009202202848043304
1253 -0.0047599175967547105 -0.003820648656418984 -0.007196065314487413
998 -0.0002187335684761258 -0.0031103240240628847 -0.0017534665355045435
1243 0.007557351958465354 0.007520073799089459 0.004210687159917397
1247 -0.0025263990859018424 -0.0061127533394359475 0.004642251320222981
1209 0.004211069388938233 0.00035945710200727116 0.004893579268999746
1481 0.004604450815027592 0.005226813998458964 0.004287859174673791
1228 0.0017637673803896886 9.500693315372282e-05 -0.015962574425219922
1179 0.009689007203030453 0.0015834516481665996 -0.006772376575998205
1258 -0.010984802671786103 -0.010482278127200359 -0.006868733629183482
1227 0.0035747901471676765 -0.0019397627389969741 0.0012614737149143056
1189 0.01988052581616679 -0.006956903118958512 0.009245407682124323
1254 -0.0003027623133054885 -0.0014699943744004545 1.272111164343258e-05
1218 0.02837341902362975 0.01129557661905496 0.013144684604915146
1249 -0.0017827600560861448 0.005852182949515998 0.008689885466967596
1181 -0.005376785361305424 -0.005262183812397805 -0.0034613651239780094
1182 -0.0021723854557923147 0.005365598120578016 0.005161182182721436
1183 -0.0025742553111625537 0.004075787572856978 -0.0013890947142752655
1184 0.009117533547274919 -0.007393588361466602 -0.020090722364166577
1185 -0.002110624310344056 -0.003246100989945995 -0.003518402527897674
1186 9.998289871828417e-05 0.004572507124117151 0.01695608338809345
1187 0.002730091535772485 -0.000633307272718944 0.0022936235178972505
1188 0.013048497545207873 -0.027500039760908947 0.00656014472708197
1192 0.003369281141317407 0.0034015290314459243 0.004579089214422174
1194 0.0014782878192991895 0.003938198696942136 -0.004156840502316259
1214 0.011378854464238147 0.020277168607840682 -0.0016215735420434326
1219 0.00190109409058859 -0.0029758926147582135 -0.0008638751682490573
1220 0.0078639398325682 -0.011621096153823339 -0.006131573894002555
1221 0.0006164092699745514 -0.0012484090584512473 0.002868955389537375
1222 0.005610764754933136 -0.01624560496624253 -0.0023711337699273546
1232 -0.0012093515236894334 -0.0015349874463723428 0.002971661215451071
1235 -0.006913522595085117 0.0016216659139539201 -0.002037749313988671
1237 -0.003197560389085589 -0.002359218937805173 0.005855984784178671
1238 0.006442163608661323 0.021905815930687113 -0.022927123936155227
1241 -0.0009334221850031984 0.004373596763854225 0.0023793646891752686
1242 0.001630888533509254 -0.01864962809339808 -0.031318502376281414
1245 0.00446037232617638 -0.0008112676202278149 0.012997625469564525
1246 0.020549538390247188 -0.0038702654608207417 0.04311329906433796
1252 -0.0013800548179560457 -0.0035524154791273153 -0.004827820255416175
1255 0.01384163321684667 0.0004099064363917027 0.015406109570453021
1483 -0.0038341393171685365 0.006555750052230633 0.0029744884355951233
1443 -0.001411477523673724 -0.0021040958604444412 0.0017266044510934652
1216 0.0037496649228807577 0.016882677759531096 -0.0036740660804903866
1092 0.012353025739849845 -0.01312333247283529 0.019205375414803307
810 -0.012774041663934888 0.015730088361604007 -0.03896688566056927
1300 -0.022696805582172748 -0.053470472145878946 0.024066137939800385
1492 0.030345563981618143 -0.009824679377248858 0.018170834427332565
288 9.628692249000633e-05 -0.004486929611916602 0.003903035305028255
1341 -0.0006940115932345368 -0.014095394379472957 -0.008745781963271424
1083 -0.000623457259231773 0.0036230770268571057 -0.001649318888976728
1264 -0.0032302008100377213 0.02594107223823956 0.031520277192256606
809 -0.0033339268482087785 -0.010538504040524107 0.00558920849290276
1293 -0.0023040944467204545 0.002720442400376916 -0.001577716352564301
771 -0.0006708575058078638 0.0009915619877230442 -0.0006516604371539501
1263 0.0011230989965398679 -0.00620407410793138 0.004863541831917424
1342 0.014132740103911497 0.014282023311990496 0.0053399838989573135
811 0.01323647102384112 0.026757452971894795 0.007920432512101477
1265 0.002125258757788609 0.004658364770198989 -0.000562881671253967
1266 0.0024465135914978095 0.012946070007431166 -0.003633242411795448
1267 -0.002951454830317036 0.003917101680407661 0.00018592223620345319
1268 -0.0013788327683219774 -0.017716316648754876 0.013982491655384365
1269 0.002819755439219799 0.003830312346102496 -8.462047601829253e-05
1270 0.008116286495731893 -0.014591695144114448 -0.0053906909291112064
1271 -0.0029818248048547684 -0.0041590850218368725 0.001702024243932163
1272 -0.0029579400521220784 -0.0003312347713987915 -0.0051397052481886
1273 0.003632306655103063 -0.014816572063923034 0.011807901919829831
1276 -0.0003903527977958429 -0.003934742149630946 -0.001519755387392668
1278 0.002591768989658466 0.0030265234047168544 -0.001965772893179104
1294 -0.0007524169410260356 -0.004599188780744931 0.00047696602396195444
1298 -0.013853235933073615 0.0028624340516118707 0.004885904367079356
1302 -0.005533723149357666 0.0022813327482185484 0.009317976133091434
1303 -0.001170056827714968 0.003653531650244554 -0.0021752670391126778
1304 0.016795846316290344 -0.03857813657939022 0.018471892779255695
1305 -0.00037083673776524065 0.015668634958773926 -0.006714867405011733
1306 0.011230160160154632 -0.021283424373734847 0.0047478114931776795
1311 0.0024956171009457707 -0.0031628912657390104 -0.004186880257462662
1312 -0.0008978347399049344 0.0057600121056510635 -0.014284454492537573
1316 -0.00018035053232648592 -0.004353912356413241 0.00035522256397808774
1319 -0.001022424029495546 0.0008690711276230659 0.008860889680544612
1321 0.00646571592055469 -0.011049106692127204 0.0037064158964958543
1322 -0.041280340682302866 0.012244336668257716 -0.03351625337673701
1323 -0.011952182668892423 0.011785454455272789 0.0038807671039586262
1325 0.008711521970645762 0.0025973425209742415 -0.010774339295730403
1326 0.014998385161256489 0.020726501488869883 -0.0010392166241857714
1327 -0.004607982489338715 -0.004942646993337664 -0.006071281461331489
1329 -0.007975311771439448 -0.0011282999315352467 0.007637319625001214
1330 0.008398572162999175 0.020608646270256756 0.0024765607456309602
1331 0.005411793446237215 -0.010687926489437 -0.014038170987269203
1333 -0.0159957433490982 0.028722513409501032 -0.0006562172097826742
1336 0.0042400519955860146 -0.003813784943133372 0.0010864606013626585
1337 -0.0005107114005433207 0.007070415836526132 0.00486969321447384
1338 0.0010990509236298485 -6.58749995882901e-05 -0.001041662647796791
1339 -0.022850196697920537 -0.010099777190516928 -0.017037291247312836
1496 0.01896310324151429 0.016782601974040415 0.0005480951977681989
1082 -0.0006076698362020458 -0.00551973872619122 -0.0029313575774963124
1500 0.001949589734799651 -0.007367454064589975 -0.007696554634987806
1049 0.003802073923474475 0.009928033180258701 -0.0036756296025075266
1462 0.00704668544359088 0.0022110922731594183 -0.0021427522650209127
1328 0.014222790900106173 -0.02317273899035508 0.03142183092544748
1176 -0.001271694151129864 0.007207878701379098 -0.003834705268535922
614 0.02077812218921998 -0.012621364329965313 0.0008668882179128374
1392 0.007407433386225312 0.014739318585974192 0.00684812901240374
894 -0.016308452495964486 0.015553559501271352 -0.00779924833629605
855 0.000660900249302394 0.0004353362924150052 -0.0029089815825502187
1384 0.011316563693822137 0.008421319893339616 -0.0062679362770188575
1324 0.004718986556461799 0.003916371232191717 -0.034361946642966684
1332 0.016339708695192016 0.004474774469524538 -0.005347362701272129
372 -0.0002691658374976593 0.0018952262421520231 0.0037660614303180093
1348 0.0029216753243719537 -0.002132412397597094 -0.01920824197069972
1377 0.0025102664502053046 -0.0014400301508368373 -0.002089371125680886
1425 -0.017003661472355568 -0.00012524389440810225 -0.002026715004942034
1167 0.0017863370533488861 0.004664588000423375 0.002998751926359597
893 0.0015008903436464236 -0.0030195875036644845 -0.003247734895327475
1347 0.004336427223473891 -0.0034995921534901075 0.002123765246779951
1408 -0.0005923961481097551 0.03384798054810508 -0.017764093937471425
895 -0.010225653349572372 -0.026441232206710245 -0.015559537395744649
1133 0.009068416580407303 0.0028626926816030635 -0.004012108041151546
1166 -0.0031670894601151986 -0.00034843641679423816 0.002740993149584586
1349 0.004384362941269413 -0.00687645902673891 0.0005601457226192765
1350 0.00979223709290585 0.00013608505725568816 0.008130260743070244
1351 -0.00901492548690756 0.006704298796321265 -0.005851238631656787
1352 -0.01038000324643338 0.02980447117037757 0.019155137728970668
1353 0.005316272084045567 0.007656598686583664 -0.003902759988859263
1354 0.0031175916090220653 -0.028168675007798467 0.0006401491593473515
1355 -0.00021444525598824128 0.0008033756367775896 -0.007677898701152699
1356 0.0020594805581490468 0.005924225083733883 -0.013552993239008432
1357 0.014224036158014954 -0.0015063263515307467 -0.004719990661004887
1360 0.0015351275794428317 -0.003025209598895841 -0.007179481068831922
1362 -0.0029693178818530164 0.0009523439093394493 0.005931139850212757
1378 -0.003054324606421171 -0.005078797671024652 0.002995527793339681
1382 -0.01373398625238442 0.008609110102926433 0.0029356177292584637
1386 -0.02306974134346218 -0.0006912615149725446 0.015553861403943712
1387 -0.004300743669947747 -0.00023861065790626361 0.00955099983151677
1388 0.0038170993573655525 0.0022021295844983227 0.01756719116085091
1389 0.003422847934448328 0.0011680763701096219 0.003313844904176123
1390 0.006069439172242 0.014302369083094837 -0.0186036463910999
1395 -0.0017195911368926224 0.0033656118100023756 -0.009007515108321406
1396 -0.012300415223765418 0.039755743789814 0.004964961292894354
1400 -0.0008004804357033259 -0.0029356778346132277 -0.003979491486004585
1403 -0.0019077256160003376 -0.0016902986947496207 2.6910121112718736e-05
1405 -0.005488582413474489 0.008730283041822759 -0.006925771057033718
1406 0.03334575043294879 0.03307655885994316 0.02545378434172316
1407 0.0007531687344327033 -0.008383599869959192 0.007084414906757163
1409 -0.00010184946749908725 0.0054311897865517485 0.0021227730188139375
1410 0.008288534826513053 0.007037336667713808 -0.006681002544994728
1411 0.0016495024503499366 0.0030041481815929793 -0.005957137444295698
1412 0.009499219184901599 -0.016854866208448047 -0.01129762463849901
1413 0.0014519517568843327 -0.004296915354386963 0.004658501391308293
1414 -0.01590667364678644 0.004283475244040517 0.006775991143921869
1415 -0.003289103838412315 -0.007641191592206728 -0.006646777032520182
1416 -0.01971479739157126 0.011148790610602454 0.004836572490787163
1417 0.01487684579552769 -0.025039797609194184 -0.012737661628418603
1420 0.005814753251293524 0.0019930055724059906 -0.005705911730499817
1421 0.003810107555795262 0.0013999353669967075 -0.002140242605684432
1422 0.0030343552281315925 -0.00029389284550769004 0.0034147260977300184
1423 -0.016765369684367717 -0.010581120872977492 -0.006404015682296312
1426 -0.027093332632922282 0.0032992033298548354 -0.014025434904710681
1476 0.004260955603126117 -0.0065726249931553835 0.005057602054490853
978 0.005481352309817338 0.025786835973729737 0.018728920257499105
698 0.016399243803046266 -0.011215564847282467 0.009786166523309063
1468 8.577050326674901e-05 0.03181555000218386 -0.0038292426514097287
1217 -0.014228888661791133 -0.024948143584065562 0.010190497821503672
1491 -0.0025074299346942077 0.0003609053439994697 -0.0037081284519313576
1251 0.0008511091745997121 -0.0007674373539876903 0.0012076520449306378
456 0.0016610916244431603 -0.0034923020420371247 0.0005238108056739471
1432 0.007637350159814618 -0.02285575034684829 -0.01359149271447348
1505 -0.003225409428520594 0.005637334633885885 -0.004093916901313396
977 0.0031515797086431566 0.005893960029531367 0.004027365790875498
1440 0.005545409891149957 0.007025407557183936 -0.006464911181664801
1509 -0.017843924336258567 -0.008502280596484387 -0.006323476329607051
1250 0.0013558306552734576 -0.0011540276173091413 0.0012404809554200785
1510 0.0015559114794741489 -0.00615525700707156 -0.008195802880498383
939 0.0009364803137642682 0.00024812925117917336 -0.0019062507249736824
1461 0.001629296409298636 0.006367639885018025 0.004444255921874264
1499 -0.0008059714461863493 0.006675658503531551 0.005016499589262744
1495 0.0004859488699672555 0.00034750253789256244 0.012264930203071301
1501 -0.0009733688944170364 -0.02285866741089888 -0.018770998799746866
1441 0.0016294223801385833 -0.008885651699864373 0.0036229196801840758
1431 -0.00038439644625074416 0.0066926861082107015 -0.0036054698091178964
1470 -0.00943982732157034 0.0025886661419730673 0.017549438847945405
1506 0.0003851902194010803 -9.140174647165752e-05 -0.0035318413339253687
979 -0.006763673187879599 0.028082305697846 0.015151999064598796
1433 -0.0016544480197922692 0.003589455123072506 0.0008978366807029951
1434 0.005286919843524492 -0.018063737901223495 0.003874102727554223
1435 0.001240452539212883 -0.00932716944724853 0.0028297749975612985
1436 0.005545094376600771 0.0043657726881655085 0.015340121992404985
1437 -0.003620159308777453 0.0019759742669748703 0.0038166126289274436
1438 -0.004803547248647316 -0.0066174142162309995 1.8288733834784065e-05
1439 -0.0012061090593949411 0.005777962282972929 2.7916712980989052e-06
1444 0.0047007004791790215 0.0007017655323853786 0.001938222348723063
1446 0.0005143767145924697 -0.00013676667799474907 -0.0011603872686897561
1466 -0.025731890868876377 -0.020664303114060974 0.014460611986095325
1471 -0.0009239315623547013 0.0029687145595343983 0.002621254714528614
1472 -0.00025635133854635695 0.008706205246010451 -0.006826965445377337
1473 0.0014680452009184562 -0.0029051375956430582 0.0028878073052411874
1474 -0.00012992617517208803 -0.0012713092262479132 0.01415672907266873
1479 -0.0002946361743730651 0.0019537146229805465 0.0013554688885302367
1480 0.0016686007924837422 -0.01032388113126902 0.01644736601676566
1484 0.0015270349817542862 0.0016946879832009751 -0.0023808700194945824
1487 -0.0034197428962852426 -0.0028530105240106973 -0.003936307093528124
1489 -0.006450972512805019 -0.0019064243523167327 -0.009476652786367216
1490 0.0029609123517419316 -0.042118343832882224 -0.01177124738795367
1493 0.004170263312133623 0.00438268500158884 0.0069703133763349325
1494 -0.008877371649524905 0.02461275620690618 -0.026173187884399388
1497 0.004959612393204831 0.0019103075762016103 0.005045236310925896
1498 -0.000182160735980441 -0.0022476600808575995 -0.01944369328228076
1504 -0.00298103268009679 -0.0012822093222087487 -0.00998110916693802
1507 -0.015194489923845702 -0.0035026332509952417 -0.004838104725500211

Bonds

1 11 38 56
2 11 39 57
3 10 43 16
4 9 43 44
5 10 43 59
6 3 45 43
7 4 45 46
8 1 45 47
9 6 45 56
10 4 47 48
11 1 47 49
12 6 47 57
13 4 49 50
14 1 49 51
15 5 49 58
16 4 51 52
17 2 51 53
18 5 51 59
19 11 289 312
20 7 305 306
21 7 305 307
22 8 305 312
23 11 332 1022
24 9 1 2
25 10 1 58
26 10 1 773
27 11 81 15
28 11 42 78
29 4 65 66
30 1 65 67
31 6 65 75
32 3 21 19
33 4 21 22
34 1 21 23
35 6 21 32
36 11 83 32
37 9 19 20
38 10 19 35
39 10 19 76
40 4 23 24
41 1 23 25
42 6 23 789
43 4 27 28
44 2 27 29
45 5 27 35
46 4 67 68
47 1 67 69
48 5 67 76
49 4 69 70
50 2 69 71
51 5 69 77
52 7 71 72
53 7 71 73
54 8 71 78
55 9 85 86
56 10 85 142
57 10 85 857
58 3 105 103
59 4 105 106
60 1 105 107
61 6 105 116
62 11 122 140
63 11 123 141
64 10 127 100
65 9 127 128
66 10 127 143
67 3 129 127
68 4 129 130
69 1 129 131
70 6 129 140
71 4 131 132
72 1 131 133
73 6 131 141
74 4 133 134
75 1 133 135
76 5 133 142
77 4 135 136
78 2 135 137
79 5 135 143
80 4 149 150
81 1 149 151
82 6 149 159
83 11 373 396
84 7 389 390
85 7 389 391
86 8 389 396
87 11 416 1106
88 7 533 534
89 7 533 535
90 8 533 540
91 4 153 154
92 2 153 155
93 5 153 161
94 4 151 152
95 1 151 153
96 5 151 160
97 9 103 104
98 10 103 119
99 10 103 160
100 4 109 110
101 1 109 111
102 5 109 874
103 11 165 99
104 11 167 116
105 11 40 75
106 4 25 26
107 1 25 27
108 5 25 790
109 11 124 159
110 11 126 162
111 11 1344 540
112 4 111 112
113 2 111 113
114 5 111 119
115 4 107 108
116 1 107 109
117 6 107 873
118 7 155 156
119 7 155 157
120 8 155 162
121 4 195 196
122 2 195 197
123 5 195 203
124 7 239 240
125 7 239 241
126 8 239 246
127 4 235 236
128 1 235 237
129 5 235 244
130 7 617 618
131 7 617 619
132 8 617 624
133 4 191 192
134 1 191 193
135 6 191 957
136 11 251 200
137 9 187 188
138 10 187 203
139 10 187 244
140 7 701 702
141 7 701 703
142 8 701 708
143 11 210 246
144 3 189 187
145 4 189 190
146 1 189 191
147 6 189 200
148 11 206 224
149 11 207 225
150 10 211 184
151 9 211 212
152 10 211 227
153 3 213 211
154 4 213 214
155 1 213 215
156 6 213 224
157 4 215 216
158 1 215 217
159 6 215 225
160 4 217 218
161 1 217 219
162 5 217 226
163 4 219 220
164 2 219 221
165 5 219 227
166 4 233 234
167 1 233 235
168 6 233 243
169 4 237 238
170 2 237 239
171 5 237 245
172 11 457 480
173 7 473 474
174 7 473 475
175 8 473 480
176 9 169 170
177 10 169 226
178 10 169 941
179 4 193 194
180 1 193 195
181 5 193 958
182 11 208 243
183 11 249 183
184 9 253 254
185 10 253 310
186 10 253 1025
187 3 273 271
188 4 273 274
189 1 273 275
190 6 273 284
191 11 290 308
192 11 291 309
193 10 295 268
194 9 295 296
195 10 295 311
196 3 297 295
197 4 297 298
198 1 297 299
199 6 297 308
200 4 299 300
201 1 299 301
202 6 299 309
203 4 301 302
204 1 301 303
205 5 301 310
206 4 303 304
207 2 303 305
208 5 303 311
209 4 317 318
210 1 317 319
211 6 317 327
212 11 541 564
213 7 557 558
214 7 557 559
215 8 557 564
216 11 584 1274
217 4 321 322
218 2 321 323
219 5 321 329
220 4 319 320
221 1 319 321
222 5 319 328
223 9 271 272
224 10 271 287
225 10 271 328
226 4 277 278
227 1 277 279
228 5 277 1042
229 11 333 267
230 11 335 284
231 11 292 327
232 4 279 280
233 2 279 281
234 5 279 287
235 11 294 330
236 7 323 324
237 7 323 325
238 8 323 330
239 4 275 276
240 1 275 277
241 6 275 1041
242 7 29 30
243 7 29 31
244 8 29 36
245 9 337 338
246 10 337 394
247 10 337 1109
248 9 355 356
249 10 355 371
250 10 355 412
251 3 357 355
252 4 357 358
253 1 357 359
254 6 357 368
255 4 359 360
256 1 359 361
257 6 359 1125
258 4 363 364
259 2 363 365
260 5 363 371
261 11 374 392
262 11 375 393
263 10 379 352
264 9 379 380
265 10 379 395
266 3 381 379
267 4 381 382
