LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1237 -0.0014603517682262297 0.007491079538356008 0.002783470592848155
1238 0.017213046302545384 -0.009938714639956455 0.0052594722605737694
1241 -0.00015272406689895512 -0.005402731543479618 -0.002151367374899542
1242 -0.010903073499991017 0.015998146867438133 0.023198532927457483
1245 -0.006167216502770821 -0.006049704419142268 -0.00506492293905409
1246 -0.021935585890583524 0.01174905447286101 -0.0013999812710900384
1252 -0.002820624955805686 0.002425333065176016 -0.006117981402512952
1255 -0.016988882361457597 0.004278067979665998 0.0065555459305675235
1483 0.011603385003090157 -0.008814307965166811 0.015670654202127772
1443 0.000854239032627757 0.004338662189799298 0.0026811298449341426
1216 -0.0016449857278774806 -0.02357441332757986 -0.03122685327172913
770 0.0057160163940423656 0.00014770740655909866 0.0012793269476119855
1092 -0.0024829912521343316 0.0020792798649903283 0.020201487542419766
1335 -0.0018703951855126879 0.00047511841057545115 -0.0031556726283527648
1343 -0.02810400412588559 -0.02598748906440283 -0.008382944906898362
810 0.0009689812475675646 0.009002540555231234 0.006872352361434434
1308 -0.01878678138984014 -0.016544345240180777 -0.0015511147127441225
1293 -0.000551182910195225 -0.009471278692052294 0.0010314659495269563
809 0.003127949272239466 0.002059802410320586 -0.0014919103409147426
1264 0.01314721871262383 -0.021404155006749904 0.013531085462409975
771 -0.001377314679631637 -0.002216608683207198 -0.007485432037249395
1341 -0.0008114048541578724 -0.0022572327308143488 -0.0033560884214326927
1300 -0.016425738800975153 -3.8388788328112023e-05 0.030861475122873235
1263 0.0024262178543087458 -0.005882293551405025 0.005443678586933128
1492 -0.002581624240001649 0.016147162403533387 0.02451403688284849
1342 0.005245226131812768 0.011638224394477098 0.0017218740197112985
811 0.014755420186407802 -0.051909333764112484 0.010068762228028808
1265 -0.0005851925380368372 0.00436897864761596 -0.005275959913790417
1266 -0.016301841776323017 0.011749855607953615 -0.0068792991224658345
1267 0.0018547931573145108 0.005884937761692443 0.0014590710112089233
1268 -0.0005836422314648892 -0.025641191682245993 -0.011621468689362027
1269 -0.0016753844020972683 0.000994615760130134 0.00353720750966684
1270 -0.019176825552509554 0.013932810610070434 -0.006433993620216741
1271 -0.0022338954213892686 -0.0039760607712065596 0.0017797664962355868
1272 -0.016758475064048206 0.02289660802128225 -0.009776181370672878
1273 -0.009690276212594795 -0.018396107798817604 0.007036325303152511
1276 -0.003793427052641172 -0.005885286782840301 0.005856552908999704
1278 -0.0033379843712190585 -0.005466739254947501 -0.00538350953994259
1294 0.004726287404353926 0.001302892178022931 -0.004131114064013383
1298 0.02123757477553234 0.008999144723405093 0.016878357505440138
1302 -0.025152264924245552 0.004488754767171076 0.015553608402427182
1303 -0.0005709198447427173 0.002644702939998576 -0.0024093626674458477
1304 0.0021047267655541504 -0.0027205556286336347 0.01890273803172319
1305 0.0008515210229921912 -0.008154877635510125 0.007318263987382114
1306 0.008063120549729961 0.016460323984078703 0.011218450651407494
1311 0.0049123534186135 -0.00227836846639095 -0.005445798649756093
1312 -0.04104923684403193 0.02352464337017323 -0.01848910735125913
1316 0.001433047597543985 0.001963970480453999 0.008847690376836867
1319 -0.000819133639657887 -0.0020980369005504334 -0.0013714200562655891
1321 0.004787994769536702 0.003511923787206998 0.0012638822286776972
1322 -0.01652103471447141 -0.006767499620881525 -0.003290614172027443
1323 0.0073778665926737255 0.006732392742695783 -0.0019994848267414524
1325 0.010956198500301573 0.0005188901242277433 -0.0011285558729029971
1326 -0.032015363466708704 0.0007761888468569155 -0.0019776670324674296
1327 0.006322881761571022 -0.0014926158580479112 0.002477236906528147
1329 -0.006357531261943407 0.0005535752849356006 0.0043424151436641505
1330 0.0063530738079527 -0.005315501675557507 0.0038012600449160655
1331 0.004732924065546136 0.0019574127641370275 0.0008597336030256572
1333 1.3459252432657267e-05 0.006702131058712709 0.020715628330398448
1336 0.003593317051873912 -0.00012822844232642552 -0.004681541590374605
1337 -0.0035289964753932907 -0.008647777505157469 -0.0007370910706512417
1338 -0.002977191207326119 0.005087989465067285 -0.004744560599237837
1339 0.0066865249879848295 0.00644522132312744 -0.005351393615208584
1496 0.018249679248860857 0.01805544178171378 0.018484344632881528
1082 0.0013536071073622863 0.0026561067899100684 0.005943913747276664
1500 0.009047439925733633 0.009360869438318297 0.021547674943771442
1049 -0.00932977567730641 0.025713091359184273 0.0027522131810899797
1462 -0.004730700231062914 -0.00028602920021030356 -0.0028387249182918466
1083 0.0006581860557983561 0.0036203320807031716 -0.006069814052592552
1328 -0.02836605862522901 -0.007714182746744732 0.016627351772758453
1251 -0.0067565088525182474 -0.005486226428520684 0.000512253663566753
1427 0.010800405611212687 0.027758165027483645 -0.005798619217463353
855 -0.00020353861024943192 0.001858740754833042 -1.4699133187822817e-05
894 0.016571656703210046 -0.017229719511946916 -0.004404256667660409
1392 -0.0024970013268098812 -0.009429929985504003 -0.00018379872994236636
1391 -0.0029499569318267764 0.003812061282955422 -0.002400404938351002
372 -0.008043228361004367 0.004691682249697404 -0.0018670907564817057
1377 -0.004717068308382171 -0.003600909928178016 -0.0036091357089135393
1324 -0.010413001598681684 -0.00973479680886079 -0.007351836152749705
1384 0.0059076181807950195 0.020551062796964746 -0.001074632371613994
1348 0.0008486747267008666 -0.008945838957662511 0.00809991750599505
1425 0.015776909401287162 -0.011477574008991286 0.006578421945020854
1167 0.0014146252884009133 -0.0014480978664322083 -0.007222148821595271
1332 0.011850168430082518 -0.008373759572139216 -0.0040995591182046275
893 0.002527788522567856 0.002712311114385387 -0.0006131949275770094
1347 -0.0017283162097827581 -0.0013882911169102257 0.0014142296424229336
1408 -0.010411431476317226 -0.0065177282555984655 -0.034814857196009415
895 0.015465048433230964 0.015525355079599946 -0.0034224883508210302
1133 -0.01555717143096391 0.022836627783347344 -0.018283106783222973
1166 0.008226720489345918 0.000667845910333011 -0.00248547333090592
1349 -0.00338143410806206 -0.003258815998270498 0.0024723474435220803
1350 -0.015162137266102401 -0.004192235092015838 -0.0026863687047942353
1351 0.004132740513425985 0.0005853600664747574 0.00045167123922208144
1352 0.01829685974304097 -0.007206725591753167 -0.013982598520684366
1353 -0.0014224829628959725 -0.0025991807323612302 -0.00788117183722093
1354 -0.007895439111416819 -0.005116757053737888 -0.008026717653962772
1355 0.0024528846648128365 0.005640667051250776 -0.0039190047300523435
1356 0.020278710824469665 -0.014566025975349603 0.011117862109782613
1357 0.0015007137801929004 0.0020845270659785252 -0.007834645971608304
1360 0.0024399340159554825 0.005828648560206799 -0.003928362199630177
1362 0.004306572921491739 0.0010723932656828926 0.00314779397314149
1378 -9.47597288347988e-06 -0.0038346159785503627 0.004515377399086696
1382 0.01869914902620839 -0.009776306959775782 0.005751756096121264
1386 -0.006554662999008937 0.002518306525391893 -0.0002639347417896279
1387 0.004330325977619313 0.0060231194869063455 -0.012732005365748984
1388 0.0052934109953789036 -0.019628811230997446 0.004248153858168192
1389 0.009915087838383234 -0.0033014145158459084 -0.004362841094627164
1390 -0.011166338024607472 -0.025928565640325026 0.012752385192790051
1395 -0.007911656533443666 0.00881905516784483 -0.00139269442341826
1396 0.017185591010191917 -0.01429072589728714 -0.004919692459184106
1400 -0.005200348709003688 -0.004532276448404225 -0.001319864272968134
1403 -0.001129210065236633 0.002477394812244506 -0.004853651468178481
1405 0.0017262101555596521 0.0006347283846902805 0.0007127002257413799
1406 0.009472278999822047 -0.03170443054637578 0.011414863323495337
1407 0.002550864653845551 0.006784165382506435 0.009530331477410099
1409 0.005173579508680478 -0.0013152835857346793 0.007164910411661651
1410 0.0010303832065946573 -0.010882562136101467 -0.012910403184164313
1411 -0.0041223062376788714 -0.007524463738757117 0.007326786321597226
1412 0.0023764171376125295 -0.011347686276682803 -0.009590572280179576
1413 -0.0032570000482216054 0.004262953058001323 -0.002919839708894376
1414 0.01805064382229243 -0.003127910851351083 0.002429332547700531
1415 -0.001692089138490733 -0.0006929544181802393 0.006694493772672698
1416 -0.002922428314167194 -0.0029658894792572825 -0.014209394843865622
1417 -0.013285686311196703 -0.015113597915955481 0.004405469428736861
1420 -0.005974281847649026 0.004600066569396676 0.006616737972923308
1421 -2.256719718549863e-05 0.0037525618243005373 0.002875558043452907
1422 -0.004322660515069087 0.0037732127647096794 -0.0023012960655808693
1423 -0.007744149380500763 0.002859764911504751 0.00528843990845653
1426 -0.0027386893599446946 0.0009919170853542303 -0.02051524785805378
1440 0.009127068700209386 -0.021499868988341466 0.009790112425857238
697 0.0033338804020950573 0.003792417534631948 -0.0020357627718789774
1445 0.0009183495453125641 0.002146410962450689 0.0006372575308988646
938 0.0038749879259337215 0.0005598647648307512 0.0065918737207722655
1005 -0.004196538265637568 -0.0017382968009177836 -0.004499009764224551
1491 -0.0023758606142623233 -0.0037170691945936137 0.0056530346142156605
698 0.006943685472258671 0.042893148729624755 -0.0279655655429258
1260 -0.0005079392440695702 -0.016979316272679863 -0.011304635964824164
456 0.0073193133095429816 0.00010747257917957748 -0.0024785312810617363
1476 0.01029967252703498 -0.029285437915081616 0.004130725737027927
977 0.004641861755494694 -0.002804229829926601 -0.0011637976019714619
1505 -0.005202186832611789 0.001508472312683885 -0.0012132353316330474
1217 0.011626688122506747 -0.012158133560459377 -0.01793576195175356
1509 -0.022648074013513313 -0.008897716837495327 -0.026858773466411173
1250 -0.0033450351884931006 0.0028211291806247794 0.0006131542270468046
1510 -0.007011492767446449 -0.01363971865929245 0.0025420156895197567
1432 0.009787445228884984 -0.003197223521206484 0.0018879293978439377
939 -0.0005046513681704676 -0.002887079264107217 -0.004001560651604792
1461 -0.0034418536964325942 0.005324275777404105 0.005906409639967639
1468 -0.03200629307388811 0.024524788099428322 0.0024929977833595637
1499 -0.0045329126472948116 0.0036224963010813133 0.00842920990299688
1495 -0.002099813146533728 0.0035669031135982347 -0.00010789418559513946
1501 0.03171873147414549 0.014224101031698359 0.035319915804101924
1441 0.0006572837886673459 0.01115044465483268 -0.007853537001719356
1431 0.008756350950214448 0.0032850722770563488 -0.0009913479125764227
1470 0.007650213832028142 0.004261905773166064 -0.005121780259938222
1506 -0.005490676690441939 -0.004064409135621373 -0.0051247451375464135
979 -0.008256358716904966 -0.01599879818851057 -0.0002246836230569163
1433 0.0028211818347189345 -0.01241271101167467 -0.0010286183670583221
1434 -0.021580785233037608 -0.0009180818152635708 -0.011828532449019538
1435 0.005385446959977668 -0.003341006982816673 0.0006042979667025977
1436 0.01371193376532565 -0.006021420299970429 -0.004873476753254838
1437 -0.0031062190065925437 -0.006874968738616652 -0.00035521563007101314
1438 0.0073630268147580336 0.0034664486119547816 0.005545655320448988
1439 0.0008814207201263309 0.005872828388235286 -0.006260621745311047
1444 0.00486604225319025 -0.006613969499904066 0.0037893225295349857
1446 -0.0010558648601959562 -0.0009537087067869015 -0.0016841036482305371
1466 0.0080635692772238 0.005846698242448104 0.01696593092254763
1471 -0.007200385885661638 0.0033991555484423784 -0.004002131197679192
1472 -0.022932334812444458 -0.020223511454753113 -0.004087164582911118
1473 -0.0010174853666005401 0.00044205839452723315 -0.0037618473929256903
1474 -0.009024704350278178 -0.014811845120957606 0.009985748612059791
1479 -0.004858186600226211 -0.002307408305380048 -0.01150885449123081
1480 -0.01750474853695265 -0.02101567778066514 -0.025875609986725206
1484 -0.003929707646495708 -0.002261433000850521 -0.005686854304546216
1487 0.002436658989081997 -0.003852200140940588 -0.005862811318405441
1489 -0.006921958602750532 0.004427485801864647 -0.0006729907667797642
1490 -0.0016689738004752612 -0.03289765192993753 -0.005516965826390396
1493 0.0012511502189881554 -0.001419690070104546 0.006388557228038158
1494 0.02276155040065697 0.02211753947427545 -0.014905427476215016
1497 -0.0009544047012868219 -0.0014319413049144044 0.003509982929482948
1498 0.018244760305903048 -0.008724794000900945 -0.006573339138677869
1504 -0.00417013067064962 0.0035895576105072664 -0.006231437359768017
1507 0.011140515244250046 -0.016827898139125212 -0.01747887451032849

Bonds

1 11 38 56
2 11 39 57
3 10 43 16
4 9 43 44
5 10 43 59
6 3 45 43
7 4 45 46
8 1 45 47
9 6 45 56
10 4 47 48
11 1 47 49
12 6 47 57
13 4 49 50
14 1 49 51
15 5 49 58
16 4 51 52
17 2 51 53
18 5 51 59
19 11 289 312
20 7 305 306
21 7 305 307
22 8 305 312
23 11 332 1022
24 9 1 2
25 10 1 58
26 10 1 773
27 11 81 15
28 11 42 78
29 4 65 66
30 1 65 67
31 6 65 75
32 3 21 19
33 4 21 22
34 1 21 23
35 6 21 32
36 11 83 32
37 9 19 20
38 10 19 35
39 10 19 76
40 4 23 24
41 1 23 25
42 6 23 789
43 4 27 28
44 2 27 29
45 5 27 35
46 4 67 68
47 1 67 69
48 5 67 76
49 4 69 70
50 2 69 71
51 5 69 77
52 7 71 72
53 7 71 73
54 8 71 78
55 9 85 86
56 10 85 142
57 10 85 857
58 3 105 103
59 4 105 106
60 1 105 107
61 6 105 116
62 11 122 140
63 11 123 141
64 10 127 100
65 9 127 128
66 10 127 143
67 3 129 127
68 4 129 130
69 1 129 131
70 6 129 140
71 4 131 132
72 1 131 133
73 6 131 141
74 4 133 134
75 1 133 135
76 5 133 142
77 4 135 136
78 2 135 137
79 5 135 143
80 4 149 150
81 1 149 151
82 6 149 159
83 11 373 396
84 7 389 390
85 7 389 391
86 8 389 396
87 11 416 1106
88 7 533 534
89 7 533 535
90 8 533 540
91 4 153 154
92 2 153 155
93 5 153 161
94 4 25 26
95 1 25 27
96 5 25 790
97 11 40 75
98 11 124 159
99 4 151 152
100 1 151 153
101 5 151 160
102 9 103 104
103 10 103 119
104 10 103 160
105 11 167 116
106 11 1344 540
107 4 107 108
108 1 107 109
109 6 107 873
110 4 109 110
111 1 109 111
112 5 109 874
113 11 126 162
114 7 155 156
115 7 155 157
116 8 155 162
117 4 111 112
118 2 111 113
119 5 111 119
120 7 239 240
121 7 239 241
122 8 239 246
123 4 235 236
124 1 235 237
125 5 235 244
126 4 195 196
127 2 195 197
128 5 195 203
129 7 617 618
130 7 617 619
131 8 617 624
132 4 191 192
133 1 191 193
134 6 191 957
135 11 251 200
136 9 187 188
137 10 187 203
138 10 187 244
139 7 701 702
140 7 701 703
141 8 701 708
142 11 210 246
143 3 189 187
144 4 189 190
145 1 189 191
146 6 189 200
147 11 206 224
148 11 207 225
149 10 211 184
150 9 211 212
151 10 211 227
152 3 213 211
153 4 213 214
154 1 213 215
155 6 213 224
156 4 215 216
157 1 215 217
158 6 215 225
159 4 217 218
160 1 217 219
161 5 217 226
162 4 219 220
163 2 219 221
164 5 219 227
165 4 233 234
166 1 233 235
167 6 233 243
168 4 237 238
169 2 237 239
170 5 237 245
171 11 457 480
172 7 473 474
173 7 473 475
174 8 473 480
175 9 169 170
176 10 169 226
177 10 169 941
178 11 1428 624
179 11 208 243
180 4 193 194
181 1 193 195
182 5 193 958
183 11 249 183
184 9 253 254
185 10 253 310
186 10 253 1025
187 3 273 271
188 4 273 274
189 1 273 275
190 6 273 284
191 11 290 308
192 11 291 309
193 10 295 268
194 9 295 296
195 10 295 311
196 3 297 295
197 4 297 298
198 1 297 299
199 6 297 308
200 4 299 300
201 1 299 301
202 6 299 309
203 4 301 302
204 1 301 303
205 5 301 310
206 4 303 304
207 2 303 305
208 5 303 311
209 4 317 318
210 1 317 319
211 6 317 327
212 11 541 564
213 7 557 558
214 7 557 559
215 8 557 564
216 11 584 1274
217 4 321 322
218 2 321 323
219 5 321 329
220 11 292 327
221 4 277 278
222 1 277 279
223 5 277 1042
224 4 319 320
225 1 319 321
226 5 319 328
227 4 279 280
228 2 279 281
229 5 279 287
230 9 271 272
231 10 271 287
232 10 271 328
233 4 275 276
234 1 275 277
235 6 275 1041
236 11 333 267
237 11 335 284
238 11 294 330
239 7 323 324
240 7 323 325
241 8 323 330
242 7 29 30
243 7 29 31
244 8 29 36
245 9 337 338
246 10 337 394
247 10 337 1109
248 9 355 356
249 10 355 371
250 10 355 412
251 3 357 355
252 4 357 358
253 1 357 359
254 6 357 368
255 4 359 360
256 1 359 361
257 6 359 1125
258 4 363 364
259 2 363 365
260 5 363 371
261 11 374 392
262 11 375 393
263 10 379 352
264 9 379 380
265 10 379 395
266 3 381 379
267 4 381 382
268 1 381 383
269 6 381 392
270 4 383 384
271 1 383 385
272 6 383 393
273 4 385 386
274 1 385 387
275 5 385 394
276 4 387 388
277 2 387 389
278 5 387 395
279 4 401 402
280 1 401 403
281 6 401 411
282 4 403 404
283 1 403 405
284 5 403 412
285 4 405 406
286 2 405 407
287 5 405 413
288 7 407 408
289 7 407 409
290 8 407 414
291 11 625 648
292 7 641 642
293 7 641 643
294 8 641 648
295 11 668 1358
296 11 419 368
297 7 113 114
298 7 113 115
299 8 113 120
300 11 378 414
301 4 361 362
302 1 361 363
303 5 361 1126
304 11 376 411
305 11 840 36
306 4 447 448
307 2 447 449
308 5 447 455
309 11 460 495
310 4 443 444
311 1 443 445
312 6 443 1209
313 7 491 492
314 7 491 493
315 8 491 498
316 7 197 198
317 7 197 199
318 8 197 204
319 11 462 498
320 11 503 452
321 4 487 488
322 1 487 489
323 5 487 496
324 9 439 440
325 10 439 455
326 10 439 496
327 3 441 439
328 4 441 442
329 1 441 443
330 6 441 452
331 11 458 476
332 11 459 477
333 10 463 436
334 9 463 464
335 10 463 479
336 3 465 463
337 4 465 466
338 1 465 467
339 6 465 476
340 4 467 468
341 1 467 469
342 6 467 477
343 4 469 470
344 1 469 471
345 5 469 478
346 4 471 472
347 2 471 473
348 5 471 479
349 4 485 486
350 1 485 487
351 6 485 495
352 4 489 490
353 2 489 491
354 5 489 497
355 11 709 732
356 7 725 726
357 7 725 727
358 8 725 732
359 11 752 1442
360 9 421 422
361 10 421 478
362 10 421 1193
363 4 445 446
364 1 445 447
365 5 445 1210
366 11 501 435
367 11 544 579
368 11 37 60
369 7 53 54
370 7 53 55
371 8 53 60
372 11 80 770
373 7 281 282
374 7 281 283
375 8 281 288
376 9 505 506
377 10 505 562
378 10 505 1277
379 9 523 524
380 10 523 539
381 10 523 580
382 3 525 523
383 4 525 526
384 1 525 527
385 6 525 536
386 4 527 528
387 1 527 529
388 6 527 1293
389 4 531 532
390 2 531 533
391 5 531 539
392 11 542 560
393 11 543 561
394 11 546 582
395 10 547 520
396 9 547 548
397 10 547 563
398 3 549 547
399 4 549 550
400 1 549 551
401 6 549 560
402 4 551 552
403 1 551 553
404 6 551 561
405 4 553 554
406 1 553 555
407 5 553 562
408 4 555 556
409 2 555 557
410 5 555 563
411 4 569 570
412 1 569 571
413 6 569 579
414 4 571 572
415 1 571 573
416 5 571 580
417 7 575 576
418 7 575 577
419 8 575 582
420 11 587 536
421 4 573 574
422 2 573 575
423 5 573 581
424 11 585 519
425 4 529 530
426 1 529 531
427 5 529 1294
428 11 628 663
429 11 121 144
430 7 137 138
431 7 137 139
432 8 137 144
433 11 164 854
434 7 365 366
435 7 365 367
436 8 365 372
437 9 589 590
438 10 589 646
439 10 589 1361
440 9 607 608
441 10 607 623
442 10 607 664
443 3 609 607
444 4 609 610
445 1 609 611
446 6 609 620
447 4 611 612
448 1 611 613
449 6 611 1377
450 4 615 616
451 2 615 617
452 5 615 623
453 11 626 644
454 11 627 645
455 11 630 666
456 10 631 604
457 9 631 632
458 10 631 647
459 3 633 631
460 4 633 634
461 1 633 635
462 6 633 644
463 4 635 636
464 1 635 637
465 6 635 645
466 4 637 638
467 1 637 639
468 5 637 646
469 4 639 640
470 2 639 641
471 5 639 647
472 4 653 654
473 1 653 655
474 6 653 663
475 4 655 656
476 1 655 657
477 5 655 664
478 11 671 620
479 7 659 660
480 7 659 661
481 8 659 666
482 4 613 614
483 1 613 615
484 5 613 1378
485 4 657 658
486 2 657 659
487 5 657 665
488 11 1176 372
489 4 695 696
490 1 695 697
491 6 695 1461
492 7 743 744
493 7 743 745
494 8 743 750
495 11 755 704
496 4 699 700
497 2 699 701
498 5 699 707
499 11 712 747
500 9 691 692
501 10 691 707
502 10 691 748
503 4 739 740
504 1 739 741
505 5 739 748
506 11 714 750
507 11 205 228
508 7 221 222
509 7 221 223
510 8 221 228
511 11 248 938
512 7 449 450
513 7 449 451
514 8 449 456
515 9 673 674
516 10 673 730
517 10 673 1445
518 3 693 691
519 4 693 694
520 1 693 695
521 6 693 704
522 11 710 728
523 11 711 729
524 10 715 688
525 9 715 716
526 10 715 731
527 3 717 715
528 4 717 718
529 1 717 719
530 6 717 728
531 4 719 720
532 1 719 721
533 6 719 729
534 4 721 722
535 1 721 723
536 5 721 730
537 4 723 724
538 2 723 725
539 5 723 731
540 4 737 738
541 1 737 739
542 6 737 747
543 4 741 742
544 2 741 743
545 5 741 749
546 11 753 687
547 4 3 4
548 1 3 5
549 6 3 14
550 3 3 757
551 4 5 6
552 1 5 7
553 6 5 15
554 4 7 8
555 1 7 9
556 5 7 16
557 4 9 10
558 2 9 11
559 5 9 17
560 7 11 12
561 7 11 13
562 8 11 18
563 11 79 18
564 10 757 17
565 9 757 758
566 10 757 814
567 11 795 813
568 4 805 806
569 1 805 807
570 5 805 814
571 11 1088 266
572 11 1045 1068
573 11 756 1464
574 4 951 952
575 2 951 953
576 5 951 959
577 6 947 201
578 4 947 948
579 1 947 949
580 4 803 804
581 1 803 805
582 6 803 813
583 11 165 99
584 3 63 61
585 4 63 64
586 1 63 65
587 6 63 74
588 3 777 775
589 4 777 778
590 1 777 779
591 6 777 788
592 11 82 33
593 10 61 34
594 9 61 62
595 10 61 77
596 4 87 88
597 1 87 89
598 6 87 98
599 3 87 841
600 4 89 90
601 1 89 91
602 6 89 99
603 4 91 92
604 1 91 93
605 5 91 100
606 4 93 94
607 2 93 95
608 5 93 101
609 7 95 96
610 7 95 97
611 8 95 102
612 11 163 102
613 11 545 578
614 11 588 1296
615 6 779 33
616 4 779 780
617 1 779 781
618 5 781 34
619 4 781 782
620 1 781 783
621 4 783 784
622 2 783 785
623 5 783 791
624 10 841 101
625 9 841 842
626 10 841 898
627 11 879 897
628 4 889 890
629 1 889 891
630 5 889 898
631 11 1172 350
632 7 1289 1290
633 7 1289 1291
634 8 1289 1296
635 9 775 776
636 10 775 791
637 10 775 832
638 5 865 118
639 4 865 866
640 1 865 867
641 3 861 859
642 4 861 862
643 1 861 863
644 6 861 872
645 11 1129 1152
646 10 145 118
647 9 145 146
648 10 145 161
649 11 166 117
650 11 923 872
651 3 147 145
652 4 147 148
653 1 147 149
654 6 147 158
655 9 859 860
656 10 859 875
657 10 859 916
658 4 867 868
659 2 867 869
660 5 867 875
661 6 863 117
662 4 863 864
663 1 863 865
664 3 231 229
665 4 231 232
666 1 231 233
667 6 231 242
668 11 713 746
669 7 1373 1374
670 7 1373 1375
671 8 1373 1380
672 11 672 1380
673 11 629 662
674 11 250 201
675 7 1457 1458
676 7 1457 1459
677 8 1457 1464
678 4 171 172
679 1 171 173
680 6 171 182
681 3 171 925
682 4 173 174
683 1 173 175
684 6 173 183
685 4 175 176
686 1 175 177
687 5 175 184
688 4 177 178
689 2 177 179
690 5 177 185
691 7 179 180
692 7 179 181
693 8 179 186
694 10 229 202
695 9 229 230
696 10 229 245
697 11 247 186
698 10 925 185
699 9 925 926
700 10 925 982
701 9 943 944
702 10 943 959
703 10 943 1000
704 3 945 943
705 4 945 946
706 1 945 947
707 6 945 956
708 5 949 202
709 4 949 950
710 1 949 951
711 4 973 974
712 1 973 975
713 5 973 982
714 11 1256 434
715 11 963 981
716 11 1213 1236
717 11 1007 956
718 4 971 972
719 1 971 973
720 6 971 981
721 4 255 256
722 1 255 257
723 6 255 266
724 3 255 1009
725 4 257 258
726 1 257 259
727 6 257 267
728 4 259 260
729 1 259 261
730 5 259 268
731 4 261 262
732 2 261 263
733 5 261 269
734 7 263 264
735 7 263 265
736 8 263 270
737 11 331 270
738 10 1009 269
739 9 1009 1010
740 10 1009 1066
741 11 1047 1065
742 4 1057 1058
743 1 1057 1059
744 5 1057 1066
745 11 1340 518
746 3 1029 1027
747 4 1029 1030
748 1 1029 1031
749 6 1029 1040
750 5 1033 286
751 4 1033 1034
752 1 1033 1035
753 11 1297 1320
754 10 313 286
755 9 313 314
756 10 313 329
757 3 315 313
758 4 315 316
759 1 315 317
760 6 315 326
761 4 1035 1036
762 2 1035 1037
763 5 1035 1043
764 11 334 285
765 11 252 960
766 4 1055 1056
767 1 1055 1057
768 6 1055 1065
769 11 417 351
770 11 1091 1040
771 9 1027 1028
772 10 1027 1043
773 10 1027 1084
774 6 1031 285
775 4 1031 1032
776 1 1031 1033
777 11 84 792
778 11 41 74
779 7 785 786
780 7 785 787
781 8 785 792
782 3 399 397
783 4 399 400
784 1 399 401
785 6 399 410
786 4 339 340
787 1 339 341
788 6 339 350
789 3 339 1093
790 4 341 342
791 1 341 343
792 6 341 351
793 4 343 344
794 1 343 345
795 5 343 352
796 4 345 346
797 2 345 347
798 5 345 353
799 7 347 348
800 7 347 349
801 8 347 354
802 10 397 370
803 9 397 398
804 10 397 413
805 11 415 354
806 11 418 369
807 7 869 870
808 7 869 871
809 8 869 876
810 10 1093 353
811 9 1093 1094
812 10 1093 1150
813 9 1111 1112
814 10 1111 1127
815 10 1111 1168
816 3 1113 1111
817 4 1113 1114
818 1 1113 1115
819 6 1113 1124
820 6 1115 369
821 4 1115 1116
822 1 1115 1117
823 5 1117 370
824 4 1117 1118
825 1 1117 1119
826 4 1119 1120
827 2 1119 1121
828 5 1119 1127
829 11 1131 1149
830 4 1141 1142
831 1 1141 1143
832 5 1141 1150
833 11 1424 602
834 11 1381 1404
835 11 125 158
836 11 168 876
837 11 1175 1124
838 4 1203 1204
839 2 1203 1205
840 5 1203 1211
841 3 483 481
842 4 483 484
843 1 483 485
844 6 483 494
845 11 209 242
846 6 1199 453
847 4 1199 1200
848 1 1199 1201
849 11 502 453
850 9 1195 1196
851 10 1195 1211
852 10 1195 1252
853 4 423 424
854 1 423 425
855 6 423 434
856 3 423 1177
857 4 425 426
858 1 425 427
859 6 425 435
860 4 427 428
861 1 427 429
862 5 427 436
863 4 429 430
864 2 429 431
865 5 429 437
866 7 431 432
867 7 431 433
868 8 431 438
869 10 481 454
870 9 481 482
871 10 481 497
872 11 499 438
873 7 953 954
874 7 953 955
875 8 953 960
876 10 1177 437
877 9 1177 1178
878 10 1177 1234
879 3 1197 1195
880 4 1197 1198
881 1 1197 1199
882 6 1197 1208
883 5 1201 454
884 4 1201 1202
885 1 1201 1203
886 4 1225 1226
887 1 1225 1227
888 5 1225 1234
889 11 1508 686
890 11 1215 1233
891 11 1465 1488
892 4 1223 1224
893 1 1223 1225
894 6 1223 1233
895 3 567 565
896 4 567 568
897 1 567 569
898 6 567 578
899 4 507 508
900 1 507 509
901 6 507 518
902 3 507 1261
903 4 509 510
904 1 509 511
905 6 509 519
906 4 511 512
907 1 511 513
908 5 511 520
909 4 513 514
910 2 513 515
911 5 513 521
912 7 515 516
913 7 515 517
914 8 515 522
915 10 565 538
916 9 565 566
917 10 565 581
918 11 583 522
919 11 586 537
920 11 836 14
921 7 1037 1038
922 7 1037 1039
923 8 1037 1044
924 10 1261 521
925 9 1261 1262
926 10 1261 1318
927 3 1281 1279
928 4 1281 1282
929 1 1281 1283
930 6 1281 1292
931 6 1283 537
932 4 1283 1284
933 1 1283 1285
934 5 1285 538
935 4 1285 1286
936 1 1285 1287
937 4 1287 1288
938 2 1287 1289
939 5 1287 1295
940 11 1299 1317
941 4 1309 1310
942 1 1309 1311
943 5 1309 1318
944 9 1279 1280
945 10 1279 1295
946 10 1279 1336
947 11 793 816
948 11 336 1044
949 11 293 326
950 4 1307 1308
951 1 1307 1309
952 6 1307 1317
953 11 669 603
954 3 651 649
955 4 651 652
956 1 651 653
957 6 651 662
958 11 377 410
959 4 591 592
960 1 591 593
961 6 591 602
962 3 591 1345
963 4 593 594
964 1 593 595
965 6 593 603
966 4 595 596
