LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1040 20 12 11 13
1041 8 9 11 18
1042 21 13 11 18
1043 21 12 11 18
1044 7 9 11 13
1045 7 9 11 12
1046 11 9 17 757
1047 15 11 18 79
1048 12 255 266 1088
1049 22 758 757 814
1050 10 3 757 17
1051 23 17 757 814
1052 22 758 757 17
1053 9 3 757 758
1054 10 3 757 814
1055 12 803 813 795
1056 11 805 814 757
1057 15 1061 1068 1045
1058 18 806 805 814
1059 1 803 805 807
1060 5 807 805 814
1061 4 807 805 806
1062 5 803 805 814
1063 4 803 805 806
1064 11 949 202 229
1065 12 257 267 333
1066 6 233 231 242
1067 19 232 231 242
1068 17 229 231 242
1069 16 229 231 232
1070 4 233 231 232
1071 3 233 231 229
1072 11 237 245 229
1073 4 801 803 804
1074 6 801 803 813
1075 1 801 803 805
1076 6 805 803 813
1077 19 804 803 813
1078 4 805 803 804
1079 3 65 63 61
1080 6 65 63 74
1081 19 64 63 74
1082 17 61 63 74
1083 16 61 63 64
1084 4 65 63 64
1085 11 783 791 775
1086 12 779 33 82
1087 19 778 777 788
1088 17 775 777 788
1089 16 775 777 778
1090 4 779 777 778
1091 3 779 777 775
1092 6 779 777 788
1093 11 781 34 61
1094 9 63 61 62
1095 10 63 61 34
1096 22 62 61 77
1097 23 34 61 77
1098 10 63 61 77
1099 22 62 61 34
1100 11 69 77 61
1101 4 89 87 88
1102 6 89 87 98
1103 19 88 87 98
1104 3 89 87 841
1105 17 841 87 98
1106 16 841 87 88
1107 6 91 89 99
1108 19 90 89 99
1109 4 91 89 90
1110 4 87 89 90
1111 6 87 89 99
1112 1 87 89 91
1113 5 93 91 100
1114 18 92 91 100
1115 5 89 91 100
1116 4 89 91 92
1117 4 93 91 92
1118 1 89 91 93
1119 5 91 93 101
1120 2 91 93 95
1121 13 95 93 94
1122 4 91 93 94
1123 18 94 93 101
1124 14 95 93 101
1125 20 96 95 97
1126 8 93 95 102
1127 21 96 95 102
1128 7 93 95 96
1129 21 97 95 102
1130 7 93 95 97
1131 11 93 101 841
1132 15 95 102 163
1133 12 339 350 1172
1134 12 567 578 545
1135 19 780 779 33
1136 1 777 779 781
1137 4 777 779 780
1138 6 777 779 33
1139 4 781 779 780
1140 6 781 779 33
1141 1 779 781 783
1142 4 779 781 782
1143 5 779 781 34
1144 18 782 781 34
1145 5 783 781 34
1146 4 783 781 782
1147 2 781 783 785
1148 4 781 783 784
1149 18 784 783 791
1150 14 785 783 791
1151 5 781 783 791
1152 13 785 783 784
1153 12 777 788 839
1154 23 101 841 898
1155 22 842 841 101
1156 10 87 841 101
1157 10 87 841 898
1158 9 87 841 842
1159 22 842 841 898
1160 19 862 861 872
1161 17 859 861 872
1162 16 859 861 862
1163 4 863 861 862
1164 6 863 861 872
1165 3 863 861 859
1166 11 867 875 859
1167 18 890 889 898
1168 4 891 889 890
1169 5 891 889 898
1170 5 887 889 898
1171 1 887 889 891
1172 4 887 889 890
1173 12 887 897 879
1174 11 889 898 841
1175 15 1145 1152 1129
1176 20 1290 1289 1291
1177 21 1291 1289 1296
1178 7 1287 1289 1291
1179 7 1287 1289 1290
1180 21 1290 1289 1296
1181 8 1287 1289 1296
1182 15 1289 1296 588
1183 10 147 145 118
1184 10 147 145 161
1185 22 146 145 161
1186 23 118 145 161
1187 22 146 145 118
1188 9 147 145 146
1189 22 776 775 832
1190 10 777 775 832
1191 10 777 775 791
1192 9 777 775 776
1193 22 776 775 791
1194 23 791 775 832
1195 4 863 865 866
1196 4 867 865 866
1197 1 863 865 867
1198 5 863 865 118
1199 5 867 865 118
1200 18 866 865 118
1201 12 863 117 166
1202 10 861 859 916
1203 22 860 859 875
1204 23 875 859 916
1205 10 861 859 875
1206 9 861 859 860
1207 22 860 859 916
1208 4 861 863 864
1209 1 861 863 865
1210 6 861 863 117
1211 19 864 863 117
1212 6 865 863 117
1213 4 865 863 864
1214 12 861 872 923
1215 8 1371 1373 1380
1216 21 1375 1373 1380
1217 21 1374 1373 1380
1218 7 1371 1373 1375
1219 7 1371 1373 1374
1220 20 1374 1373 1375
1221 6 885 887 897
1222 6 889 887 897
1223 1 885 887 889
1224 4 885 887 888
1225 19 888 887 897
1226 4 889 887 888
1227 3 149 147 145
1228 19 148 147 158
1229 4 149 147 148
1230 6 149 147 158
1231 17 145 147 158
1232 16 145 147 148
1233 18 868 867 875
1234 5 865 867 875
1235 13 869 867 868
1236 4 865 867 868
1237 2 865 867 869
1238 14 869 867 875
1239 13 953 951 952
1240 5 949 951 959
1241 4 949 951 952
1242 2 949 951 953
1243 18 952 951 959
1244 14 953 951 959
1245 15 1457 1464 756
1246 11 153 161 145
1247 11 865 118 145
1248 12 651 662 629
1249 12 735 746 713
1250 12 945 956 1007
1251 1 945 947 949
1252 4 945 947 948
1253 6 945 947 201
1254 19 948 947 201
1255 4 949 947 948
1256 6 949 947 201
1257 15 1373 1380 672
1258 21 1458 1457 1464
1259 7 1455 1457 1459
1260 7 1455 1457 1458
1261 21 1459 1457 1464
1262 20 1458 1457 1459
1263 8 1455 1457 1464
1264 6 173 171 182
1265 17 925 171 182
1266 4 173 171 172
1267 19 172 171 182
1268 3 173 171 925
1269 16 925 171 172
1270 6 175 173 183
1271 6 171 173 183
1272 4 175 173 174
1273 1 171 173 175
1274 4 171 173 174
1275 19 174 173 183
1276 5 177 175 184
1277 18 176 175 184
1278 4 177 175 176
1279 5 173 175 184
1280 1 173 175 177
1281 4 173 175 176
1282 5 175 177 185
1283 13 179 177 178
1284 2 175 177 179
1285 14 179 177 185
1286 4 175 177 178
1287 18 178 177 185
1288 21 180 179 186
1289 7 177 179 181
1290 7 177 179 180
1291 21 181 179 186
1292 20 180 179 181
1293 8 177 179 186
1294 11 177 185 925
1295 15 179 186 247
1296 12 947 201 250
1297 22 230 229 245
1298 10 231 229 202
1299 23 202 229 245
1300 9 231 229 230
1301 10 231 229 245
1302 22 230 229 202
1303 12 423 434 1256
1304 10 171 925 185
1305 23 185 925 982
1306 22 926 925 982
1307 10 171 925 982
1308 9 171 925 926
1309 22 926 925 185
1310 17 943 945 956
1311 16 943 945 946
1312 3 947 945 943
1313 6 947 945 956
1314 4 947 945 946
1315 19 946 945 956
1316 4 951 949 950
1317 5 947 949 202
1318 4 947 949 950
1319 18 950 949 202
1320 1 947 949 951
1321 5 951 949 202
1322 11 951 959 943
1323 5 975 973 982
1324 18 974 973 982
1325 5 971 973 982
1326 4 975 973 974
1327 1 971 973 975
1328 4 971 973 974
1329 12 971 981 963
1330 11 973 982 925
1331 15 1229 1236 1213
1332 22 944 943 959
1333 10 945 943 1000
1334 23 959 943 1000
1335 10 945 943 959
1336 9 945 943 944
1337 22 944 943 1000
1338 1 969 971 973
1339 6 973 971 981
1340 19 972 971 981
1341 6 969 971 981
1342 4 969 971 972
1343 4 973 971 972
1344 12 425 435 501
1345 4 257 255 256
1346 3 257 255 1009
1347 17 1009 255 266
1348 16 1009 255 256
1349 19 256 255 266
1350 6 257 255 266
1351 6 255 257 267
1352 4 255 257 258
1353 4 259 257 258
1354 1 255 257 259
1355 6 259 257 267
1356 19 258 257 267
1357 4 261 259 260
1358 5 257 259 268
1359 4 257 259 260
1360 5 261 259 268
1361 1 257 259 261
1362 18 260 259 268
1363 2 259 261 263
1364 14 263 261 269
1365 18 262 261 269
1366 5 259 261 269
1367 4 259 261 262
1368 13 263 261 262
1369 7 261 263 265
1370 21 264 263 270
1371 8 261 263 270
1372 7 261 263 264
1373 20 264 263 265
1374 21 265 263 270
1375 11 261 269 1009
1376 15 263 270 331
1377 12 507 518 1340
1378 22 1010 1009 269
1379 22 1010 1009 1066
1380 23 269 1009 1066
1381 10 255 1009 269
1382 10 255 1009 1066
1383 9 255 1009 1010
1384 11 1035 1043 1027
1385 5 1055 1057 1066
1386 4 1059 1057 1058
1387 1 1055 1057 1059
1388 4 1055 1057 1058
1389 5 1059 1057 1066
1390 18 1058 1057 1066
1391 12 1055 1065 1047
1392 11 1057 1066 1009
1393 15 1313 1320 1297
1394 4 1035 1033 1034
1395 18 1034 1033 286
1396 1 1031 1033 1035
1397 4 1031 1033 1034
1398 5 1035 1033 286
1399 5 1031 1033 286
1400 6 1031 1029 1040
1401 19 1030 1029 1040
1402 3 1031 1029 1027
1403 17 1027 1029 1040
1404 16 1027 1029 1030
1405 4 1031 1029 1030
1406 23 286 313 329
1407 9 315 313 314
1408 10 315 313 286
1409 10 315 313 329
1410 22 314 313 286
1411 22 314 313 329
1412 11 1201 454 481
1413 19 1056 1055 1065
1414 4 1053 1055 1056
1415 4 1057 1055 1056
1416 6 1053 1055 1065
1417 1 1053 1055 1057
1418 6 1057 1055 1065
1419 10 1029 1027 1043
1420 9 1029 1027 1028
1421 23 1043 1027 1084
1422 22 1028 1027 1043
1423 10 1029 1027 1084
1424 22 1028 1027 1084
1425 12 1031 285 334
1426 4 1033 1035 1036
1427 13 1037 1035 1036
1428 2 1033 1035 1037
1429 14 1037 1035 1043
1430 18 1036 1035 1043
1431 5 1033 1035 1043
1432 12 1029 1040 1091
1433 4 1033 1031 1032
1434 6 1029 1031 285
1435 6 1033 1031 285
1436 19 1032 1031 285
1437 4 1029 1031 1032
1438 1 1029 1031 1033
1439 19 484 483 494
1440 6 485 483 494
1441 4 485 483 484
1442 3 485 483 481
1443 17 481 483 494
1444 16 481 483 484
1445 11 489 497 481
1446 2 1201 1203 1205
1447 14 1205 1203 1211
1448 18 1204 1203 1211
1449 5 1201 1203 1211
1450 13 1205 1203 1204
1451 4 1201 1203 1204
1452 11 343 352 379
1453 12 341 351 417
1454 4 317 315 316
1455 17 313 315 326
1456 16 313 315 316
1457 3 317 315 313
1458 6 317 315 326
1459 19 316 315 326
1460 11 321 329 313
1461 12 63 74 41
1462 7 783 785 786
1463 21 786 785 792
1464 21 787 785 792
1465 8 783 785 792
1466 20 786 785 787
1467 7 783 785 787
1468 19 400 399 410
1469 6 401 399 410
1470 17 397 399 410
1471 16 397 399 400
1472 4 401 399 400
1473 3 401 399 397
1474 11 1033 286 313
1475 15 785 792 84
1476 6 341 339 350
1477 17 1093 339 350
1478 4 341 339 340
1479 3 341 339 1093
1480 16 1093 339 340
1481 19 340 339 350
1482 6 343 341 351
1483 4 339 341 342
1484 6 339 341 351
1485 1 339 341 343
1486 19 342 341 351
1487 4 343 341 342
1488 5 345 343 352
1489 1 341 343 345
1490 18 344 343 352
1491 4 345 343 344
1492 5 341 343 352
1493 4 341 343 344
1494 18 346 345 353
1495 4 343 345 346
1496 13 347 345 346
1497 2 343 345 347
1498 14 347 345 353
1499 5 343 345 353
1500 8 345 347 354
1501 20 348 347 349
1502 7 345 347 348
1503 7 345 347 349
1504 21 348 347 354
1505 21 349 347 354
1506 11 345 353 1093
1507 15 347 354 415
1508 12 1115 369 418
1509 11 1117 370 397
1510 22 398 397 370
1511 9 399 397 398
1512 10 399 397 370
1513 10 399 397 413
1514 22 398 397 413
1515 23 370 397 413
1516 11 405 413 397
1517 12 591 602 1424
1518 21 870 869 876
1519 8 867 869 876
1520 7 867 869 870
1521 20 870 869 871
1522 21 871 869 876
1523 7 867 869 871
1524 10 339 1093 1150
1525 23 353 1093 1150
1526 22 1094 1093 353
1527 10 339 1093 353
1528 9 339 1093 1094
1529 22 1094 1093 1150
1530 17 1111 1113 1124
1531 16 1111 1113 1114
1532 4 1115 1113 1114
1533 3 1115 1113 1111
1534 6 1115 1113 1124
1535 19 1114 1113 1124
1536 4 1117 1115 1116
1537 19 1116 1115 369
1538 4 1113 1115 1116
1539 6 1117 1115 369
1540 1 1113 1115 1117
1541 6 1113 1115 369
1542 5 1119 1117 370
1543 18 1118 1117 370
1544 4 1115 1117 1118
1545 4 1119 1117 1118
1546 1 1115 1117 1119
1547 5 1115 1117 370
1548 13 1121 1119 1120
1549 2 1117 1119 1121
1550 4 1117 1119 1120
1551 18 1120 1119 1127
1552 14 1121 1119 1127
1553 5 1117 1119 1127
1554 12 1113 1124 1175
1555 11 1119 1127 1111
1556 4 1139 1141 1142
1557 4 1143 1141 1142
1558 5 1143 1141 1150
1559 5 1139 1141 1150
1560 18 1142 1141 1150
1561 1 1139 1141 1143
1562 12 1139 1149 1131
1563 11 1141 1150 1093
1564 15 1397 1404 1381
1565 10 1113 1111 1168
1566 9 1113 1111 1112
1567 10 1113 1111 1127
1568 23 1127 1111 1168
1569 22 1112 1111 1168
1570 22 1112 1111 1127
1571 12 147 158 125
1572 15 869 876 168
1573 4 1141 1139 1140
1574 6 1137 1139 1149
1575 19 1140 1139 1149
1576 1 1137 1139 1141
1577 4 1137 1139 1140
1578 6 1141 1139 1149
1579 12 593 603 669
1580 11 427 436 463
1581 12 1197 1208 1259
1582 15 953 960 252
1583 12 231 242 209
1584 4 1201 1199 1200
1585 4 1197 1199 1200
1586 6 1197 1199 453
1587 1 1197 1199 1201
1588 6 1201 1199 453
1589 19 1200 1199 453
1590 9 1197 1195 1196
1591 22 1196 1195 1252
1592 10 1197 1195 1252
1593 10 1197 1195 1211
1594 23 1211 1195 1252
1595 22 1196 1195 1211
1596 7 951 953 955
1597 21 954 953 960
1598 7 951 953 954
1599 21 955 953 960
1600 8 951 953 960
1601 20 954 953 955
1602 4 425 423 424
1603 16 1177 423 424
1604 6 425 423 434
1605 17 1177 423 434
1606 19 424 423 434
1607 3 425 423 1177
1608 19 426 425 435
1609 1 423 425 427
1610 4 423 425 426
1611 4 427 425 426
1612 6 427 425 435
1613 6 423 425 435
1614 18 428 427 436
1615 4 429 427 428
1616 5 425 427 436
1617 4 425 427 428
1618 5 429 427 436
1619 1 425 427 429
1620 13 431 429 430
1621 5 427 429 437
1622 2 427 429 431
1623 14 431 429 437
1624 4 427 429 430
1625 18 430 429 437
1626 20 432 431 433
1627 7 429 431 433
1628 21 432 431 438
1629 7 429 431 432
1630 21 433 431 438
1631 8 429 431 438
1632 11 429 437 1177
1633 15 431 438 499
1634 12 1199 453 502
1635 22 482 481 497
1636 22 482 481 454
1637 10 483 481 454
1638 23 454 481 497
1639 9 483 481 482
1640 10 483 481 497
1641 12 675 686 1508
1642 10 423 1177 1234
1643 22 1178 1177 437
1644 23 437 1177 1234
1645 10 423 1177 437
1646 22 1178 1177 1234
1647 9 423 1177 1178
1648 4 1199 1197 1198
1649 19 1198 1197 1208
1650 3 1199 1197 1195
1651 17 1195 1197 1208
1652 16 1195 1197 1198
1653 6 1199 1197 1208
1654 1 1199 1201 1203
1655 4 1199 1201 1202
1656 5 1199 1201 454
1657 4 1203 1201 1202
1658 5 1203 1201 454
1659 18 1202 1201 454
1660 11 1203 1211 1195
1661 4 1223 1225 1226
1662 5 1227 1225 1234
1663 1 1223 1225 1227
1664 18 1226 1225 1234
1665 4 1227 1225 1226
1666 5 1223 1225 1234
1667 12 1223 1233 1215
1668 11 1225 1234 1177
1669 15 1481 1488 1465
1670 6 1221 1223 1233
1671 4 1225 1223 1224
1672 1 1221 1223 1225
1673 6 1225 1223 1233
1674 19 1224 1223 1233
1675 4 1221 1223 1224
1676 12 677 687 753
1677 12 509 519 585
1678 11 511 520 547
1679 12 5 15 81
1680 16 565 567 568
1681 19 568 567 578
1682 6 569 567 578
1683 4 569 567 568
1684 17 565 567 578
1685 3 569 567 565
1686 12 3 14 836
1687 6 509 507 518
1688 19 508 507 518
1689 3 509 507 1261
1690 17 1261 507 518
1691 4 509 507 508
1692 16 1261 507 508
1693 4 511 509 510
1694 6 511 509 519
1695 6 507 509 519
1696 4 507 509 510
1697 19 510 509 519
1698 1 507 509 511
1699 18 512 511 520
1700 5 509 511 520
1701 4 509 511 512
1702 4 513 511 512
1703 5 513 511 520
1704 1 509 511 513
1705 13 515 513 514
1706 5 511 513 521
1707 18 514 513 521
1708 2 511 513 515
1709 4 511 513 514
1710 14 515 513 521
1711 7 513 515 517
1712 7 513 515 516
1713 20 516 515 517
1714 21 517 515 522
1715 8 513 515 522
1716 21 516 515 522
1717 11 513 521 1261
1718 15 515 522 583
1719 12 1283 537 586
1720 11 1285 538 565
1721 23 538 565 581
1722 22 566 565 581
1723 10 567 565 538
1724 10 567 565 581
1725 9 567 565 566
1726 22 566 565 538
1727 11 573 581 565
1728 15 809 816 793
1729 10 507 1261 521
1730 10 507 1261 1318
1731 9 507 1261 1262
1732 22 1262 1261 1318
1733 23 521 1261 1318
1734 22 1262 1261 521
1735 22 1280 1279 1336
1736 10 1281 1279 1336
1737 22 1280 1279 1295
1738 23 1295 1279 1336
1739 10 1281 1279 1295
1740 9 1281 1279 1280
1741 3 1283 1281 1279
1742 17 1279 1281 1292
1743 16 1279 1281 1282
1744 19 1282 1281 1292
1745 6 1283 1281 1292
1746 4 1283 1281 1282
1747 6 1281 1283 537
1748 6 1285 1283 537
1749 1 1281 1283 1285
1750 19 1284 1283 537
1751 4 1281 1283 1284
1752 4 1285 1283 1284
1753 4 1283 1285 1286
1754 4 1287 1285 1286
1755 5 1283 1285 538
1756 18 1286 1285 538
1757 5 1287 1285 538
1758 1 1283 1285 1287
1759 5 1285 1287 1295
1760 4 1285 1287 1288
1761 13 1289 1287 1288
1762 2 1285 1287 1289
1763 14 1289 1287 1295
1764 18 1288 1287 1295
1765 12 1281 1292 1343
1766 11 1287 1295 1279
1767 18 1310 1309 1318
1768 5 1311 1309 1318
1769 5 1307 1309 1318
1770 4 1307 1309 1310
1771 4 1311 1309 1310
1772 1 1307 1309 1311
1773 12 1307 1317 1299
1774 11 1309 1318 1261
1775 20 1038 1037 1039
1776 7 1035 1037 1039
1777 21 1038 1037 1044
1778 7 1035 1037 1038
1779 21 1039 1037 1044
1780 8 1035 1037 1044
1781 12 315 326 293
1782 15 1037 1044 336
1783 4 1305 1307 1308
1784 4 1309 1307 1308
1785 6 1305 1307 1317
1786 1 1305 1307 1309
1787 6 1309 1307 1317
1788 19 1308 1307 1317
1789 11 1453 706 733
1790 12 89 99 165
1791 11 595 604 631
1792 6 653 651 662
1793 17 649 651 662
1794 16 649 651 652
1795 3 653 651 649
1796 4 653 651 652
1797 19 652 651 662
1798 12 87 98 920
1799 12 399 410 377
1800 19 592 591 602
1801 6 593 591 602
1802 4 593 591 592
1803 3 593 591 1345
1804 17 1345 591 602
1805 16 1345 591 592
1806 19 594 593 603
1807 4 595 593 594
1808 6 591 593 603
1809 1 591 593 595
1810 4 591 593 594
1811 6 595 593 603
1812 4 593 595 596
1813 1 593 595 597
1814 18 596 595 604
1815 5 597 595 604
1816 4 597 595 596
1817 5 593 595 604
1818 2 595 597 599
1819 14 599 597 605
1820 4 595 597 598
1821 18 598 597 605
1822 5 595 597 605
1823 13 599 597 598
1824 21 600 599 606
1825 8 597 599 606
1826 7 597 599 600
1827 20 600 599 601
1828 21 601 599 606
1829 7 597 599 601
1830 11 597 605 1345
1831 15 599 606 667
1832 12 1367 621 670
1833 11 1369 622 649
1834 22 650 649 622
1835 9 651 649 650
1836 10 651 649 622
1837 10 651 649 665
1838 22 650 649 665
1839 23 622 649 665
1840 11 657 665 649
1841 15 893 900 877
1842 21 1122 1121 1128
1843 8 1119 1121 1128
1844 7 1119 1121 1122
1845 20 1122 1121 1123
1846 21 1123 1121 1128
1847 7 1119 1121 1123
1848 15 1121 1128 420
1849 10 591 1345 1402
1850 9 591 1345 1346
1851 22 1346 1345 1402
1852 22 1346 1345 605
1853 23 605 1345 1402
1854 10 591 1345 605
1855 22 1364 1363 1379
1856 10 1365 1363 1379
1857 23 1379 1363 1420
1858 10 1365 1363 1420
1859 9 1365 1363 1364
1860 22 1364 1363 1420
1861 3 1367 1365 1363
1862 19 1366 1365 1376
1863 4 1367 1365 1366
1864 6 1367 1365 1376
1865 17 1363 1365 1376
1866 16 1363 1365 1366
1867 6 1365 1367 621
1868 4 1369 1367 1368
1869 19 1368 1367 621
1870 4 1365 1367 1368
1871 6 1369 1367 621
1872 1 1365 1367 1369
1873 5 1367 1369 622
1874 5 1371 1369 622
1875 18 1370 1369 622
1876 4 1367 1369 1370
1877 1 1367 1369 1371
1878 4 1371 1369 1370
1879 13 1373 1371 1372
1880 5 1369 1371 1379
1881 4 1369 1371 1372
1882 18 1372 1371 1379
1883 2 1369 1371 1373
1884 14 1373 1371 1379
1885 12 1365 1376 1427
1886 11 1371 1379 1363
1887 4 1395 1393 1394
1888 5 1391 1393 1402
1889 4 1391 1393 1394
1890 5 1395 1393 1402
1891 1 1391 1393 1395
1892 18 1394 1393 1402
1893 12 1391 1401 1383
1894 11 1393 1402 1345
1895 19 1392 1391 1401
1896 6 1393 1391 1401
1897 4 1393 1391 1392
1898 6 1389 1391 1401
1899 1 1389 1391 1393
1900 4 1389 1391 1392
1901 20 894 893 895
1902 8 891 893 900
1903 21 894 893 900
1904 7 891 893 895
1905 7 891 893 894
1906 21 895 893 900
1907 17 733 735 746
1908 16 733 735 736
1909 3 737 735 733
1910 6 737 735 746
1911 4 737 735 736
1912 19 736 735 746
1913 11 741 749 733
1914 12 173 183 249
1915 5 1453 1455 1463
1916 2 1453 1455 1457
1917 14 1457 1455 1463
1918 4 1453 1455 1456
1919 18 1456 1455 1463
1920 13 1457 1455 1456
1921 12 1449 1460 1511
1922 15 1205 1212 504
1923 6 1453 1451 705
1924 19 1452 1451 705
1925 4 1453 1451 1452
1926 1 1449 1451 1453
1927 4 1449 1451 1452
1928 6 1449 1451 705
1929 8 1203 1205 1212
1930 7 1203 1205 1206
1931 20 1206 1205 1207
1932 7 1203 1205 1207
1933 21 1207 1205 1212
1934 21 1206 1205 1212
1935 12 483 494 461
1936 10 1449 1447 1504
1937 22 1448 1447 1504
1938 10 1449 1447 1463
1939 9 1449 1447 1448
1940 23 1463 1447 1504
1941 22 1448 1447 1463
1942 12 171 182 1004
1943 19 676 675 686
1944 3 677 675 1429
1945 4 677 675 676
1946 16 1429 675 676
1947 17 1429 675 686
1948 6 677 675 686
1949 6 675 677 687
1950 1 675 677 679
1951 4 675 677 678
1952 4 679 677 678
1953 6 679 677 687
1954 19 678 677 687
1955 5 681 679 688
1956 18 680 679 688
1957 5 677 679 688
1958 1 677 679 681
1959 4 677 679 680
1960 4 681 679 680
1961 14 683 681 689
1962 18 682 681 689
1963 5 679 681 689
1964 13 683 681 682
1965 2 679 681 683
1966 4 679 681 682
1967 20 684 683 685
1968 7 681 683 685
1969 21 684 683 690
1970 7 681 683 684
1971 21 685 683 690
1972 8 681 683 690
1973 11 681 689 1429
1974 15 683 690 751
1975 12 1451 705 754
1976 10 735 733 706
1977 10 735 733 749
1978 9 735 733 734
1979 22 734 733 706
1980 23 706 733 749
1981 22 734 733 749
1982 15 977 984 961
1983 23 689 1429 1486
1984 22 1430 1429 689
1985 22 1430 1429 1486
1986 10 675 1429 689
1987 10 675 1429 1486
1988 9 675 1429 1430
1989 6 1451 1449 1460
1990 17 1447 1449 1460
1991 4 1451 1449 1450
1992 19 1450 1449 1460
1993 3 1451 1449 1447
1994 16 1447 1449 1450
1995 4 1451 1453 1454
1996 5 1451 1453 706
1997 1 1451 1453 1455
1998 18 1454 1453 706
1999 5 1455 1453 706
2000 4 1455 1453 1454
2001 11 1455 1463 1447
2002 5 1475 1477 1486
2003 18 1478 1477 1486
2004 4 1475 1477 1478
2005 1 1475 1477 1479
2006 4 1479 1477 1478
2007 5 1479 1477 1486
2008 12 1475 1485 1467
2009 11 1477 1486 1429
2010 19 1476 1475 1485
2011 4 1473 1475 1476
2012 4 1477 1475 1476
2013 1 1473 1475 1477
2014 6 1477 1475 1485
2015 6 1473 1475 1485
2016 12 1011 1022 332
2017 11 765 773 1
2018 7 1059 1061 1062
2019 21 1063 1061 1068
2020 21 1062 1061 1068
2021 8 1059 1061 1068
2022 20 1062 1061 1063
2023 7 1059 1061 1063
2024 17 1 759 770
2025 16 1 759 760
2026 3 761 759 1
2027 19 760 759 770
2028 4 761 759 760
2029 6 761 759 770
2030 1 759 761 763
2031 6 763 761 771
2032 19 762 761 771
2033 6 759 761 771
2034 4 763 761 762
2035 4 759 761 762
2036 4 765 763 764
2037 5 761 763 772
2038 4 761 763 764
2039 5 765 763 772
2040 1 761 763 765
2041 18 764 763 772
2042 5 763 765 773
2043 4 763 765 766
2044 13 767 765 766
2045 2 763 765 767
2046 14 767 765 773
2047 18 766 765 773
2048 7 765 767 768
2049 20 768 767 769
2050 21 769 767 774
2051 7 765 767 769
2052 21 768 767 774
2053 8 765 767 774
2054 11 763 772 799
2055 15 767 774 835
2056 9 801 799 800
2057 22 800 799 772
2058 22 800 799 815
2059 10 801 799 772
2060 10 801 799 815
2061 23 772 799 815
2062 6 803 801 812
2063 17 799 801 812
2064 16 799 801 802
2065 19 802 801 812
2066 3 803 801 799
2067 4 803 801 802
2068 18 808 807 815
2069 4 805 807 808
2070 2 805 807 809
2071 13 809 807 808
2072 14 809 807 815
2073 5 805 807 815
2074 12 801 812 794
2075 11 807 815 799
2076 12 1013 1023 1089
2077 11 193 958 985
2078 4 107 109 110
2079 4 111 109 110
2080 5 111 109 874
2081 1 107 109 111
2082 18 110 109 874
2083 5 107 109 874
2084 11 849 857 85
2085 3 845 843 85
2086 19 844 843 854
2087 16 85 843 844
2088 6 845 843 854
2089 4 845 843 844
2090 17 85 843 854
2091 11 823 832 775
2092 7 1143 1145 1147
2093 21 1147 1145 1152
2094 21 1146 1145 1152
2095 8 1143 1145 1152
2096 7 1143 1145 1146
2097 20 1146 1145 1147
2098 12 23 789 838
2099 5 823 825 833
2100 13 827 825 826
2101 4 823 825 826
2102 18 826 825 833
2103 2 823 825 827
2104 14 827 825 833
2105 19 822 821 831
2106 6 823 821 831
2107 6 819 821 831
2108 4 819 821 822
2109 4 823 821 822
2110 1 819 821 823
2111 11 25 790 817
2112 22 818 817 790
2113 10 819 817 790
2114 23 790 817 833
2115 9 819 817 818
2116 10 819 817 833
2117 22 818 817 833
2118 19 820 819 830
2119 6 821 819 830
2120 17 817 819 830
2121 16 817 819 820
2122 4 821 819 820
2123 3 821 819 817
2124 5 821 823 832
2125 18 824 823 832
2126 1 821 823 825
2127 4 821 823 824
2128 4 825 823 824
2129 5 825 823 832
2130 7 825 827 828
2131 21 829 827 834
2132 21 828 827 834
2133 7 825 827 829
2134 20 828 827 829
2135 8 825 827 834
2136 11 825 833 817
2137 15 827 834 798
2138 19 846 845 855
2139 6 847 845 855
2140 4 847 845 846
2141 6 843 845 855
2142 1 843 845 847
2143 4 843 845 846
2144 1 845 847 849
2145 4 849 847 848
2146 5 845 847 856
2147 5 849 847 856
2148 18 848 847 856
2149 4 845 847 848
2150 4 847 849 850
2151 13 851 849 850
2152 2 847 849 851
2153 14 851 849 857
2154 5 847 849 857
2155 18 850 849 857
2156 8 849 851 858
2157 21 852 851 858
2158 7 849 851 853
2159 7 849 851 852
2160 21 853 851 858
2161 20 852 851 853
2162 11 847 856 883
2163 15 851 858 919
2164 10 885 883 899
2165 10 885 883 856
2166 9 885 883 884
2167 22 884 883 856
2168 23 856 883 899
2169 22 884 883 899
2170 17 883 885 896
2171 4 887 885 886
2172 3 887 885 883
2173 16 883 885 886
2174 6 887 885 896
2175 19 886 885 896
2176 18 892 891 899
2177 5 889 891 899
2178 13 893 891 892
2179 2 889 891 893
2180 14 893 891 899
2181 4 889 891 892
2182 12 885 896 878
2183 11 891 899 883
2184 19 906 905 915
2185 4 907 905 906
2186 6 907 905 915
2187 4 903 905 906
2188 6 903 905 915
2189 1 903 905 907
2190 14 911 909 917
2191 4 907 909 910
2192 18 910 909 917
2193 2 907 909 911
2194 13 911 909 910
2195 5 907 909 917
2196 11 907 916 859
2197 12 1323 1334 1301
2198 22 902 901 874
2199 10 903 901 874
2200 23 874 901 917
2201 9 903 901 902
2202 10 903 901 917
2203 22 902 901 917
2204 5 905 907 916
2205 4 905 907 908
2206 4 909 907 908
2207 5 909 907 916
2208 1 905 907 909
2209 18 908 907 916
