LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1317 0.0037038907612809693 0.007361170450723764 -0.008017449724634135
1318 -0.002810464186754358 -0.004440580382587514 0.005369185420592391
1452 -0.01793969866292496 -0.007835693288199263 0.004317892967186502
1456 -0.00881156187509217 -0.014302815385317897 -0.002950503389053558
1038 -0.004380679458793577 0.025778742359354866 -0.00239723206343869
793 0.05005156527274193 -0.0054970872828471904 0.00965965116339767
326 0.002260390856601908 0.001622642049244977 0.0013039815716379172
1448 -0.014302628353977444 0.01962639144282318 -0.012224193637253817
293 0.017436893210485967 0.014861996775239904 0.00843154009628431
1343 -0.0038902182111410543 -0.0068683669199869745 -0.010382275963192286
336 -0.014385761391654116 -0.0038216189160413757 0.016113241511415858
706 0.00528776567295027 -0.005771421359615911 0.006427210968663525
1044 0.0014891025872122757 0.0014096672125454405 0.0014434554024583797
1039 -0.005893193299290765 -0.006834452564656708 -0.01561519848032645
1280 0.046708936135876 0.00016130977771479772 -0.009805343469077517
1207 0.000490034116649927 -0.004962689763269003 0.011462839944507548
1307 0.0010922145628199469 0.0024276478298460745 -0.0031737142062830993
1308 0.0009305983867821276 0.003961376193444336 0.012467895390403754
461 0.002981164488332234 0.010803426179117998 0.004683396177317231
494 -0.001530121869401921 0.003522543145947181 0.0017736364568345425
1288 -0.02991914308515968 0.012964532239904387 0.0059670834094101895
1284 0.010361723714065891 -0.00011498290747622121 0.0011974684024353675
568 -0.00021294934042958357 0.0012289399717418524 0.00032078444198787025
661 -0.018509490354615434 -0.006762882060948896 0.007122451156499991
99 0.004665229908639143 -0.0021304745572388 -0.0002720633750995407
652 -0.0034599528048035668 -0.02131975991256218 -0.024140832574121307
651 -0.0020366469804161806 0.0042420913909678865 -0.0014417436198812064
1122 -0.00675509823788954 0.0024591919886541628 -0.013607711318275055
98 0.010949979623152228 0.0048290170157735575 -0.0017997854979939837
377 0.020108229262336474 -0.01413810022369676 -0.0031131583845910994
410 -0.002056326735959789 0.002585530893874854 0.00016095432474477455
420 0.018453921896785356 0.0058764642513283805 0.0033798269995151697
591 0.004467667132243349 0.0027296815466114842 0.0010905607986766805
593 0.0041859058851678715 0.0006276584858038047 -0.003616259364240858
594 -0.013972698920267335 0.0005067049445020401 -0.013205981453400363
595 -0.0015525670912429417 0.004859272496297092 0.003185077833325999
596 0.016366421102993977 -0.011920640738279809 -0.009158453882302822
597 0.004686722286226275 -0.001376124909275815 -0.005163095767668607
598 -0.005775411904853407 0.017790910393402058 -0.01840556554322924
599 0.0005473275805541111 -0.004138488213852256 0.00082598071532404
600 -0.004068826613502726 -0.014621202457582208 -0.01635467135784118
601 0.008102541907990419 0.012935806014524322 -0.009117935385222594
605 0.008908906782741654 -0.00086624688104845 -1.7521382844448496e-05
606 -0.0007689814522838858 0.003482441185968331 0.004690221641054407
621 0.00035141987705736337 0.004894913458218546 -0.006637278312703209
622 -0.0020133618235222547 -0.005736850273811979 0.0005159878352984433
649 -0.0017306451298557128 -0.0014576056323804868 -0.002544645358629755
650 -0.02051142710079124 0.03550564348143132 0.008210379024647583
665 -0.003876795851474443 -0.0004863595207123695 -7.532885212958816e-05
667 -0.019060769082433444 -0.018018530002783088 -0.007043205142461746
670 0.017959422414017028 0.011808092823699178 0.01637096574182851
900 -0.005972852948721156 -0.0002866185019903484 0.005282541270980504
920 -0.020060658102778073 -0.003695126053428769 0.003594244061287294
1121 -0.0020803687702904373 0.0008498152687222574 0.005849935489809172
1123 -0.012503104745181638 0.0009810770411587723 -0.014668976020249325
1128 -0.0020678263819545054 -0.0005639410279377632 -0.007208804064404117
1345 0.0006045243899205623 -0.00872177579875038 -0.001473304944544284
1346 0.03631194683088907 -0.001177299968263642 0.021937914060444437
1363 0.004809552249217114 0.0029653886526933215 -0.0005633732162051232
1365 -0.0044440661273281185 0.0012898792137974755 -0.0033538667469706217
1366 -0.009947515034932164 -0.00904461785355804 -0.01140168457096166
1367 -0.002053127947360547 -0.008762997693629542 0.0010389692151386409
1368 -0.022770108770181506 -0.00720182507010763 -0.0016341080857049139
1369 -0.0007045263669479307 0.002773833562674752 0.0031118447900008324
1370 -0.008742681765226535 0.002027189951190774 -0.008188680292274722
1371 0.005236208133814637 -0.0022754682049120722 -0.0011721194802226506
1372 -0.025847430538258356 0.004355448522446758 -0.029584130318337065
1376 0.005388312722413853 0.0039043262393818868 -0.004107673626658031
1379 0.0001546156515830354 -0.001951849078466437 -0.006628485928177245
1383 -0.017251584995197283 0.0026354555931547147 -0.025205983692033394
1393 -0.0007422121602264997 0.007854375666530017 0.001998468484816017
1394 0.03262853375316614 -0.004210619499455017 0.015669103005627613
1401 -0.0017658642767178047 -0.000586190564789457 -0.006319335316175498
1402 -0.005740750286427258 0.0003327750077418931 -0.0014275006144726643
1364 -0.018392391491401202 0.02148244783746386 0.0004679813630241452
877 0.022825593798936245 0.006496601498487635 -0.018453425339818603
1427 -0.010319585701172035 -0.018652043221977065 -0.00010494086293566365
1392 -0.0028265284460910153 -0.010303879166129853 0.04411914677875291
1391 -0.00735184817519717 -0.00013476589791545286 -0.003128806860736018
1212 -0.0005418120334958808 0.0018934612555983822 0.004191327685425505
1455 -0.0021972251207209494 -0.00045917853035124407 -0.007340572774087805
676 0.013519029026367556 -0.01819072968249107 -0.005087867263702391
735 0.001163660355110023 0.0034502220669497814 0.000626600982247015
504 0.0459571582354866 0.0025971089339647704 0.0028084070026090802
749 0.0011287480520421251 0.0025427627923293064 -0.0009682249857963509
183 -0.0002410536549393933 0.0016532942718339664 0.0037345210497989403
745 0.018873791081863735 0.01609462968611151 -0.0003311068321355269
684 0.008496445587351296 0.035414046113908186 -0.0037998905858830393
1205 -0.002436390094257677 0.00042837873125194857 0.0014407998071705253
1451 0.00648455683689181 -0.003388105467157337 0.00455607592482815
1460 -0.001607675042844255 0.005797085229924926 -0.00030920733673548366
754 -0.02057034011990275 0.0044092641966485165 -0.01771471233855447
1447 0.0001598586956989892 0.004389930824902694 0.004079001295525561
751 0.005116466330807009 -0.0048142953292902545 -0.007329269370405744
182 -0.005446134774597489 -0.0024985862515282107 -0.003360464744215598
675 -0.005892202471783167 -0.003948708075056109 0.005507735458487407
677 0.003261656440705861 0.005764670243094141 -0.007031392297497952
678 -0.013897425668345096 0.010069186935378466 0.0019277049953159862
679 0.005172073589888757 -0.004189386136540953 0.006074877175793035
680 -0.02244570745484729 0.024910919646273705 -0.0004472242098289595
681 2.172163916948164e-05 0.00026762584725680374 -0.009079009287318331
682 0.019389961481696243 -0.01884847537500346 -0.01648739069498382
683 0.0009958525936773466 0.008003541082407866 0.0076521378200902395
685 -0.009612145086665596 -0.0037323318449296325 0.005579136434816371
689 0.0026464673615471646 0.0021642956139177735 0.007915946676149036
690 -0.002682115094849642 0.0024340893301085767 0.0016526978401541765
705 0.0017930431106963482 0.003178080735466303 -0.002970896470079426
733 0.0032196143061881933 -0.0013602390841877532 -0.008349985495568485
734 0.005764641850523372 -0.022780195577220733 0.009667903827301462
961 -0.008546452959029732 -0.02163416133174392 0.00032371383379316623
984 -0.005085289022054681 0.001093484903263833 -0.005143847116512437
1004 -0.005695776031154059 -0.001157290545230208 -0.007592674047032603
1206 0.01652674211260407 0.012646260570872397 -0.012609031047080659
1429 -0.003631832181595031 -0.0006671177215613868 -0.0033934072342083356
1430 0.0006746894325778093 -0.006865466855981444 0.0238759377758143
1449 0.003411316506238934 0.005858290831008466 0.003143830617253156
1450 0.023139818550487582 -0.004271392419527102 0.0016740274258726685
1453 0.006166676786353744 0.0006754330054185975 -0.0005845648245713247
1454 -0.018261907202648475 0.019706825892240532 0.018949330536092487
1463 -9.421148754089892e-06 -0.007529427896896925 -0.0026744558833065426
1467 -0.007738229322266678 0.012306951188459238 0.009433327010423353
1477 0.005710688517119178 0.0030393313483479617 -0.0012803299844600083
1478 0.0051572356630575685 -0.012924250868502036 -0.030726172276055737
1485 -0.008864134933899103 -0.0028452593981207787 -0.005737636200886915
1486 0.0016241749792498196 0.0004670754486614756 -0.00011360607072847699
1475 0.007089385696597197 0.008054386245489134 7.236214359600998e-05
1511 -0.003078745363870844 0.04775124396418048 -0.012290572910775763
1476 0.007200327731116383 -0.014911091281068947 0.002975009582692692
1022 0.003286925540286904 0.005621812437697438 0.004671427047475669
803 0.0012390069692862474 0.004447276576409542 6.475651160978911e-05
1062 -0.047389428154088975 -0.02212848838831733 0.0019310032792913777
26 -0.006361016842737558 0.002689804173632938 -0.0022137516685866564
804 0.03311538277686951 -0.00641154795262515 0.0162662111279557
332 0.0021201771356209056 -0.01646207388594627 -0.003709355948284098
769 0.010620353857402995 -0.0034959104467255824 -0.017607676520217164
807 -0.004207894323348535 0.00113024603041366 -0.0010712002832028082
808 -0.002176706003141403 0.0007158351535328751 0.013555875857293379
759 -0.007307320642727752 -0.00616611460936341 0.002416295479570288
761 0.0015791551435332507 -0.005301181081841065 -0.007062734156812553
762 0.015082790566432275 -0.0023523875666078276 -0.01304689812031911
763 -0.0026944241227676055 -0.007424256046939708 -0.002370103179439145
764 -0.014927482893419136 -0.0208491751393953 0.014532372337753624
765 0.003717728796720162 0.0051062145171655365 0.004106055726016456
766 0.009111234519103527 -0.019166656834436566 -0.011491975148722263
767 0.0007558942518976493 0.003110795467425161 0.0009363072503734345
768 -0.014079537970212136 0.00923454853935847 0.0013449152637774254
772 0.00758636655557668 0.003562595161180545 -0.0060999400565262055
774 -0.001664404006124941 0.01036415147515848 0.0012689811374443655
794 -0.00785446691603939 -0.011827129599178943 -0.011653205471807676
799 -0.003265440814816638 -0.0020657671653132805 -0.008647780990616806
800 -0.014709254559583594 0.011781099633576089 -0.03430542492536691
801 -0.0017157582403340439 0.006111829647923163 0.006105626900357816
802 0.00011946407570588432 0.015181798250977156 -0.007861478081632
812 -0.003658540811086691 0.0011513386966745588 0.005498173470695165
815 -0.006802800437381499 0.0009264269302399244 -0.0062645724688573665
818 0.0014554451323416095 -0.001011202378276773 0.01827654744403433
822 -0.006265184546697358 0.023740053551284477 -0.02089911393918074
826 0.006771495927846876 -0.02531397862525743 0.007556219002281656
835 0.006277495697328977 -0.012032377325002053 0.01306554900405455
992 -0.0023427969308216054 -0.008533578510471792 -0.0013586779029025546
1063 0.004306104704973693 0.0004488398029041166 0.012937708222138035
996 -0.017658355341434867 0.022101662063668433 -0.002285939478558842
1023 0.0013360842768517249 -0.003751499447714213 0.005282376721309806
958 0.006985539577474927 -0.00046264181816473726 0.0002245997850019391
837 0.015735272240702668 -0.03678874344771468 -0.01978005059554522
988 0.02130833249822828 0.005357402716278113 0.014598078981602437
1106 -0.0019473732646396798 -0.003597023574364826 -0.000912533859213255
857 -0.003004288073666553 -0.0019522385679935168 0.0007518484781650469
1146 -0.012708046706811376 -0.007077257357710593 -0.008827043761635633
832 0.0009321894400777903 -0.0011659613995902275 0.0003027626885363673
1145 0.003155862698452083 -0.00342427016612576 0.0007359228191517961
821 -0.002946215805014666 0.00263406514338009 -0.0013326651004242707
873 4.325824003009845e-05 -0.0018197501020753046 -0.0039252964899832024
829 -0.004919872518733148 -0.010871970919128246 0.007797855589689553
798 -0.005562531478341779 -0.006236687331977914 0.01422608675908368
789 -0.0036343994841919166 0.003004833997409454 0.001246000352555912
843 -0.0014657124610452721 0.011198740356878133 0.0015453582556351185
838 -0.013889200122110968 -0.023871072407590493 0.0013034961469296333
825 0.0015510784993488782 0.001397991684087985 0.0021547621141567233
817 -0.006988192862589096 -0.005777568124244754 -0.0061389167516495416
790 -0.004317543158055135 -0.0027445539643865947 -0.0013513813286933605
819 -0.00396496915911359 -0.0031868250662395402 -0.002244465119761436
823 -0.0039554272352054515 0.005076114993657249 -0.004537305725477882
824 -0.04693286090223911 -0.01348992370753282 -0.0015930537002229617
827 -0.008665270162394526 -0.0066945273787235365 -0.009309005867117517
828 -0.0003790894845757844 0.0004089489772103152 -0.0026563488701699008
833 0.004673043366873323 0.0002511343992526842 0.0006991621831139095
834 0.005693127902426202 0.004625743521168445 -0.00571007867734368
845 -0.0018919146491812716 -0.007702854470686124 0.004537430401752467
846 0.0034740439519657757 0.006556332931411088 -0.008399522579760614
847 -0.0016206939625518922 -0.0014479514125462125 0.0035695972481381787
848 0.011443742473521973 -0.013465378909722365 0.005808419806567162
849 -0.0023700896956944436 0.001341744359462949 -0.00659100675885587
850 0.0016888399489960566 -0.002927253029607357 0.03409152429542229
851 0.006957885315999376 -0.009229517951204183 0.00080538282270124
852 0.0031536091304181836 -0.03621686473940618 -0.027442284238903852
853 -0.004303139168079981 0.00048535707014024545 -0.007805657117964031
856 0.0035319167771646447 -0.0026076102603402986 -0.0007735255566448713
858 0.004658679464361992 0.0021984874908570315 -0.004250979597122545
878 0.003933915780147297 -0.009465260012384532 -0.0006856033670130699
883 0.003755344916033099 0.0044677794170539156 -0.0025922965939361884
884 -0.011838663274974461 -0.004927788150092163 -0.020956998464149345
885 0.00124640683762626 -0.0035305376649962267 0.0020567712549470003
886 0.01822880790107886 0.022065997144078132 0.0026167543926502615
891 -0.00224583454398724 -0.006604126937548229 -0.003419595561702956
892 -0.02088656856075214 0.01762523299658336 0.005938787360048125
896 0.004454199194867016 -0.0029149283478106976 0.002439437628895743
899 -0.007619398986550232 0.0009084883429524481 0.0011376416567400282
902 0.0022143640904252124 9.293898696559501e-05 0.04413428466914055
905 0.0016102765215769122 0.0030826447913462544 0.00066434453328269
906 -0.01905266643799866 0.01300588073635344 0.006783452161471921
909 0.00854816307080059 -0.006084879403716106 0.0028508634107519593
910 0.01631678975442302 -0.02083640803905883 -0.0039974747072668345
916 0.00030517149698123044 -0.003896606249356628 -0.004180130922300637
919 0.005423009392487309 -0.0015977973107114483 -0.012648245638590504
1147 0.016000650118614484 0.01854421403373484 0.0037360596177576427
1301 -0.028266962588427345 0.0047063573654839395 0.016569798478893397
1334 -0.0015981819631667874 0.00674174523267681 0.0038497542018269162
901 0.001040778533356376 0.004228118265450147 -0.006104719227397818
921 0.0006388688307318826 -0.039562578149012165 -0.009111812691603657
796 -0.010604047915934089 -0.013963276632679619 -0.01992088056592367
844 0.013295755845383636 -0.009036007700522097 -0.002956866755515071
880 0.01348758675268698 0.010667355626457983 -0.00028920518625330613
820 -0.02985784178433407 0.009676512758287011 0.029481305535407044
907 0.0047898934169301795 0.002736029201062227 0.002327207875135771
913 0.0010490000640031544 -0.02952715259489235 -0.003031814942981195
918 -0.00550219929438999 0.0015243772934742416 0.00028602029736415056
882 -0.03427181400164922 0.0034049403434407923 0.019978104740618816
903 0.0032348103951148643 -0.006560775440967211 -6.664568378397064e-05
972 -0.029494773560568184 0.008491715695377548 0.015967848424095047
971 0.0002570401945681382 -0.0007706399290963481 0.0035459896036397847
1001 -0.0031945851869484357 0.0001430728560935076 -0.0014119986382591062
922 -0.00021108383739469188 -0.027518336644185667 0.0074252381525715845
1418 0.004706450928290029 -0.0013127665083657375 -0.000441353833974987
911 -0.0031012324541600292 -0.009143745118019 0.0007425551252469375
917 0.005479374382361973 0.005303773919555296 -0.007332543155087277
1503 0.00043311452978318907 0.006596616863987713 0.004348334612246893
987 0.000844647282594618 0.003221884787671592 -0.002064251705034619
1469 0.012266117578062518 0.022633185434670307 -0.037093822511610086
957 0.0026294627852027457 0.001020554356445705 0.006837987168797069
1229 -0.001961483874532557 -0.0002555500219204319 0.0005210914685993079
1385 -0.006542018670583239 0.001797002160154915 -0.015634386889364596
1502 -0.0038803363639872673 0.0032255875346666606 0.002794610112113504
874 -0.0014734252034729188 0.0022929180048810874 -0.003321938011210015
995 -0.007441947551453296 0.0017385667445238963 -0.001889026495801586
966 0.001961571432865732 -0.002344225204408899 -0.024290815979255864
1002 0.004233170509161462 0.009129582986597676 -0.0027348384837264463
976 -0.04622133791256157 -0.023536912122313465 0.022067740299384166
991 -0.003276835668404848 0.00479582497111784 0.002525001123459855
997 0.012939259769372663 -0.0031858108082376156 -0.013684824717514296
937 0.006083992025999469 0.024149742439011312 0.01730643075422713
908 -0.032260331797552486 -0.013642363069626438 0.0014522626166727165
912 -0.007831027113623117 -0.012292819024417726 -0.00896413036775862
927 0.00028171251974991963 0.003582969864243837 0.0011505479301186972
929 0.00146341520452822 0.004252116554949139 -0.0042977471710097205
930 -0.01153068627202086 0.03622070603569485 0.017105886497337297
931 0.0034930131996724124 -0.005310997969813908 0.0037251713160443025
932 -0.016257496483733955 0.012755901387078411 -0.00036245946465388745
933 0.004334640505658765 -0.0001777907222915816 0.003027190583336701
934 0.021748407521123832 -0.0048691477257793506 -0.00948611817975909
935 -0.00017020535190582142 -0.00019307476834643314 0.0007901800625838777
936 -0.019003632560855698 -0.004098974262523797 0.005098542264243207
940 0.008385235846544029 -0.0007282181813766942 0.00034961674457514375
942 -0.0010059699789654465 -0.003032595730762649 0.0003422755934752314
962 0.0037285648755848726 -0.00807310374947529 -0.0006716600768878107
967 0.0017923728549581195 -0.006547009346313399 -0.005516006181308724
968 -0.01904918876427785 0.0027705127673728013 0.0031138152558144007
969 0.0037223806069961395 0.0008564589641384357 0.006482159546860234
970 0.008657594140113623 -0.004822136631357033 -0.012345821320031536
975 0.0005671435455374607 -0.0059379609489167914 -0.001571574474595074
980 -0.001793694312378459 8.297840307140639e-05 -0.0014222583296327354
983 0.005569323169694888 -0.004665894552305178 -0.0023984878701050726
985 0.005595963185452697 -0.00576798121905326 -0.00833793883568108
986 -0.0006560621138911255 -0.022960775626333658 -0.011256318356306139
989 -0.005553971815856854 0.00612099865571306 -0.0012245741148277935
990 -0.04777882379987655 0.003948279213283608 -0.007752698548177629
993 0.0036953242442897306 0.0076797787254535305 0.008135349667387961
994 -0.012539761906648761 -0.0027969032928211765 0.0018045755452498677
1000 0.002802966057733473 -0.00011818164491161212 -0.0049381956757411395
1003 0.004291064934250721 -0.0056949047413445385 -0.00995246614333448
1231 0.017850190921500315 0.02396647939982685 -0.014209408314842967
904 -0.01041045188277698 0.01877352547154959 -0.0030919234208773524
1005 -0.0004813036362067337 -0.01670049520701127 0.01815461975851812
1191 0.0016624412865008102 -0.005910276935650837 0.010350611524486658
928 0.002452700264306716 -0.028717251082707125 0.003438509275980364
1468 0.001851031386322081 0.008708033263546607 0.024083526719301893
1025 0.0007476313105465766 0.0049091741675991495 -0.002417465029285588
204 -0.007480928180304826 0.0018374357681160008 -0.0022476504361369806
1314 0.00736083745584483 0.007190560619577616 -0.02643998225687817
1313 0.00486046387154833 -0.003451217774223017 0.0024773141595676993
1041 -0.006488521416230487 0.0035899601287919156 -0.0033312611473939164
1012 -0.0033921704859157364 -0.004750120660572288 0.036044939108888015
1089 0.005009409600183244 -0.006176584062474855 -0.027365911726417284
1060 0.006017400130123056 -0.01384553721921403 -0.023945653065496054
1011 0.005174095115559261 0.0024426749332211173 -0.004431740012566128
1013 -0.0038338570233522433 -0.0004357120647500166 0.0012577917388743136
1014 -0.006292121369356353 0.016089890057869375 -0.012551336217193272
1015 -0.00481148702760614 -0.004328696012675865 -0.0012695586919235944
1016 0.017014766322522194 -0.008525723799977241 -0.027792109399808074
1017 -0.0066692995981127825 0.0037684620348019783 0.0005314624789552564
1018 0.041044702059491414 -0.011871156559275993 0.016685823944780683
1019 0.0077166835935388155 -0.004038564193100543 -0.007190253398580774
1020 -0.012186149801465169 0.007218262510419753 -0.010031601231957938
1021 0.014997742597399668 -0.009195349186616915 0.013569372959344017
1024 -0.004429119092144315 -0.0055639204036625626 0.0033223837552325635
1026 -0.002508831468653271 -0.005784465580006331 0.002538428430248583
1046 -0.0028519309436976403 -0.004130307676263205 -0.012139510383826234
1051 0.0022829048475951855 0.005463591078280345 0.0023805171173591493
1052 0.009123859777869545 0.025842717821062774 -0.01838469284170551
1053 -0.002124178338444277 -0.005091076180393163 -0.007892176613441205
1054 0.005398591091453459 0.013569946713111371 0.009615311734171168
1059 -0.00021793404986453926 -0.0007200096319401776 0.00270394586154723
1064 -0.004134017716225839 0.002117859162382479 0.007555663139480499
1067 -0.009623756781629751 0.002671331300027378 0.0037460777537087313
1070 -0.014099723697258202 -0.023278228930527747 -0.011277880720946746
1073 0.004530734586564827 -0.004444740830308117 0.0025454621360259866
1074 0.007700142787301264 0.015215856307300596 -0.008391903002015524
1077 -0.002796696271844265 -0.0059845594265560366 -0.0001474035282751048
1078 0.02541392927247694 0.0004588560678453063 0.011461350914445216
1084 -0.002277749281970118 0.005669952382152638 0.000743431732602885
1087 -0.000327134349476267 -0.01857091284093548 0.00962158432413705
1244 0.02004147114054795 0.00020897064545431 -0.017141822264988053
1315 -0.01772768150356142 -0.029836491542306835 -0.031148548121550972
1069 -0.00041939110138678587 0.0022326228377137205 0.0042931089917778225
1248 0.008392327465513898 0.01681268367728322 -0.03634966496358698
1240 -0.00346336613168533 0.0038231610398009462 -0.008883023311731183
1075 -0.003112145411547791 -0.003744952186844109 -0.0019907413679918144
1275 0.0022232558597271032 -0.005371670491762913 0.001048903723689777
1048 -0.011936097586434557 -0.0013409880917320948 -0.010787498689123851
1210 -0.0026258983872547246 0.004197598871444548 0.0013540372038918277
1090 0.033264234200936445 0.004326092386770956 0.008904264232790766
1086 -0.0023837664848078434 -0.007538780473129526 0.0040542194149410385
1050 -0.010685512295823717 0.027499466260163717 0.025531806430782254
1358 6.95111698701266e-05 0.003944527944428661 -0.002871377257500577
1109 -0.0014454565239705138 0.002800221816687858 0.0024618535881168295
36 -0.0035820366684585973 0.0018431904105781429 0.0014033102656109077
1398 -0.041219633836795624 0.00783036176737867 0.003550716051369009
1397 0.0074522217817000105 -0.000353915626964183 -9.712742483051099e-05
1107 0.0007363185735706955 -0.0040136149797453755 -0.0004254127792497114
1081 -0.018987976413169745 0.02289846111433567 -0.00828956555947489
1079 -0.0020235048641139538 -0.004097052766067757 -0.006508952856380683
1071 0.0073223318134616085 0.001148428954987048 -0.004513811886957493
1085 -0.00531515660697265 -0.0009597435320168477 -0.0074036661578990885
362 0.010336150527766689 0.007134611371748158 -0.011017192709533052
1096 -0.02048485134434073 -0.023072862781089883 0.014091415156046457
831 -0.0026633285744203923 0.003274414206593734 -0.0052276646866658534
830 0.004424939337848096 -0.00744925176934647 0.004727491805501111
797 -0.007675066350698388 -0.024308519430461393 -0.006929442012221755
1174 -0.0005927667889684631 0.015655800948533853 -0.00502802462175489
1125 -0.007288641800871589 0.0017495859024373734 0.003495209367964275
1173 -0.0067679380692671764 0.022772444195167663 -0.020767946728038267
1042 -0.003122606919437912 0.00022749934925417553 -0.0031230069882733098
1105 -0.007292049128653191 0.007615756491638082 0.007277122735226181
1095 -0.007369148605068436 0.004960784608946849 -0.004415873630933506
1076 -0.01979236715123236 -0.007383448685426173 -0.008584430319220912
1080 0.02676689261294794 0.0066835614715101965 0.0231086017943813
1097 -0.007287105800087817 -0.006979594165424395 -0.005687974139074046
1098 -0.005530149124618972 -0.01842500867587383 0.02068031842473591
1099 -0.0037085647392678975 0.00030493861588344834 -0.006870006479476997
1100 -0.010536027630297169 -0.037911610837489215 0.002938042332171598
1101 0.005404107116585277 0.0012776594330662734 -8.664388681024398e-05
1102 0.02169955819416365 0.004438137924010044 0.033947033146529616
1103 0.0021946989753738517 -0.0034050721567722504 0.004728375268893241
1104 -0.014201782255620108 0.01117856365386408 0.015317943665452622
1108 -0.0038446054011611152 0.002295797282965687 -1.107450778957693e-05
1110 0.0031782516510502393 0.00018936719487652702 0.004703287704489264
1126 -0.00016891357999110823 0.004984564877743048 -0.0047695148313246305
1130 0.0072266067195475995 -0.012817191806601177 -0.01576620768695245
1134 0.032688840248055365 -0.01353321044252738 0.023676291012189165
1135 -0.0031964217772348577 -0.004794562013276339 -0.005412946016512638
1136 -0.009220414581037025 -0.0006326083261545372 0.024574088850760775
1137 -0.0009651854824380453 0.011902474695164303 0.007441261786516286
1138 -0.00966518741786721 -0.014989483292341984 -0.0003015389790203293
1143 -0.0012414570538377666 -0.0021222366853948424 0.0064972878159646075
1144 0.009032920909617086 0.019216491202592296 -0.004525754892638379
1148 0.003326844435715607 -0.004960225454993391 -0.0003883321085857952
1151 0.0009037983120159582 0.003284636224237048 -0.002043407008503139
1153 0.0018149532388353612 -0.011226616258207926 -0.001895858596157185
1154 -0.007865322456400314 0.030460534330185716 -0.0027533169508253807
1155 0.00350325723855561 -0.00187882917245744 0.0003081951285003708
1157 -0.0058714587339771356 0.0025806985161003692 -0.0027762266815328546
1158 0.010785509839427648 -0.0048479444825629695 0.009971844992387268
1159 0.004446868932786253 -0.004876302756614237 -0.002278148023122203
1161 0.005788653675935085 -0.0024950888783781236 7.202590951010163e-05
1162 0.007644614878853175 -0.01409677987592608 0.019558375516437514
1163 0.0007099920102278459 0.0058893794081304645 0.002301173746864087
1165 -0.023642947715347824 -0.0020542460829925885 0.01572138451307755
1168 0.001048257969449937 0.004462290947311288 -0.003665375202032524
1169 -0.0020978218841108346 -0.001324242714612045 0.00033718263166092886
1170 -0.0033520452535256273 -0.0004145960922744172 0.009057817135978433
1171 0.010076300089359374 -0.0024867727635822594 0.0165838710818083
1399 -0.006813110105349065 0.0010506476207131812 -0.004475931915737465
914 -0.003036454269886003 0.00020579684432817287 -0.004852563290743376
881 0.029489300908733015 6.243191624786844e-05 0.019440244658825965
915 0.009100401814993352 0.0009850987063645144 -0.0014425290068283986
1132 -0.017646461455644386 -0.02358793809072703 0.01342573178969751
1072 -0.011486628269970916 -0.0004822457832078101 0.01839210307767849
1359 -0.005519972899190797 -0.0009688031031689997 -0.0011357642981696249
120 -0.002511870409195791 0.004668802229658862 0.00035956390692550326
1160 -0.018311497260221878 0.015077970972205814 0.00861812191424463
1167 0.004167716716363994 -0.001482319100218586 0.0016476107230623937
446 0.007105601647118346 -0.02037402405748847 0.022453794401771292
1224 0.014905674905515916 -0.003921279715316898 0.013144091119681674
1259 0.0013633563876803818 -0.015003827496777342 -0.014586167280332263
1481 -0.0020295190335613304 0.0039034948965790068 -0.0012526049824803044
964 -0.007552807987114759 0.0020193107745727487 -0.004816424782298506
1239 0.0030485040325509702 0.0063349321544198655 -0.009592579488672568
1253 -0.0024210316891233583 0.0031054669722059797 -0.005924416155585916
1156 -0.03512809373839975 0.004948420962419421 -0.0022853360709767677
1164 0.00554746500602938 -0.03108734299036971 -0.02549240571630005
965 0.007947087655798466 -0.0007881016315231386 0.005373034438495292
999 -0.0007689563691782156 -0.006527325721625638 -0.0011581925828161833
1180 -0.012453429568987893 0.02005558315269296 -0.006220188548190291
1209 -0.002132127186692573 0.005576116438444819 0.0034572969321260663
1257 0.007705206761820981 0.008703111536160947 -0.0307326420031696
1247 0.0042369238492988275 0.001201104642057993 0.007115215103812616
998 -0.0016189750106516316 -0.0025935188970180505 0.004822836224334033
1258 -0.012833759777530485 0.014581953425710243 0.0029376238121592603
1218 -0.018828510540557165 -0.0395803568727834 -0.012202440096701465
1179 -0.006190604084692062 -0.010303899815598459 0.00215620285227954
1181 -0.009582663386808153 -0.004978334940534996 -0.003525316103096585
1182 0.018579789902497618 0.026313411293796243 -0.0027791127146737584
1183 -0.00604748611869599 0.007170638827350606 0.00906796075881874
1184 0.016634570997296757 -0.012852539729020009 -0.0040519660740467745
1185 -0.005428228100442411 -0.0032499592202380155 -0.0055351947355610385
1186 -0.014809602380385237 0.014375041254978306 -0.002245800456827466
1187 0.006983341723305678 0.0021307678443788915 0.0016318182785622058
1188 -0.015659455569695127 -0.019838829292109294 0.02727324274637721
1189 -0.003117849112118539 0.0063055038369434465 0.021819381319198285
1192 0.0067279465383150525 -0.002311518763796047 -0.005743202651389436
1194 0.0015731113590071834 0.00197270884657161 0.0004797107538134517
1214 -0.006562153625113701 -0.014031773149021721 0.0030449520648983693
1219 0.005257324493147852 0.006115093875460203 5.517851463802678e-05
1220 0.00788168268697367 0.011861566004909138 -0.009656477764748617
1221 -0.000567957192710486 -0.01154314748843393 0.010873006452086813
