LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

798 3 339 1093
799 4 341 342
800 1 341 343
801 6 341 351
802 4 343 344
803 1 343 345
804 5 343 352
805 4 345 346
806 2 345 347
807 5 345 353
808 7 347 348
809 7 347 349
810 8 347 354
811 10 397 370
812 9 397 398
813 10 397 413
814 11 415 354
815 11 418 369
816 7 869 870
817 7 869 871
818 8 869 876
819 10 1093 353
820 9 1093 1094
821 10 1093 1150
822 3 1113 1111
823 4 1113 1114
824 1 1113 1115
825 6 1113 1124
826 6 1115 369
827 4 1115 1116
828 1 1115 1117
829 5 1117 370
830 4 1117 1118
831 1 1117 1119
832 4 1119 1120
833 2 1119 1121
834 5 1119 1127
835 11 1131 1149
836 4 1141 1142
837 1 1141 1143
838 5 1141 1150
839 11 1381 1404
840 11 1424 602
841 9 1111 1112
842 10 1111 1127
843 10 1111 1168
844 11 125 158
845 11 168 876
846 4 1139 1140
847 1 1139 1141
848 6 1139 1149
849 11 1175 1124
850 11 252 960
851 4 1203 1204
852 2 1203 1205
853 5 1203 1211
854 3 483 481
855 4 483 484
856 1 483 485
857 6 483 494
858 11 209 242
859 11 502 453
860 6 1199 453
861 4 1199 1200
862 1 1199 1201
863 9 1195 1196
864 10 1195 1211
865 10 1195 1252
866 7 953 954
867 7 953 955
868 8 953 960
869 4 423 424
870 1 423 425
871 6 423 434
872 3 423 1177
873 4 425 426
874 1 425 427
875 6 425 435
876 4 427 428
877 1 427 429
878 5 427 436
879 4 429 430
880 2 429 431
881 5 429 437
882 7 431 432
883 7 431 433
884 8 431 438
885 10 481 454
886 9 481 482
887 10 481 497
888 11 499 438
889 10 1177 437
890 9 1177 1178
891 10 1177 1234
892 3 1197 1195
893 4 1197 1198
894 1 1197 1199
895 6 1197 1208
896 5 1201 454
897 4 1201 1202
898 1 1201 1203
899 11 1215 1233
900 4 1225 1226
901 1 1225 1227
902 5 1225 1234
903 11 1465 1488
904 11 1508 686
905 4 1223 1224
906 1 1223 1225
907 6 1223 1233
908 3 567 565
909 4 567 568
910 1 567 569
911 6 567 578
912 4 507 508
913 1 507 509
914 6 507 518
915 3 507 1261
916 4 509 510
917 1 509 511
918 6 509 519
919 4 511 512
920 1 511 513
921 5 511 520
922 4 513 514
923 2 513 515
924 5 513 521
925 7 515 516
926 7 515 517
927 8 515 522
928 10 565 538
929 9 565 566
930 10 565 581
931 11 583 522
932 11 586 537
933 11 836 14
934 10 1261 521
935 9 1261 1262
936 10 1261 1318
937 9 1279 1280
938 10 1279 1295
939 10 1279 1336
940 3 1281 1279
941 4 1281 1282
942 1 1281 1283
943 6 1281 1292
944 6 1283 537
945 4 1283 1284
946 1 1283 1285
947 5 1285 538
948 4 1285 1286
949 1 1285 1287
950 4 1287 1288
951 2 1287 1289
952 5 1287 1295
953 11 1299 1317
954 4 1309 1310
955 1 1309 1311
956 5 1309 1318
957 7 1037 1038
958 7 1037 1039
959 8 1037 1044
960 11 793 816
961 11 293 326
962 11 1343 1292
963 11 336 1044
964 4 1307 1308
965 1 1307 1309
966 6 1307 1317
967 11 504 1212
968 3 651 649
969 4 651 652
970 1 651 653
971 6 651 662
972 11 377 410
973 4 591 592
974 1 591 593
975 6 591 602
976 3 591 1345
977 4 593 594
978 1 593 595
979 6 593 603
980 4 595 596
981 1 595 597
982 5 595 604
983 4 597 598
984 2 597 599
985 5 597 605
986 7 599 600
987 7 599 601
988 8 599 606
989 10 649 622
990 9 649 650
991 10 649 665
992 11 667 606
993 11 670 621
994 11 920 98
995 7 1121 1122
996 7 1121 1123
997 8 1121 1128
998 10 1345 605
999 9 1345 1346
1000 10 1345 1402
1001 9 1363 1364
1002 10 1363 1379
1003 10 1363 1420
1004 3 1365 1363
1005 4 1365 1366
1006 1 1365 1367
1007 6 1365 1376
1008 6 1367 621
1009 4 1367 1368
1010 1 1367 1369
1011 5 1369 622
1012 4 1369 1370
1013 1 1369 1371
1014 4 1371 1372
1015 2 1371 1373
1016 5 1371 1379
1017 11 1383 1401
1018 4 1393 1394
1019 1 1393 1395
1020 5 1393 1402
1021 11 420 1128
1022 11 877 900
1023 11 1427 1376
1024 4 1391 1392
1025 1 1391 1393
1026 6 1391 1401
1027 11 461 494
1028 3 735 733
1029 4 735 736
1030 1 735 737
1031 6 735 746
1032 4 1455 1456
1033 2 1455 1457
1034 5 1455 1463
1035 11 754 705
1036 6 1451 705
1037 4 1451 1452
1038 1 1451 1453
1039 7 1205 1206
1040 7 1205 1207
1041 8 1205 1212
1042 9 1447 1448
1043 10 1447 1463
1044 10 1447 1504
1045 4 675 676
1046 1 675 677
1047 6 675 686
1048 3 675 1429
1049 4 677 678
1050 1 677 679
1051 6 677 687
1052 4 679 680
1053 1 679 681
1054 5 679 688
1055 4 681 682
1056 2 681 683
1057 5 681 689
1058 7 683 684
1059 7 683 685
1060 8 683 690
1061 10 733 706
1062 9 733 734
1063 10 733 749
1064 11 751 690
1065 11 1004 182
1066 10 1429 689
1067 9 1429 1430
1068 10 1429 1486
1069 3 1449 1447
1070 4 1449 1450
1071 1 1449 1451
1072 6 1449 1460
1073 5 1453 706
1074 4 1453 1454
1075 1 1453 1455
1076 11 1467 1485
1077 4 1477 1478
1078 1 1477 1479
1079 5 1477 1486
1080 11 961 984
1081 11 1511 1460
1082 4 1475 1476
1083 1 1475 1477
1084 6 1475 1485
1085 7 1061 1062
1086 7 1061 1063
1087 8 1061 1068
1088 3 759 1
1089 4 759 760
1090 1 759 761
1091 6 759 770
1092 4 761 762
1093 1 761 763
1094 6 761 771
1095 4 763 764
1096 1 763 765
1097 5 763 772
1098 4 765 766
1099 2 765 767
1100 5 765 773
1101 7 767 768
1102 7 767 769
1103 8 767 774
1104 11 794 812
1105 10 799 772
1106 9 799 800
1107 10 799 815
1108 3 801 799
1109 4 801 802
1110 1 801 803
1111 6 801 812
1112 4 807 808
1113 2 807 809
1114 5 807 815
1115 11 835 774
1116 11 837 771
1117 11 1344 540
1118 11 798 834
1119 7 1145 1146
1120 7 1145 1147
1121 8 1145 1152
1122 3 843 85
1123 4 843 844
1124 1 843 845
1125 6 843 854
1126 4 825 826
1127 2 825 827
1128 5 825 833
1129 4 821 822
1130 1 821 823
1131 6 821 831
1132 11 838 789
1133 10 817 790
1134 9 817 818
1135 10 817 833
1136 3 819 817
1137 4 819 820
1138 1 819 821
1139 6 819 830
1140 4 823 824
1141 1 823 825
1142 5 823 832
1143 7 827 828
1144 7 827 829
1145 8 827 834
1146 4 845 846
1147 1 845 847
1148 6 845 855
1149 4 847 848
1150 1 847 849
1151 5 847 856
1152 4 849 850
1153 2 849 851
1154 5 849 857
1155 7 851 852
1156 7 851 853
1157 8 851 858
1158 11 878 896
1159 10 883 856
1160 9 883 884
1161 10 883 899
1162 3 885 883
1163 4 885 886
1164 1 885 887
1165 6 885 896
1166 4 891 892
1167 2 891 893
1168 5 891 899
1169 4 905 906
1170 1 905 907
1171 6 905 915
1172 4 909 910
1173 2 909 911
1174 5 909 917
1175 11 919 858
1176 11 1301 1334
1177 10 901 874
1178 9 901 902
1179 10 901 917
1180 4 907 908
1181 1 907 909
1182 5 907 916
1183 11 880 915
1184 11 921 855
1185 11 796 831
1186 11 882 918
1187 3 903 901
1188 4 903 904
1189 1 903 905
1190 6 903 914
1191 7 911 912
1192 7 911 913
1193 8 911 918
1194 11 922 873
1195 11 1512 708
1196 11 1469 1502
1197 3 987 985
1198 4 987 988
1199 1 987 989
1200 6 987 998
1201 11 1006 957
1202 7 1229 1230
1203 7 1229 1231
1204 8 1229 1236
1205 11 1385 1418
1206 11 966 1002
1207 3 927 169
1208 4 927 928
1209 1 927 929
1210 6 927 938
1211 4 991 992
1212 1 991 993
1213 5 991 1000
1214 7 995 996
1215 7 995 997
1216 8 995 1002
1217 4 929 930
1218 1 929 931
1219 6 929 939
1220 4 931 932
1221 1 931 933
1222 5 931 940
1223 4 933 934
1224 2 933 935
1225 5 933 941
1226 7 935 936
1227 7 935 937
1228 8 935 942
1229 11 962 980
1230 10 967 940
1231 9 967 968
1232 10 967 983
1233 3 969 967
1234 4 969 970
1235 1 969 971
1236 6 969 980
1237 4 975 976
1238 2 975 977
1239 5 975 983
1240 10 985 958
1241 9 985 986
1242 10 985 1001
1243 4 989 990
1244 1 989 991
1245 6 989 999
1246 4 993 994
1247 2 993 995
1248 5 993 1001
1249 11 1003 942
1250 11 1005 939
1251 11 964 999
1252 7 1313 1314
1253 7 1313 1315
1254 8 1313 1320
1255 11 1089 1023
1256 3 1011 253
1257 4 1011 1012
1258 1 1011 1013
1259 6 1011 1022
1260 4 1013 1014
1261 1 1013 1015
1262 6 1013 1023
1263 4 1015 1016
1264 1 1015 1017
1265 5 1015 1024
1266 4 1017 1018
1267 2 1017 1019
1268 5 1017 1025
1269 7 1019 1020
1270 7 1019 1021
1271 8 1019 1026
1272 11 1046 1064
1273 10 1051 1024
1274 9 1051 1052
1275 10 1051 1067
1276 3 1053 1051
1277 4 1053 1054
1278 1 1053 1055
1279 6 1053 1064
1280 4 1059 1060
1281 2 1059 1061
1282 5 1059 1067
1283 4 1073 1074
1284 1 1073 1075
1285 6 1073 1083
1286 11 1087 1026
1287 10 1069 1042
1288 9 1069 1070
1289 10 1069 1085
1290 4 1077 1078
1291 2 1077 1079
1292 5 1077 1085
1293 4 1075 1076
1294 1 1075 1077
1295 5 1075 1084
1296 11 1048 1083
1297 3 1071 1069
1298 4 1071 1072
1299 1 1071 1073
1300 6 1071 1082
1301 11 1090 1041
1302 7 1079 1080
1303 7 1079 1081
1304 8 1079 1086
1305 11 1050 1086
1306 7 1397 1398
1307 7 1397 1399
1308 8 1397 1404
1309 11 797 830
1310 11 1173 1107
1311 11 1174 1125
1312 3 1095 337
1313 4 1095 1096
1314 1 1095 1097
1315 6 1095 1106
1316 4 1097 1098
1317 1 1097 1099
1318 6 1097 1107
1319 4 1099 1100
1320 1 1099 1101
1321 5 1099 1108
1322 4 1101 1102
1323 2 1101 1103
1324 5 1101 1109
1325 7 1103 1104
1326 7 1103 1105
1327 8 1103 1110
1328 11 1130 1148
1329 10 1135 1108
1330 9 1135 1136
1331 10 1135 1151
1332 3 1137 1135
1333 4 1137 1138
1334 1 1137 1139
1335 6 1137 1148
1336 4 1143 1144
1337 2 1143 1145
1338 5 1143 1151
1339 10 1153 1126
1340 9 1153 1154
1341 10 1153 1169
1342 3 1155 1153
1343 4 1155 1156
1344 1 1155 1157
1345 6 1155 1166
1346 4 1157 1158
1347 1 1157 1159
1348 6 1157 1167
1349 4 1159 1160
1350 1 1159 1161
1351 5 1159 1168
1352 4 1161 1162
1353 2 1161 1163
1354 5 1161 1169
1355 7 1163 1164
1356 7 1163 1165
1357 8 1163 1170
1358 11 1171 1110
1359 11 1134 1170
1360 11 881 914
1361 11 1132 1167
1362 11 1259 1208
1363 11 965 998
1364 3 1239 1237
1365 4 1239 1240
1366 1 1239 1241
1367 6 1239 1250
1368 7 1481 1482
1369 7 1481 1483
1370 8 1481 1488
1371 11 1258 1209
1372 11 1257 1191
1373 7 1247 1248
1374 7 1247 1249
1375 8 1247 1254
1376 11 1218 1254
1377 3 1179 421
1378 4 1179 1180
1379 1 1179 1181
1380 6 1179 1190
1381 4 1181 1182
1382 1 1181 1183
1383 6 1181 1191
1384 4 1183 1184
1385 1 1183 1185
1386 5 1183 1192
1387 4 1185 1186
1388 2 1185 1187
1389 5 1185 1193
1390 7 1187 1188
1391 7 1187 1189
1392 8 1187 1194
1393 11 1214 1232
1394 10 1219 1192
1395 9 1219 1220
1396 10 1219 1235
1397 3 1221 1219
1398 4 1221 1222
1399 1 1221 1223
1400 6 1221 1232
1401 4 1227 1228
1402 2 1227 1229
1403 5 1227 1235
1404 10 1237 1210
1405 9 1237 1238
1406 10 1237 1253
1407 4 1241 1242
1408 1 1241 1243
1409 6 1241 1251
1410 4 1243 1244
1411 1 1243 1245
1412 5 1243 1252
1413 4 1245 1246
1414 2 1245 1247
1415 5 1245 1253
1416 11 1255 1194
1417 11 1216 1251
1418 11 1092 288
1419 11 1300 1335
1420 11 1341 1275
1421 7 809 810
1422 7 809 811
1423 8 809 816
1424 3 1263 505
1425 4 1263 1264
1426 1 1263 1265
1427 6 1263 1274
1428 4 1265 1266
1429 1 1265 1267
1430 6 1265 1275
1431 4 1267 1268
1432 1 1267 1269
1433 5 1267 1276
1434 4 1269 1270
1435 2 1269 1271
1436 5 1269 1277
1437 7 1271 1272
1438 7 1271 1273
1439 8 1271 1278
1440 11 1298 1316
1441 11 1302 1338
1442 10 1303 1276
1443 9 1303 1304
1444 10 1303 1319
1445 3 1305 1303
1446 4 1305 1306
1447 1 1305 1307
1448 6 1305 1316
1449 4 1311 1312
1450 2 1311 1313
1451 5 1311 1319
1452 10 1321 1294
1453 9 1321 1322
1454 10 1321 1337
1455 3 1323 1321
1456 4 1323 1324
1457 1 1323 1325
1458 6 1323 1334
1459 4 1325 1326
1460 1 1325 1327
1461 6 1325 1335
1462 4 1327 1328
1463 1 1327 1329
1464 5 1327 1336
1465 4 1329 1330
1466 2 1329 1331
1467 5 1329 1337
1468 7 1331 1332
1469 7 1331 1333
1470 8 1331 1338
1471 11 1339 1278
1472 11 1342 1293
1473 11 1049 1082
1474 11 1176 372
1475 11 1384 1419
1476 7 893 894
1477 7 893 895
1478 8 893 900
1479 11 1425 1359
1480 3 1347 589
1481 4 1347 1348
1482 1 1347 1349
1483 6 1347 1358
1484 11 1426 1377
1485 4 1395 1396
1486 2 1395 1397
1487 5 1395 1403
1488 11 1133 1166
1489 4 1349 1350
1490 1 1349 1351
1491 6 1349 1359
1492 4 1351 1352
1493 1 1351 1353
1494 5 1351 1360
1495 4 1353 1354
1496 2 1353 1355
1497 5 1353 1361
1498 7 1355 1356
1499 7 1355 1357
1500 8 1355 1362
1501 11 1382 1400
1502 11 1386 1422
1503 10 1387 1360
1504 9 1387 1388
1505 10 1387 1403
1506 3 1389 1387
1507 4 1389 1390
1508 1 1389 1391
1509 6 1389 1400
1510 10 1405 1378
1511 9 1405 1406
1512 10 1405 1421
1513 3 1407 1405
1514 4 1407 1408
1515 1 1407 1409
1516 6 1407 1418
1517 4 1409 1410
1518 1 1409 1411
1519 6 1409 1419
1520 4 1411 1412
1521 1 1411 1413
1522 5 1411 1420
1523 4 1413 1414
1524 2 1413 1415
1525 5 1413 1421
1526 7 1415 1416
1527 7 1415 1417
1528 8 1415 1422
1529 11 1423 1362
1530 11 1468 1503
1531 3 1491 1489
1532 4 1491 1492
1533 1 1491 1493
1534 6 1491 1502
1535 11 1217 1250
1536 11 1509 1443
1537 7 977 978
1538 7 977 979
1539 8 977 984
1540 11 1510 1461
1541 7 1499 1500
1542 7 1499 1501
1543 8 1499 1506
1544 4 1495 1496
1545 1 1495 1497
1546 5 1495 1504
1547 11 1470 1506
1548 4 1479 1480
1549 2 1479 1481
1550 5 1479 1487
1551 3 1431 673
1552 4 1431 1432
1553 1 1431 1433
1554 6 1431 1442
1555 4 1433 1434
1556 1 1433 1435
1557 6 1433 1443
1558 4 1435 1436
1559 1 1435 1437
1560 5 1435 1444
1561 4 1437 1438
1562 2 1437 1439
1563 5 1437 1445
1564 7 1439 1440
1565 7 1439 1441
1566 8 1439 1446
1567 11 1466 1484
1568 10 1471 1444
1569 9 1471 1472
1570 10 1471 1487
1571 3 1473 1471
1572 4 1473 1474
1573 1 1473 1475
1574 6 1473 1484
1575 10 1489 1462
1576 9 1489 1490
1577 10 1489 1505
1578 4 1493 1494
1579 1 1493 1495
1580 6 1493 1503
1581 4 1497 1498
1582 2 1497 1499
1583 5 1497 1505
1584 11 1507 1446

Angles

1 10 759 1 58
2 22 2 1 58
3 23 58 1 773
4 22 2 1 773
5 10 759 1 773
6 9 759 1 2
7 23 16 43 59
8 9 45 43 44
9 22 44 43 16
10 22 44 43 59
11 10 45 43 16
12 10 45 43 59
13 19 46 45 56
14 6 47 45 56
15 4 47 45 46
16 17 43 45 56
17 16 43 45 46
18 3 47 45 43
19 6 45 47 57
20 19 48 47 57
21 4 45 47 48
22 4 49 47 48
23 1 45 47 49
24 6 49 47 57
25 5 47 49 58
26 18 50 49 58
27 4 47 49 50
28 1 47 49 51
29 4 51 49 50
30 5 51 49 58
31 5 49 51 59
32 14 53 51 59
33 18 52 51 59
34 2 49 51 53
35 4 49 51 52
36 13 53 51 52
37 12 45 56 38
38 12 47 57 39
39 11 49 58 1
40 11 51 59 43
41 7 303 305 306
42 20 306 305 307
43 21 307 305 312
44 7 303 305 307
45 21 306 305 312
46 8 303 305 312
47 15 305 312 289
48 12 1011 1022 332
49 11 765 773 1
50 11 67 76 19
51 11 27 35 19
52 6 23 21 32
53 19 22 21 32
54 17 19 21 32
55 4 23 21 22
56 3 23 21 19
57 16 19 21 22
58 1 63 65 67
59 4 63 65 66
60 19 66 65 75
61 4 67 65 66
62 6 63 65 75
63 6 67 65 75
64 15 71 78 42
65 22 20 19 35
66 10 21 19 76
67 22 20 19 76
68 10 21 19 35
69 9 21 19 20
70 23 35 19 76
71 1 21 23 25
72 4 21 23 24
73 4 25 23 24
74 19 24 23 789
75 6 25 23 789
76 6 21 23 789
77 4 25 27 28
78 13 29 27 28
79 2 25 27 29
80 14 29 27 35
81 18 28 27 35
82 5 25 27 35
83 12 21 32 83
84 18 68 67 76
85 5 69 67 76
86 5 65 67 76
87 4 69 67 68
88 4 65 67 68
89 1 65 67 69
90 8 69 71 78
91 20 72 71 73
92 7 69 71 73
93 7 69 71 72
94 21 73 71 78
95 21 72 71 78
96 10 843 85 142
97 23 142 85 857
98 10 843 85 857
99 9 843 85 86
100 22 86 85 857
101 22 86 85 142
102 6 107 105 116
103 17 103 105 116
104 16 103 105 106
105 4 107 105 106
106 3 107 105 103
107 19 106 105 116
108 11 111 119 103
109 10 129 127 100
110 10 129 127 143
111 9 129 127 128
112 22 128 127 100
113 23 100 127 143
114 22 128 127 143
115 17 127 129 140
116 3 131 129 127
117 16 127 129 130
118 4 131 129 130
119 6 131 129 140
120 19 130 129 140
121 1 129 131 133
122 4 129 131 132
123 19 132 131 141
124 6 133 131 141
125 4 133 131 132
126 6 129 131 141
127 4 131 133 134
128 5 135 133 142
129 18 134 133 142
130 5 131 133 142
131 4 135 133 134
132 1 131 133 135
133 2 133 135 137
134 14 137 135 143
135 5 133 135 143
136 18 136 135 143
137 4 133 135 136
138 13 137 135 136
139 12 129 140 122
140 12 131 141 123
141 11 133 142 85
142 11 135 143 127
143 4 147 149 150
144 19 150 149 159
145 1 147 149 151
146 4 151 149 150
147 6 151 149 159
148 6 147 149 159
149 11 151 160 103
150 20 390 389 391
151 7 387 389 390
152 21 391 389 396
153 8 387 389 396
154 21 390 389 396
155 7 387 389 391
156 15 389 396 373
157 7 531 533 535
158 7 531 533 534
159 20 534 533 535
160 21 535 533 540
161 8 531 533 540
162 21 534 533 540
163 5 151 153 161
164 14 155 153 161
165 4 151 153 154
166 18 154 153 161
167 2 151 153 155
168 13 155 153 154
169 18 70 69 77
170 5 67 69 77
171 13 71 69 70
172 2 67 69 71
173 14 71 69 77
174 4 67 69 70
175 9 105 103 104
176 22 104 103 160
177 22 104 103 119
178 10 105 103 119
179 23 119 103 160
180 10 105 103 160
181 12 569 579 544
182 18 152 151 160
183 5 149 151 160
184 4 149 151 152
185 4 153 151 152
186 5 153 151 160
187 1 149 151 153
188 4 107 109 110
189 4 111 109 110
190 5 111 109 874
191 1 107 109 111
192 18 110 109 874
193 5 107 109 874
194 5 23 25 790
195 18 26 25 790
196 4 27 25 26
197 5 27 25 790
198 4 23 25 26
199 1 23 25 27
200 15 155 162 126
201 11 849 857 85
202 12 1095 1106 416
203 2 109 111 113
204 14 113 111 119
205 18 112 111 119
206 5 109 111 119
207 4 109 111 112
208 13 113 111 112
209 12 105 116 167
210 7 153 155 156
211 20 156 155 157
212 7 153 155 157
213 21 157 155 162
214 21 156 155 162
215 8 153 155 162
216 4 109 107 108
217 19 108 107 873
218 4 105 107 108
219 6 109 107 873
220 1 105 107 109
221 6 105 107 873
222 12 737 747 712
223 2 193 195 197
224 14 197 195 203
225 13 197 195 196
226 5 193 195 203
227 4 193 195 196
228 18 196 195 203
229 20 618 617 619
230 7 615 617 618
231 21 619 617 624
232 7 615 617 619
233 21 618 617 624
234 8 615 617 624
235 12 189 200 251
236 19 192 191 957
237 4 189 191 192
238 6 193 191 957
239 1 189 191 193
240 4 193 191 192
241 6 189 191 957
242 4 237 235 236
243 1 233 235 237
244 4 233 235 236
245 5 237 235 244
246 18 236 235 244
247 5 233 235 244
248 15 239 246 210
249 21 240 239 246
250 8 237 239 246
251 20 240 239 241
252 7 237 239 241
253 7 237 239 240
254 21 241 239 246
255 23 226 169 941
256 9 927 169 170
257 22 170 169 941
258 10 927 169 226
259 22 170 169 226
260 10 927 169 941
261 9 189 187 188
262 22 188 187 244
263 22 188 187 203
264 10 189 187 203
265 23 203 187 244
266 10 189 187 244
267 19 190 189 200
268 17 187 189 200
269 16 187 189 190
270 4 191 189 190
271 3 191 189 187
272 6 191 189 200
273 11 195 203 187
274 9 213 211 212
275 10 213 211 184
276 22 212 211 227
277 22 212 211 184
278 23 184 211 227
279 10 213 211 227
280 17 211 213 224
281 16 211 213 214
282 4 215 213 214
283 3 215 213 211
284 6 215 213 224
285 19 214 213 224
286 4 213 215 216
287 4 217 215 216
288 1 213 215 217
289 6 217 215 225
290 19 216 215 225
291 6 213 215 225
292 1 215 217 219
293 4 215 217 218
294 5 219 217 226
295 5 215 217 226
296 18 218 217 226
297 4 219 217 218
298 14 221 219 227
299 5 217 219 227
300 2 217 219 221
301 4 217 219 220
302 13 221 219 220
303 18 220 219 227
304 12 213 224 206
305 12 215 225 207
306 11 217 226 169
307 11 219 227 211
308 6 231 233 243
309 1 231 233 235
310 19 234 233 243
311 4 231 233 234
312 4 235 233 234
313 6 235 233 243
314 11 235 244 187
315 21 474 473 480
316 8 471 473 480
317 7 471 473 475
318 7 471 473 474
319 20 474 473 475
320 21 475 473 480
321 15 473 480 457
322 8 699 701 708
323 21 702 701 708
324 7 699 701 702
325 21 703 701 708
326 7 699 701 703
327 20 702 701 703
328 5 235 237 245
329 4 235 237 238
330 18 238 237 245
331 2 235 237 239
332 14 239 237 245
333 13 239 237 238
334 12 653 663 628
335 1 191 193 195
336 18 194 193 958
337 5 191 193 958
338 4 191 193 194
339 4 195 193 194
340 5 195 193 958
341 12 1179 1190 500
342 11 933 941 169
343 10 1011 253 1025
344 22 254 253 1025
345 22 254 253 310
346 10 1011 253 310
347 9 1011 253 254
348 23 310 253 1025
349 11 279 287 271
350 22 296 295 268
351 9 297 295 296
352 10 297 295 311
353 10 297 295 268
354 22 296 295 311
355 23 268 295 311
356 3 299 297 295
357 19 298 297 308
358 6 299 297 308
359 17 295 297 308
360 16 295 297 298
361 4 299 297 298
362 19 300 299 309
363 4 297 299 300
364 4 301 299 300
365 6 297 299 309
366 1 297 299 301
367 6 301 299 309
368 18 302 301 310
369 5 299 301 310
370 4 299 301 302
371 4 303 301 302
372 5 303 301 310
373 1 299 301 303
374 4 301 303 304
375 13 305 303 304
376 2 301 303 305
377 14 305 303 311
378 5 301 303 311
379 18 304 303 311
380 12 297 308 290
381 12 299 309 291
382 11 301 310 253
383 11 303 311 295
384 4 315 317 318
385 19 318 317 327
386 1 315 317 319
387 6 319 317 327
388 4 319 317 318
389 6 315 317 327
390 14 323 321 329
391 18 322 321 329
392 5 319 321 329
393 2 319 321 323
394 4 319 321 322
395 13 323 321 322
396 11 319 328 271
397 8 555 557 564
398 20 558 557 559
399 7 555 557 558
400 21 559 557 564
401 7 555 557 559
402 21 558 557 564
403 15 557 564 541
404 3 275 273 271
405 17 271 273 284
406 16 271 273 274
407 6 275 273 284
408 19 274 273 284
409 4 275 273 274
410 23 287 271 328
411 10 273 271 328
412 22 272 271 287
413 10 273 271 287
414 9 273 271 272
415 22 272 271 328
416 5 321 319 328
417 18 320 319 328
418 5 317 319 328
419 4 321 319 320
420 1 317 319 321
421 4 317 319 320
422 5 279 277 1042
423 1 275 277 279
424 18 278 277 1042
425 4 275 277 278
426 4 279 277 278
427 5 275 277 1042
428 11 1017 1025 253
429 15 323 330 294
430 13 281 279 280
431 5 277 279 287
432 18 280 279 287
433 2 277 279 281
434 14 281 279 287
435 4 277 279 280
436 12 1263 1274 584
437 11 259 268 295
438 8 321 323 330
439 20 324 323 325
440 7 321 323 325
441 21 324 323 330
442 7 321 323 324
443 21 325 323 330
444 12 273 284 335
445 6 273 275 1041
446 4 277 275 276
447 19 276 275 1041
448 1 273 275 277
449 6 277 275 1041
450 4 273 275 276
451 12 149 159 124
452 12 65 75 40
453 7 27 29 31
454 21 30 29 36
455 7 27 29 30
456 21 31 29 36
457 8 27 29 36
458 20 30 29 31
459 21 115 113 120
460 21 114 113 120
461 8 111 113 120
462 20 114 113 115
463 7 111 113 115
464 7 111 113 114
465 22 338 337 1109
466 22 338 337 394
467 10 1095 337 394
468 10 1095 337 1109
469 23 394 337 1109
470 9 1095 337 338
471 23 371 355 412
472 22 356 355 412
473 22 356 355 371
474 10 357 355 412
475 10 357 355 371
476 9 357 355 356
477 6 359 357 368
478 19 358 357 368
479 17 355 357 368
480 16 355 357 358
481 4 359 357 358
482 3 359 357 355
483 4 357 359 360
484 4 361 359 360
485 6 361 359 1125
486 19 360 359 1125
487 1 357 359 361
488 6 357 359 1125
489 4 361 363 364
490 2 361 363 365
491 14 365 363 371
492 13 365 363 364
493 5 361 363 371
494 18 364 363 371
495 12 357 368 419
496 11 363 371 355
497 10 381 379 352
498 10 381 379 395
499 23 352 379 395
500 9 381 379 380
501 22 380 379 352
502 22 380 379 395
503 6 383 381 392
504 17 379 381 392
505 4 383 381 382
506 19 382 381 392
507 3 383 381 379
508 16 379 381 382
509 4 385 383 384
510 6 381 383 393
511 19 384 383 393
512 1 381 383 385
513 4 381 383 384
514 6 385 383 393
515 1 383 385 387
516 4 383 385 386
517 18 386 385 394
518 5 387 385 394
519 5 383 385 394
520 4 387 385 386
521 4 385 387 388
522 18 388 387 395
523 2 385 387 389
524 5 385 387 395
525 13 389 387 388
526 14 389 387 395
527 12 381 392 374
528 12 383 393 375
529 11 385 394 337
530 11 387 395 379
531 6 403 401 411
532 19 402 401 411
533 4 399 401 402
534 4 403 401 402
535 6 399 401 411
536 1 399 401 403
537 5 405 403 412
538 1 401 403 405
539 18 404 403 412
540 4 405 403 404
541 5 401 403 412
542 4 401 403 404
543 8 405 407 414
544 20 408 407 409
545 7 405 407 408
546 21 409 407 414
547 7 405 407 409
548 21 408 407 414
549 11 403 412 355
550 15 407 414 378
551 20 642 641 643
552 7 639 641 643
553 21 642 641 648
554 21 643 641 648
555 8 639 641 648
556 7 639 641 642
557 15 641 648 625
558 18 406 405 413
559 2 403 405 407
560 14 407 405 413
561 13 407 405 406
562 5 403 405 413
563 4 403 405 406
564 18 362 361 1126
565 4 359 361 362
566 5 359 361 1126
567 1 359 361 363
568 4 363 361 362
569 5 363 361 1126
570 12 1347 1358 668
571 11 1101 1109 337
572 11 343 352 379
573 4 445 447 448
574 13 449 447 448
575 2 445 447 449
576 14 449 447 455
577 18 448 447 455
578 5 445 447 455
579 12 233 243 208
580 7 489 491 492
581 21 493 491 498
582 21 492 491 498
583 8 489 491 498
584 20 492 491 493
585 7 489 491 493
586 4 445 443 444
587 1 441 443 445
588 4 441 443 444
589 19 444 443 1209
590 6 445 443 1209
591 6 441 443 1209
592 12 441 452 503
593 5 485 487 496
594 4 489 487 488
595 1 485 487 489
596 4 485 487 488
597 5 489 487 496
598 18 488 487 496
599 20 198 197 199
600 7 195 197 199
601 7 195 197 198
602 21 199 197 204
603 21 198 197 204
604 8 195 197 204
605 15 491 498 462
606 9 441 439 440
607 23 455 439 496
608 22 440 439 496
