LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

924 20 744 743 745
925 7 741 743 744
926 7 741 743 745
927 21 744 743 750
928 21 745 743 750
929 5 741 739 748
930 18 740 739 748
931 5 737 739 748
932 4 741 739 740
933 1 737 739 741
934 4 737 739 740
935 4 693 695 696
936 4 697 695 696
937 6 697 695 1461
938 1 693 695 697
939 6 693 695 1461
940 19 696 695 1461
941 23 707 691 748
942 10 693 691 748
943 9 693 691 692
944 22 692 691 748
945 10 693 691 707
946 22 692 691 707
947 8 219 221 228
948 20 222 221 223
949 7 219 221 222
950 21 223 221 228
951 21 222 221 228
952 7 219 221 223
953 15 221 228 205
954 21 450 449 456
955 8 447 449 456
956 7 447 449 450
957 20 450 449 451
958 7 447 449 451
959 21 451 449 456
960 10 1431 673 730
961 10 1431 673 1445
962 22 674 673 1445
963 23 730 673 1445
964 22 674 673 730
965 9 1431 673 674
966 6 695 693 704
967 17 691 693 704
968 4 695 693 694
969 19 694 693 704
970 3 695 693 691
971 16 691 693 694
972 11 699 707 691
973 22 716 715 731
974 10 717 715 688
975 23 688 715 731
976 9 717 715 716
977 10 717 715 731
978 22 716 715 688
979 3 719 717 715
980 6 719 717 728
981 19 718 717 728
982 4 719 717 718
983 17 715 717 728
984 16 715 717 718
985 6 717 719 729
986 4 721 719 720
987 1 717 719 721
988 4 717 719 720
989 19 720 719 729
990 6 721 719 729
991 4 723 721 722
992 5 719 721 730
993 1 719 721 723
994 4 719 721 722
995 5 723 721 730
996 18 722 721 730
997 4 721 723 724
998 18 724 723 731
999 2 721 723 725
1000 14 725 723 731
1001 5 721 723 731
1002 13 725 723 724
1003 12 717 728 710
1004 12 719 729 711
1005 11 721 730 673
1006 11 723 731 715
1007 19 738 737 747
1008 6 739 737 747
1009 6 735 737 747
1010 4 739 737 738
1011 1 735 737 739
1012 4 735 737 738
1013 11 739 748 691
1014 15 743 750 714
1015 18 742 741 749
1016 5 739 741 749
1017 13 743 741 742
1018 2 739 741 743
1019 14 743 741 749
1020 4 739 741 742
1021 12 927 938 248
1022 4 699 697 698
1023 5 699 697 1462
1024 18 698 697 1462
1025 1 695 697 699
1026 4 695 697 698
1027 5 695 697 1462
1028 11 1437 1445 673
1029 11 7 16 43
1030 4 5 3 4
1031 16 757 3 4
1032 17 757 3 14
1033 3 5 3 757
1034 19 4 3 14
1035 6 5 3 14
1036 4 3 5 6
1037 4 7 5 6
1038 1 3 5 7
1039 6 7 5 15
1040 6 3 5 15
1041 19 6 5 15
1042 5 5 7 16
1043 18 8 7 16
1044 4 5 7 8
1045 1 5 7 9
1046 4 9 7 8
1047 5 9 7 16
1048 18 10 9 17
1049 5 7 9 17
1050 4 7 9 10
1051 13 11 9 10
1052 2 7 9 11
1053 14 11 9 17
1054 20 12 11 13
1055 8 9 11 18
1056 21 13 11 18
1057 21 12 11 18
1058 7 9 11 13
1059 7 9 11 12
1060 15 11 18 79
1061 11 9 17 757
1062 12 255 266 1088
1063 22 758 757 814
1064 10 3 757 17
1065 23 17 757 814
1066 22 758 757 17
1067 9 3 757 758
1068 10 3 757 814
1069 12 803 813 795
1070 11 805 814 757
1071 15 1061 1068 1045
1072 18 806 805 814
1073 1 803 805 807
1074 5 807 805 814
1075 4 807 805 806
1076 5 803 805 814
1077 4 803 805 806
1078 12 257 267 333
1079 11 949 202 229
1080 4 801 803 804
1081 6 801 803 813
1082 1 801 803 805
1083 6 805 803 813
1084 19 804 803 813
1085 4 805 803 804
1086 11 783 791 775
1087 3 65 63 61
1088 6 65 63 74
1089 19 64 63 74
1090 17 61 63 74
1091 16 61 63 64
1092 4 65 63 64
1093 9 63 61 62
1094 10 63 61 34
1095 22 62 61 77
1096 23 34 61 77
1097 10 63 61 77
1098 22 62 61 34
1099 19 778 777 788
1100 17 775 777 788
1101 16 775 777 778
1102 4 779 777 778
1103 3 779 777 775
1104 6 779 777 788
1105 12 779 33 82
1106 11 781 34 61
1107 11 69 77 61
1108 4 89 87 88
1109 6 89 87 98
1110 19 88 87 98
1111 3 89 87 841
1112 17 841 87 98
1113 16 841 87 88
1114 6 91 89 99
1115 19 90 89 99
1116 4 91 89 90
1117 4 87 89 90
1118 6 87 89 99
1119 1 87 89 91
1120 5 93 91 100
1121 18 92 91 100
1122 5 89 91 100
1123 4 89 91 92
1124 4 93 91 92
1125 1 89 91 93
1126 5 91 93 101
1127 2 91 93 95
1128 13 95 93 94
1129 4 91 93 94
1130 18 94 93 101
1131 14 95 93 101
1132 20 96 95 97
1133 8 93 95 102
1134 21 96 95 102
1135 7 93 95 96
1136 21 97 95 102
1137 7 93 95 97
1138 11 93 101 841
1139 15 95 102 163
1140 12 339 350 1172
1141 12 567 578 545
1142 15 1289 1296 588
1143 19 780 779 33
1144 1 777 779 781
1145 4 777 779 780
1146 6 777 779 33
1147 4 781 779 780
1148 6 781 779 33
1149 1 779 781 783
1150 4 779 781 782
1151 5 779 781 34
1152 18 782 781 34
1153 5 783 781 34
1154 4 783 781 782
1155 2 781 783 785
1156 4 781 783 784
1157 18 784 783 791
1158 14 785 783 791
1159 5 781 783 791
1160 13 785 783 784
1161 12 777 788 839
1162 23 101 841 898
1163 22 842 841 101
1164 10 87 841 101
1165 10 87 841 898
1166 9 87 841 842
1167 22 842 841 898
1168 11 867 875 859
1169 18 890 889 898
1170 4 891 889 890
1171 5 891 889 898
1172 5 887 889 898
1173 1 887 889 891
1174 4 887 889 890
1175 12 887 897 879
1176 11 889 898 841
1177 20 1290 1289 1291
1178 21 1291 1289 1296
1179 7 1287 1289 1291
1180 7 1287 1289 1290
1181 21 1290 1289 1296
1182 8 1287 1289 1296
1183 4 863 865 866
1184 4 867 865 866
1185 1 863 865 867
1186 5 863 865 118
1187 5 867 865 118
1188 18 866 865 118
1189 15 1145 1152 1129
1190 22 776 775 832
1191 10 777 775 832
1192 10 777 775 791
1193 9 777 775 776
1194 22 776 775 791
1195 23 791 775 832
1196 19 862 861 872
1197 17 859 861 872
1198 16 859 861 862
1199 4 863 861 862
1200 6 863 861 872
1201 3 863 861 859
1202 10 147 145 118
1203 10 147 145 161
1204 22 146 145 161
1205 23 118 145 161
1206 22 146 145 118
1207 9 147 145 146
1208 12 341 351 417
1209 10 861 859 916
1210 22 860 859 875
1211 23 875 859 916
1212 10 861 859 875
1213 9 861 859 860
1214 22 860 859 916
1215 12 863 117 166
1216 18 868 867 875
1217 5 865 867 875
1218 13 869 867 868
1219 4 865 867 868
1220 2 865 867 869
1221 14 869 867 875
1222 3 149 147 145
1223 19 148 147 158
1224 4 149 147 148
1225 6 149 147 158
1226 17 145 147 158
1227 16 145 147 148
1228 6 885 887 897
1229 6 889 887 897
1230 1 885 887 889
1231 4 885 887 888
1232 19 888 887 897
1233 4 889 887 888
1234 4 861 863 864
1235 1 861 863 865
1236 6 861 863 117
1237 19 864 863 117
1238 6 865 863 117
1239 4 865 863 864
1240 12 861 872 923
1241 11 153 161 145
1242 6 233 231 242
1243 19 232 231 242
1244 17 229 231 242
1245 16 229 231 232
1246 4 233 231 232
1247 3 233 231 229
1248 11 175 184 211
1249 15 1457 1464 756
1250 11 237 245 229
1251 13 953 951 952
1252 5 949 951 959
1253 4 949 951 952
1254 2 949 951 953
1255 18 952 951 959
1256 14 953 951 959
1257 8 1371 1373 1380
1258 21 1375 1373 1380
1259 21 1374 1373 1380
1260 7 1371 1373 1375
1261 7 1371 1373 1374
1262 20 1374 1373 1375
1263 12 651 662 629
1264 12 735 746 713
1265 1 945 947 949
1266 4 945 947 948
1267 6 945 947 201
1268 19 948 947 201
1269 4 949 947 948
1270 6 949 947 201
1271 11 865 118 145
1272 15 1373 1380 672
1273 22 944 943 959
1274 10 945 943 1000
1275 23 959 943 1000
1276 10 945 943 959
1277 9 945 943 944
1278 22 944 943 1000
1279 12 945 956 1007
1280 6 173 171 182
1281 17 925 171 182
1282 4 173 171 172
1283 19 172 171 182
1284 3 173 171 925
1285 16 925 171 172
1286 6 175 173 183
1287 6 171 173 183
1288 4 175 173 174
1289 1 171 173 175
1290 4 171 173 174
1291 19 174 173 183
1292 5 177 175 184
1293 18 176 175 184
1294 4 177 175 176
1295 5 173 175 184
1296 1 173 175 177
1297 4 173 175 176
1298 5 175 177 185
1299 13 179 177 178
1300 2 175 177 179
1301 14 179 177 185
1302 4 175 177 178
1303 18 178 177 185
1304 21 180 179 186
1305 7 177 179 181
1306 7 177 179 180
1307 21 181 179 186
1308 20 180 179 181
1309 8 177 179 186
1310 15 179 186 247
1311 12 947 201 250
1312 22 230 229 245
1313 10 231 229 202
1314 23 202 229 245
1315 9 231 229 230
1316 10 231 229 245
1317 22 230 229 202
1318 21 1458 1457 1464
1319 7 1455 1457 1459
1320 7 1455 1457 1458
1321 21 1459 1457 1464
1322 20 1458 1457 1459
1323 8 1455 1457 1464
1324 11 177 185 925
1325 12 423 434 1256
1326 10 171 925 185
1327 23 185 925 982
1328 22 926 925 982
1329 10 171 925 982
1330 9 171 925 926
1331 22 926 925 185
1332 17 943 945 956
1333 16 943 945 946
1334 3 947 945 943
1335 6 947 945 956
1336 4 947 945 946
1337 19 946 945 956
1338 4 951 949 950
1339 5 947 949 202
1340 4 947 949 950
1341 18 950 949 202
1342 1 947 949 951
1343 5 951 949 202
1344 11 951 959 943
1345 5 975 973 982
1346 18 974 973 982
1347 5 971 973 982
1348 4 975 973 974
1349 1 971 973 975
1350 4 971 973 974
1351 12 971 981 963
1352 11 973 982 925
1353 15 1229 1236 1213
1354 12 425 435 501
1355 1 969 971 973
1356 6 973 971 981
1357 19 972 971 981
1358 6 969 971 981
1359 4 969 971 972
1360 4 973 971 972
1361 11 259 268 295
1362 4 257 255 256
1363 3 257 255 1009
1364 17 1009 255 266
1365 16 1009 255 256
1366 19 256 255 266
1367 6 257 255 266
1368 6 255 257 267
1369 4 255 257 258
1370 4 259 257 258
1371 1 255 257 259
1372 6 259 257 267
1373 19 258 257 267
1374 4 261 259 260
1375 5 257 259 268
1376 4 257 259 260
1377 5 261 259 268
1378 1 257 259 261
1379 18 260 259 268
1380 2 259 261 263
1381 14 263 261 269
1382 18 262 261 269
1383 5 259 261 269
1384 4 259 261 262
1385 13 263 261 262
1386 7 261 263 265
1387 21 264 263 270
1388 8 261 263 270
1389 7 261 263 264
1390 20 264 263 265
1391 21 265 263 270
1392 15 263 270 331
1393 11 261 269 1009
1394 12 507 518 1340
1395 22 1010 1009 269
1396 22 1010 1009 1066
1397 23 269 1009 1066
1398 10 255 1009 269
1399 10 255 1009 1066
1400 9 255 1009 1010
1401 6 1031 1029 1040
1402 19 1030 1029 1040
1403 3 1031 1029 1027
1404 17 1027 1029 1040
1405 16 1027 1029 1030
1406 4 1031 1029 1030
1407 12 1055 1065 1047
1408 11 1057 1066 1009
1409 15 1313 1320 1297
1410 5 1055 1057 1066
1411 4 1059 1057 1058
1412 1 1055 1057 1059
1413 4 1055 1057 1058
1414 5 1059 1057 1066
1415 18 1058 1057 1066
1416 11 1035 1043 1027
1417 4 1035 1033 1034
1418 18 1034 1033 286
1419 1 1031 1033 1035
1420 4 1031 1033 1034
1421 5 1035 1033 286
1422 5 1031 1033 286
1423 23 286 313 329
1424 9 315 313 314
1425 10 315 313 286
1426 10 315 313 329
1427 22 314 313 286
1428 22 314 313 329
1429 12 1031 285 334
1430 12 509 519 585
1431 10 1029 1027 1043
1432 9 1029 1027 1028
1433 23 1043 1027 1084
1434 22 1028 1027 1043
1435 10 1029 1027 1084
1436 22 1028 1027 1084
1437 11 1201 454 481
1438 4 317 315 316
1439 17 313 315 326
1440 16 313 315 316
1441 3 317 315 313
1442 6 317 315 326
1443 19 316 315 326
1444 4 1033 1035 1036
1445 13 1037 1035 1036
1446 2 1033 1035 1037
1447 14 1037 1035 1043
1448 18 1036 1035 1043
1449 5 1033 1035 1043
1450 11 343 352 379
1451 4 1033 1031 1032
1452 6 1029 1031 285
1453 6 1033 1031 285
1454 19 1032 1031 285
1455 4 1029 1031 1032
1456 1 1029 1031 1033
1457 11 321 329 313
1458 12 1029 1040 1091
1459 12 63 74 41
1460 11 1033 286 313
1461 7 783 785 786
1462 21 786 785 792
1463 21 787 785 792
1464 8 783 785 792
1465 20 786 785 787
1466 7 783 785 787
1467 19 400 399 410
1468 6 401 399 410
1469 17 397 399 410
1470 16 397 399 400
1471 4 401 399 400
1472 3 401 399 397
1473 15 785 792 84
1474 6 341 339 350
1475 17 1093 339 350
1476 4 341 339 340
1477 3 341 339 1093
1478 16 1093 339 340
1479 19 340 339 350
1480 6 343 341 351
1481 4 339 341 342
1482 6 339 341 351
1483 1 339 341 343
1484 19 342 341 351
1485 4 343 341 342
1486 5 345 343 352
1487 1 341 343 345
1488 18 344 343 352
1489 4 345 343 344
1490 5 341 343 352
1491 4 341 343 344
1492 18 346 345 353
1493 4 343 345 346
1494 13 347 345 346
1495 2 343 345 347
1496 14 347 345 353
1497 5 343 345 353
1498 8 345 347 354
1499 20 348 347 349
1500 7 345 347 348
1501 7 345 347 349
1502 21 348 347 354
1503 21 349 347 354
1504 15 347 354 415
1505 12 1115 369 418
1506 11 1117 370 397
1507 22 398 397 370
1508 9 399 397 398
1509 10 399 397 370
1510 10 399 397 413
1511 22 398 397 413
1512 23 370 397 413
1513 11 405 413 397
1514 11 345 353 1093
1515 12 591 602 1424
1516 21 870 869 876
1517 8 867 869 876
1518 7 867 869 870
1519 20 870 869 871
1520 21 871 869 876
1521 7 867 869 871
1522 10 339 1093 1150
1523 23 353 1093 1150
1524 22 1094 1093 353
1525 10 339 1093 353
1526 9 339 1093 1094
1527 22 1094 1093 1150
1528 17 1111 1113 1124
1529 16 1111 1113 1114
1530 4 1115 1113 1114
1531 3 1115 1113 1111
1532 6 1115 1113 1124
1533 19 1114 1113 1124
1534 4 1117 1115 1116
1535 19 1116 1115 369
1536 4 1113 1115 1116
1537 6 1117 1115 369
1538 1 1113 1115 1117
1539 6 1113 1115 369
1540 5 1119 1117 370
1541 18 1118 1117 370
1542 4 1115 1117 1118
1543 4 1119 1117 1118
1544 1 1115 1117 1119
1545 5 1115 1117 370
1546 13 1121 1119 1120
1547 2 1117 1119 1121
1548 4 1117 1119 1120
1549 18 1120 1119 1127
1550 14 1121 1119 1127
1551 5 1117 1119 1127
1552 12 1113 1124 1175
1553 11 1119 1127 1111
1554 4 1139 1141 1142
1555 4 1143 1141 1142
1556 5 1143 1141 1150
1557 5 1139 1141 1150
1558 18 1142 1141 1150
1559 1 1139 1141 1143
1560 12 1139 1149 1131
1561 11 1141 1150 1093
1562 15 1397 1404 1381
1563 10 1113 1111 1168
1564 9 1113 1111 1112
1565 10 1113 1111 1127
1566 23 1127 1111 1168
1567 22 1112 1111 1168
1568 22 1112 1111 1127
1569 12 147 158 125
1570 15 869 876 168
1571 12 593 603 669
1572 15 953 960 252
1573 19 484 483 494
1574 6 485 483 494
1575 4 485 483 484
1576 3 485 483 481
1577 17 481 483 494
1578 16 481 483 484
1579 2 1201 1203 1205
1580 14 1205 1203 1211
1581 18 1204 1203 1211
1582 5 1201 1203 1211
1583 13 1205 1203 1204
1584 4 1201 1203 1204
1585 11 489 497 481
1586 12 231 242 209
1587 12 1197 1208 1259
1588 4 1201 1199 1200
1589 4 1197 1199 1200
1590 6 1197 1199 453
1591 1 1197 1199 1201
1592 6 1201 1199 453
1593 19 1200 1199 453
1594 11 1203 1211 1195
1595 4 425 423 424
1596 16 1177 423 424
1597 6 425 423 434
1598 17 1177 423 434
1599 19 424 423 434
1600 3 425 423 1177
1601 19 426 425 435
1602 1 423 425 427
1603 4 423 425 426
1604 4 427 425 426
1605 6 427 425 435
1606 6 423 425 435
1607 18 428 427 436
1608 4 429 427 428
1609 5 425 427 436
1610 4 425 427 428
1611 5 429 427 436
1612 1 425 427 429
1613 13 431 429 430
1614 5 427 429 437
1615 2 427 429 431
1616 14 431 429 437
1617 4 427 429 430
1618 18 430 429 437
1619 20 432 431 433
1620 7 429 431 433
1621 21 432 431 438
1622 7 429 431 432
1623 21 433 431 438
1624 8 429 431 438
1625 15 431 438 499
1626 12 1199 453 502
1627 22 482 481 497
1628 22 482 481 454
1629 10 483 481 454
1630 23 454 481 497
1631 9 483 481 482
1632 10 483 481 497
1633 1 1199 1201 1203
1634 4 1199 1201 1202
1635 5 1199 1201 454
1636 4 1203 1201 1202
1637 5 1203 1201 454
1638 18 1202 1201 454
1639 7 951 953 955
1640 21 954 953 960
1641 7 951 953 954
1642 21 955 953 960
1643 8 951 953 960
1644 20 954 953 955
1645 11 429 437 1177
1646 12 675 686 1508
1647 10 423 1177 1234
1648 22 1178 1177 437
1649 23 437 1177 1234
1650 10 423 1177 437
1651 22 1178 1177 1234
1652 9 423 1177 1178
1653 9 1197 1195 1196
1654 22 1196 1195 1252
1655 10 1197 1195 1252
1656 10 1197 1195 1211
1657 23 1211 1195 1252
1658 22 1196 1195 1211
1659 4 1199 1197 1198
1660 19 1198 1197 1208
1661 3 1199 1197 1195
1662 17 1195 1197 1208
1663 16 1195 1197 1198
1664 6 1199 1197 1208
1665 4 1223 1225 1226
1666 5 1227 1225 1234
1667 1 1223 1225 1227
1668 18 1226 1225 1234
1669 4 1227 1225 1226
1670 5 1223 1225 1234
1671 12 1223 1233 1215
1672 11 1225 1234 1177
1673 15 1481 1488 1465
1674 12 677 687 753
1675 6 1221 1223 1233
1676 4 1225 1223 1224
1677 1 1221 1223 1225
1678 6 1225 1223 1233
1679 19 1224 1223 1233
1680 4 1221 1223 1224
1681 11 511 520 547
1682 12 5 15 81
1683 16 565 567 568
1684 19 568 567 578
1685 6 569 567 578
1686 4 569 567 568
1687 17 565 567 578
1688 3 569 567 565
1689 6 509 507 518
1690 19 508 507 518
1691 3 509 507 1261
1692 17 1261 507 518
1693 4 509 507 508
1694 16 1261 507 508
1695 4 511 509 510
1696 6 511 509 519
1697 6 507 509 519
1698 4 507 509 510
1699 19 510 509 519
1700 1 507 509 511
1701 18 512 511 520
1702 5 509 511 520
1703 4 509 511 512
1704 4 513 511 512
1705 5 513 511 520
1706 1 509 511 513
1707 13 515 513 514
1708 5 511 513 521
1709 18 514 513 521
1710 2 511 513 515
1711 4 511 513 514
1712 14 515 513 521
1713 7 513 515 517
1714 7 513 515 516
1715 20 516 515 517
1716 21 517 515 522
1717 8 513 515 522
1718 21 516 515 522
1719 11 513 521 1261
1720 15 515 522 583
1721 12 1283 537 586
1722 11 1285 538 565
1723 23 538 565 581
1724 22 566 565 581
1725 10 567 565 538
1726 10 567 565 581
1727 9 567 565 566
1728 22 566 565 538
1729 11 573 581 565
1730 12 3 14 836
1731 15 809 816 793
1732 20 1038 1037 1039
1733 7 1035 1037 1039
1734 21 1038 1037 1044
1735 7 1035 1037 1038
1736 21 1039 1037 1044
1737 8 1035 1037 1044
1738 10 507 1261 521
1739 10 507 1261 1318
1740 9 507 1261 1262
1741 22 1262 1261 1318
1742 23 521 1261 1318
1743 22 1262 1261 521
1744 3 1283 1281 1279
1745 17 1279 1281 1292
1746 16 1279 1281 1282
1747 19 1282 1281 1292
1748 6 1283 1281 1292
1749 4 1283 1281 1282
1750 6 1281 1283 537
1751 6 1285 1283 537
1752 1 1281 1283 1285
1753 19 1284 1283 537
1754 4 1281 1283 1284
1755 4 1285 1283 1284
1756 4 1283 1285 1286
1757 4 1287 1285 1286
1758 5 1283 1285 538
1759 18 1286 1285 538
1760 5 1287 1285 538
1761 1 1283 1285 1287
1762 5 1285 1287 1295
1763 4 1285 1287 1288
1764 13 1289 1287 1288
1765 2 1285 1287 1289
1766 14 1289 1287 1295
1767 18 1288 1287 1295
1768 12 1281 1292 1343
1769 11 1287 1295 1279
1770 18 1310 1309 1318
1771 5 1311 1309 1318
1772 5 1307 1309 1318
1773 4 1307 1309 1310
1774 4 1311 1309 1310
1775 1 1307 1309 1311
1776 12 1307 1317 1299
1777 11 1309 1318 1261
1778 22 1280 1279 1336
1779 10 1281 1279 1336
1780 22 1280 1279 1295
1781 23 1295 1279 1336
1782 10 1281 1279 1295
1783 9 1281 1279 1280
1784 12 315 326 293
1785 15 1037 1044 336
1786 11 1453 706 733
1787 4 1305 1307 1308
1788 4 1309 1307 1308
1789 6 1305 1307 1317
1790 1 1305 1307 1309
1791 6 1309 1307 1317
1792 19 1308 1307 1317
1793 11 595 604 631
1794 12 89 99 165
1795 6 653 651 662
1796 17 649 651 662
1797 16 649 651 652
1798 3 653 651 649
1799 4 653 651 652
1800 19 652 651 662
1801 12 399 410 377
1802 19 592 591 602
1803 6 593 591 602
1804 4 593 591 592
1805 3 593 591 1345
1806 17 1345 591 602
1807 16 1345 591 592
1808 19 594 593 603
1809 4 595 593 594
1810 6 591 593 603
1811 1 591 593 595
1812 4 591 593 594
1813 6 595 593 603
1814 4 593 595 596
1815 1 593 595 597
1816 18 596 595 604
1817 5 597 595 604
1818 4 597 595 596
1819 5 593 595 604
1820 2 595 597 599
1821 14 599 597 605
1822 4 595 597 598
1823 18 598 597 605
1824 5 595 597 605
1825 13 599 597 598
1826 21 600 599 606
1827 8 597 599 606
1828 7 597 599 600
1829 20 600 599 601
1830 21 601 599 606
1831 7 597 599 601
1832 15 599 606 667
1833 12 1367 621 670
1834 11 1369 622 649
1835 22 650 649 622
1836 9 651 649 650
1837 10 651 649 622
1838 10 651 649 665
1839 22 650 649 665
1840 23 622 649 665
1841 11 657 665 649
1842 15 1121 1128 420
1843 5 1367 1369 622
1844 5 1371 1369 622
1845 18 1370 1369 622
1846 4 1367 1369 1370
1847 1 1367 1369 1371
1848 4 1371 1369 1370
1849 12 87 98 920
1850 11 597 605 1345
1851 15 893 900 877
1852 21 1122 1121 1128
1853 8 1119 1121 1128
1854 7 1119 1121 1122
1855 20 1122 1121 1123
1856 21 1123 1121 1128
1857 7 1119 1121 1123
1858 10 591 1345 1402
1859 9 591 1345 1346
1860 22 1346 1345 1402
1861 22 1346 1345 605
1862 23 605 1345 1402
1863 10 591 1345 605
1864 3 1367 1365 1363
1865 19 1366 1365 1376
1866 4 1367 1365 1366
1867 6 1367 1365 1376
1868 17 1363 1365 1376
1869 16 1363 1365 1366
1870 6 1365 1367 621
1871 4 1369 1367 1368
1872 19 1368 1367 621
1873 4 1365 1367 1368
1874 6 1369 1367 621
1875 1 1365 1367 1369
1876 13 1373 1371 1372
1877 5 1369 1371 1379
1878 4 1369 1371 1372
1879 18 1372 1371 1379
1880 2 1369 1371 1373
1881 14 1373 1371 1379
1882 12 1365 1376 1427
1883 11 1371 1379 1363
1884 4 1395 1393 1394
1885 5 1391 1393 1402
1886 4 1391 1393 1394
1887 5 1395 1393 1402
1888 1 1391 1393 1395
1889 18 1394 1393 1402
1890 12 1391 1401 1383
1891 11 1393 1402 1345
1892 22 1364 1363 1379
1893 10 1365 1363 1379
1894 23 1379 1363 1420
1895 10 1365 1363 1420
1896 9 1365 1363 1364
1897 22 1364 1363 1420
1898 19 1392 1391 1401
1899 6 1393 1391 1401
1900 4 1393 1391 1392
1901 6 1389 1391 1401
1902 1 1389 1391 1393
1903 4 1389 1391 1392
1904 11 679 688 715
1905 17 733 735 746
1906 16 733 735 736
1907 3 737 735 733
1908 6 737 735 746
1909 4 737 735 736
1910 19 736 735 746
1911 15 1205 1212 504
1912 5 1453 1455 1463
1913 2 1453 1455 1457
1914 14 1457 1455 1463
1915 4 1453 1455 1456
1916 18 1456 1455 1463
1917 13 1457 1455 1456
1918 11 741 749 733
1919 6 1453 1451 705
1920 19 1452 1451 705
1921 4 1453 1451 1452
1922 1 1449 1451 1453
1923 4 1449 1451 1452
1924 6 1449 1451 705
1925 12 173 183 249
1926 12 483 494 461
1927 12 1449 1460 1511
1928 10 1449 1447 1504
1929 22 1448 1447 1504
1930 10 1449 1447 1463
1931 9 1449 1447 1448
1932 23 1463 1447 1504
1933 22 1448 1447 1463
1934 19 676 675 686
1935 3 677 675 1429
1936 4 677 675 676
1937 16 1429 675 676
1938 17 1429 675 686
1939 6 677 675 686
1940 6 675 677 687
1941 1 675 677 679
1942 4 675 677 678
1943 4 679 677 678
1944 6 679 677 687
1945 19 678 677 687
1946 5 681 679 688
1947 18 680 679 688
1948 5 677 679 688
1949 1 677 679 681
1950 4 677 679 680
1951 4 681 679 680
1952 14 683 681 689
1953 18 682 681 689
1954 5 679 681 689
1955 13 683 681 682
1956 2 679 681 683
1957 4 679 681 682
1958 20 684 683 685
1959 7 681 683 685
1960 21 684 683 690
1961 7 681 683 684
1962 21 685 683 690
1963 8 681 683 690
1964 15 683 690 751
1965 12 1451 705 754
1966 10 735 733 706
1967 10 735 733 749
1968 9 735 733 734
1969 22 734 733 706
1970 23 706 733 749
1971 22 734 733 749
1972 8 1203 1205 1212
1973 7 1203 1205 1206
1974 20 1206 1205 1207
1975 7 1203 1205 1207
1976 21 1207 1205 1212
1977 21 1206 1205 1212
1978 12 171 182 1004
1979 11 681 689 1429
1980 15 977 984 961
1981 23 689 1429 1486
1982 22 1430 1429 689
1983 22 1430 1429 1486
1984 10 675 1429 689
1985 10 675 1429 1486
1986 9 675 1429 1430
1987 6 1451 1449 1460
1988 17 1447 1449 1460
1989 4 1451 1449 1450
1990 19 1450 1449 1460
1991 3 1451 1449 1447
1992 16 1447 1449 1450
1993 4 1451 1453 1454
1994 5 1451 1453 706
1995 1 1451 1453 1455
1996 18 1454 1453 706
1997 5 1455 1453 706
1998 4 1455 1453 1454
1999 11 1455 1463 1447
2000 5 1475 1477 1486
2001 18 1478 1477 1486
2002 4 1475 1477 1478
2003 1 1475 1477 1479
2004 4 1479 1477 1478
2005 5 1479 1477 1486
2006 12 1475 1485 1467
2007 11 1477 1486 1429
2008 19 1476 1475 1485
2009 4 1473 1475 1476
2010 4 1477 1475 1476
2011 1 1473 1475 1477
2012 6 1477 1475 1485
2013 6 1473 1475 1485
2014 7 1059 1061 1062
2015 21 1063 1061 1068
2016 21 1062 1061 1068
2017 8 1059 1061 1068
2018 20 1062 1061 1063
2019 7 1059 1061 1063
2020 17 1 759 770
2021 16 1 759 760
2022 3 761 759 1
2023 19 760 759 770
2024 4 761 759 760
2025 6 761 759 770
2026 1 759 761 763
2027 6 763 761 771
2028 19 762 761 771
2029 6 759 761 771
2030 4 763 761 762
2031 4 759 761 762
2032 4 765 763 764
2033 5 761 763 772
2034 4 761 763 764
2035 5 765 763 772
2036 1 761 763 765
2037 18 764 763 772
2038 5 763 765 773
2039 4 763 765 766
2040 13 767 765 766
2041 2 763 765 767
2042 14 767 765 773
2043 18 766 765 773
2044 7 765 767 768
2045 20 768 767 769
2046 21 769 767 774
2047 7 765 767 769
2048 21 768 767 774
2049 8 765 767 774
2050 11 763 772 799
2051 15 767 774 835
2052 9 801 799 800
2053 22 800 799 772
2054 22 800 799 815
2055 10 801 799 772
2056 10 801 799 815
2057 23 772 799 815
2058 6 803 801 812
2059 17 799 801 812
2060 16 799 801 802
2061 19 802 801 812
2062 3 803 801 799
2063 4 803 801 802
2064 18 808 807 815
2065 4 805 807 808
2066 2 805 807 809
2067 13 809 807 808
2068 14 809 807 815
2069 5 805 807 815
2070 12 801 812 794
2071 11 807 815 799
2072 12 1013 1023 1089
2073 11 193 958 985
2074 11 823 832 775
2075 15 533 540 1344
2076 12 23 789 838
2077 7 1143 1145 1147
2078 21 1147 1145 1152
2079 21 1146 1145 1152
2080 8 1143 1145 1152
2081 7 1143 1145 1146
2082 20 1146 1145 1147
2083 5 823 825 833
2084 13 827 825 826
2085 4 823 825 826
2086 18 826 825 833
2087 2 823 825 827
2088 14 827 825 833
2089 3 845 843 85
2090 19 844 843 854
2091 16 85 843 844
2092 6 845 843 854
2093 4 845 843 844
2094 17 85 843 854
2095 19 822 821 831
2096 6 823 821 831
2097 6 819 821 831
2098 4 819 821 822
2099 4 823 821 822
2100 1 819 821 823
2101 11 25 790 817
2102 22 818 817 790
