LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1343 0.0024438645142044976 0.01121038434580027 0.002884823957811393
1344 -0.003143461538326405 -0.0030338408741764486 0.005627725453810749
1345 -0.003184155948242409 0.0010809808719531209 0.0004212562840191599
3980 -0.022610653422506465 0.00778043750297207 -0.017392254241477726
1374 0.003967396202832035 0.0013087992402390381 0.0060301858748676015
1375 0.004187279514964558 -0.001144942140910977 0.002506366271260873
1376 0.0004034190474324115 -0.000592289263538949 -0.00233014631055796
1377 -5.462772670223609e-06 -0.000886922431477632 -0.002128439690327128
1378 0.0007588205693837703 -8.282498985112541e-05 -0.0030172818115084916
1379 0.007881554105118597 -0.002044310659515518 0.013968917775344711
1380 -0.000510361088741478 0.012217909545139039 0.0033641555420143897
1381 -0.004778227720967007 -0.005913253473702904 -0.011417048686067542
1382 0.011138103876751192 -0.008899177788728604 -0.006732169992946978
1383 0.002422704785209658 -0.0037584615852729927 -0.0027855360549081816
1384 0.007707278042866333 -0.003415081823770077 0.002202545295303689
1385 -0.001010390747111711 -0.006316548532805403 -0.0017683575753969462
1386 0.0022756426214672484 -0.0041664676296908785 -0.00473465662709923
1387 -0.0003608634978217434 -0.0034948889103255366 0.00540302171705574
1388 0.0017768836347901989 -0.0005857862937139682 -0.0018857990456088095
1389 -0.005486007384480978 0.0008339798672121507 0.003270340249588397
1390 -0.0011693358309357476 -0.003292289069093084 0.002034499743671671
1391 0.001776412367881623 0.008107074591490314 0.0006702084264759051
1392 -0.002436412272457839 0.003740185629749518 -0.006770825677377592
1393 -0.0029696921174802247 0.00255417190521183 -0.0031018187852313987
1394 0.005888623308529519 -0.00743295391810685 -0.0015176340679490927
1395 0.002705730607176586 0.0027545835829012135 -0.00901468558217022
1396 -0.00037630281365303895 0.0020948883631472406 -0.0050038919600440684
1397 -0.0004472568924151099 -0.006654755367121023 0.003568285456572085
1398 0.0076967931067617205 0.007123652055059903 -0.001748675157739928
3189 0.0041491424207841885 0.028033998954277547 -0.004027163105867831
4009 0.01303137769663831 0.0032941764214618387 0.005631212371155658
1425 -0.0008291020911129235 -0.0038192014485125924 -0.007552127173269779
1426 -0.005837661012150105 0.006109932000354223 -0.004095867613247649
1427 -0.00845835272273236 -0.0008591900136979655 -0.010989692495590479
1428 0.005591126646095971 -0.006591426492297323 -0.009883741124182607
1429 0.0019711786129537846 -0.008387747364184286 0.010434585057054751
1430 -0.0006452480610023981 -0.004811041943508385 0.004918039654472424
1431 -0.01146542862254239 0.002217308960615248 -0.0011354309366010764
1432 0.005045926686923678 -0.012597391981572571 0.0033821413044398127
1433 0.00010178027924440026 0.0067670112256123325 -0.0005030525442855325
1434 -0.0017230987792129532 -0.0037106444975810718 -0.005891499646431164
1435 0.0006479181122734766 0.0005584263262689128 -0.010395036443072875
1436 -0.0016116006704025901 -0.007705402103132198 -0.004367678260780734
1437 -0.003936908664751821 0.002775274543449865 0.0037512688617884087
1438 0.0009747037849935669 -0.005555240012633519 0.001153350527796307
1439 0.0008354702281018623 0.004027855966113634 0.008685984670124608
1440 -0.00906846438351497 0.0036942807599261098 0.006854679357579981
1441 -0.002489652412261266 0.0017744512115064719 0.002116894421832339
1442 0.002209977780508461 0.010939153747669319 0.0051831781269478525
1444 0.0017806480498366657 -0.005307143183006414 0.001256500149428779
1445 -0.00884777646767157 0.0018213078337684064 0.0009592459558387456
1041 0.0001602481909296262 -0.0031850543789004276 0.0011118580815603553
2733 0.015687176522314765 0.011972689041095335 -0.005988997145300524
1624 -0.0007593468362916781 -0.004616423828040485 -0.006323868036826306
1625 -0.006500168579538483 -0.0060497064399733964 -0.007039588780008435
1626 -0.008102128390457345 -0.0007928886546684011 -0.006831298603196398
1627 0.00010793415706873279 -0.007283788329439124 0.010965515241768375
1628 0.01378590927677103 -0.0014302618029956053 0.0019190966562845414
1629 0.004685802391948185 -0.002458424149187315 -0.00588117149674925
1630 0.006140885895539987 -0.004401263101441352 0.0015643466566814777
1046 0.003366472172602081 -0.003832402636182127 -0.009730016350652432
1632 -0.0035327253849949357 0.004457929701636748 0.0064265447599668535
1633 0.0038472296150485496 0.008426279624651414 0.0029975922562422205
1634 -0.00012011558827646507 0.003465347209949442 -0.006626478027096697
1635 -0.0012326203768587842 0.0005668192572650343 -0.0001794204753321668
1636 -0.0008435254506974438 0.0032284714661667906 0.007309529000138425
1637 0.010290591918589009 -0.003468231373127075 -0.003139070709907472
1112 0.0031643924190291545 -0.006321235102613217 0.002828312313650915
1639 0.008727363517470948 -0.005411158455690698 0.0011093742633929734
1640 0.00608673247353095 0.002128536511638848 0.014001156232958641
1641 -0.007269976731086827 -0.005443232833371453 0.004351530417479665
1642 -0.0025870023435190753 0.009047195773226758 -0.0065762992033564826
1643 -0.002267132692202618 -0.0006116395677885503 -0.004777698025167515
1644 0.0030901647253538393 -0.009982947375779306 -0.0036554734004275243
1645 -0.005911589776498847 0.000816986328884994 0.0019261752515585613
4005 0.013912437776865677 0.001043756756022005 -0.0005051295447055931
1647 -0.0031782207009632096 -0.005455319355414609 0.0020520458082314286
1648 0.009008565577104586 0.00511974416560312 -0.006439135862257693
1649 -0.004242566022980799 -0.0029025162572322983 -0.0036020058977634323
4007 -0.0047030655226578105 0.02948100814149633 0.003128894881255121
1686 0.00040702767318718565 -0.004455383271270329 -0.0019646305535842047
1687 -0.0015139495462965524 0.0016399891216563691 0.005081855655783847
1688 -0.002097827152662657 0.006727964908190701 -0.01029137446277387
1689 -0.006003530471892354 0.0006767858403520752 0.004404998272508051
4004 -0.00013372970035710976 -0.006849334874361315 -0.008154857644844858
1691 -0.009018787562573235 -0.001476158272359281 0.008522403908497332
1692 0.00010466099673087395 -0.003906868179921522 -0.005357540286511825
1693 0.003819429972255317 0.007093757406659826 -0.0003269250398739947
1694 0.001147089850015416 0.0031204617939332917 0.009321063135763858
1695 0.0015897202942014082 -0.004105567083055887 -0.0010062436089871931
1696 -0.005536939453891901 0.0005248889210135134 -0.007965377991640864
1697 0.0025326783576720036 0.001842806944812737 -0.009046761212466748
1698 -0.001625765085918577 0.0063657330779017755 -0.006832163557162426
1154 -0.004266383700439943 0.0034195645893616037 -0.002093528865156137
1700 0.004442845646342945 0.0008588168173661005 -0.004945452598714673
1701 -0.0038662646572879458 -0.0029500878252780374 0.0007285242109502326
1702 -0.001878789925608352 0.00454435193466329 -0.003103980879074223
1732 -0.008903996110259072 0.00027978193158733044 -0.0010758200051296835
1733 -0.0011642247970790574 -0.003596690813372716 0.004146653928591195
1734 0.0022032123149754237 -0.002865697502004526 -0.0065520236350049416
1735 -0.005210152992739498 0.0011212896397101802 -0.002105468713751117
1736 0.002653150741569881 0.005208803272078619 -0.007903380113363874
1737 -0.0030223527811127034 -0.0015706554667618742 0.00026449692018856247
1738 -0.0016279882976112422 -0.00041403304265307596 -0.002754698197234355
1739 -0.002438940175360482 0.005881507864478907 0.0015461459905381021
4003 0.02096845620798961 -0.001182054410783279 0.005156362578614496
1741 -0.0027373551648807453 0.004847330954486346 -0.0015563766346407776
1742 -0.004040968254692272 0.0026168077270377252 -0.0044298940354532
3596 -0.016646927780324883 -0.02037755609439975 -0.014364061306485178
1744 0.001206442108654999 0.00033663170544544836 -0.0038423725613024383
1745 0.00731465919597469 0.0035638261906647197 0.010077619358575554
1746 -0.0060136035529015945 -0.004819616184507199 -0.008467366943954226
1747 -0.00912671763454733 0.004657419019453407 -0.005238162193285024
1748 0.007372044850937603 0.007499750175048447 -0.0066879558242618755
3860 -0.00225667553793188 0.00925922547558537 0.00230615565945286
1750 -0.011466323441193018 -0.0033228136420900157 0.00038327262589578104
1751 1.8703131101031063e-05 -0.0037392792009274646 -0.004830262129396804
1752 0.004636063947422564 0.002414117518864967 -0.003930577891424851
1753 0.005159290690185214 0.0015054400185608983 -0.0049762688404770775
1754 0.001451507747524105 0.0015579976366121644 0.005547919196771094
1755 0.0035790607521363213 -0.002876249836556112 0.003674761562379004
1756 -0.007776571875527351 0.0008963013381150694 -0.011153120173493776
1757 0.005973289333890801 -0.0061377736618144696 0.004678781525520877
1758 -0.008756389646107678 0.002995360326503501 0.001942790866394358
1759 0.004448023513207558 -0.005033852691804644 0.005532726196139119
1760 0.002598567058250427 0.004059298304504735 0.0029839538915890063
1761 -0.008951771487116256 0.0006859489184062349 0.0026721497416173066
1762 -0.0033377621131393215 0.0018822867439948934 0.0014295658093015251
1763 0.004048454348603384 0.004729494842702985 -0.006252475514843486
1764 0.00962000162796383 0.0008226481823843203 -0.007834801074884655
2716 -0.008579527079476994 -0.0015363050361165784 0.018439392522553534
3874 0.022661767316261832 -0.008890190162086229 -0.006486120438436932
4002 -0.004011860583231775 0.02892542389440042 0.00791135463953042
3201 0.022245281152867398 0.01635493713041719 -0.0037251872779547274
2087 0.029881665664165415 0.02250636379785037 0.015065643388904844
1069 0.007928346914381223 -0.006642866318004875 0.008310132379241178
2675 0.017915613891116698 -0.022393633422482902 -0.012990859263006676
2682 0.012059199928711045 -0.012845220413881869 -0.002091095691832377
2689 -0.02282932800156429 0.011562228766342829 -0.026585840912144852
1631 0.0024969237348384807 0.0014288626483050888 0.000817327229433361
2734 -0.040604352202064424 -0.023318108601525462 0.0010643194231215465
2737 -0.0026335287315205932 -0.0027068988149378695 0.012562647757452356
3040 -0.01465181505742066 0.008808041724803935 -0.003466452554596244
3041 -0.01154639621867431 0.007600636513942012 0.026747457477602363
3042 -0.02574381749964865 0.02770299111268139 0.008025295096791611
3043 0.0005555412699307978 0.004975148069171604 -0.0098943396070015
3044 -0.020382831607761723 -0.03440912302680936 -0.008448775266737605
3999 0.017813123402597972 -0.026785057974370446 -0.01718556101682412
3046 0.023319611263835825 -0.00740098276458348 0.0066183733403921904
3047 0.01754475261661088 0.009191906346385004 0.0029209684244402207
3048 -0.03079494860595599 0.02518974463236213 -0.020113099228320563
3049 -0.004478973572130372 0.036439511924784174 0.0024891502559287178
3050 0.016729297147752946 -0.010770320992514832 -0.008041158103970087
3051 -0.002832887601562175 0.020837920413316755 0.011143092746886315
3052 0.00453308763599666 0.0010534009541139178 -0.01169089005543714
3054 -0.008676973879157184 -0.022768997286412563 0.013924335666066419
3055 0.010040573784332924 0.012982112031732477 -0.00819429905950393
3056 -0.015255206326908296 -0.005314003678881374 -0.003971439692990746
3057 -0.005879564585977179 -0.00597073180346381 0.01731414479301759
3059 0.012088228405350586 -0.00028669277826289305 -0.022854628639230774
3060 -0.01784442205298742 -0.0030522840120764897 -0.015083347390496176
3061 -0.022638502447003897 0.015475265548574084 -0.044402072739888186
3062 -0.002807689597520162 0.021609432192873358 0.013733995574368
3063 -0.03979968946438679 -0.029855951963548448 -0.017274340629349405
1327 0.008920160091793085 0.0005973562678379177 0.000156125137657985
3065 -0.002078597046024208 0.00810996293583023 0.00797627666550347
3066 0.014332323113432207 -0.018446586048223416 0.004907801544088836
3067 -0.0027571090233270293 0.00037493974860286006 -0.0059145702285786275
3068 0.007992130171483314 -0.004382577591086324 0.008460353746949088
3069 0.0066631000266276115 0.008077385693780633 -0.005169043520331432
3070 0.011607607673575809 -0.008946739075812548 0.01738865724719569
3071 0.005792482376849061 -0.006747963869226276 0.011655080224703443
3072 0.005092568505713872 -0.0018894577045186806 0.004062863542311173
3074 0.0031909446047123967 0.024243617167126454 -0.0032614577487461217
3075 -0.015867902417218357 0.021741089181873667 0.014088608611331222
3077 0.02161287431827545 -0.00223874169240609 0.02456071230992066
3113 -0.020729717588175243 0.004578537909490958 -0.010413851402677712
3114 0.0024055349494621664 0.0027134566244313508 0.02078159245968796
3117 -0.007842613188246042 0.02623433117414505 -0.013021747048839087
3118 -0.007115637453100711 -0.0006260047762868226 0.0015143334068415525
3119 0.029089608832212697 -0.02508243877862826 0.021643786543544468
3120 -0.027776210759361472 0.016574586546360237 -0.008002090445130408
3121 0.018880869584444473 -0.023738166809893678 0.01552075474804608
3123 0.01880384689875884 -0.041505030090998166 0.02200614555316207
3124 0.025676394384435593 -0.011655268882138586 0.027688117270685052
3125 0.006992383313779475 0.022949958000281 -0.007346692674499789
3126 0.009289977084631132 -0.00068452483102688 -0.018070668894381317
3127 0.010132565213893842 0.004125269261296778 -0.010486444723770116
3128 -0.003993068244409821 0.001807174647223471 0.0056043432906282675
3129 0.03106167777596133 0.009906556132959406 0.005134217485662683
1749 0.0020121520433513166 0.006865379057494616 0.003130901130916095
3131 0.00470875580885318 0.01766718752685253 0.008534680568324595
3132 -0.004846456725645935 -0.023695106714156033 -0.021515000940619082
3133 -0.0029835396737405394 0.02607971512686943 -0.0024001258183404396
3134 -0.01342165610027612 0.029106467823559384 -0.021882153405188853
3135 -0.0022182893636888803 0.014621440572641257 -0.007190493403994014
1337 0.0002912629469179137 0.005988640789378741 0.003726637622287716
3137 -0.02020485928935863 0.004309829575791816 0.004994560608748882
3138 0.03165716807957256 0.015294088990235868 -0.03097536665781037
3139 0.025326612352918734 0.010548732699070735 -0.011954509072012497
3140 0.01201425358930081 -0.009617794526775107 -0.0119825422648031
3141 0.018895922155302863 -0.007352280331315489 0.013587531197976725
3142 0.011256418615623449 -0.003987536768884811 -0.005642255468017302
3143 0.011236127764390324 -0.033227177196774434 0.0013189112433491146
3144 -0.006826775768539778 -0.01421749612954078 -0.010078568082020744
3145 -0.010651111978521238 0.005324267477768551 -0.026063975243758364
3146 0.001882253417662126 -0.01891676179873007 -0.01780004093376462
3147 0.010947659251974986 0.014411049941535869 0.007687063187942118
3148 -0.02587432910103167 0.01487037412617137 -0.03178361946630898
3149 0.00043215826927186444 -0.014503468077154597 -0.022903783683489422
3150 0.024687638348311617 -0.03273218780915887 0.01640567766494736
3151 -0.020829105463848415 -0.006552660010709918 0.008486571233548873
3174 0.008454058359718818 -0.009915421162080785 -0.007989476926663065
3175 -0.007704345750548272 -0.020390584548438312 0.027174358061339516
3176 0.019481118151899065 -0.006621025364933132 -0.00432462689185644
3177 0.00618625872557054 -0.0013667975968820112 -0.01671820087957801
3178 0.009577096928372246 0.03034096784570947 -0.025981793604556266
3180 -0.002766867452761605 0.0018395605557258968 0.01564681145707648
3181 0.0200654775801939 0.002176312088261154 0.004463749798179334
3182 -0.004621752044875693 0.0012054535391089404 0.018215804305124702
3184 0.010550320847673092 -0.0029998141580799553 0.008719137282125625
3185 0.012521163845213725 0.00785967577443112 -0.02582102658505958
3186 -0.018529292985645814 -0.018255376307918993 0.01974795691902027
3187 -0.00792649494669497 0.004595237964818982 -0.01146623021914821
3188 -0.012128787386857813 0.01078403649003076 -0.016061208867812787
1765 -0.006709005052409447 0.005310641270538815 0.0005417475757190738
3190 0.006630756458781376 -0.018426472518150213 -0.029204265094944136
3191 -0.0091966532611206 0.004539863222836224 -0.01215106467197285
3192 0.002104116238619077 -0.01260983577487678 0.01113806901964703
3194 0.006770263044355154 -0.040069764583944914 -0.016450354126848303
3195 -0.032152318605386185 0.007917423539702668 0.0061210327577829945
3196 -0.012811569624559658 -0.0029641969972244264 -0.008414662186418757
3197 0.003222179039455704 0.0326108360788699 -0.008200275880816458
3198 0.003934790753550994 0.018259140219861678 0.005700554646567863
1740 0.005844227026067289 0.004096748210090438 0.002030847960573765
3200 0.009155999209435122 -0.029296468737820443 0.001210190553744589
1443 -0.013261861176838682 0.007987054153444676 -0.0013842765527646388
3202 0.015627288187519257 0.013345724901310764 -0.011718037369414706
3203 -0.007707739093895267 0.0036942084427437167 0.010633858266741153
3248 -0.01625463550014385 0.011354348232194956 -0.023645807141497083
3252 -0.016099548406594322 -0.008674373383171037 -0.007077987929155055
3398 -0.009331739299343575 -0.00774299501386458 -0.0022643736494921264
3418 -0.0008396358143768434 0.021473130495548394 -0.0008388246234524534
3420 -0.01207780149536858 -0.04194694445230499 -0.0011060310514468266
3421 0.03333159258339926 -0.010651239653568555 -0.002169617048110718
3422 -0.007006190644747082 0.009510280538620259 0.016149985599638136
3423 -0.012057401519438888 0.005987153516253488 -0.0076069790287865684
3424 -0.009344271319567813 -0.0003483640030344168 0.012757238793941124
3425 0.007605945646474017 -0.006983194184049604 0.004100887631468376
3426 0.0022442454276412425 0.006154913386145064 -0.002360378589066897
3427 -0.0029325272047257423 0.013187218400771554 0.0015510558589214164
3428 0.0010543022839975319 -0.024480799242084076 0.003208077229454201
3429 0.031878396425939794 0.0041004818254899095 -0.02155897298729947
3430 0.0014548636386743552 -0.02822171867577265 0.0029636668392354366
3431 0.007704610761457882 0.007465873820984319 0.0141078537558834
3619 0.032292713619700694 -0.019275557949336785 -0.012927160710415551
3433 0.01868440354616249 -0.018663417851754936 -0.014091280523022377
3434 -0.014369515924443984 -0.012537136352204013 -0.004803663229623733
3435 -0.008329246040769449 0.013552792788939063 -0.004605241662392446
3436 0.006120656371404013 -0.006402207561083924 -0.012198207500227534
2668 0.007442190183074152 -0.01932992722006393 0.015242768980214903
3438 -0.017353389121700116 -0.02578506665759605 -0.007456481902596277
3439 0.0006012982957381786 0.009845752751933714 0.0066828330520651
3440 0.0033811083027977655 0.029308632419211937 0.024141422469091837
3441 0.016638838481681347 -0.00023339406602981198 -0.001686807676386175
3442 0.00019220771096407931 0.027642679577321604 0.024139360472647132
3443 0.006794027553036473 0.009445629570647535 0.013277149517380325
3444 -0.0352188962633106 0.00925371275990001 -0.02153318543402917
3445 0.03420063636863206 -0.01051786723611689 -0.006940700960433252
3446 -0.021927042804840903 0.03251945318195885 0.03268934999866855
3447 0.000259651227911481 0.01553116396681546 -0.002127293031013236
3448 0.00771313510589156 0.008435026080269203 -0.0203790205535273
3449 -0.012502359864296535 -0.02164131070886469 -0.00886856188489857
3450 0.006880756112713658 0.02303884563896233 0.0176522966654732
3451 -0.026228421317830812 0.001469577215455196 0.006034178237731549
3452 0.022286662492674286 0.013960552841821914 0.02023260332368235
3453 0.011684349413092836 0.012797762553707629 0.006711797514956884
3454 -0.006824663784457111 0.009631902820812482 0.004643686231802028
3455 0.009956270723445971 0.002350142200500335 -0.009243193146908857
3456 -0.008304510195342483 0.0014983362922333639 0.002043157240876768
3457 0.015423951544728679 -0.017451284419050004 -0.008969209386816734
3458 0.02478774123082808 0.024982086125460806 -0.006655685947871672
3459 0.0011827534383459803 -0.00396146996308866 0.026172439410588163
3460 -0.02885105389273816 0.008724742075978755 0.003564462346711843
3461 -0.009693374989602677 -0.00032798066156332367 -0.005702740712133499
3462 -0.005010473053114194 -0.002527070091545306 -0.00108289405350279
3463 0.009489263496765174 0.018899717041394745 0.02178110138215673
3464 0.0009992504712415147 -0.009200778801690478 -0.0012787103241636449
3465 -0.003906042527037287 0.010075643251188735 -0.003865805358245356
3467 -0.012762715680825936 -0.016814451871130943 -0.01244768043281347
2002 0.034853136501153445 -0.010374669809172173 0.020653413852143088
3470 0.01235015385270071 0.01587139434359001 0.027882008878112298
3512 -0.00011032394529572861 -0.014651079229438965 0.00010491905861295222
3513 0.03180045872560911 -0.023101882120346907 -0.016015066496805716
3514 0.0050936038909446014 -0.005734901527808384 0.0002387574105181731
3515 -0.03439210317222556 0.010755148292013081 0.0009510423540399942
3516 0.02195577185728512 -0.0063514184401037765 0.002635214517979844
3517 -0.02403826492852756 0.02835981420959073 -0.0037018416443241635
3518 0.008833871053756184 0.005378820152596492 -0.002357881282668782
3519 0.01625266536668267 0.013746034800817826 -0.001012191067181226
3520 -0.01681145264686866 -0.004101636269627383 0.008523050538188606
3521 0.010332703210640247 -0.0030888943916030174 0.005917515096657803
3522 -0.014598992274463596 0.004991607588437448 -0.013025138709888825
3523 0.01172414754388542 0.002124118809879202 -0.014608371415973855
3524 0.010807278276817597 0.020508078882906313 0.013246610886157273
3525 0.0018342385467696846 -0.009528126492369664 0.0018439655357580438
3526 0.010947342427753354 -0.03579308963035955 0.005708457023261311
3527 -0.04212324460441724 0.0030507351168313664 0.008074618714966439
3528 -0.019136868028559878 -0.00438797940627361 0.009155044459698947
3529 0.008459473658946002 0.02603379330816437 -0.016177620365660613
3530 0.022643726495716915 -0.00931911113627327 -0.007002141439521601
3531 -0.0023676922341491187 0.001748838884464917 -0.012297846882086376
3532 0.018951448689167736 -0.011149181074055315 -0.02782382858800349
3533 -0.009975055726677867 -0.016781321969758504 0.001082842033636908
3534 0.0036966357358333857 -0.016848927701916625 -0.0016760831612663923
3535 -0.019758547424182534 -0.009138907713457609 -0.0012270372333837295
3536 -0.012805910045839962 0.0008281744169322093 0.005662298457443314
3537 -0.005866335838370519 -0.022542542646830137 -0.010827452028923771
3538 -0.002982385584503174 0.004924334711410971 0.046233206172908194
3539 0.014893132639645944 0.01655263852208655 -0.0027339499512943483
3540 0.004855840226226718 0.005969754612721386 0.007350709348197273
3541 0.00733689328711304 -0.004918422037991599 -0.02289811195318667
3542 0.010415033438541286 0.011759879885757772 -0.004360439966307361
3543 0.011264809203472333 -0.0005838105474520258 -0.007713726863546608
3544 -0.007945618485430121 -0.006304518610154471 0.024821735563421498
3545 -0.010010638310591865 -0.008116001764590753 0.0023610040912084985
3546 0.006087847471451843 0.003918313684035181 -0.01589122997210457
3547 0.029406758993141695 -0.002888990016087999 -0.014420567643252656
3549 0.02941986869172604 -0.0014544421607931015 0.010465521451599314
3884 0.00887812881831376 -0.015647294071229306 0.005902437445905969
3597 0.003725214686030763 -0.011923797395220308 0.01496968397258198
3598 -0.0030192442509659437 0.0036411639402230086 -0.021959775922358104
3599 0.0003561158156517487 0.025268097796078363 0.00962481075620808
3600 0.010615518550418241 -0.006247504878696408 -0.015578809740941335
3601 0.02414288908600721 -0.01639329893885664 -0.018052787306128026
3602 0.03329862044541841 -0.012484481945818042 0.031148629395720953
3603 -6.117658544047831e-06 0.024851652407545475 -0.0025259408134709334
3604 -0.015257457310698871 0.01180438153085325 -0.010799240483546791
3605 -0.009526736625871226 -0.011907857334392551 0.023943325248711272
3606 -0.0002245792318974727 0.027994350798647503 0.0015599954843214118
3607 -0.0129628484144808 -0.0015979171744967937 -0.008060279337565179
3608 0.020917687188675115 -0.03086123176765973 -0.025260043320188327
3609 0.00705802932935297 0.013602726785661087 0.013819958194007286
3610 0.0007542168842901319 0.012165273629673378 0.008225960816260936
3611 -0.00644755515116099 -0.014303658185610326 0.041988530309207225
3612 0.0003983627751435138 0.041094624346371 -0.000644404722367324
3613 -0.004157837961561305 -0.010514022207719076 0.01887798926579828
3614 0.018072025769685758 -0.004580352157660663 0.003512440711656719
3615 -0.019883727962484714 0.028969818546725506 0.002831274889303396
3616 0.0457317580970928 0.005297131505266328 -0.0092693920710506
3617 0.0018896875720500633 -0.008192242824299803 -0.00818921970496802
3468 0.021324639859762407 0.014738157809918322 -0.014603665024926686
3618 0.010117673721256234 -0.014970705031300425 0.0031105965949451914
3620 -0.024688438043599225 -0.012063385370206162 -0.010775798004895502
3622 0.01278722831494188 0.030502588847644552 0.0031028371464888104
3623 0.0001182065749023208 -0.00890861154099884 0.002603209805174829
3969 0.006590981847580051 0.032875138835868616 0.0001484493197586539
3625 0.011824971786546028 0.03989218321052069 0.01126314908345431
4001 -0.02848989488930509 -0.0007171662175173397 0.017502165822146344
3808 0.010779428154973276 0.012177122644649409 -0.009295137422558946
3850 0.005080670837730482 -0.014474533305820107 -0.024640620540201993
3851 -0.03117943096947396 0.026862146874156317 -0.021914174418807653
3852 -0.027961097347480056 0.019190087774619797 0.02655868103129502
3853 -0.024296610793770716 0.0038093330593513314 -0.02079209720578176
3854 -0.009361298670839626 0.009348057770205306 0.0004416238263164511
3855 -0.026168255338658436 0.002830289600862234 0.0006014934840298686
3856 0.016625731719054956 -0.013821837051835567 0.0009323343446705294
3857 -0.0006976218790382873 -0.007177366469204256 0.01620694185181823
3858 -0.010449633879923793 -0.024193062348907973 -0.012005407296611573
3859 0.019640828982984623 -0.036369876317115385 0.00995246098835821
4000 -0.018302287813982493 0.00217782129752821 -0.00034470588172064794
3861 0.014088184795216337 -0.020026390155230802 -0.008530157119758686
3862 0.01457144850577743 -0.006379536193612457 -0.011308915496108109
3863 -0.009693631232216364 0.008106368324197961 0.03077157953445161
3864 0.0013966441934997918 0.015269727736519315 0.013854969642080994
3865 0.011609620786978985 0.010759283903340964 -0.019316576956220435
3866 -0.002628572155923809 0.010980707652143738 0.0029390320174859956
3867 0.0043397126115014145 -0.0021441425664557134 0.014225229031541291
3868 -0.012716708917724267 -0.01634524046007567 -0.0013267263344215795
3869 -0.006654200442107341 -0.00844477784785228 0.0030783900582878145
3871 0.01167241115851332 0.01939678490081765 -0.0017535911764544605
3872 -0.02637969743270612 -0.021330565276578867 -0.020685347610577276
3873 -0.01649448591980348 -0.002873582604657362 -0.007426305119757337
1638 0.010441534964258791 0.0009979364074071716 0.006934491315316115
3875 0.010785303448038451 -0.020553420856414675 -0.01518960586533481
3876 0.0021429832852101907 -0.0023798214926493283 0.00032172619993630865
3877 -0.0007490993602913796 0.018262254116079107 -0.017552290868110304
3879 -0.01729554823157682 -0.01769918156245638 -0.004609021752257174
3880 0.016726545575806186 -0.0026666153059190212 -0.026034251051665784
4006 -0.003106378846564261 0.0010064989826321286 -0.045583860420144125
3930 0.009284966343404184 0.026959795631337012 -0.0015503900911397748
3931 -0.02597471371493793 -0.007118327805922572 -0.0289146744484024
3932 -0.017702053171127215 -0.004133373164645775 -0.0035652961611622475
3933 -0.004566371619493743 -0.02626524475861891 -0.022362602045196307
3934 0.02356879352433777 -0.01120102833030586 -0.020324200337090776
3935 0.019360895186217794 0.000885413233725709 0.01972593922467534
3936 0.01662524406191933 -0.015034775710085291 0.006184577007212304
3937 0.023311343449165158 -0.01716349910324372 -0.012079196094097452
1699 0.0005650750280109049 -0.0038264447117913485 0.0011351338002855687
3940 -0.008737707459676489 -0.025915305776413287 0.006558177684430381
3941 0.0016189360193723848 0.03024579525687484 -0.008347427977591467
3942 -0.0006616034435382762 0.005369805972152531 0.008294520131332446
3943 0.02208657852011783 0.002216489518786457 0.008740925038602973
3944 -0.01531318477989035 0.012161036971233897 -0.009435759782379424
3945 -0.01448545173513567 -0.016863612220487847 0.000794642240040084
3946 -0.005690103184706067 0.00484219210331731 0.017519015075609504
3947 0.018511063018425384 0.005065824282476946 0.006023054229168865
3968 -0.03896050789970117 -0.009145528279477863 -0.011331853617373492
2035 0.010280865468473935 -0.0043304935914215085 -0.006757811393880012
3971 0.0015142894079988463 0.023185426966741644 -0.0005740247307299613
3972 -0.008982030563549025 -0.02560593620758172 0.03220960729830617
3973 -0.006252100969224946 -0.033827426782444846 -0.00930742574848642
3974 0.003210213805974932 0.002891197604571023 -0.003148084634611287
3975 -0.010291588089368186 -0.00983365799285527 0.013849383531463647
3976 0.011312619988520047 -0.006505857994385885 -0.004826451077176846
3977 -0.022901368348119174 0.002097628947859585 -0.018508799886634845
3978 0.018992660092664638 -0.023338788172652312 0.019452152906797904
3979 0.01858707764291643 0.0003429581161146822 0.020745541827271476
1160 0.009902950829490307 -0.0012665894252924788 -0.0070451294554109934
3981 -0.0010617882463905676 -0.003829683731790905 -0.002755169136917453
3982 0.00723029142230038 0.0006434489352414794 0.009883380725713209
3984 0.001233945072463496 0.03653216519251107 -0.0009886105556124235
3985 -0.0039164088784060065 -0.010798536725264086 -0.005651099368798389
3986 -0.0011254248722917873 0.006334948356528438 -0.00010427745734391215
3987 -0.022193182457567417 0.015678601956191304 -0.009811241995284908
3988 0.028971224149193817 -0.005594497909966333 0.011412021042587237
3990 -0.02585783031289255 0.01336365390672761 -0.012817634849858189
3991 -0.008307819873292445 -0.0210002285806704 -0.0024329828074958117
3992 -0.020049236514416285 0.0023099789924203038 -0.012886933017261463
3993 -0.017921958793010624 -0.028690755353329944 -0.028107415521385452
3994 0.006190411424645052 -0.01673818921227679 -0.016597664852575553
3995 -0.002844347032168223 0.009587781751183891 -0.009980020719532627
3996 0.013921123031283919 0.014018727231708937 0.012152202174455864
3997 -0.02005835967839701 -0.026928826943490903 0.024124643183632874
