LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

2097 0.0024966387359722556 -0.019632196566208775 -0.004869461711271153
2098 0.005010118425797594 0.0075439942006129985 -0.010394124166261412
2099 -0.005524204135099884 -0.003887813822952835 0.003512395163334234
2100 -0.012866289145435878 0.021221021087118333 -8.958530013865311e-05
2692 -0.0007809925051238928 0.008440012008088882 -0.03588385494514057
2267 -0.014772585954111425 0.014729745291333621 -0.003927639931481699
2268 -0.0015156429912060523 0.00045454912872098504 0.0021874366660180507
2269 0.010216485841275411 -0.019513670655817345 -0.01104009531661996
2270 0.029148872025194228 -0.012612169694757607 0.0024889561365709703
2271 -0.0011685937222583346 0.012741176449452092 -0.009292883069312103
2272 -0.010182892393273394 -0.003078803346952427 -0.015927064664761632
2273 -0.02272312735430561 -0.0028279538619251834 0.023222410147259252
2274 0.023531658892936427 -0.005858488135932891 0.008072163583516876
2275 0.0015002383157608312 -0.0007467573919151891 0.004619865823935983
2276 0.021505362109754556 0.03804087326128731 -0.004476647980105638
2277 -0.032608645276665724 -0.0008092151064400802 -0.011254832128056292
2278 0.013109144528541913 0.019229202449817056 0.003999372860560129
2279 -0.007406727542398745 -0.0005744747090022039 -0.01611015529309119
2281 -0.012818569463848095 -0.02030471875228826 0.0015813016763200462
2282 -0.012199834359635882 0.00418927859031282 0.015431776400388512
2283 0.008166884182787234 0.011689072049687086 0.004939889185303929
2284 0.005179032924507923 0.0026182532691764217 -0.002817765651717634
2285 -0.010253860795734576 0.020960309477787823 0.012753352619091891
2286 -0.0008028154425124472 -0.019765425044929844 0.004812400054473526
2287 0.02644906398359364 -0.00898967195411932 0.0012405759360515822
2288 0.0048675155357651686 -0.008023061483594563 -0.000493637612562346
2289 -0.009547287914366416 -0.006122890470645642 0.019422751544583675
2290 -0.0013655839596223272 0.009721418893363445 -0.021226947399326356
2291 -0.010815266355736215 -0.006493039274095125 -0.023877458086354112
2326 -0.001961874746157833 0.009395073267883797 -0.02143357678569966
2327 0.016630994862224927 0.021483486492575646 -0.002458145283735794
2328 0.0003972590475975321 0.015547650498788037 0.006221850767044106
2329 0.0072859906633085236 -0.003348150472766504 0.0015195740755343766
2330 0.010184016315008508 0.0015082169153863934 -0.011271819540930587
2331 0.013553993419736277 0.01840685925673522 -0.013280159138529611
2332 0.01289723243466361 0.00889744091666745 -0.019491834458970198
2333 -0.005123639042266613 0.015177170382885439 0.011791725009253956
2334 -0.0029860835044046917 -0.01562378713417436 0.00913739693151705
2335 -0.025017694103153708 0.00564121509106121 -0.0007746066430828272
2336 0.004668538230085392 0.02905044293019983 0.008181760532159356
2337 0.0003972720176607921 -0.008124675953496132 -0.0019465732429827306
2338 -0.006537064956863114 0.02020058716944932 0.007884403809686039
2339 0.0073151674627575216 0.01681802738043395 0.009314229012490521
2340 0.006693670137877183 -0.0045586344980028184 -0.01583249497670662
2341 0.015601807574246406 -0.019094192864279914 0.00425703360860263
2342 0.009222617675989364 0.021509368303917066 -0.03667956052277265
2343 -0.022429582497405794 -0.012572394842620072 0.01238807341795128
2344 -0.0033767901354556005 -0.012775459253533435 -0.009179077719461512
2345 0.015295586459150615 0.010681435183624112 0.01892698509142819
2346 -0.0009372997456622196 0.005483994577583994 -0.023596851626177858
2347 0.007742229832168823 0.016097907197052674 0.006631078929195887
2348 -0.004330783868908247 -0.011810478884700661 0.003382692758900517
2349 -0.010913202921538263 -0.014571931741264713 -0.008258262948937084
2350 -0.008526743040755418 -0.0021302390945371046 0.0036788639090988727
2351 0.030346362984627725 -0.0025428252839683582 -0.00459248283289604
2352 0.008747618576407087 -0.012860004404564631 -0.0003412651277600078
2353 0.0010017704278505206 -0.011181289358261536 -0.0040049147764891725
2354 0.014751435086206481 -0.01158053530428599 -0.007068262080476814
2355 -0.0031252374498140327 7.255323495553003e-05 0.01739761555029774
2356 -0.012456286872623545 -0.0068338770693660445 0.0037044803687956377
2357 0.010813246161644148 -0.03193773644175255 -0.016065170253168035
2358 0.01020314925422414 0.015520610807963794 0.006027272731770567
2359 -0.0160078047751231 -0.009927515893906311 -0.02866525081229695
2361 0.01791980148894265 -0.014625653846392994 0.01855226728890167
2363 -0.049741634963037684 -0.019178566605217422 0.010929313912122636
2237 0.033349082962356544 0.004593470504609769 0.008055257806268493
3179 -0.014200201061670647 -0.01602215082341957 0.018468465736277393
2406 0.012794120842467841 -0.020094000583383054 0.0029698951724323507
2408 0.006519033520933557 0.006966629988792854 0.03362636358465204
2409 -0.029571885611105814 0.007044736042560972 -0.0070597052453890115
2410 -0.0017994817481850687 0.00600268192510554 0.024817095698766764
2411 -0.013665481698186434 -0.0046625444700727015 -0.014587851044756212
2413 -0.009831842841894972 -0.007850688808836725 -0.006866736980043251
2414 0.02422897465475024 -0.016316820436769887 0.00426436330917363
2415 -0.02709288298789673 -0.0011580590279809601 -0.009670027310118135
2416 -0.016039210831658633 -0.014241651982165517 0.0033167209530796963
2417 -0.028144105617468287 -0.0033274735387318036 0.009381239198455384
2418 0.007368595400570309 -0.00788045438729889 0.011538079505985411
2419 -0.022397105061576706 0.018611335079013448 0.006851125772079863
2420 0.0023374255976053126 -0.005147677494401989 -0.0014663646475749858
2421 0.009803164518742753 0.010939611504018452 -0.039114052747743204
2422 0.006953359155378505 -0.02970235938910827 -0.013652622452448148
2423 -0.0069707250113876995 0.015035385034526269 0.01874950017560818
2424 -0.018496323948543784 -0.008675627761753462 -0.01146222079457645
2425 0.0016755082684157567 -0.005125021625354925 0.01589459814424505
2426 -0.01585722969919907 -0.012361576375442399 -0.024619996412283407
2427 -0.0364866115005436 -0.0004235453849843969 -0.013573096731569905
2428 0.0035623630736265266 -0.016625085638751806 -0.0036399317115289984
2429 -0.0021060084989515697 -0.008373147424304282 -0.008407408876865571
2430 0.012892692365784553 0.018536653700466255 0.008647520949934494
2431 -0.042922714523572596 -0.018048849705917074 0.00452104508105889
2432 0.009442035158039905 0.0025491801670913614 0.009303544610462167
2433 -0.004418249096715275 -7.858882436859067e-05 -0.013841481903329527
2434 0.00694076848312204 -0.005345023056709348 0.00010013548626854788
2435 0.048999154154097724 -0.004415804753575354 0.01071421506835926
2436 0.007801906824667878 0.009484956619923195 -0.019515587264048475
2437 -0.002768977611074081 -0.009446084811134701 -0.01583850277321266
2438 -0.024341527198135912 0.0035124576607409204 0.00917726656604985
2439 -0.011817801667200584 -0.020977656531326425 -0.01870151948990422
2440 0.005356282620089384 -0.00788661033977406 0.012823746705787882
2441 0.00037716738738995906 0.003705423737787186 0.02782383117826865
2442 0.014822608423067853 0.022214244403923184 -0.011814521364568948
2443 0.015057239029402647 0.008183259667043028 -0.0008751030599176167
2444 0.002384100218333124 0.021924915690367017 0.011466702943713533
2445 -0.007987073553471056 -0.020039542890608008 -0.00042127625553333803
2446 -0.0063839477183055575 0.008388526218952731 -0.018989929267691465
2605 0.008173971789609652 0.0025737670787337468 0.004927464213996271
2662 0.012157859721426708 0.020380028932671428 0.022542067826635353
2664 0.022868515305168095 -0.0306525505157458 0.01761874647462494
2665 0.01237767276018577 -0.018389312903389046 -0.004881224954576102
2666 0.00941953641037196 -0.004212783922979741 -0.012531309556388075
2667 0.006439589385871834 0.03251522628395847 -0.012460084845777198
2669 0.000342000519513821 0.012683711174873663 -0.005712192987987473
2670 -0.007999486490878472 0.007556066953287523 0.010538170038918469
2671 -0.020765624984439006 -0.022904517546526233 0.012637322077289929
2672 0.027879070012412688 -0.006768458536701951 0.002343674726702306
2673 0.02224257418488211 0.004199125600245218 0.022557723822814207
2674 -0.00691176237719395 0.0010532781201845222 -0.009028588794392849
2676 -0.021588286026506243 -0.011556632517896976 0.004269555609718862
2677 0.005685593041278229 -0.010725176527830135 -0.01950870486668227
2678 0.01335662346644726 -0.011414032519804116 -0.025350738528789017
2679 0.018012290178550123 0.021019300706855867 -0.009099656516144264
2680 0.0009331239285849585 0.006198930881877379 -0.003235329892316367
2681 -0.0057848440219020626 -0.032169575704494115 -0.00033370926460652014
2683 -0.030472435400698192 0.0022671575925116687 -0.040638918356829826
2684 0.009161227203768076 0.02143532066372157 -0.008735538118550268
2685 0.004914971498077146 -0.005658435667275762 -0.0014889180770341558
2686 -0.0022882630454969443 -0.0019010075938558088 -0.002496831708336038
2687 0.007186569440784255 -0.006564945516406981 -0.004425265647062571
2688 -0.01845064436354057 -0.02306197836130649 0.009890295088762758
2690 -0.0137216847772822 0.029755219512237984 -0.02854808877360613
2693 -0.012478952082203239 -0.019588876155556295 -0.030637557704897508
2694 -0.0006214686784722963 -0.01924919506628126 0.0006610409387710019
2712 0.022051892675737098 0.024559003064900938 -0.006953370302808479
2713 0.00597167131149477 -0.0007988990408410652 0.0022696866968381743
2714 -0.007297387452499528 0.004418668517439867 0.018211996647391725
2715 -0.009067764869270465 0.002896175305001827 0.0020524114072878116
2717 -0.0035086285770581545 0.009426083847053741 0.0005262523774879707
2718 0.0006868941847189222 -0.02062306956908175 0.010286273127739559
2719 -0.011111667610268411 -0.007063773619613404 0.004849934676385883
2720 -0.013065293626428148 -0.007295100980510552 -0.006159976411709472
2721 -0.020246518888719634 -0.022421885948133265 -0.009050658791437186
2722 -0.0011431499610928902 0.016600773289333952 0.00026326343867458496
2723 0.005186793532062982 0.004661009414221716 0.007202770507274222
2724 0.011575208289764863 0.020126315473120833 0.023356287104594208
2725 -0.01487643835327302 0.030603858694231274 -0.010937915640742651
2726 0.011163185428817774 0.009103711841117423 0.005533649254698216
2727 -0.002520501935324458 0.034030620775007805 -0.005946992507893723
2728 -0.017055208737703935 0.012664630583515357 0.005083584413443638
2729 -0.0072201123807925476 0.0019737447272846443 0.0432159043600986
2730 -0.02051152771600283 -0.014823831548176064 -0.00786466802355899
3860 -0.004646328607072148 -0.02159773499267553 -0.027728272986756154
2732 0.010971624232086708 0.005046522110158717 -0.007999938037863499
670 0.0064398954804890185 0.008092379816642023 -0.0004020986924575875
2735 0.003388620143624448 0.00374584921700476 0.02479571304727122
2736 0.009657522962244614 -0.014633373221978383 0.002106163753477798
150 0.01120207847348899 0.004846367533856712 -0.002567836937338709
2776 0.00907512260492387 -0.003797143095408835 0.007597320642767858
2777 -0.012883987279069427 0.00513429023582386 0.020419074644482085
2778 0.009460744001147143 -0.0074162450547106745 -0.00420497468054248
2779 0.022992494472270007 0.007447809405867964 -0.003657565472628427
2780 0.014181620164382115 0.006197102608099183 0.006637700650341721
2781 0.0015892690431430325 -0.023182282282582584 -0.045712551294304515
2782 0.00921195184295987 0.009172874097948903 0.019474560234272676
2783 0.00013729750776505657 0.009058860341069714 0.016824467440252695
2784 0.012604627361639408 -0.016861824898812123 0.00898712520236971
2785 -0.002863240499984344 0.019863780794056807 -0.006505403348628609
2786 -0.011545287346565226 -0.00787711501773203 -0.0018970058213001772
2787 -0.0012177564304235702 -0.00997386537112894 -0.03179803123699277
2788 0.0035138517753028043 -0.012774211068910232 -0.0011199460426153638
2789 -0.0026042922108903653 0.010063453983765782 0.02069553888930903
2790 -0.03792014992077271 -0.012463348485749917 -0.010978975946478654
2791 0.013620251557741036 0.01244285248325647 0.004580907564921042
2792 0.007896076345585212 0.02508153403964555 -0.0157684086914171
2793 -0.01840545622238399 -0.01990659001157523 0.006263847643387652
2794 0.005450255191015422 -0.01491721565762263 0.027003655161052097
2795 -0.02841114510384757 -0.0024043895141626736 0.005283308446453396
2796 0.010982366578002379 0.00248039918379737 0.0157959243010807
2797 -0.00830936826849377 0.001611111957932866 -0.0043140378697918615
2798 0.016724025976428927 -0.01722322279150661 -0.006134407796171228
2799 -0.006294840533732381 -0.015429196499793322 0.0001899894000679271
2800 0.023955128248571968 -0.008943647335259697 0.009907050756057457
2801 0.020897119111565436 -0.013442216871188696 -0.01787871093316739
2802 0.023720323680467465 0.020536080275837806 -0.0012012286048161726
2803 0.007106963943658704 -0.04275550764659843 -0.02382977219089339
2804 -0.00219440693783224 0.013999915655792134 0.005608595768029549
2805 -0.013535571895571459 -0.0027862658542443567 0.03869386189646284
2806 -0.026153784870527597 -0.01721699649715767 0.02570462607184096
2807 -0.0032758922764485696 0.027594322716487818 0.006337534399462694
1646 0.0021241202065906918 0.00356394705017039 -0.00763909687809232
170 -0.005026686723673578 0.0008075703483231696 -0.0014481655844125038
30 0.0006618764345947238 0.006882553748165252 0.004513773205739899
2039 -0.020236284898656223 0.01959260224116357 -0.005816368783541835
3122 0.01860598151847825 -0.014499138616938556 -0.014675473523075641
736 -0.002232790958098075 0.010989380230455512 0.0022185089870140973
1096 0.00727355328124541 0.004837337283074207 -0.002594737972105782
2774 -0.009385898622607188 0.00244241288305721 -0.0021667668066527724
1690 0.005314696372821108 0.0045207831649802 0.012030155896654893
306 0.004307104632015627 0.0006615782846421702 -0.0009339779278563077
735 -0.0022187358474811975 -0.011220384764309008 0.004360467477735528
168 -0.0003275768764404626 -0.002127853104008001 0.00860352674310276
984 -0.0017479409904949251 0.0014955222032945789 -0.007639305724413009
985 0.0012075002994008262 -0.01049038250990415 0.0006266863621692215
986 0.0012423367256143756 0.001118435765766982 -0.004507054208864541
987 -0.004253988798033504 0.008452771701645639 0.00025310397391046174
988 -0.0071933888339643665 -0.0023963252583897015 0.0004695704430902134
989 -0.0024957984989325555 0.0037733797446649615 0.000780125814355142
990 -0.003298060724002057 0.00393327499031541 0.007589544839260503
991 0.005062269281796887 0.0007559747059063696 -0.004878422417219333
992 -0.006973913137245103 0.005932402668023702 0.00145447190718278
993 0.0059643000946268685 -0.004942943613995767 -0.003876747382763436
994 -0.004675077631745039 0.0006725219044981054 0.004186681215090698
995 -0.003129244463815342 0.0011556577982930352 0.0018644245527025156
996 -0.003359154883208392 -0.0028498190387937507 -0.008546590485432166
997 0.006811033145214711 -0.003524530122392162 0.006902303405789579
998 -0.004687654779294868 0.0010908983345682827 0.0023797207400920455
999 0.011943794161041838 0.004602822089143951 -0.0014965505292267843
1000 0.0029018647797938463 0.003907161840654537 0.0011811040070914647
1001 -0.0018875167792092359 -0.0016045040953606377 -0.0015685383187084407
1002 0.0005845332795049995 0.003987292101713984 0.0011616500050199497
1003 0.006961361808022461 -0.0032651157906597303 -0.0036848063157576185
1004 -0.0032445659314761796 -0.0020659525333877027 -0.011281607754760191
1005 -2.530908453805608e-06 0.003636840037645551 -0.003084611523466125
1006 0.0025297534606461606 -0.0032533959335749457 0.003291444982532714
1007 -0.004009470528795489 0.0035293506458647043 -0.00836176329574631
1008 -0.0032450486530160153 0.00213925162260887 0.009569135816852075
1042 -0.006363593570605285 0.002658114860824684 -0.004342711127880328
1043 -0.006233283826961301 0.006288881147462457 0.004992175839214799
1044 -0.0028675021953410134 0.006625171818328488 -0.00765565327388187
1045 0.005659567144479913 -0.005254551710701698 -0.003815673630296893
3076 -0.004261144463102947 0.015884611885511685 0.015954901561579506
1047 -0.000584366354661836 0.002458555830405126 0.0036455507092432978
1048 -0.003997697936136972 0.0026620583108458965 0.0004852180015125036
1049 0.0014950145623479712 0.007252623818143174 -0.0036718292537276805
1050 -2.008645680511589e-05 0.0042744992301429925 0.0017359253484041184
1051 0.006297027806530322 0.007160338015463437 -0.0006786824619352745
1052 0.0015336160015514079 0.003325475483554334 -0.0008947797474371299
1053 0.004013135017028358 0.002824871283456391 -0.002094895132583412
1054 0.0015869244551781141 -0.0018808696400664986 -0.006402982941858274
1055 0.0023514613415159405 0.00046687611072485503 0.00034237712249916575
1056 0.00869501185703321 0.00013364064346645146 0.0018972170961380475
1057 0.0017589126670775293 0.00334679945188895 -0.0015759205087912396
1058 0.002889948359901999 -0.002796784747871018 0.0013222732880067449
1059 -0.006542308806413788 0.006150217974244257 -0.00016009064555916674
1060 0.0028463815743332175 -0.006415696488070155 0.0004775996393393434
1061 -0.004157292313909051 -0.0018594315021567848 0.004977369263857941
1062 0.012261214413461154 -0.003364992126536679 0.002460596264850562
1063 0.006237281090717266 -0.0009613083762804752 -0.007942722942681965
1064 0.0003974995499860751 -0.006089196612224853 0.0028834517386649603
1065 -0.0027172011733471615 0.010595888374728857 0.008221910999660954
1066 0.0013013754158658166 0.0004996594916346741 0.005091772707649766
1067 0.0037047495901908942 -0.003551872692043374 -0.007591258004242842
1068 0.005219400568855955 -0.005738887348969844 -0.0025234155993453153
3883 -0.0008747918980771817 -0.010989723583619094 0.022437614651478536
1093 -0.0016049292541183986 0.00400913075042244 0.00870620754763292
1765 0.0013571292971960643 0.011157827240340569 -0.0032872870356138503
1095 0.003326378834552228 -0.0060144235185807075 0.012319361726661905
3045 0.01047977675713789 0.0001284633211544869 0.01169495069496134
1097 0.003403840154882729 0.007077438962848754 -0.0020735297692816186
1098 -0.0018150078882194411 -0.0024938617593629345 0.0010360612716661134
1099 -0.005915952637861939 -0.0025760447507883295 -0.0024007534981467693
1100 0.0011158597209161123 -0.00989035597148757 0.00047848308857279827
1101 -0.010280852160714142 0.004824514145082532 0.0014383745822100092
1102 -0.008295250729610883 -0.0007090781444552056 0.0057336306810695245
1103 -0.0007255243464040099 0.0014654291415503692 -0.006900928475346128
3619 -0.016739224686460184 -0.013316449632221906 -0.014928828082069565
1105 -0.001486451205021749 0.006499478617390297 -0.00037583050545389544
1106 0.008536979830256917 0.0065627444420920155 0.005692188695223249
1107 -0.00650030958527198 0.00089685969520441 -0.0007824962648620901
1108 0.001975840813362422 0.002959781031613836 0.001888111070851881
1109 0.005357277987635024 0.004924258283742082 0.006935180829605076
1110 0.006267633236561455 0.003346153140836277 0.005467204369580663
1111 -0.0008770739087862968 -0.0020429904731904076 -0.0015113483886834026
1113 0.004455402732401668 0.002980772111088251 -0.0072755784217778535
1114 -0.0029391914390388637 -0.0025122584433566355 0.004126980846718536
1115 0.005676057495159976 0.003895898413148673 -0.00022321929066876096
1116 0.0014043721931540673 -0.0033783109465093434 -0.006512424908318321
1117 -0.006685723088036597 -0.005465754710400476 -0.002446960188612041
1118 -0.007271276730634806 0.0030401004599506024 -0.00897953011302232
1119 -0.0034498967627722217 0.001957090831637714 -0.0015468583876151983
1120 -0.0004261117847768583 -0.003489945221487704 -0.009904443863570154
1122 -0.012022819423793839 -0.0024062159307711266 0.0028503542819693023
1123 0.0016402787269129764 0.0027598350893780444 -0.007210511459836523
1749 0.00320980620912846 -0.006338105730292591 -0.004593603812660314
1317 0.0013208398850899532 0.0009201307977803489 -0.007798987825291829
1121 -0.001218497998865875 -0.003958957427979675 0.004956100733512636
1319 -0.001038346186526135 0.004476884144153585 -0.007430486869641574
1320 -0.001508088178461476 0.005493478298390205 -0.004944716833663119
1321 0.00020531005891997691 0.009905406358649541 -0.004971295067062447
1322 0.0014363086335232663 -0.0006115200365164709 -0.0051438517407420845
1323 0.002389205141437972 -0.013298323975997324 0.007039163455814824
1324 0.0051325968320389175 -0.004489897378176347 0.006770652285192386
1325 0.0005170523339156393 0.004314859676162067 -0.0018178290555829427
1326 0.0014321859418286785 0.008608481964835647 0.00132203557996603
1446 -0.0037310052617350402 -0.0040805654241852524 0.00066851574223286
1328 -0.004627683132212623 -0.00586312071098719 -0.0034338030165051727
1329 -0.00027805706506532407 -0.0029366717839346213 0.0011713423462375214
1330 -0.0011753160172781765 -0.0025495953756193663 -0.003552160055485266
1331 0.0051850519263729735 -0.002162869192262473 -0.01161948627712766
1332 -0.005754912399070184 0.008843178700900482 -0.005696401614988385
1333 0.002019816962243333 0.002763198825758458 -0.0022644795674775843
1334 -0.0009498901675597563 0.0031955635703659726 -0.001046226411692216
1335 0.011082665042235837 0.007879239323203564 -4.084423698879197e-05
1336 0.009686954214512608 -0.0043656392014699945 0.008634130489966741
1318 -0.004834932090762212 0.0008402639327294354 0.0011361843219817786
1338 0.0015545349693254177 -0.012016231714768245 -0.0036595233168219762
1339 0.005328007953979276 0.013875085060616136 -0.0014149988546472696
1340 -0.005804685129060043 -0.0021447942002323366 0.0023371465414344273
1341 -0.003351213595316777 0.0006141086707691956 0.00208267775717831
1342 0.011899229700842907 -0.0037890320605426047 0.00019987718246385349
1343 -0.0007076798711646704 -0.0039016368118249376 -0.0043830078303316086
1344 0.003821468685524528 -0.002805223023604811 0.004149932805860248
1345 -0.0025054969692804747 0.0003251109436197497 0.006151329653179369
3468 -0.0017197494612040999 0.030681796104537314 0.018025658649889417
1374 0.0019798507009294295 -0.0056030537448181475 -0.0023019451682907976
1375 -0.001415820988111596 0.0014828313778048811 0.008508780957511035
1376 -0.0064497706890786835 -0.0034336536722526334 -0.0020625881876432757
1377 0.0033363088067566065 -0.006610930686712915 0.0013907195089778448
1378 -0.004383038122405251 0.003991933121256451 0.003966976750622107
1379 -0.004649564561823682 0.0006974357902026488 0.006068567501488126
1380 -0.0067773800368632646 -0.0035043552370494424 -0.0052135714927809395
1381 -0.006538848103262947 0.0014622648241632802 -0.0058133755483234665
1382 -0.0010726512268708192 -0.00491930898462235 -0.008899453786067279
1383 0.002683980232653281 0.0020714850522683807 0.0016372609620554552
1384 0.0037800159140226886 0.0009512404996680763 0.003749004093491045
1385 -0.000745006718863248 -0.004766988167119401 -0.0022052088096978046
1386 -0.0026563984547544627 0.004295602799799092 -0.00014918584522098145
1387 -0.0033396079053951452 -0.005385227238838097 0.003529869033095189
1388 0.0004989688611261189 -0.007477625253450646 -0.003171882176829708
1389 0.0009544560633338644 0.010913897585038078 -0.0024608268228611683
1390 -0.003476732407592552 0.001713944337616171 -0.007434101969536821
1391 -0.003699890606552591 -0.001480631728925006 0.0009417083708867844
1392 0.016934625685052003 0.011283963658004065 -0.0037501507548514555
1393 -0.001879597882857466 -0.005870270804423276 0.005547810287939418
1394 -0.00559093896822893 0.0007917799074564017 -0.00018360733273107996
1395 -0.0045999769813540765 -0.0008951782844966415 0.0009344396888152254
1396 0.019989205468897757 0.009707249040575586 0.002736736232021952
1397 -0.0022563130323948336 0.005913363656075336 -0.0030930283065787505
1398 0.005345897025837329 0.00595007033276687 0.0004978662449842463
2016 -0.009341965397659911 -0.03442000127740453 -0.014940269988177058
4009 -0.007004350440235865 -0.01705139365000755 0.007162045093385445
1425 0.00012799657148302902 -0.008220128112378695 -0.0043983642478729
1426 0.002391969236376559 0.010396278476759481 -0.00397968462171296
1427 -0.006765301769375795 0.0008163844788375675 0.002581213534700956
1428 0.002676557217320455 0.0008477487406536217 -0.0013149055652628154
1429 0.0020038164728067498 0.0039395800122959245 -0.002412993954033562
1430 -0.001103057302880084 0.0019631032882221795 0.0015900335129499297
1431 0.004536541919835168 0.001406546007768809 -0.00272983775831816
1432 0.002990577686436924 -0.002388179701925686 0.008961463739539224
1433 -0.01738898433586066 -0.00311295058236233 0.002806739502938471
1434 0.0012223676717137905 -0.011287492873570655 -0.004373982204269353
1435 -0.0007613494086278504 -0.006005883559796224 0.004703524550197153
1436 0.0030670610273368236 -0.002816429979309193 -0.0014263718526769757
1437 -0.008849551711608077 0.007427187522263603 -0.0029205280123412143
1438 -0.003757274348892369 0.0006538784409941845 -0.0025167778021278546
1439 0.0037709698172961746 -0.0010105514038356506 0.003961989347227661
1440 0.001159567100466839 -0.007703687396875026 -0.0011170294572403442
1441 -0.00169370532147746 0.0017734808463557765 -0.004647699578885976
1442 0.0012583085091995186 0.004398413130032514 -0.0060501627741510215
1444 0.005924053360956621 0.0056127190357046376 -0.008284287828375566
1445 0.001307415242512332 -0.000877968734955589 -0.0001101133280359398
2002 0.0047160410879614565 -0.020082697581675142 0.02263198933766948
2733 0.014942279202557326 -0.01580540826833947 0.008885624407426412
1624 0.0016784846725677739 -0.007434567579625323 0.0008978118260339462
1625 0.002858417125962261 0.0038459427581018723 0.009530646822442495
1626 -0.002844663560573352 0.0014087331152176491 -0.0014041236275851429
1627 0.007635480306695196 -0.008979900568915105 0.00137075901562737
1628 0.006001631324910267 0.0015312814574207844 0.006728782397243726
1629 0.005579284680190911 -0.0035609832668721418 -0.007793676189494658
1630 0.0034820574703344855 0.008846956328798651 -0.0001369568091063449
1046 -0.003552769698077631 -0.00022860272545705365 -0.00018063796128101997
1632 -0.0029977834685129146 0.00034564891193206604 0.006511580265308123
1633 -0.007181803571732264 0.0009254321783987875 -0.00522123324721613
1634 -0.004935719086175727 0.006820744500240535 0.002126184753414818
1635 -0.0007395579138943382 -0.011513402605404111 -0.006935240364708157
1636 -0.0019372487635783235 -0.010185077567397676 -0.00031864410335127424
1637 0.0039039446157624327 -0.0015869508673941404 0.0011945826220555985
1443 0.014526708364998442 0.0014844912539258117 -0.0030679444002888953
1639 0.005494314674548885 -0.008298751794611937 0.004404576952027467
1640 0.006257251512326754 0.0009236544221911936 0.007210399513564775
1641 -0.008357731141059132 0.003617523348412516 0.003958590266919792
1642 -0.004999109906821926 -0.0022454869108941527 0.0011169066962418218
1643 0.0031495251959449935 -0.0019061648622001799 0.010697346495204194
1644 -0.0006183447900338473 -0.0014400424595875855 0.002029221748270864
1645 0.0005410948649999395 -0.001989229086147857 -0.008795442290295634
4005 -0.017462530697115033 -0.012238419203000781 0.006257112120128663
1647 -0.007319666061974632 -0.001837228950547255 -0.00712001353639187
1648 -0.011696028248966976 0.0001588818723270716 0.004172907616533268
1649 0.0018500582006848725 -0.0007915023194477348 -0.0015487145747560573
4007 0.011038073980135555 -0.014959204434170339 0.009550229312295114
1686 -0.003483104955641943 0.010438459955046482 0.00022244666064553614
1687 -0.006122869392079048 0.00326773065217708 0.004924983339462362
1688 -0.003631950059043159 -0.0050200398493398714 -0.0008159509359893252
1689 -0.009547630137601414 -0.0013303422479686107 -0.004427396159629172
4004 0.017652878597530546 0.017250407503684045 -0.01198525482123753
1691 0.01035846445095656 -0.01051225007711293 0.0018069473363189982
1692 -0.0028836488166079015 0.00900033041117365 -0.0027434666124447724
1693 0.0012765832719859238 0.0028044334470088282 -0.0008030376044111921
1694 0.0008793118478855911 -0.002605006063378979 0.005129552253063376
1695 -0.002184793466794938 -0.007512770426873968 -0.0016561028124346074
1696 0.005735172502457076 -0.007145866575210388 0.001592755148625084
1697 0.003919666556526293 0.0034531449956180017 -0.009958521917555935
1698 0.0015105314179032514 0.0035542095568928725 0.005346980232681656
1337 -0.000348375050283647 -0.0007726019155754328 0.0015017086745965115
1700 -0.008873779664018306 -0.003477083801992504 0.0058639145518469
1701 -0.008527510517503613 0.0010837434455867603 -0.0048101157933970505
1702 0.002561508817427864 -0.0056397607725675964 0.0030888770095408055
1732 -0.0051415933094550535 -0.011894558113657614 -0.0005447408206287936
1733 0.010441206821799038 -0.0028818654959857745 0.0018898546576338019
1734 0.005780776986439038 -0.004532530394961349 0.0032446640889294376
1735 0.004536590865748162 -0.005732750998219695 0.002075278544446756
1736 0.004948763655956201 0.0030584591934596996 -0.0058352763502822255
1737 -0.007122288237421957 -0.008941304724163213 -0.005013832200246502
1738 0.001875402563009279 -0.005838440376874715 0.0006055535954055147
1739 -0.005160158215882412 -0.011829918707532883 -0.0012163800437336757
4003 -0.012231632949474549 0.021273527438877036 -0.0029783807801206123
1741 0.00037991117494726433 -0.00243553332713441 0.002016596684359334
1742 0.0013061713304454582 -0.002306407773735328 0.0036682946256057997
2668 0.01952875187556048 0.017113594163438894 -0.014461573530206705
1744 -0.002901293208529828 -0.0015587438341184562 6.430417109199272e-05
1745 0.007434558986717418 -0.0006211449881344049 -0.003016369213797976
1746 -0.006850905022285405 0.004695424095036345 0.002517499371661891
1747 0.001782765768667525 -0.00013028035420032836 0.004994053984655475
1748 -0.009986541874251765 -0.0050982231017271265 0.006682993674569524
3432 -0.0005374494599726636 0.0025686883260725925 -0.01800490631677946
1750 -0.002698379497702924 0.006628080322148265 0.0016793641567878072
1751 -0.0010276607889177737 0.006519250598115647 0.002796700973000452
1752 -0.0043958343041967645 0.00473503518853302 0.008374706384101486
1753 0.002206403681978476 0.004827396737361954 -0.0044153838714227345
1754 -0.0015237065984873004 -0.002972164967823094 0.0007068822828158378
1755 0.005293566286811088 -0.004010176648140512 0.0036234176051827154
