LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

7021 36 1582 1585 1586
7022 61 1586 1585 1630
7023 70 4026 1585 1582
7024 70 4026 1585 1586
7025 70 4026 1585 1630
7026 70 4027 1585 1582
7027 70 4027 1585 1586
7028 70 4027 1585 1630
7029 71 4026 1585 4027
7030 6 1584 1861 1859
7031 25 1859 1861 1862
7032 6 1584 1861 1862
7033 61 258 1956 1955
7034 61 1955 1956 1958
7035 61 258 1956 1958
7036 70 4520 1956 258
7037 70 4520 1956 1955
7038 70 4520 1956 1958
7039 70 4521 1956 258
7040 70 4521 1956 1955
7041 70 4521 1956 1958
7042 71 4520 1956 4521
7043 61 1942 1944 1947
7044 70 4500 1944 1942
7045 70 4500 1944 1947
7046 70 4501 1944 1942
7047 70 4501 1944 1947
7048 71 4500 1944 4501
7049 27 1953 1950 1951
7050 27 1948 1950 1951
7051 25 1948 1950 1953
7052 70 4508 1950 1948
7053 70 4508 1950 1951
7054 70 4508 1950 1953
7055 70 4509 1950 1948
7056 70 4509 1950 1951
7057 70 4509 1950 1953
7058 71 4508 1950 4509
7059 61 1898 1901 1903
7060 17 1900 1901 1898
7061 17 1900 1901 1903
7062 61 1840 1839 1890
7063 61 1841 1839 1890
7064 61 1840 1839 1841
7065 70 4364 1839 1840
7066 70 4364 1839 1841
7067 70 4364 1839 1890
7068 70 4365 1839 1840
7069 70 4365 1839 1841
7070 70 4365 1839 1890
7071 71 4364 1839 4365
7072 31 1852 1848 1847
7073 31 1852 1848 1846
7074 45 1846 1848 1847
7075 61 1572 1570 1609
7076 61 1572 1570 1610
7077 61 1609 1570 1610
7078 70 4016 1570 1572
7079 70 4016 1570 1609
7080 70 4016 1570 1610
7081 70 4017 1570 1572
7082 70 4017 1570 1609
7083 70 4017 1570 1610
7084 71 4016 1570 4017
7085 61 1909 1911 1912
7086 61 1909 1911 1913
7087 61 1912 1911 1913
7088 70 4448 1911 1909
7089 70 4448 1911 1912
7090 70 4448 1911 1913
7091 70 4449 1911 1909
7092 70 4449 1911 1912
7093 70 4449 1911 1913
7094 71 4448 1911 4449
7095 61 1624 1626 1628
7096 61 1624 1626 1625
7097 61 1625 1626 1628
7098 70 4092 1626 1624
7099 70 4092 1626 1625
7100 70 4092 1626 1628
7101 70 4093 1626 1624
7102 70 4093 1626 1625
7103 70 4093 1626 1628
7104 71 4092 1626 4093
7105 61 1631 1633 1634
7106 61 1631 1633 1913
7107 61 1634 1633 1913
7108 70 4106 1633 1631
7109 70 4106 1633 1634
7110 70 4106 1633 1913
7111 70 4107 1633 1631
7112 70 4107 1633 1634
7113 70 4107 1633 1913
7114 71 4106 1633 4107
7115 45 1574 1576 1577
7116 45 1574 1576 1802
7117 45 1577 1576 1802
7118 61 1570 1610 1889
7119 61 1842 1610 1889
7120 61 1570 1610 1842
7121 70 4070 1610 1570
7122 70 4070 1610 1842
7123 70 4070 1610 1889
7124 70 4071 1610 1570
7125 70 4071 1610 1842
7126 70 4071 1610 1889
7127 71 4070 1610 4071
7128 61 1620 1622 1621
7129 61 1621 1622 1624
7130 61 1620 1622 1624
7131 70 4086 1622 1620
7132 70 4086 1622 1621
7133 70 4086 1622 1624
7134 70 4087 1622 1620
7135 70 4087 1622 1621
7136 70 4087 1622 1624
7137 71 4086 1622 4087
7138 36 1726 1952 1951
7139 36 1726 1952 1728
7140 61 1728 1952 1951
7141 70 4512 1952 1726
7142 70 4512 1952 1728
7143 70 4512 1952 1951
7144 70 4513 1952 1726
7145 70 4513 1952 1728
7146 70 4513 1952 1951
7147 71 4512 1952 4513
7148 61 1897 1898 1901
7149 61 1894 1898 1897
7150 61 1894 1898 1901
7151 70 4434 1898 1894
7152 70 4434 1898 1897
7153 70 4434 1898 1901
7154 70 4435 1898 1894
7155 70 4435 1898 1897
7156 70 4435 1898 1901
7157 71 4434 1898 4435
7158 61 1952 1951 1954
7159 36 1950 1951 1952
7160 36 1950 1951 1954
7161 70 4510 1951 1950
7162 70 4510 1951 1952
7163 70 4510 1951 1954
7164 70 4511 1951 1950
7165 70 4511 1951 1952
7166 70 4511 1951 1954
7167 71 4510 1951 4511
7168 36 1679 1681 1442
7169 36 1679 1681 1954
7170 61 1442 1681 1954
7171 70 4188 1681 1442
7172 70 4188 1681 1679
7173 70 4188 1681 1954
7174 70 4189 1681 1442
7175 70 4189 1681 1679
7176 70 4189 1681 1954
7177 71 4188 1681 4189
7178 61 1682 1684 1683
7179 64 1683 1684 1686
7180 64 1682 1684 1686
7181 20 1687 1686 1684
7182 25 1854 1858 1859
7183 25 1854 1858 1860
7184 25 1859 1858 1860
7185 70 4374 1858 1854
7186 70 4374 1858 1859
7187 70 4374 1858 1860
7188 70 4375 1858 1854
7189 70 4375 1858 1859
7190 70 4375 1858 1860
7191 71 4374 1858 4375
7192 36 1616 1673 1620
7193 61 1620 1673 1671
7194 36 1616 1673 1671
7195 70 4172 1673 1616
7196 70 4172 1673 1620
7197 70 4172 1673 1671
7198 70 4173 1673 1616
7199 70 4173 1673 1620
7200 70 4173 1673 1671
7201 71 4172 1673 4173
7202 56 1581 1582 1625
7203 56 1585 1582 1625
7204 56 1581 1582 1585
7205 70 4024 1582 1581
7206 70 4024 1582 1585
7207 70 4024 1582 1625
7208 70 4025 1582 1581
7209 70 4025 1582 1585
7210 70 4025 1582 1625
7211 71 4024 1582 4025
7212 61 1955 1912 1957
7213 61 1911 1912 1955
7214 61 1911 1912 1957
7215 70 4450 1912 1911
7216 70 4450 1912 1955
7217 70 4450 1912 1957
7218 70 4451 1912 1911
7219 70 4451 1912 1955
7220 70 4451 1912 1957
7221 71 4450 1912 4451
7222 61 1631 1628 1909
7223 61 1626 1628 1631
7224 61 1626 1628 1909
7225 70 4096 1628 1626
7226 70 4096 1628 1631
7227 70 4096 1628 1909
7228 70 4097 1628 1626
7229 70 4097 1628 1631
7230 70 4097 1628 1909
7231 71 4096 1628 4097
7232 61 1674 1675 1676
7233 61 1674 1675 1677
7234 61 1676 1675 1677
7235 70 4176 1675 1674
7236 70 4176 1675 1676
7237 70 4176 1675 1677
7238 70 4177 1675 1674
7239 70 4177 1675 1676
7240 70 4177 1675 1677
7241 71 4176 1675 4177
7242 61 1667 1666 1710
7243 61 1709 1666 1710
7244 61 1667 1666 1709
7245 70 4158 1666 1667
7246 70 4158 1666 1709
7247 70 4158 1666 1710
7248 70 4159 1666 1667
7249 70 4159 1666 1709
7250 70 4159 1666 1710
7251 71 4158 1666 4159
7252 50 1793 1843 1847
7253 61 1611 1893 1935
7254 61 1611 1893 1896
7255 61 1896 1893 1935
7256 70 4428 1893 1611
7257 70 4428 1893 1896
7258 70 4428 1893 1935
7259 70 4429 1893 1611
7260 70 4429 1893 1896
7261 70 4429 1893 1935
7262 71 4428 1893 4429
7263 61 205 1904 1906
7264 62 205 1904 1905
7265 62 1906 1904 1905
7266 30 1910 1908 1949
7267 33 1949 1908 1905
7268 33 1910 1908 1905
7269 61 1864 1863 1866
7270 36 1862 1863 1864
7271 36 1862 1863 1866
7272 70 4382 1863 1862
7273 70 4382 1863 1864
7274 70 4382 1863 1866
7275 70 4383 1863 1862
7276 70 4383 1863 1864
7277 70 4383 1863 1866
7278 71 4382 1863 4383
7279 61 1620 1676 1675
7280 36 1678 1676 1675
7281 36 1678 1676 1620
7282 70 4178 1676 1620
7283 70 4178 1676 1675
7284 70 4178 1676 1678
7285 70 4179 1676 1620
7286 70 4179 1676 1675
7287 70 4179 1676 1678
7288 71 4178 1676 4179
7289 48 1574 1573 1572
7290 61 1572 1573 1575
7291 48 1574 1573 1575
7292 61 1667 1670 1672
7293 61 1429 1670 1672
7294 61 1429 1670 1667
7295 70 4166 1670 1429
7296 70 4166 1670 1667
7297 70 4166 1670 1672
7298 70 4167 1670 1429
7299 70 4167 1670 1667
7300 70 4167 1670 1672
7301 71 4166 1670 4167
7302 61 1894 1892 1936
7303 61 1894 1892 1975
7304 61 1936 1892 1975
7305 70 4426 1892 1894
7306 70 4426 1892 1936
7307 70 4426 1892 1975
7308 70 4427 1892 1894
7309 70 4427 1892 1936
7310 70 4427 1892 1975
7311 71 4426 1892 4427
7312 61 1939 1940 1941
7313 61 1938 1940 1939
7314 61 1938 1940 1941
7315 70 4494 1940 1938
7316 70 4494 1940 1939
7317 70 4494 1940 1941
7318 70 4495 1940 1938
7319 70 4495 1940 1939
7320 70 4495 1940 1941
7321 71 4494 1940 4495
7322 61 1896 1897 1899
7323 61 1896 1897 1898
7324 61 1898 1897 1899
7325 70 4432 1897 1896
7326 70 4432 1897 1898
7327 70 4432 1897 1899
7328 70 4433 1897 1896
7329 70 4433 1897 1898
7330 70 4433 1897 1899
7331 71 4432 1897 4433
7332 26 257 1910 1908
7333 27 257 1910 1955
7334 44 1908 1910 1955
7335 61 1571 1572 1573
7336 61 1570 1572 1571
7337 61 1570 1572 1573
7338 70 4020 1572 1570
7339 70 4020 1572 1571
7340 70 4020 1572 1573
7341 70 4021 1572 1570
7342 70 4021 1572 1571
7343 70 4021 1572 1573
7344 71 4020 1572 4021
7345 36 1854 1851 1902
7346 17 159 1851 1902
7347 15 159 1851 1854
7348 61 1673 1620 1676
7349 61 1622 1620 1676
7350 61 1622 1620 1673
7351 70 4082 1620 1622
7352 70 4082 1620 1673
7353 70 4082 1620 1676
7354 70 4083 1620 1622
7355 70 4083 1620 1673
7356 70 4083 1620 1676
7357 71 4082 1620 4083
7358 31 1856 1577 1576
7359 45 1576 1577 1578
7360 31 1856 1577 1578
7361 61 1893 1896 1897
7362 61 1615 1896 1897
7363 61 1615 1896 1893
7364 70 4430 1896 1615
7365 70 4430 1896 1893
7366 70 4430 1896 1897
7367 70 4431 1896 1615
7368 70 4431 1896 1893
7369 70 4431 1896 1897
7370 71 4430 1896 4431
7371 25 1858 1859 1861
7372 25 1856 1859 1861
7373 25 1856 1859 1858
7374 70 4376 1859 1856
7375 70 4376 1859 1858
7376 70 4376 1859 1861
7377 70 4377 1859 1856
7378 70 4377 1859 1858
7379 70 4377 1859 1861
7380 71 4376 1859 4377
7381 36 1582 1581 1298
7382 15 1580 1581 1582
7383 17 1580 1581 1298
7384 61 1943 1946 1947
7385 48 1722 1946 1943
7386 48 1722 1946 1947
7387 61 1673 1671 1674
7388 61 1669 1671 1673
7389 61 1669 1671 1674
7390 70 4168 1671 1669
7391 70 4168 1671 1673
7392 70 4168 1671 1674
7393 70 4169 1671 1669
7394 70 4169 1671 1673
7395 70 4169 1671 1674
7396 71 4168 1671 4169
7397 61 1626 1624 1627
7398 61 1622 1624 1626
7399 61 1622 1624 1627
7400 70 4088 1624 1622
7401 70 4088 1624 1626
7402 70 4088 1624 1627
7403 70 4089 1624 1622
7404 70 4089 1624 1626
7405 70 4089 1624 1627
7406 71 4088 1624 4089
7407 61 1614 1619 1621
7408 61 1618 1619 1621
7409 61 1614 1619 1618
7410 70 4080 1619 1614
7411 70 4080 1619 1618
7412 70 4080 1619 1621
7413 70 4081 1619 1614
7414 70 4081 1619 1618
7415 70 4081 1619 1621
7416 71 4080 1619 4081
7417 61 1940 1941 1943
7418 61 1942 1941 1943
7419 61 1940 1941 1942
7420 70 4496 1941 1940
7421 70 4496 1941 1942
7422 70 4496 1941 1943
7423 70 4497 1941 1940
7424 70 4497 1941 1942
7425 70 4497 1941 1943
7426 71 4496 1941 4497
7427 61 1611 1613 1612
7428 61 1611 1613 1614
7429 61 1612 1613 1614
7430 70 4074 1613 1611
7431 70 4074 1613 1612
7432 70 4074 1613 1614
7433 70 4075 1613 1611
7434 70 4075 1613 1612
7435 70 4075 1613 1614
7436 71 4074 1613 4075
7437 36 1948 1947 1946
7438 61 1944 1947 1946
7439 36 1948 1947 1944
7440 70 4504 1947 1944
7441 70 4504 1947 1946
7442 70 4504 1947 1948
7443 70 4505 1947 1944
7444 70 4505 1947 1946
7445 70 4505 1947 1948
7446 71 4504 1947 4505
7447 25 1854 1852 1856
7448 26 1854 1852 1848
7449 26 1856 1852 1848
7450 36 1678 1680 1627
7451 61 1627 1680 1682
7452 36 1678 1680 1682
7453 70 4186 1680 1627
7454 70 4186 1680 1678
7455 70 4186 1680 1682
7456 70 4187 1680 1627
7457 70 4187 1680 1678
7458 70 4187 1680 1682
7459 71 4186 1680 4187
7460 61 1666 1667 1670
7461 61 1669 1667 1670
7462 61 1666 1667 1669
7463 70 4160 1667 1666
7464 70 4160 1667 1669
7465 70 4160 1667 1670
7466 70 4161 1667 1666
7467 70 4161 1667 1669
7468 70 4161 1667 1670
7469 71 4160 1667 4161
7470 36 1860 1906 169
7471 61 169 1906 1904
7472 36 1860 1906 1904
7473 70 4442 1906 169
7474 70 4442 1906 1860
7475 70 4442 1906 1904
7476 70 4443 1906 169
7477 70 4443 1906 1860
7478 70 4443 1906 1904
7479 71 4442 1906 4443
7480 56 1586 1589 1587
7481 27 1591 1589 1586
7482 27 1591 1589 1587
7483 70 4030 1589 1586
7484 70 4030 1589 1587
7485 70 4030 1589 1591
7486 70 4031 1589 1586
7487 70 4031 1589 1587
7488 70 4031 1589 1591
7489 71 4030 1589 4031
7490 61 1628 1631 1633
7491 61 1630 1631 1633
7492 61 1628 1631 1630
7493 70 4102 1631 1628
7494 70 4102 1631 1630
7495 70 4102 1631 1633
7496 70 4103 1631 1628
7497 70 4103 1631 1630
7498 70 4103 1631 1633
7499 71 4102 1631 4103
7500 61 1851 1902 1899
7501 61 1851 1902 1903
7502 61 1899 1902 1903
7503 70 4438 1902 1851
7504 70 4438 1902 1899
7505 70 4438 1902 1903
7506 70 4439 1902 1851
7507 70 4439 1902 1899
7508 70 4439 1902 1903
7509 71 4438 1902 4439
7510 61 1681 1954 1951
7511 61 1729 1954 1951
7512 61 1681 1954 1729
7513 70 4516 1954 1681
7514 70 4516 1954 1729
7515 70 4516 1954 1951
7516 70 4517 1954 1681
7517 70 4517 1954 1729
7518 70 4517 1954 1951
7519 71 4516 1954 4517
7520 61 1940 1938 1977
7521 17 1895 1938 1940
7522 17 1895 1938 1977
7523 61 1432 1945 1721
7524 61 1432 1945 1677
7525 61 1677 1945 1721
7526 70 4502 1945 1432
7527 70 4502 1945 1677
7528 70 4502 1945 1721
7529 70 4503 1945 1432
7530 70 4503 1945 1677
7531 70 4503 1945 1721
7532 71 4502 1945 4503
7533 61 32 29 260
7534 61 26 29 32
7535 61 26 29 260
7536 70 2018 29 26
7537 70 2018 29 32
7538 70 2018 29 260
7539 70 2019 29 26
7540 70 2019 29 32
7541 70 2019 29 260
7542 71 2018 29 2019
7543 61 32 30 262
7544 61 32 30 308
7545 61 262 30 308
7546 70 2020 30 32
7547 70 2020 30 262
7548 70 2020 30 308
7549 70 2021 30 32
7550 70 2021 30 262
7551 70 2021 30 308
7552 71 2020 30 2021
7553 13 35 31 27
7554 12 35 31 310
7555 60 310 31 27
7556 61 29 32 37
7557 61 29 32 30
7558 61 30 32 37
7559 70 2022 32 29
7560 70 2022 32 30
7561 70 2022 32 37
7562 70 2023 32 29
7563 70 2023 32 30
7564 70 2023 32 37
7565 71 2022 32 2023
7566 36 34 33 36
7567 36 34 33 28
7568 61 28 33 36
7569 70 2024 33 28
7570 70 2024 33 34
7571 70 2024 33 36
7572 70 2025 33 28
7573 70 2025 33 34
7574 70 2025 33 36
7575 71 2024 33 2025
7576 8 35 34 33
7577 56 33 34 87
7578 8 35 34 87
7579 22 40 35 31
7580 21 34 35 40
7581 22 34 35 31
7582 21 34 35 84
7583 21 40 35 84
7584 22 84 35 31
7585 61 33 36 37
7586 61 37 36 1739
7587 61 33 36 1739
7588 70 2026 36 33
7589 70 2026 36 37
7590 70 2026 36 1739
7591 70 2027 36 33
7592 70 2027 36 37
7593 70 2027 36 1739
7594 71 2026 36 2027
7595 61 32 37 36
7596 61 36 37 41
7597 61 32 37 41
7598 70 2028 37 32
7599 70 2028 37 36
7600 70 2028 37 41
7601 70 2029 37 32
7602 70 2029 37 36
7603 70 2029 37 41
7604 71 2028 37 2029
7605 27 42 38 314
7606 27 42 38 39
7607 56 39 38 314
7608 70 2030 38 39
7609 70 2030 38 42
7610 70 2030 38 314
7611 70 2031 38 39
7612 70 2031 38 42
7613 70 2031 38 314
7614 71 2030 38 2031
7615 36 38 39 539
7616 36 38 39 264
7617 61 264 39 539
7618 70 2032 39 38
7619 70 2032 39 264
7620 70 2032 39 539
7621 70 2033 39 38
7622 70 2033 39 264
7623 70 2033 39 539
7624 71 2032 39 2033
7625 8 35 40 92
7626 6 35 40 42
7627 27 42 40 92
7628 17 43 41 264
7629 17 43 41 37
7630 61 37 41 264
7631 25 38 42 40
7632 27 38 42 44
7633 27 40 42 44
7634 70 2034 42 38
7635 70 2034 42 40
7636 70 2034 42 44
7637 70 2035 42 38
7638 70 2035 42 40
7639 70 2035 42 44
7640 71 2034 42 2035
7641 53 46 43 1740
7642 53 41 43 1740
7643 53 46 43 1965
7644 53 41 43 1965
7645 53 1740 43 1965
7646 53 41 43 46
7647 36 42 44 45
7648 36 42 44 47
7649 61 45 44 47
7650 70 2036 44 42
7651 70 2036 44 45
7652 70 2036 44 47
7653 70 2037 44 42
7654 70 2037 44 45
7655 70 2037 44 47
7656 71 2036 44 2037
7657 61 44 45 92
7658 61 44 45 96
7659 61 92 45 96
7660 70 2038 45 44
7661 70 2038 45 92
7662 70 2038 45 96
7663 70 2039 45 44
7664 70 2039 45 92
7665 70 2039 45 96
7666 71 2038 45 2039
7667 17 43 46 1745
7668 61 49 46 1745
7669 17 43 46 49
7670 61 48 47 320
7671 61 44 47 320
7672 61 44 47 48
7673 70 2040 47 44
7674 70 2040 47 48
7675 70 2040 47 320
7676 70 2041 47 44
7677 70 2041 47 48
7678 70 2041 47 320
7679 71 2040 47 2041
7680 61 49 48 271
7681 61 47 48 271
7682 61 47 48 49
7683 70 2042 48 47
7684 70 2042 48 49
7685 70 2042 48 271
7686 70 2043 48 47
7687 70 2043 48 49
7688 70 2043 48 271
7689 71 2042 48 2043
7690 61 46 49 48
7691 61 46 49 52
7692 61 48 49 52
7693 70 2044 49 46
7694 70 2044 49 48
7695 70 2044 49 52
7696 70 2045 49 46
7697 70 2045 49 48
7698 70 2045 49 52
7699 71 2044 49 2045
7700 13 51 50 98
7701 68 98 50 1787
7702 13 51 50 1787
7703 17 51 52 49
7704 61 49 52 54
7705 17 51 52 54
7706 61 271 53 277
7707 61 54 53 271
7708 61 54 53 277
7709 70 2046 53 54
7710 70 2046 53 271
7711 70 2046 53 277
7712 70 2047 53 54
7713 70 2047 53 271
7714 70 2047 53 277
7715 71 2046 53 2047
7716 61 52 54 53
7717 64 52 54 55
7718 64 53 54 55
7719 20 1 55 54
7720 17 104 56 331
7721 61 57 56 331
7722 17 104 56 57
7723 36 398 83 85
7724 61 85 83 402
7725 36 398 83 402
7726 70 2080 83 85
7727 70 2080 83 398
7728 70 2080 83 402
7729 70 2081 83 85
7730 70 2081 83 398
7731 70 2081 83 402
7732 71 2080 83 2081
7733 56 86 84 88
7734 8 35 84 86
7735 8 35 84 88
7736 61 83 85 89
7737 61 83 85 86
7738 61 86 85 89
7739 70 2082 85 83
7740 70 2082 85 86
7741 70 2082 85 89
7742 70 2083 85 83
7743 70 2083 85 86
7744 70 2083 85 89
7745 71 2082 85 2083
7746 36 84 86 359
7747 61 85 86 359
7748 36 84 86 85
7749 70 2084 86 84
7750 70 2084 86 85
7751 70 2084 86 359
7752 70 2085 86 84
7753 70 2085 86 85
7754 70 2085 86 359
7755 71 2084 86 2085
7756 38 34 87 1778
7757 36 34 87 88
7758 64 88 87 1778
7759 36 84 88 87
7760 61 87 88 90
7761 36 84 88 90
7762 70 2086 88 84
7763 70 2086 88 87
7764 70 2086 88 90
7765 70 2087 88 84
7766 70 2087 88 87
7767 70 2087 88 90
7768 71 2086 88 2087
7769 61 91 89 130
7770 61 85 89 91
7771 61 85 89 130
7772 70 2088 89 85
7773 70 2088 89 91
7774 70 2088 89 130
7775 70 2089 89 85
7776 70 2089 89 91
7777 70 2089 89 130
7778 71 2088 89 2089
7779 61 88 90 1780
7780 61 91 90 1780
7781 61 88 90 91
7782 70 2090 90 88
7783 70 2090 90 91
7784 70 2090 90 1780
7785 70 2091 90 88
7786 70 2091 90 91
7787 70 2091 90 1780
7788 71 2090 90 2091
7789 61 89 91 90
7790 61 89 91 134
7791 61 90 91 134
7792 70 2092 91 89
7793 70 2092 91 90
7794 70 2092 91 134
7795 70 2093 91 89
7796 70 2093 91 90
7797 70 2093 91 134
7798 71 2092 91 2093
7799 61 45 92 93
7800 36 40 92 45
7801 36 40 92 93
7802 70 2094 92 40
7803 70 2094 92 45
7804 70 2094 92 93
7805 70 2095 92 40
7806 70 2095 92 45
7807 70 2095 92 93
7808 71 2094 92 2095
7809 61 92 93 94
7810 61 94 93 362
7811 61 92 93 362
7812 70 2096 93 92
7813 70 2096 93 94
7814 70 2096 93 362
7815 70 2097 93 92
7816 70 2097 93 94
7817 70 2097 93 362
7818 71 2096 93 2097
7819 61 95 94 97
7820 61 93 94 95
7821 61 93 94 97
7822 70 2098 94 93
7823 70 2098 94 95
7824 70 2098 94 97
7825 70 2099 94 93
7826 70 2099 94 95
7827 70 2099 94 97
7828 71 2098 94 2099
7829 61 137 95 366
7830 61 94 95 137
7831 61 94 95 366
7832 70 2100 95 94
7833 70 2100 95 137
7834 70 2100 95 366
7835 70 2101 95 94
7836 70 2101 95 137
7837 70 2101 95 366
7838 71 2100 95 2101
7839 61 97 96 323
7840 61 45 96 97
7841 61 45 96 323
7842 70 2102 96 45
7843 70 2102 96 97
7844 70 2102 96 323
7845 70 2103 96 45
7846 70 2103 96 97
7847 70 2103 96 323
7848 71 2102 96 2103
7849 61 96 97 99
7850 61 94 97 99
7851 61 94 97 96
7852 70 2104 97 94
7853 70 2104 97 96
7854 70 2104 97 99
7855 70 2105 97 94
7856 70 2105 97 96
7857 70 2105 97 99
7858 71 2104 97 2105
7859 51 50 98 100
7860 17 374 99 100
7861 17 374 99 97
7862 61 97 99 100
7863 18 104 100 98
7864 62 99 100 98
7865 17 104 100 99
7866 56 145 101 375
7867 56 102 101 145
7868 56 102 101 375
7869 70 2106 101 102
7870 70 2106 101 145
7871 70 2106 101 375
7872 70 2107 101 102
7873 70 2107 101 145
7874 70 2107 101 375
7875 71 2106 101 2107
7876 36 101 102 105
7877 61 105 102 146
7878 36 101 102 146
7879 70 2108 102 101
7880 70 2108 102 105
7881 70 2108 102 146
7882 70 2109 102 101
7883 70 2109 102 105
7884 70 2109 102 146
7885 71 2108 102 2109
7886 61 106 103 331
7887 17 374 103 331
7888 17 374 103 106
7889 53 100 104 106
7890 3 58 104 56
7891 53 56 104 100
7892 3 58 104 106
7893 53 56 104 106
7894 3 58 104 100
7895 61 102 105 106
7896 17 59 105 102
7897 17 59 105 106
7898 17 104 106 105
7899 61 103 106 105
7900 17 104 106 103
7901 33 126 127 128
7902 32 126 127 125
7903 60 125 127 128
7904 51 127 128 130
7905 61 131 129 132
7906 61 131 129 400
7907 61 132 129 400
7908 70 2138 129 131
7909 70 2138 129 132
7910 70 2138 129 400
7911 70 2139 129 131
7912 70 2139 129 132
7913 70 2139 129 400
7914 71 2138 129 2139
7915 61 89 130 131
7916 62 131 130 128
7917 62 89 130 128
7918 61 129 131 130
7919 61 130 131 404
7920 61 129 131 404
7921 70 2140 131 129
7922 70 2140 131 130
7923 70 2140 131 404
7924 70 2141 131 129
7925 70 2141 131 130
7926 70 2141 131 404
7927 71 2140 131 2141
7928 61 91 134 1824
7929 61 137 134 1824
7930 61 91 134 137
7931 70 2144 134 91
7932 70 2144 134 137
7933 70 2144 134 1824
7934 70 2145 134 91
7935 70 2145 134 137
7936 70 2145 134 1824
7937 71 2144 134 2145
7938 64 409 136 407
7939 61 139 136 409
7940 64 139 136 407
7941 61 95 137 134
7942 61 95 137 140
7943 61 134 137 140
7944 70 2148 137 95
7945 70 2148 137 134
7946 70 2148 137 140
7947 70 2149 137 95
7948 70 2149 137 134
7949 70 2149 137 140
7950 71 2148 137 2149
7951 17 141 138 139
7952 61 135 138 139
7953 17 141 138 135
7954 61 136 139 138
7955 61 136 139 140
7956 61 138 139 140
7957 70 2150 139 136
7958 70 2150 139 138
7959 70 2150 139 140
7960 70 2151 139 136
7961 70 2151 139 138
7962 70 2151 139 140
7963 71 2150 139 2151
7964 17 142 140 139
7965 61 137 140 139
7966 17 142 140 137
7967 53 143 141 1827
7968 53 138 141 143
7969 3 142 141 143
7970 3 142 141 138
7971 53 138 141 1827
7972 3 142 141 1827
7973 3 1829 142 140
7974 3 1829 142 144
7975 1 141 142 1829
7976 53 140 142 144
7977 3 141 142 140
7978 3 141 142 144
7979 61 189 143 1834
7980 17 141 143 189
7981 17 141 143 1834
7982 61 146 144 1836
7983 17 142 144 1836
7984 17 142 144 146
7985 36 101 145 415
7986 61 147 145 415
7987 36 101 145 147
7988 70 2152 145 101
7989 70 2152 145 147
7990 70 2152 145 415
7991 70 2153 145 101
7992 70 2153 145 147
7993 70 2153 145 415
7994 71 2152 145 2153
7995 61 107 146 144
7996 61 102 146 144
7997 61 102 146 107
7998 70 2154 146 102
7999 70 2154 146 107
8000 70 2154 146 144
8001 70 2155 146 102
8002 70 2155 146 107
8003 70 2155 146 144
8004 71 2154 146 2155
8005 61 108 147 145
8006 61 108 147 419
8007 61 145 147 419
8008 70 2156 147 108
8009 70 2156 147 145
8010 70 2156 147 419
8011 70 2157 147 108
8012 70 2157 147 145
8013 70 2157 147 419
8014 71 2156 147 2157
8015 61 30 308 310
8016 17 305 308 30
8017 17 305 308 310
8018 61 307 309 311
8019 61 311 309 312
8020 61 307 309 312
8021 70 2336 309 307
8022 70 2336 309 311
8023 70 2336 309 312
8024 70 2337 309 307
8025 70 2337 309 311
8026 70 2337 309 312
8027 71 2336 309 2337
8028 48 31 310 308
8029 61 308 310 312
8030 48 31 310 312
8031 61 309 312 313
8032 61 309 312 310
8033 61 310 312 313
8034 70 2340 312 309
8035 70 2340 312 310
8036 70 2340 312 313
8037 70 2341 312 309
8038 70 2341 312 310
8039 70 2341 312 313
8040 71 2340 312 2341
8041 61 314 313 315
8042 61 312 313 315
8043 61 312 313 314
8044 70 2342 313 312
8045 70 2342 313 314
8046 70 2342 313 315
8047 70 2343 313 312
8048 70 2343 313 314
8049 70 2343 313 315
8050 71 2342 313 2343
8051 61 313 314 316
8052 36 38 314 313
8053 36 38 314 316
8054 70 2344 314 38
8055 70 2344 314 313
8056 70 2344 314 316
8057 70 2345 314 38
8058 70 2345 314 313
8059 70 2345 314 316
8060 71 2344 314 2345
8061 61 314 316 317
8062 61 317 316 539
8063 61 314 316 539
8064 70 2348 316 314
8065 70 2348 316 317
8066 70 2348 316 539
8067 70 2349 316 314
8068 70 2349 316 317
8069 70 2349 316 539
8070 71 2348 316 2349
8071 36 322 320 47
8072 36 322 320 323
8073 61 47 320 323
8074 70 2354 320 47
8075 70 2354 320 322
8076 70 2354 320 323
8077 70 2355 320 47
8078 70 2355 320 322
8079 70 2355 320 323
8080 71 2354 320 2355
8081 25 324 322 547
8082 27 324 322 320
8083 27 547 322 320
8084 70 2358 322 320
8085 70 2358 322 324
8086 70 2358 322 547
8087 70 2359 322 320
8088 70 2359 322 324
8089 70 2359 322 547
8090 71 2358 322 2359
8091 61 96 323 369
8092 61 96 323 320
8093 61 320 323 369
8094 70 2360 323 96
8095 70 2360 323 320
8096 70 2360 323 369
8097 70 2361 323 96
8098 70 2361 323 320
8099 70 2361 323 369
8100 71 2360 323 2361
8101 61 332 327 600
8102 61 328 327 600
8103 61 328 327 332
8104 70 2366 327 328
8105 70 2366 327 332
8106 70 2366 327 600
8107 70 2367 327 328
8108 70 2367 327 332
8109 70 2367 327 600
8110 71 2366 327 2367
8111 61 327 328 333
8112 61 327 328 329
8113 61 329 328 333
