LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

2103 19 969 3151
2104 9 970 920
2105 11 970 1275
2106 15 971 972
2107 17 971 1275
2108 15 147 1771
2109 19 147 2114
2110 19 147 2115
2111 15 973 974
2112 19 973 3154
2113 19 973 3155
2114 19 974 3156
2115 19 974 3157
2116 7 975 977
2117 19 975 3158
2118 19 975 3159
2119 9 976 974
2120 7 976 977
2121 7 976 978
2122 19 976 3160
2123 19 976 3161
2124 9 978 928
2125 9 978 980
2126 19 978 3162
2127 19 978 3163
2128 4 979 637
2129 2 979 977
2130 4 979 980
2131 16 981 982
2132 15 835 836
2133 15 243 245
2134 15 243 1848
2135 19 243 2228
2136 19 243 2229
2137 15 212 214
2138 15 212 1781
2139 19 212 2200
2140 19 212 2201
2141 15 819 822
2142 15 819 1131
2143 15 819 1135
2144 19 819 2950
2145 19 819 2951
2146 15 310 312
2147 19 310 2318
2148 19 310 2319
2149 9 499 498
2150 7 499 501
2151 9 250 249
2152 9 250 253
2153 7 250 1854
2154 19 250 2242
2155 19 250 2243
2156 15 493 495
2157 19 493 2556
2158 19 493 2557
2159 15 308 310
2160 15 308 311
2161 19 308 2314
2162 19 308 2315
2163 15 489 490
2164 19 489 2548
2165 19 489 2549
2166 15 249 1850
2167 19 249 2240
2168 19 249 2241
2169 15 882 933
2170 19 882 3016
2171 19 882 3017
2172 15 160 161
2173 15 479 483
2174 15 479 522
2175 15 479 570
2176 19 479 2534
2177 19 479 2535
2178 16 217 218
2179 15 239 241
2180 15 239 1891
2181 19 239 2222
2182 19 239 2223
2183 15 287 290
2184 15 287 1893
2185 19 287 2288
2186 19 287 2289
2187 15 1135 1136
2188 15 1135 1183
2189 19 1135 3384
2190 19 1135 3385
2191 15 1136 1138
2192 19 1136 3386
2193 19 1136 3387
2194 15 1138 1140
2195 19 1138 3390
2196 19 1138 3391
2197 15 1140 1460
2198 19 1140 3394
2199 19 1140 3395
2200 15 1144 1145
2201 19 1144 3402
2202 19 1144 3403
2203 15 1145 1147
2204 15 1145 1192
2205 19 1145 3404
2206 19 1145 3405
2207 13 1149 1147
2208 12 1149 1151
2209 13 1149 1468
2210 8 1151 1196
2211 13 1151 1471
2212 15 1155 1156
2213 15 1155 1199
2214 19 1155 3412
2215 19 1155 3413
2216 15 1178 1180
2217 9 1179 1176
2218 7 1179 1182
2219 7 1179 1452
2220 19 1179 3450
2221 19 1179 3451
2222 15 1180 1183
2223 19 1180 3452
2224 19 1180 3453
2225 13 1181 862
2226 13 1181 1178
2227 9 1182 1184
2228 7 1182 1505
2229 19 1182 3454
2230 19 1182 3455
2231 15 1183 1184
2232 19 1183 3456
2233 19 1183 3457
2234 19 1184 3458
2235 19 1184 3459
2236 9 1185 1184
2237 9 1185 1186
2238 7 1185 1187
2239 19 1185 3460
2240 19 1185 3461
2241 15 1186 1188
2242 15 1186 1220
2243 19 1186 3462
2244 19 1186 3463
2245 9 1187 1140
2246 7 1187 1189
2247 19 1187 3464
2248 19 1187 3465
2249 15 1188 1190
2250 19 1188 3466
2251 19 1188 3467
2252 9 1189 1188
2253 9 1189 1192
2254 19 1189 3468
2255 19 1189 3469
2256 15 1190 1225
2257 19 1190 3470
2258 19 1190 3471
2259 9 1191 1190
2260 9 1191 1193
2261 19 1191 3472
2262 19 1191 3473
2263 15 1192 1194
2264 19 1192 3474
2265 19 1192 3475
2266 15 1193 1194
2267 19 1193 3476
2268 19 1193 3477
2269 15 1194 1195
2270 19 1194 3478
2271 19 1194 3479
2272 15 1195 1197
2273 19 1195 3480
2274 19 1195 3481
2275 9 1196 1155
2276 9 1196 1195
2277 15 1197 1199
2278 19 1197 3482
2279 19 1197 3483
2280 15 1198 1201
2281 15 1198 1235
2282 15 1198 1518
2283 19 1198 3484
2284 19 1198 3485
2285 15 1199 1200
2286 19 1199 3486
2287 19 1199 3487
2288 7 1212 1213
2289 10 1212 1263
2290 7 1213 1216
2291 9 1214 1217
2292 3 1215 1181
2293 2 1215 1212
2294 2 1215 1214
2295 2 1215 1218
2296 7 1216 1218
2297 10 1216 1547
2298 15 1217 1219
2299 19 1217 3500
2300 19 1217 3501
2301 9 1218 1220
2302 15 1219 1222
2303 15 1219 1270
2304 19 1219 3502
2305 19 1219 3503
2306 15 1221 1222
2307 15 1221 1549
2308 15 1221 1591
2309 19 1221 3504
2310 19 1221 3505
2311 4 1223 1220
2312 4 1223 1222
2313 4 1223 1224
2314 4 1223 1225
2315 15 1224 1227
2316 15 1224 1553
2317 13 1226 920
2318 13 1226 1225
2319 8 1226 1228
2320 15 1227 1229
2321 9 1228 923
2322 9 1228 1232
2323 15 1229 1230
2324 15 1229 1231
2325 19 1229 3506
2326 19 1229 3507
2327 15 1230 1282
2328 15 1230 1560
2329 19 1230 3508
2330 19 1230 3509
2331 15 1231 1232
2332 15 1231 1233
2333 19 1231 3510
2334 19 1231 3511
2335 15 1232 1234
2336 19 1232 3512
2337 19 1232 3513
2338 15 1233 1235
2339 15 1233 1562
2340 19 1233 3514
2341 19 1233 3515
2342 15 1234 1236
2343 19 1234 3516
2344 19 1234 3517
2345 15 1235 1236
2346 19 1235 3518
2347 19 1235 3519
2348 15 1236 1237
2349 19 1236 3520
2350 19 1236 3521
2351 7 1267 1308
2352 19 1267 3554
2353 19 1267 3555
2354 7 1268 1586
2355 19 1268 3556
2356 19 1268 3557
2357 15 1269 1270
2358 15 1269 1271
2359 19 1269 3558
2360 19 1269 3559
2361 15 1270 1272
2362 19 1270 3560
2363 19 1270 3561
2364 19 1271 3562
2365 19 1271 3563
2366 15 1272 1273
2367 15 1272 1591
2368 19 1272 3564
2369 19 1272 3565
2370 15 1273 1274
2371 19 1273 3566
2372 19 1273 3567
2373 15 1274 1276
2374 19 1274 3568
2375 19 1274 3569
2376 15 1276 1277
2377 15 1276 1278
2378 19 1276 3570
2379 19 1276 3571
2380 15 1277 1279
2381 19 1277 3572
2382 19 1277 3573
2383 15 1278 1280
2384 15 1278 1598
2385 19 1278 3574
2386 19 1278 3575
2387 15 1279 1281
2388 19 1279 3576
2389 19 1279 3577
2390 15 1280 1281
2391 15 1280 1282
2392 19 1280 3578
2393 19 1280 3579
2394 19 1281 3580
2395 19 1281 3581
2396 15 1282 1283
2397 19 1282 3582
2398 19 1282 3583
2399 9 1285 1281
2400 9 1285 1284
2401 9 1285 1287
2402 19 1285 3586
2403 19 1285 3587
2404 4 1286 1283
2405 2 1286 1288
2406 1 1286 1608
2407 2 1286 1609
2408 15 1287 1290
2409 19 1287 3588
2410 19 1287 3589
2411 7 1449 1452
2412 7 1449 1453
2413 9 1449 1499
2414 19 1449 3834
2415 19 1449 3835
2416 7 1452 1455
2417 19 1452 3840
2418 19 1452 3841
2419 9 1453 1450
2420 7 1453 1456
2421 19 1453 3842
2422 19 1453 3843
2423 7 1455 1456
2424 7 1455 1505
2425 19 1455 3846
2426 19 1455 3847
2427 9 1456 1457
2428 19 1456 3848
2429 19 1456 3849
2430 15 1460 1463
2431 19 1460 3856
2432 19 1460 3857
2433 15 1463 1466
2434 15 1465 1466
2435 15 1465 1467
2436 19 1465 3858
2437 19 1465 3859
2438 15 1466 1468
2439 19 1466 3860
2440 19 1466 3861
2441 15 1467 1469
2442 15 1467 1779
2443 19 1467 3862
2444 19 1467 3863
2445 15 1468 1515
2446 15 1469 1515
2447 15 1471 1473
2448 7 1501 1503
2449 7 1501 1543
2450 7 1502 1503
2451 9 1502 1545
2452 19 1502 3916
2453 19 1502 3917
2454 9 1503 1810
2455 19 1503 3918
2456 19 1503 3919
2457 15 1504 1506
2458 15 1504 1545
2459 16 1504 1547
2460 15 1506 1508
2461 8 1507 1505
2462 13 1507 1506
2463 12 1507 1509
2464 15 1508 1548
2465 15 1508 1813
2466 19 1508 3920
2467 19 1508 3921
2468 14 1509 1510
2469 12 1509 1511
2470 13 1511 1463
2471 14 1511 1512
2472 16 1513 1512
2473 15 1513 1514
2474 15 1514 1516
2475 15 1514 1517
2476 19 1514 3922
2477 19 1514 3923
2478 15 1515 1517
2479 19 1515 3924
2480 19 1515 3925
2481 15 1516 1518
2482 15 1516 1562
2483 19 1516 3926
2484 19 1516 3927
2485 15 1517 1519
2486 19 1517 3928
2487 19 1517 3929
2488 15 1518 1521
2489 19 1518 3930
2490 19 1518 3931
2491 15 1519 1520
2492 15 1519 1521
2493 19 1519 3932
2494 19 1519 3933
2495 15 1520 1563
2496 15 1520 1825
2497 19 1520 3934
2498 19 1520 3935
2499 15 1771 1775
2500 19 1771 4250
2501 19 1771 4251
2502 15 1545 1546
2503 19 1545 3960
2504 19 1545 3961
2505 15 1546 1844
2506 15 1546 1847
2507 19 1546 3962
2508 19 1546 3963
2509 15 1548 1552
2510 15 1548 1847
2511 19 1548 3964
2512 19 1548 3965
2513 15 1549 1550
2514 15 1549 1553
2515 19 1549 3966
2516 19 1549 3967
2517 15 1550 1551
2518 15 1550 1593
2519 19 1550 3968
2520 19 1550 3969
2521 15 1551 1552
2522 15 1551 1851
2523 19 1551 3970
2524 19 1551 3971
2525 15 1552 1554
2526 19 1552 3972
2527 19 1552 3973
2528 15 1553 1554
2529 19 1553 3974
2530 19 1553 3975
2531 4 1555 1513
2532 4 1555 1554
2533 4 1555 1556
2534 1 1555 1557
2535 15 1556 1558
2536 16 1556 1853
2537 4 1557 1227
2538 4 1557 1559
2539 4 1557 1562
2540 15 1558 1561
2541 15 1558 1858
2542 19 1558 3976
2543 19 1558 3977
2544 15 1559 1560
2545 15 1559 1561
2546 15 1560 1601
2547 19 1560 3978
2548 19 1560 3979
2549 15 1561 1602
2550 19 1561 3980
2551 19 1561 3981
2552 15 1563 1564
2553 15 1563 1863
2554 19 1563 3982
2555 19 1563 3983
2556 7 1585 1587
2557 19 1585 4006
2558 19 1585 4007
2559 7 1586 1587
2560 19 1586 4008
2561 19 1586 4009
2562 8 1588 1587
2563 12 1588 1589
2564 13 1588 1590
2565 13 1589 1312
2566 8 1589 1592
2567 15 1590 1591
2568 15 1590 1593
2569 19 1591 4010
2570 19 1591 4011
2571 15 1593 1595
2572 19 1593 4012
2573 19 1593 4013
2574 15 1594 1595
2575 15 1594 1896
2576 19 1594 4014
2577 19 1594 4015
2578 9 1596 1273
2579 9 1596 1597
2580 19 1596 4016
2581 19 1596 4017
2582 15 1597 1598
2583 19 1597 4018
2584 19 1597 4019
2585 15 1598 1600
2586 19 1598 4020
2587 19 1598 4021
2588 15 1599 1600
2589 15 1601 1602
2590 15 1602 1604
2591 19 1602 4022
2592 19 1602 4023
2593 4 1603 1283
2594 4 1603 1600
2595 4 1603 1601
2596 4 1603 1607
2597 15 1604 1906
2598 15 1605 1607
2599 4 1606 1604
2600 4 1606 1605
2601 4 1606 1910
2602 4 1606 1913
2603 4 1608 1334
2604 4 1608 1607
2605 4 1608 1611
2606 7 1592 1596
2607 8 1763 1501
2608 13 1763 1766
2609 13 1763 1842
2610 15 1773 1775
2611 14 1774 1510
2612 13 1774 1773
2613 8 1774 1819
2614 15 1775 1776
2615 19 1775 4252
2616 19 1775 4253
2617 15 1776 1778
2618 19 1776 4254
2619 19 1776 4255
2620 15 1778 1781
2621 19 1778 4258
2622 19 1778 4259
2623 15 1781 1784
2624 19 1781 4264
2625 19 1781 4265
2626 4 1782 1469
2627 4 1782 1783
2628 4 1782 1821
2629 4 1782 1824
2630 15 1783 1784
2631 4 1785 1784
2632 4 1785 1787
2633 4 1785 1788
2634 4 1785 1826
2635 15 1807 1808
2636 15 1808 1809
2637 15 1808 1843
2638 19 1808 4300
2639 19 1808 4301
2640 15 1809 1810
2641 15 1809 1812
2642 19 1809 4302
2643 19 1809 4303
2644 15 1810 1813
2645 19 1810 4304
2646 19 1810 4305
2647 15 1811 1812
2648 15 1811 1848
2649 15 1812 1814
2650 19 1812 4306
2651 19 1812 4307
2652 15 1813 1815
2653 19 1813 4308
2654 19 1813 4309
2655 15 1814 1815
2656 15 1814 1816
2657 19 1814 4310
2658 19 1814 4311
2659 13 1817 1815
2660 8 1817 1818
2661 14 1817 1853
2662 7 1818 1819
2663 9 1818 1820
2664 9 1819 1821
2665 15 1820 1822
2666 15 1820 1856
2667 19 1820 4312
2668 19 1820 4313
2669 15 1821 1822
2670 15 1822 1823
2671 19 1822 4314
2672 19 1822 4315
2673 15 1823 1825
2674 15 1823 1860
2675 19 1823 4316
2676 19 1823 4317
2677 15 1824 1825
2678 15 1824 1826
2679 19 1825 4318
2680 19 1825 4319
2681 15 1844 1845
2682 19 1844 4346
2683 19 1844 4347
2684 15 1845 1846
2685 15 1846 1849
2686 19 1846 4348
2687 19 1846 4349
2688 15 1847 1849
2689 19 1847 4350
2690 19 1847 4351
2691 15 1849 1851
2692 19 1849 4354
2693 19 1849 4355
2694 19 1850 4356
2695 19 1850 4357
2696 9 1852 1816
2697 9 1852 1850
2698 7 1852 1854
2699 19 1852 4358
2700 19 1852 4359
2701 9 1854 1856
2702 19 1854 4360
2703 19 1854 4361
2704 15 1855 1857
2705 16 1855 1903
2706 15 1857 1858
2707 15 1858 1906
2708 19 1858 4362
2709 19 1858 4363
2710 4 1859 1856
2711 4 1859 1857
2712 4 1859 1860
2713 4 1859 1861
2714 15 1860 1863
2715 15 1861 1864
2716 15 1862 1864
2717 15 1862 1908
2718 15 1862 1912
2719 19 1862 4364
2720 19 1862 4365
2721 15 1863 1865
2722 19 1863 4366
2723 19 1863 4367
2724 15 1864 1865
2725 19 1864 4368
2726 19 1864 4369
2727 15 1865 1866
2728 19 1865 4370
2729 19 1865 4371
2730 4 1890 1891
2731 4 1890 1892
2732 4 1890 1936
2733 15 1892 1893
2734 15 1892 1894
2735 19 1893 4394
2736 19 1893 4395
2737 19 1894 4396
2738 19 1894 4397
2739 9 1895 1846
2740 9 1895 1894
2741 4 1897 1595
2742 4 1897 1851
2743 2 1897 1895
2744 4 1897 1900
2745 15 1898 1901
2746 19 1898 4400
2747 19 1898 4401
2748 15 1899 1900
2749 16 1900 1902
2750 18 1902 1903
2751 15 1904 1907
2752 19 1904 4402
2753 19 1904 4403
2754 15 1906 1908
2755 19 1906 4406
2756 19 1906 4407
2757 15 1907 1909
2758 15 1907 1911
2759 19 1907 4408
2760 19 1907 4409
2761 15 1908 1909
2762 19 1908 4410
2763 19 1908 4411
2764 15 1909 1910
2765 19 1909 4412
2766 19 1909 4413
2767 15 1911 1912
2768 19 1911 4414
2769 19 1911 4415
2770 19 1912 4416
2771 19 1912 4417
2772 9 1288 1287
2773 7 1288 1289
2774 15 1826 1827
2775 15 1156 1157
2776 19 1156 3414
2777 19 1156 3415
2778 4 1889 1845
2779 4 1889 1887
2780 1 1889 1890
2781 4 1889 1937
2782 15 1848 1850
2783 19 1848 4352
2784 19 1848 4353
2785 15 1177 1180
2786 15 1177 1210
2787 19 1177 3448
2788 19 1177 3449
2789 9 1319 1322
2790 7 1319 1592
2791 9 1319 1594
2792 19 1319 3648
2793 19 1319 3649
2794 7 1266 1267
2795 7 1266 1268
2796 7 1266 1309
2797 19 1266 3552
2798 19 1266 3553
2799 7 1609 1610
2800 7 1584 1585
2801 9 1584 1621
2802 9 1584 1937
2803 19 1584 4004
2804 19 1584 4005
2805 15 1473 1475
2806 15 286 287
2807 15 286 1891
2808 19 286 2286
2809 19 286 2287
2810 15 1905 1910
2811 19 1905 4404
2812 19 1905 4405
2813 15 1176 1177
2814 15 1176 1209
2815 19 1176 3446
2816 19 1176 3447
2817 15 1020 1279
2818 15 1020 1284
2819 19 1020 3206
2820 19 1020 3207
2821 7 1544 1582
2822 7 1544 1583
2823 7 1544 1586
2824 19 1544 3958
2825 19 1544 3959
2826 19 1284 3584
2827 19 1284 3585
2828 18 24 71
2829 15 26 27
2830 15 26 28
2831 15 26 643
2832 19 26 1970
2833 19 26 1971
2834 15 27 29
2835 15 27 364
2836 19 27 1972
2837 19 27 1973
2838 15 28 30
2839 15 28 316
2840 19 28 1974
2841 19 28 1975
2842 15 29 31
2843 15 29 402
2844 19 29 1976
2845 19 29 1977
2846 15 30 31
2847 15 30 32
2848 19 30 1978
2849 19 30 1979
2850 19 31 1980
2851 19 31 1981
2852 15 32 35
2853 15 32 321
2854 19 32 1982
2855 19 32 1983
2856 9 33 31
2857 7 33 34
2858 7 33 79
2859 19 33 1984
2860 19 33 1985
2861 9 34 36
2862 7 34 82
2863 19 34 1986
2864 19 34 1987
2865 15 35 36
2866 15 35 326
2867 19 35 1988
2868 19 35 1989
2869 15 36 37
2870 19 36 1990
2871 19 36 1991
2872 9 39 41
2873 7 39 329
2874 7 39 335
2875 19 39 1996
2876 19 39 1997
2877 15 40 41
2878 15 40 372
2879 19 40 1998
2880 19 40 1999
2881 15 41 42
2882 19 41 2000
2883 19 41 2001
2884 15 42 44
2885 15 42 45
2886 19 42 2002
2887 19 42 2003
2888 19 44 2006
2889 19 44 2007
2890 15 45 373
2891 19 45 2008
2892 19 45 2009
2893 9 72 73
2894 7 72 74
2895 19 72 2022
2896 19 72 2023
2897 15 73 75
2898 19 73 2024
2899 19 73 2025
2900 9 74 399
2901 9 74 450
2902 19 74 2026
2903 19 74 2027
2904 15 75 76
2905 15 75 1691
2906 19 75 2028
2907 19 75 2029
2908 15 76 77
2909 15 77 1695
2910 19 77 2030
2911 19 77 2031
2912 15 78 81
2913 15 78 406
2914 19 78 2032
2915 19 78 2033
2916 9 79 78
2917 7 79 80
2918 19 79 2034
2919 19 79 2035
2920 9 80 77
2921 7 80 82
2922 19 80 2036
2923 19 80 2037
2924 15 81 126
2925 15 81 457
2926 19 81 2038
2927 19 81 2039
2928 18 83 85
2929 9 84 38
2930 10 84 85
2931 9 84 86
2932 15 86 1709
2933 19 86 2042
2934 19 86 2043
2935 15 87 133
2936 15 87 138
2937 15 87 417
2938 19 87 2044
2939 19 87 2045
2940 15 117 166
2941 15 117 1743
2942 19 117 2074
2943 19 117 2075
2944 15 118 164
2945 15 118 504
2946 19 118 2076
2947 19 118 2077
2948 15 119 120
2949 15 119 450
2950 15 119 454
2951 19 119 2078
2952 19 119 2079
2953 15 120 121
2954 15 121 168
2955 15 121 169
2956 19 121 2080
2957 19 121 2081
2958 15 122 168
2959 15 122 1753
2960 15 122 1790
2961 19 122 2082
2962 19 122 2083
2963 13 123 76
2964 12 123 124
2965 12 123 125
2966 13 124 120
2967 13 124 126
2968 13 125 1753
2969 8 125 1755
2970 15 126 127
2971 15 127 129
2972 15 127 130
2973 19 127 2084
2974 19 127 2085
2975 15 128 130
2976 15 128 1703
2977 19 128 2086
2978 19 128 2087
2979 15 129 131
2980 15 129 461
2981 19 129 2088
2982 19 129 2089
2983 15 130 132
2984 19 130 2090
2985 19 130 2091
2986 15 131 133
2987 19 131 2092
2988 19 131 2093
2989 15 132 133
2990 15 132 135
2991 19 132 2094
2992 19 132 2095
2993 19 133 2096
2994 19 133 2097
2995 15 134 186
2996 15 134 1758
2997 15 134 1762
2998 19 134 2098
2999 19 134 2099
3000 15 135 137
3001 15 135 1707
3002 19 135 2100
3003 19 135 2101
3004 15 136 139
3005 15 136 186
3006 15 136 188
3007 19 136 2102
3008 19 136 2103
3009 15 137 1713
3010 19 137 2104
3011 19 137 2105
3012 15 138 476
3013 19 138 2106
3014 19 138 2107
3015 17 139 140
3016 19 643 2732
3017 19 643 2733
3018 7 82 1696
3019 19 82 2040
3020 19 82 2041
3021 15 166 1790
3022 19 166 2140
3023 19 166 2141
3024 15 168 170
3025 19 168 2144
3026 19 168 2145
3027 15 169 171
3028 15 169 455
3029 19 169 2146
3030 19 169 2147
3031 16 174 175
3032 15 174 176
3033 15 176 177
3034 15 176 178
3035 19 176 2148
3036 19 176 2149
3037 15 178 182
3038 15 178 1801
3039 19 178 2152
3040 19 178 2153
3041 15 182 183
3042 15 182 186
3043 19 182 2160
3044 19 182 2161
3045 15 183 185
3046 19 183 2162
3047 19 183 2163
3048 15 185 188
3049 15 185 520
3050 19 185 2166
3051 19 185 2167
3052 19 186 2168
3053 19 186 2169
3054 15 188 473
3055 19 188 2170
3056 19 188 2171
3057 15 360 362
3058 19 360 2384
3059 19 360 2385
3060 15 361 363
3061 15 361 643
3062 15 361 644
3063 19 361 2386
3064 19 361 2387
3065 15 362 363
3066 15 362 365
3067 19 362 2388
3068 19 362 2389
3069 15 363 364
3070 19 363 2390
3071 19 363 2391
3072 15 364 366
3073 19 364 2392
3074 19 364 2393
3075 15 365 401
3076 15 365 699
3077 19 365 2394
3078 19 365 2395
3079 15 366 401
3080 15 366 402
3081 19 366 2396
3082 19 366 2397
3083 7 367 368
3084 9 367 704
3085 11 368 370
3086 7 368 409
3087 8 369 367
3088 12 369 371
3089 14 369 655
3090 15 372 373
3091 19 373 2398
3092 19 373 2399
3093 16 396 71
3094 15 396 399
3095 15 397 400
3096 15 397 737
3097 15 398 399
3098 15 398 449
3099 19 398 2418
3100 19 398 2419
3101 19 399 2420
3102 19 399 2421
3103 15 400 448
3104 15 400 742
3105 19 400 2422
3106 19 400 2423
3107 15 401 403
3108 19 401 2424
3109 19 401 2425
3110 15 402 406
3111 19 402 2426
3112 19 402 2427
3113 15 403 404
3114 15 403 405
3115 19 403 2428
3116 19 403 2429
3117 15 404 747
3118 15 404 749
3119 19 404 2430
3120 19 404 2431
3121 15 405 406
3122 15 405 408
3123 19 405 2432
3124 19 405 2433
3125 19 406 2434
3126 19 406 2435
3127 15 407 408
3128 15 407 456
3129 15 407 749
3130 19 407 2436
3131 19 407 2437
3132 15 408 457
3133 19 408 2438
3134 19 408 2439
3135 9 409 410
3136 9 409 705
3137 19 409 2440
3138 19 409 2441
3139 15 410 411
3140 15 410 412
3141 19 410 2442
3142 19 410 2443
3143 17 411 370
3144 15 411 413
3145 15 412 415
3146 15 412 756
3147 19 412 2444
3148 19 412 2445
3149 15 413 414
3150 15 414 415
3151 19 414 2446
3152 19 414 2447
3153 19 415 2448
3154 19 415 2449
3155 14 416 83
3156 13 416 413
3157 13 416 417
3158 15 417 418
3159 15 418 419
3160 15 418 475
3161 19 418 2450
3162 19 418 2451
3163 15 447 452
3164 15 447 789
3165 15 447 840
3166 19 447 2498
3167 19 447 2499
3168 15 448 451
3169 15 448 792
3170 19 448 2500
3171 19 448 2501
3172 15 449 450
3173 15 449 451
3174 19 449 2502
3175 19 449 2503
3176 19 450 2504
3177 19 450 2505
3178 15 451 453
3179 19 451 2506
3180 19 451 2507
3181 15 452 453
3182 15 452 507
3183 19 452 2508
3184 19 452 2509
3185 15 453 454
3186 19 453 2510
3187 19 453 2511
3188 15 454 455
3189 19 454 2512
3190 19 454 2513
3191 15 455 509
3192 19 455 2514
3193 19 455 2515
3194 15 456 458
3195 15 456 798
3196 19 456 2516
3197 19 456 2517
3198 15 457 459
3199 19 457 2518
3200 19 457 2519
3201 15 458 459
3202 15 458 460
3203 19 458 2520
3204 19 458 2521
3205 15 459 461
3206 19 459 2522
3207 19 459 2523
3208 15 461 462
3209 19 461 2524
3210 19 461 2525
3211 16 462 175
3212 2 463 465
3213 4 463 466
3214 1 463 515
3215 4 463 521
3216 9 464 131
3217 9 464 414
3218 7 464 465
3219 19 464 2526
3220 19 464 2527
3221 7 465 467
3222 15 466 468
3223 9 467 415
3224 15 468 855
3225 2 469 467
3226 1 469 471
3227 4 469 807
3228 4 469 811
3229 15 470 472
3230 15 470 473
3231 15 470 521
3232 19 470 2528
3233 19 470 2529
3234 4 471 468
3235 4 471 472
3236 1 471 814
3237 15 472 474
3238 15 474 475
3239 15 474 476
3240 19 474 2530
3241 19 474 2531
3242 15 503 504
3243 15 503 505
3244 19 503 2570
3245 19 503 2571
3246 19 504 2572
3247 19 504 2573
3248 15 507 509
3249 19 509 2574
3250 19 509 2575
3251 9 511 171
3252 9 511 509
3253 9 511 513
3254 19 511 2576
3255 19 511 2577
3256 15 514 516
3257 4 515 460
3258 4 515 462
3259 4 515 514
3260 15 520 521
3261 19 520 2586
3262 19 520 2587
3263 15 694 695
3264 15 694 738
3265 15 694 1026
3266 19 694 2792
3267 19 694 2793
3268 15 695 696
3269 19 695 2794
3270 19 695 2795
3271 7 697 698
3272 9 697 984
3273 7 697 987
3274 19 697 2798
3275 19 697 2799
3276 9 698 695
3277 7 698 700
3278 19 698 2800
3279 19 698 2801
3280 15 699 747
3281 19 699 2802
3282 19 699 2803
3283 9 700 699
3284 7 700 701
3285 19 700 2804
3286 19 700 2805
3287 9 701 702
3288 7 701 987
3289 19 701 2806
3290 19 701 2807
3291 15 702 703
3292 15 702 993
3293 19 702 2808
3294 19 702 2809
3295 15 703 704
3296 15 703 708
3297 19 703 2810
3298 19 703 2811
3299 15 704 705
3300 19 704 2812
3301 19 704 2813
3302 15 705 754
3303 19 705 2814
3304 19 705 2815
3305 15 706 708
3306 15 706 754
3307 19 708 2816
3308 19 708 2817
3309 9 709 708
3310 7 709 710
3311 9 709 711
3312 19 709 2818
3313 19 709 2819
3314 7 710 712
3315 9 710 999
3316 19 710 2820
3317 19 710 2821
3318 15 711 713
3319 15 711 760
3320 19 711 2822
3321 19 711 2823
3322 9 712 713
3323 9 712 1306
3324 19 712 2824
3325 19 712 2825
3326 19 713 2826
3327 19 713 2827
3328 19 737 2862
3329 19 737 2863
3330 15 738 741
3331 15 738 1067
3332 19 738 2864
3333 19 738 2865
3334 15 739 743
3335 15 739 791
3336 19 739 2866
3337 19 739 2867
3338 9 740 737
3339 9 740 741
3340 9 740 742
3341 19 740 2868
3342 19 740 2869
3343 15 741 746
3344 19 741 2870
3345 19 741 2871
3346 15 742 744
3347 19 742 2872
3348 19 742 2873
3349 15 743 744
3350 15 743 745
3351 19 743 2874
3352 19 743 2875
3353 15 744 793
3354 19 744 2876
3355 19 744 2877
3356 15 745 746
3357 15 745 1073
3358 19 745 2878
3359 19 745 2879
3360 15 746 748
3361 19 746 2880
3362 19 746 2881
3363 15 747 748
3364 19 747 2882
3365 19 747 2883
3366 15 748 750
3367 19 748 2884
3368 19 748 2885
3369 15 749 751
3370 19 749 2886
3371 19 749 2887
3372 15 750 751
3373 15 750 752
3374 19 750 2888
3375 19 750 2889
3376 15 752 753
3377 15 752 1073
3378 19 752 2890
3379 19 752 2891
3380 15 754 755
3381 19 754 2892
3382 19 754 2893
3383 15 755 756
3384 15 756 804
3385 19 756 2894
3386 19 756 2895
3387 13 757 753
3388 13 757 755
3389 12 757 758
3390 12 758 759
3391 13 758 761
3392 13 759 760
3393 12 759 1080
3394 15 760 764
3395 15 761 763
3396 15 761 1086
3397 15 762 763
3398 15 762 765
3399 15 762 811
3400 19 762 2896
3401 19 762 2897
3402 15 763 812
3403 19 763 2898
3404 19 763 2899
3405 15 764 765
3406 19 764 2900
3407 19 764 2901
3408 19 765 2902
3409 19 765 2903
3410 15 788 789
3411 15 788 790
3412 19 788 2932
3413 19 788 2933
3414 15 789 792
3415 19 789 2934
3416 19 789 2935
3417 15 790 841
3418 15 791 1115
3419 15 792 793
3420 19 792 2936
3421 19 792 2937
3422 4 794 790
3423 4 794 791
3424 4 794 793
3425 4 794 795
3426 15 795 796
3427 15 795 797
3428 15 797 801
3429 4 799 751
3430 4 799 797
3431 4 799 798
3432 4 799 802
3433 9 800 460
3434 9 800 798
3435 9 800 848
3436 19 800 2938
3437 19 800 2939
3438 15 801 803
3439 15 801 1123
3440 19 801 2940
3441 19 801 2941
3442 15 802 803
3443 15 802 804
3444 15 803 805
3445 19 803 2942
3446 19 803 2943
3447 15 804 807
3448 19 804 2944
3449 19 804 2945
3450 15 805 806
3451 15 805 808
3452 19 805 2946
3453 19 805 2947
3454 15 807 808
3455 15 809 856
3456 4 810 808
3457 4 810 809
3458 4 810 812
3459 1 810 813
3460 15 812 1130
3461 1 813 814
3462 1 813 860
3463 4 814 422
3464 15 796 1121
3465 15 847 848
3466 15 847 850
3467 19 847 2974
3468 19 847 2975
3469 4 851 466
