LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

6427 73 2314 293 1931
6428 74 2313 293 2314
6429 27 1531 1486 1812
6430 8 1489 1486 1812
6431 6 1489 1486 1531
6432 26 1490 1487 1149
6433 25 1485 1487 1490
6434 26 1485 1487 1149
6435 48 1491 1488 1816
6436 49 1816 1488 1532
6437 49 1491 1488 1532
6438 58 1197 1199 1198
6439 27 1150 1199 1197
6440 27 1150 1199 1198
6441 73 3499 1199 1150
6442 73 3499 1199 1197
6443 73 3499 1199 1198
6444 73 3500 1199 1150
6445 73 3500 1199 1197
6446 73 3500 1199 1198
6447 74 3499 1199 3500
6448 6 1489 1490 1487
6449 8 1489 1490 1493
6450 27 1487 1490 1493
6451 49 1488 1491 1537
6452 50 1488 1491 1541
6453 62 1537 1491 1541
6454 51 1816 1492 1818
6455 51 1816 1492 1493
6456 64 1493 1492 1818
6457 37 1490 1493 1494
6458 64 1492 1493 1494
6459 37 1490 1493 1492
6460 73 3897 1493 1490
6461 73 3897 1493 1492
6462 73 3897 1493 1494
6463 73 3898 1493 1490
6464 73 3898 1493 1492
6465 73 3898 1493 1494
6466 74 3897 1493 3898
6467 37 1434 1494 1493
6468 37 1434 1494 1495
6469 64 1493 1494 1495
6470 73 3899 1494 1434
6471 73 3899 1494 1493
6472 73 3899 1494 1495
6473 73 3900 1494 1434
6474 73 3900 1494 1493
6475 73 3900 1494 1495
6476 74 3899 1494 3900
6477 64 1498 1495 1822
6478 64 1494 1495 1822
6479 64 1494 1495 1498
6480 73 3901 1495 1494
6481 73 3901 1495 1498
6482 73 3901 1495 1822
6483 73 3902 1495 1494
6484 73 3902 1495 1498
6485 73 3902 1495 1822
6486 74 3901 1495 3902
6487 64 1159 1496 1497
6488 17 1547 1496 1159
6489 17 1547 1496 1497
6490 64 1496 1497 1498
6491 64 1161 1497 1496
6492 64 1161 1497 1498
6493 73 3903 1497 1161
6494 73 3903 1497 1496
6495 73 3903 1497 1498
6496 73 3904 1497 1161
6497 73 3904 1497 1496
6498 73 3904 1497 1498
6499 74 3903 1497 3904
6500 64 1495 1498 1497
6501 64 1495 1498 1499
6502 64 1497 1498 1499
6503 73 3905 1498 1495
6504 73 3905 1498 1497
6505 73 3905 1498 1499
6506 73 3906 1498 1495
6507 73 3906 1498 1497
6508 73 3906 1498 1499
6509 74 3905 1498 3906
6510 64 1498 1499 1500
6511 64 1500 1499 1501
6512 64 1498 1499 1501
6513 73 3907 1499 1498
6514 73 3907 1499 1500
6515 73 3907 1499 1501
6516 73 3908 1499 1498
6517 73 3908 1499 1500
6518 73 3908 1499 1501
6519 74 3907 1499 3908
6520 64 1499 1500 1553
6521 64 1499 1500 1550
6522 64 1550 1500 1553
6523 73 3909 1500 1499
6524 73 3909 1500 1550
6525 73 3909 1500 1553
6526 73 3910 1500 1499
6527 73 3910 1500 1550
6528 73 3910 1500 1553
6529 74 3909 1500 3910
6530 64 1499 1501 1825
6531 64 1825 1501 1831
6532 64 1499 1501 1831
6533 73 3911 1501 1499
6534 73 3911 1501 1825
6535 73 3911 1501 1831
6536 73 3912 1501 1499
6537 73 3912 1501 1825
6538 73 3912 1501 1831
6539 74 3911 1501 3912
6540 37 1446 1502 1166
6541 64 1166 1502 1503
6542 37 1446 1502 1503
6543 73 3913 1502 1166
6544 73 3913 1502 1446
6545 73 3913 1502 1503
6546 73 3914 1502 1166
6547 73 3914 1502 1446
6548 73 3914 1502 1503
6549 74 3913 1502 3914
6550 64 1502 1503 1504
6551 64 1502 1503 1506
6552 64 1504 1503 1506
6553 73 3915 1503 1502
6554 73 3915 1503 1504
6555 73 3915 1503 1506
6556 73 3916 1503 1502
6557 73 3916 1503 1504
6558 73 3916 1503 1506
6559 74 3915 1503 3916
6560 64 1169 1504 1503
6561 64 1169 1504 1505
6562 64 1503 1504 1505
6563 73 3917 1504 1169
6564 73 3917 1504 1503
6565 73 3917 1504 1505
6566 73 3918 1504 1169
6567 73 3918 1504 1503
6568 73 3918 1504 1505
6569 74 3917 1504 3918
6570 64 1504 1505 1507
6571 64 1504 1505 1562
6572 64 1507 1505 1562
6573 73 3919 1505 1504
6574 73 3919 1505 1507
6575 73 3919 1505 1562
6576 73 3920 1505 1504
6577 73 3920 1505 1507
6578 73 3920 1505 1562
6579 74 3919 1505 3920
6580 64 1507 1506 1508
6581 64 1503 1506 1508
6582 64 1503 1506 1507
6583 73 3921 1506 1503
6584 73 3921 1506 1507
6585 73 3921 1506 1508
6586 73 3922 1506 1503
6587 73 3922 1506 1507
6588 73 3922 1506 1508
6589 74 3921 1506 3922
6590 64 1506 1507 1509
6591 64 1505 1507 1509
6592 64 1505 1507 1506
6593 73 3923 1507 1505
6594 73 3923 1507 1506
6595 73 3923 1507 1509
6596 73 3924 1507 1505
6597 73 3924 1507 1506
6598 73 3924 1507 1509
6599 74 3923 1507 3924
6600 64 1452 1508 1506
6601 64 1452 1508 1510
6602 64 1506 1508 1510
6603 73 3925 1508 1452
6604 73 3925 1508 1506
6605 73 3925 1508 1510
6606 73 3926 1508 1452
6607 73 3926 1508 1506
6608 73 3926 1508 1510
6609 74 3925 1508 3926
6610 37 1316 1648 1918
6611 37 1316 1648 1651
6612 64 1651 1648 1918
6613 73 4099 1648 1316
6614 73 4099 1648 1651
6615 73 4099 1648 1918
6616 73 4100 1648 1316
6617 73 4100 1648 1651
6618 73 4100 1648 1918
6619 74 4099 1648 4100
6620 23 1597 1534 1204
6621 23 1597 1534 1536
6622 55 1204 1534 1536
6623 46 1593 1534 1204
6624 22 1597 1534 1593
6625 46 1593 1534 1536
6626 27 1533 1535 1868
6627 27 1539 1535 1868
6628 25 1533 1535 1539
6629 73 3957 1535 1533
6630 73 3957 1535 1539
6631 73 3957 1535 1868
6632 73 3958 1535 1533
6633 73 3958 1535 1539
6634 73 3958 1535 1868
6635 74 3957 1535 3958
6636 15 1534 1536 1539
6637 17 1534 1536 1538
6638 37 1539 1536 1538
6639 51 1491 1537 1538
6640 64 1152 1537 1538
6641 51 1491 1537 1152
6642 64 1206 1538 1537
6643 64 1206 1538 1536
6644 64 1536 1538 1537
6645 73 3959 1538 1206
6646 73 3959 1538 1536
6647 73 3959 1538 1537
6648 73 3960 1538 1206
6649 73 3960 1538 1536
6650 73 3960 1538 1537
6651 74 3959 1538 3960
6652 27 1540 1539 1536
6653 27 1535 1539 1536
6654 25 1535 1539 1540
6655 73 3961 1539 1535
6656 73 3961 1539 1536
6657 73 3961 1539 1540
6658 73 3962 1539 1535
6659 73 3962 1539 1536
6660 73 3962 1539 1540
6661 74 3961 1539 3962
6662 27 1539 1540 1600
6663 25 1539 1540 1597
6664 27 1597 1540 1600
6665 73 3963 1540 1539
6666 73 3963 1540 1597
6667 73 3963 1540 1600
6668 73 3964 1540 1539
6669 73 3964 1540 1597
6670 73 3964 1540 1600
6671 74 3963 1540 3964
6672 40 1542 1541 1491
6673 28 1543 1542 1541
6674 9 1547 1542 1541
6675 6 1547 1542 1543
6676 25 1542 1543 1872
6677 25 1542 1543 1545
6678 25 1545 1543 1872
6679 73 3965 1543 1542
6680 73 3965 1543 1545
6681 73 3965 1543 1872
6682 73 3966 1543 1542
6683 73 3966 1543 1545
6684 73 3966 1543 1872
6685 74 3965 1543 3966
6686 37 1545 1544 1548
6687 64 1548 1544 1600
6688 37 1545 1544 1600
6689 73 3967 1544 1545
6690 73 3967 1544 1548
6691 73 3967 1544 1600
6692 73 3968 1544 1545
6693 73 3968 1544 1548
6694 73 3968 1544 1600
6695 74 3967 1544 3968
6696 27 1543 1545 1544
6697 27 1543 1545 1546
6698 58 1544 1545 1546
6699 73 3969 1545 1543
6700 73 3969 1545 1544
6701 73 3969 1545 1546
6702 73 3970 1545 1543
6703 73 3970 1545 1544
6704 73 3970 1545 1546
6705 74 3969 1545 3970
6706 17 1547 1546 1549
6707 37 1545 1546 1549
6708 15 1547 1546 1545
6709 23 1542 1547 1546
6710 55 1496 1547 1550
6711 23 1542 1547 1550
6712 55 1546 1547 1550
6713 23 1542 1547 1496
6714 55 1496 1547 1546
6715 51 1878 1548 1925
6716 51 1878 1548 1544
6717 64 1544 1548 1925
6718 64 1546 1549 1551
6719 64 1211 1549 1551
6720 64 1211 1549 1546
6721 73 3971 1549 1211
6722 73 3971 1549 1546
6723 73 3971 1549 1551
6724 73 3972 1549 1211
6725 73 3972 1549 1546
6726 73 3972 1549 1551
6727 74 3971 1549 3972
6728 64 1500 1550 1552
6729 17 1547 1550 1500
6730 17 1547 1550 1552
6731 64 1549 1551 1552
6732 64 1218 1551 1549
6733 64 1218 1551 1552
6734 73 3973 1551 1218
6735 73 3973 1551 1549
6736 73 3973 1551 1552
6737 73 3974 1551 1218
6738 73 3974 1551 1549
6739 73 3974 1551 1552
6740 74 3973 1551 3974
6741 64 1550 1552 1551
6742 64 1550 1552 1554
6743 64 1551 1552 1554
6744 73 3975 1552 1550
6745 73 3975 1552 1551
6746 73 3975 1552 1554
6747 73 3976 1552 1550
6748 73 3976 1552 1551
6749 73 3976 1552 1554
6750 74 3975 1552 3976
6751 64 1500 1553 1555
6752 64 1554 1553 1555
6753 64 1500 1553 1554
6754 73 3977 1553 1500
6755 73 3977 1553 1554
6756 73 3977 1553 1555
6757 73 3978 1553 1500
6758 73 3978 1553 1554
6759 73 3978 1553 1555
6760 74 3977 1553 3978
6761 64 1552 1554 1557
6762 64 1552 1554 1553
6763 64 1553 1554 1557
6764 73 3979 1554 1552
6765 73 3979 1554 1553
6766 73 3979 1554 1557
6767 73 3980 1554 1552
6768 73 3980 1554 1553
6769 73 3980 1554 1557
6770 74 3979 1554 3980
6771 64 1558 1555 1831
6772 64 1553 1555 1831
6773 64 1553 1555 1558
6774 73 3981 1555 1553
6775 73 3981 1555 1558
6776 73 3981 1555 1831
6777 73 3982 1555 1553
6778 73 3982 1555 1558
6779 73 3982 1555 1831
6780 74 3981 1555 3982
6781 64 1218 1556 1557
6782 64 1218 1556 1219
6783 64 1219 1556 1557
6784 73 3983 1556 1218
6785 73 3983 1556 1219
6786 73 3983 1556 1557
6787 73 3984 1556 1218
6788 73 3984 1556 1219
6789 73 3984 1556 1557
6790 74 3983 1556 3984
6791 64 1554 1557 1561
6792 64 1556 1557 1561
6793 64 1554 1557 1556
6794 73 3985 1557 1554
6795 73 3985 1557 1556
6796 73 3985 1557 1561
6797 73 3986 1557 1554
6798 73 3986 1557 1556
6799 73 3986 1557 1561
6800 74 3985 1557 3986
6801 64 1560 1558 1889
6802 64 1555 1558 1889
6803 64 1555 1558 1560
6804 73 3987 1558 1555
6805 73 3987 1558 1560
6806 73 3987 1558 1889
6807 73 3988 1558 1555
6808 73 3988 1558 1560
6809 73 3988 1558 1889
6810 74 3987 1558 3988
6811 53 1934 1559 1560
6812 65 1558 1560 1559
6813 64 1558 1560 1561
6814 65 1561 1560 1559
6815 64 1560 1561 1563
6816 64 1557 1561 1563
6817 64 1557 1561 1560
6818 73 3989 1561 1557
6819 73 3989 1561 1560
6820 73 3989 1561 1563
6821 73 3990 1561 1557
6822 73 3990 1561 1560
6823 73 3990 1561 1563
6824 74 3989 1561 3990
6825 64 1220 1562 1563
6826 64 1220 1562 1505
6827 64 1505 1562 1563
6828 73 3991 1562 1220
6829 73 3991 1562 1505
6830 73 3991 1562 1563
6831 73 3992 1562 1220
6832 73 3992 1562 1505
6833 73 3992 1562 1563
6834 74 3991 1562 3992
6835 64 1562 1563 1564
6836 64 1561 1563 1562
6837 64 1561 1563 1564
6838 73 3993 1563 1561
6839 73 3993 1563 1562
6840 73 3993 1563 1564
6841 73 3994 1563 1561
6842 73 3994 1563 1562
6843 73 3994 1563 1564
6844 74 3993 1563 3994
6845 33 1258 1594 1644
6846 32 1258 1594 1596
6847 62 1596 1594 1644
6848 64 1596 1595 1598
6849 64 1596 1595 1646
6850 64 1598 1595 1646
6851 73 4031 1595 1596
6852 73 4031 1595 1598
6853 73 4031 1595 1646
6854 73 4032 1595 1596
6855 73 4032 1595 1598
6856 73 4032 1595 1646
6857 74 4031 1595 4032
6858 51 1594 1596 1595
6859 36 1597 1596 1594
6860 37 1597 1596 1595
6861 6 1534 1597 1540
6862 27 1540 1597 1596
6863 8 1534 1597 1596
6864 64 1595 1598 1599
6865 64 1595 1598 1920
6866 64 1599 1598 1920
6867 73 4033 1598 1595
6868 73 4033 1598 1599
6869 73 4033 1598 1920
6870 73 4034 1598 1595
6871 73 4034 1598 1599
6872 73 4034 1598 1920
6873 74 4033 1598 4034
6874 64 1598 1599 1600
6875 64 1600 1599 1924
6876 64 1598 1599 1924
6877 73 4035 1599 1598
6878 73 4035 1599 1600
6879 73 4035 1599 1924
6880 73 4036 1599 1598
6881 73 4036 1599 1600
6882 73 4036 1599 1924
6883 74 4035 1599 4036
6884 37 1540 1600 1544
6885 37 1540 1600 1599
6886 64 1544 1600 1599
6887 73 4037 1600 1540
6888 73 4037 1600 1544
6889 73 4037 1600 1599
6890 73 4038 1600 1540
6891 73 4038 1600 1544
6892 73 4038 1600 1599
6893 74 4037 1600 4038
6894 64 987 1601 1265
6895 64 1265 1601 1602
6896 64 987 1601 1602
6897 73 4039 1601 987
6898 73 4039 1601 1265
6899 73 4039 1601 1602
6900 73 4040 1601 987
6901 73 4040 1601 1265
6902 73 4040 1601 1602
6903 74 4039 1601 4040
6904 64 1601 1602 1604
6905 37 1603 1602 1604
6906 37 1603 1602 1601
6907 73 4041 1602 1601
6908 73 4041 1602 1603
6909 73 4041 1602 1604
6910 73 4042 1602 1601
6911 73 4042 1602 1603
6912 73 4042 1602 1604
6913 74 4041 1602 4042
6914 27 1605 1603 1602
6915 27 1605 1603 1327
6916 58 1327 1603 1602
6917 73 4043 1603 1327
6918 73 4043 1603 1602
6919 73 4043 1603 1605
6920 73 4044 1603 1327
6921 73 4044 1603 1602
6922 73 4044 1603 1605
6923 74 4043 1603 4044
6924 65 1602 1604 1275
6925 64 1269 1604 1602
6926 65 1269 1604 1275
6927 28 1603 1605 1606
6928 28 1926 1605 1606
6929 25 1603 1605 1926
6930 42 1605 1606 1607
6931 42 1609 1607 1606
6932 69 1281 1608 1611
6933 25 1933 1609 1936
6934 28 1936 1609 1607
6935 28 1933 1609 1607
6936 64 1610 1611 1613
6937 66 1613 1611 1608
6938 66 1610 1611 1608
6939 41 1614 1612 1219
6940 37 1614 1613 1615
6941 37 1614 1613 1611
6942 64 1611 1613 1615
6943 73 4047 1613 1611
6944 73 4047 1613 1614
6945 73 4047 1613 1615
6946 73 4048 1613 1611
6947 73 4048 1613 1614
6948 73 4048 1613 1615
6949 74 4047 1613 4048
6950 70 1612 1614 1616
6951 59 1613 1614 1612
6952 60 1613 1614 1616
6953 27 1815 1813 167
6954 27 1815 1813 1864
6955 58 167 1813 1864
6956 73 4347 1813 167
6957 73 4347 1813 1815
6958 73 4347 1813 1864
6959 73 4348 1813 167
6960 73 4348 1813 1815
6961 73 4348 1813 1864
6962 74 4347 1813 4348
6963 47 1816 1814 1865
6964 27 1815 1814 1865
6965 26 1815 1814 1816
6966 25 1813 1815 1817
6967 25 1813 1815 1814
6968 25 1814 1815 1817
6969 73 4349 1815 1813
6970 73 4349 1815 1814
6971 73 4349 1815 1817
6972 73 4350 1815 1813
6973 73 4350 1815 1814
6974 73 4350 1815 1817
6975 74 4349 1815 4350
6976 32 1814 1816 1492
6977 31 1814 1816 1488
6978 49 1488 1816 1492
6979 25 1815 1817 1819
6980 27 1815 1817 168
6981 27 1819 1817 168
6982 73 4351 1817 168
6983 73 4351 1817 1815
6984 73 4351 1817 1819
6985 73 4352 1817 168
6986 73 4352 1817 1815
6987 73 4352 1817 1819
6988 74 4351 1817 4352
6989 64 1767 1818 1820
6990 64 1492 1818 1767
6991 64 1492 1818 1820
6992 73 4353 1818 1492
6993 73 4353 1818 1767
6994 73 4353 1818 1820
6995 73 4354 1818 1492
6996 73 4354 1818 1767
6997 73 4354 1818 1820
6998 74 4353 1818 4354
6999 25 174 1819 1817
7000 27 174 1819 1821
7001 27 1817 1819 1821
7002 73 4355 1819 174
7003 73 4355 1819 1817
7004 73 4355 1819 1821
7005 73 4356 1819 174
7006 73 4356 1819 1817
7007 73 4356 1819 1821
7008 74 4355 1819 4356
7009 64 1821 1820 1822
7010 64 1818 1820 1822
7011 64 1818 1820 1821
7012 73 4357 1820 1818
7013 73 4357 1820 1821
7014 73 4357 1820 1822
7015 73 4358 1820 1818
7016 73 4358 1820 1821
7017 73 4358 1820 1822
7018 74 4357 1820 4358
7019 37 1819 1821 1823
7020 37 1819 1821 1820
7021 64 1820 1821 1823
7022 73 4359 1821 1819
7023 73 4359 1821 1820
7024 73 4359 1821 1823
7025 73 4360 1821 1819
7026 73 4360 1821 1820
7027 73 4360 1821 1823
7028 74 4359 1821 4360
7029 64 1495 1822 1825
7030 64 1495 1822 1820
7031 64 1820 1822 1825
7032 73 4361 1822 1495
7033 73 4361 1822 1820
7034 73 4361 1822 1825
7035 73 4362 1822 1495
7036 73 4362 1822 1820
7037 73 4362 1822 1825
7038 74 4361 1822 4362
7039 37 1824 1823 1826
7040 37 1824 1823 1821
7041 64 1821 1823 1826
7042 73 4363 1823 1821
7043 73 4363 1823 1824
7044 73 4363 1823 1826
7045 73 4364 1823 1821
7046 73 4364 1823 1824
7047 73 4364 1823 1826
7048 74 4363 1823 4364
7049 64 1501 1825 1826
7050 64 1501 1825 1822
7051 64 1822 1825 1826
7052 73 4365 1825 1501
7053 73 4365 1825 1822
7054 73 4365 1825 1826
7055 73 4366 1825 1501
7056 73 4366 1825 1822
7057 73 4366 1825 1826
7058 74 4365 1825 4366
7059 64 1825 1826 1828
7060 64 1823 1826 1828
7061 64 1823 1826 1825
7062 73 4367 1826 1823
7063 73 4367 1826 1825
7064 73 4367 1826 1828
7065 73 4368 1826 1823
7066 73 4368 1826 1825
7067 73 4368 1826 1828
7068 74 4367 1826 4368
7069 64 183 1827 1828
7070 64 1774 1827 1828
7071 64 183 1827 1774
7072 73 4369 1827 183
7073 73 4369 1827 1774
7074 73 4369 1827 1828
7075 73 4370 1827 183
7076 73 4370 1827 1774
7077 73 4370 1827 1828
7078 74 4369 1827 4370
7079 64 1826 1828 1830
7080 64 1826 1828 1827
7081 64 1827 1828 1830
7082 73 4371 1828 1826
7083 73 4371 1828 1827
7084 73 4371 1828 1830
7085 73 4372 1828 1826
7086 73 4372 1828 1827
7087 73 4372 1828 1830
7088 74 4371 1828 4372
7089 64 886 1216 1215
7090 64 886 1216 1274
7091 64 1215 1216 1274
7092 73 3521 1216 886
7093 73 3521 1216 1215
7094 73 3521 1216 1274
7095 73 3522 1216 886
7096 73 3522 1216 1215
7097 73 3522 1216 1274
7098 74 3521 1216 3522
7099 64 1828 1830 1833
7100 64 1832 1830 1833
7101 64 1828 1830 1832
7102 73 4373 1830 1828
7103 73 4373 1830 1832
7104 73 4373 1830 1833
7105 73 4374 1830 1828
7106 73 4374 1830 1832
7107 73 4374 1830 1833
7108 74 4373 1830 4374
7109 64 1501 1831 1832
7110 64 1501 1831 1555
7111 64 1555 1831 1832
7112 73 4375 1831 1501
7113 73 4375 1831 1555
7114 73 4375 1831 1832
7115 73 4376 1831 1501
7116 73 4376 1831 1555
7117 73 4376 1831 1832
7118 74 4375 1831 4376
7119 64 1831 1832 1834
7120 64 1830 1832 1831
7121 64 1830 1832 1834
7122 73 4377 1832 1830
7123 73 4377 1832 1831
7124 73 4377 1832 1834
7125 73 4378 1832 1830
7126 73 4378 1832 1831
7127 73 4378 1832 1834
7128 74 4377 1832 4378
7129 64 1832 1834 1837
7130 64 1836 1834 1837
7131 64 1832 1834 1836
7132 73 4381 1834 1832
7133 73 4381 1834 1836
7134 73 4381 1834 1837
7135 73 4382 1834 1832
7136 73 4382 1834 1836
7137 73 4382 1834 1837
7138 74 4381 1834 4382
7139 17 1784 1835 1836
7140 17 1784 1835 1833
7141 64 1833 1835 1836
7142 64 1834 1836 1838
7143 64 1834 1836 1835
7144 64 1835 1836 1838
7145 73 4383 1836 1834
7146 73 4383 1836 1835
7147 73 4383 1836 1838
7148 73 4384 1836 1834
7149 73 4384 1836 1835
7150 73 4384 1836 1838
7151 74 4383 1836 4384
7152 64 1834 1837 1889
7153 64 1839 1837 1889
7154 64 1834 1837 1839
7155 73 4385 1837 1834
7156 73 4385 1837 1839
7157 73 4385 1837 1889
7158 73 4386 1837 1834
7159 73 4386 1837 1839
7160 73 4386 1837 1889
7161 74 4385 1837 4386
7162 64 1839 1838 1840
7163 64 1836 1838 1840
7164 64 1836 1838 1839
7165 73 4387 1838 1836
7166 73 4387 1838 1839
7167 73 4387 1838 1840
7168 73 4388 1838 1836
7169 73 4388 1838 1839
7170 73 4388 1838 1840
7171 74 4387 1838 4388
7172 64 1837 1839 1841
7173 64 1837 1839 1838
7174 64 1838 1839 1841
7175 73 4389 1839 1837
7176 73 4389 1839 1838
7177 73 4389 1839 1841
7178 73 4390 1839 1837
7179 73 4390 1839 1838
7180 73 4390 1839 1841
7181 74 4389 1839 4390
7182 69 1867 1866 1869
7183 66 1868 1867 1866
7184 39 1917 1867 1866
7185 37 1917 1867 1868
7186 37 1535 1868 1870
7187 64 1867 1868 1870
7188 37 1535 1868 1867
7189 73 4439 1868 1535
7190 73 4439 1868 1867
7191 73 4439 1868 1870
7192 73 4440 1868 1535
7193 73 4440 1868 1867
7194 73 4440 1868 1870
7195 74 4439 1868 4440
7196 64 230 1869 1871
7197 66 230 1869 1866
7198 66 1871 1869 1866
7199 37 1872 1870 1871
7200 37 1872 1870 1868
7201 64 1868 1870 1871
7202 73 4441 1870 1868
7203 73 4441 1870 1871
7204 73 4441 1870 1872
7205 73 4442 1870 1868
7206 73 4442 1870 1871
7207 73 4442 1870 1872
7208 74 4441 1870 4442
7209 64 1869 1871 1873
7210 64 1869 1871 1870
7211 64 1870 1871 1873
7212 73 4443 1871 1869
7213 73 4443 1871 1870
7214 73 4443 1871 1873
7215 73 4444 1871 1869
7216 73 4444 1871 1870
7217 73 4444 1871 1873
7218 74 4443 1871 4444
7219 27 1543 1872 1870
7220 27 1875 1872 1870
7221 25 1543 1872 1875
7222 73 4445 1872 1543
7223 73 4445 1872 1870
7224 73 4445 1872 1875
7225 73 4446 1872 1543
7226 73 4446 1872 1870
7227 73 4446 1872 1875
7228 74 4445 1872 4446
7229 64 1871 1873 1874
7230 37 1875 1873 1874
7231 37 1875 1873 1871
7232 73 4447 1873 1871
7233 73 4447 1873 1874
7234 73 4447 1873 1875
7235 73 4448 1873 1871
7236 73 4448 1873 1874
7237 73 4448 1873 1875
7238 74 4447 1873 4448
7239 64 240 1874 1873
7240 64 234 1874 240
7241 64 234 1874 1873
7242 73 4449 1874 234
7243 73 4449 1874 240
7244 73 4449 1874 1873
7245 73 4450 1874 234
7246 73 4450 1874 240
7247 73 4450 1874 1873
7248 74 4449 1874 4450
7249 27 1872 1875 1873
7250 26 1872 1875 1877
7251 47 1877 1875 1873
7252 64 240 1876 293
7253 37 1927 1876 240
7254 37 1927 1876 293
7255 73 4451 1876 240
7256 73 4451 1876 293
7257 73 4451 1876 1927
7258 73 4452 1876 240
7259 73 4452 1876 293
7260 73 4452 1876 1927
7261 74 4451 1876 4452
7262 31 1875 1877 1878
7263 50 1878 1877 1879
7264 33 1875 1877 1879
7265 50 1877 1878 1880
7266 62 1548 1878 1880
7267 49 1877 1878 1548
7268 53 1877 1879 1881
7269 52 1878 1880 1882
7270 64 1883 1881 1885
7271 65 1883 1881 1879
7272 65 1885 1881 1879
7273 33 1884 1882 1880
7274 50 1934 1882 1880
7275 31 1884 1882 1934
7276 64 1881 1883 1886
7277 37 1829 1883 1886
7278 37 1829 1883 1881
7279 73 4453 1883 1829
7280 73 4453 1883 1881
7281 73 4453 1883 1886
7282 73 4454 1883 1829
7283 73 4454 1883 1881
7284 73 4454 1883 1886
7285 74 4453 1883 4454
7286 47 1882 1884 1885
7287 47 1882 1884 1935
7288 58 1885 1884 1935
7289 37 1884 1885 1881
7290 37 1884 1885 1887
7291 64 1881 1885 1887
7292 73 4455 1885 1881
7293 73 4455 1885 1884
7294 73 4455 1885 1887
7295 73 4456 1885 1881
7296 73 4456 1885 1884
7297 73 4456 1885 1887
7298 74 4455 1885 4456
7299 64 246 1887 1885
7300 64 1885 1887 1888
7301 64 246 1887 1888
7302 73 4459 1887 246
7303 73 4459 1887 1885
7304 73 4459 1887 1888
7305 73 4460 1887 246
7306 73 4460 1887 1885
7307 73 4460 1887 1888
7308 74 4459 1887 4460
7309 64 1837 1889 1890
7310 64 1558 1889 1890
7311 64 1558 1889 1837
7312 73 4463 1889 1558
7313 73 4463 1889 1837
7314 73 4463 1889 1890
7315 73 4464 1889 1558
7316 73 4464 1889 1837
7317 73 4464 1889 1890
7318 74 4463 1889 4464
7319 64 1648 1918 1920
7320 64 1919 1918 1920
7321 64 1648 1918 1919
7322 73 4519 1918 1648
7323 73 4519 1918 1919
7324 73 4519 1918 1920
7325 73 4520 1918 1648
7326 73 4520 1918 1919
7327 73 4520 1918 1920
7328 74 4519 1918 4520
7329 37 1921 1919 1918
7330 37 1921 1919 1647
7331 64 1647 1919 1918
7332 73 4521 1919 1647
7333 73 4521 1919 1918
7334 73 4521 1919 1921
7335 73 4522 1919 1647
7336 73 4522 1919 1918
7337 73 4522 1919 1921
7338 74 4521 1919 4522
7339 64 1918 1920 1922
7340 64 1598 1920 1918
7341 64 1598 1920 1922
7342 73 4523 1920 1598
7343 73 4523 1920 1918
7344 73 4523 1920 1922
7345 73 4524 1920 1598
7346 73 4524 1920 1918
7347 73 4524 1920 1922
7348 74 4523 1920 4524
7349 47 286 1921 1922
7350 47 286 1921 1919
7351 58 1919 1921 1922
7352 39 1921 1922 1923
7353 37 1921 1922 1920
7354 66 1920 1922 1923
7355 69 1922 1923 1924
7356 66 1925 1924 1923
7357 66 1599 1924 1923
7358 64 1599 1924 1925
7359 37 1927 1925 1548
7360 37 1927 1925 1924
7361 64 1548 1925 1924
7362 73 4525 1925 1548
7363 73 4525 1925 1924
7364 73 4525 1925 1927
7365 73 4526 1925 1548
7366 73 4526 1925 1924
7367 73 4526 1925 1927
7368 74 4525 1925 4526
7369 25 1605 1926 1928
7370 27 1605 1926 1326
7371 27 1928 1926 1326
7372 73 4527 1926 1326
7373 73 4527 1926 1605
7374 73 4527 1926 1928
7375 73 4528 1926 1326
7376 73 4528 1926 1605
7377 73 4528 1926 1928
7378 74 4527 1926 4528
7379 27 1929 1927 1925
7380 58 1876 1927 1925
7381 27 1929 1927 1876
7382 73 4529 1927 1876
7383 73 4529 1927 1925
7384 73 4529 1927 1929
7385 73 4530 1927 1876
7386 73 4530 1927 1925
7387 73 4530 1927 1929
7388 74 4529 1927 4530
7389 27 1926 1928 1930
7390 25 1926 1928 1929
7391 27 1929 1928 1930
7392 73 4531 1928 1926
7393 73 4531 1928 1929
7394 73 4531 1928 1930
7395 73 4532 1928 1926
7396 73 4532 1928 1929
7397 73 4532 1928 1930
7398 74 4531 1928 4532
7399 25 1927 1929 1931
7400 25 1927 1929 1928
7401 25 1928 1929 1931
7402 73 4533 1929 1927
7403 73 4533 1929 1928
7404 73 4533 1929 1931
7405 73 4534 1929 1927
7406 73 4534 1929 1928
7407 73 4534 1929 1931
7408 74 4533 1929 4534
7409 37 1928 1930 1932
7410 37 1928 1930 1660
7411 64 1660 1930 1932
7412 73 4535 1930 1660
7413 73 4535 1930 1928
7414 73 4535 1930 1932
7415 73 4536 1930 1660
7416 73 4536 1930 1928
7417 73 4536 1930 1932
7418 74 4535 1930 4536
7419 27 1929 1931 1932
7420 58 293 1931 1932
7421 27 1929 1931 293
7422 73 4537 1931 293
7423 73 4537 1931 1929
7424 73 4537 1931 1932
7425 73 4538 1931 293
7426 73 4538 1931 1929
7427 73 4538 1931 1932
