LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

3651 -0.005681701508048102 -0.0017455601355442483 -0.028230523352509498
3741 0.004623796622246809 0.010074928561416785 0.009618114011264585
4137 -0.019926123989175665 0.022404655513186326 0.004636124983148889
3656 0.03522943793618903 0.012517567268331701 0.010249758186623808
834 -0.00804385894497998 -0.0011794786219590152 0.0026757441326523894
4476 0.0027709440415797535 0.002314141776007329 -0.027839421267935746
2002 -0.008330831656863944 0.0011133468610159312 0.006327233453489663

Bonds

1 19 2 5
2 19 2 60
3 19 2 1720
4 24 2 2011
5 24 2 2012
6 19 3 4
7 19 3 58
8 24 3 2013
9 24 3 2014
10 19 4 6
11 19 4 342
12 24 4 2015
13 24 4 2016
14 19 5 64
15 24 5 2017
16 24 5 2018
17 19 6 8
18 19 6 283
19 24 6 2019
20 24 6 2020
21 12 7 9
22 10 7 1672
23 10 7 1674
24 24 7 2021
25 24 7 2022
26 19 8 9
27 19 8 10
28 24 8 2023
29 24 8 2024
30 19 9 11
31 24 9 2025
32 24 9 2026
33 19 10 13
34 22 10 349
35 19 11 12
36 24 11 2027
37 24 11 2028
38 19 12 13
39 19 12 72
40 24 12 2029
41 24 12 2030
42 19 13 14
43 24 13 2031
44 24 13 2032
45 19 14 75
46 19 14 352
47 24 14 2033
48 24 14 2034
49 19 61 453
50 4 62 61
51 2 62 63
52 2 62 65
53 4 62 345
54 10 63 66
55 12 63 402
56 19 64 69
57 24 64 2087
58 24 64 2088
59 12 65 64
60 10 65 67
61 10 66 67
62 12 66 68
63 24 66 2089
64 24 66 2090
65 12 67 71
66 24 67 2091
67 24 67 2092
68 19 68 124
69 19 68 462
70 24 68 2093
71 24 68 2094
72 19 69 72
73 19 69 1675
74 24 69 2095
75 24 69 2096
76 19 70 71
77 19 70 125
78 19 70 1733
79 24 70 2097
80 24 70 2098
81 19 71 73
82 24 71 2099
83 24 71 2100
84 19 72 73
85 24 72 2101
86 24 72 2102
87 24 73 2103
88 24 73 2104
89 12 74 73
90 12 74 75
91 12 74 76
92 24 74 2105
93 24 74 2106
94 19 75 412
95 24 75 2107
96 24 75 2108
97 19 122 123
98 19 122 165
99 19 122 1782
100 24 122 2161
101 24 122 2162
102 19 124 125
103 19 124 126
104 24 124 2165
105 24 124 2166
106 19 125 127
107 24 125 2167
108 24 125 2168
109 19 126 128
110 24 126 2169
111 24 126 2170
112 19 127 129
113 19 127 1737
114 24 127 2171
115 24 127 2172
116 19 339 340
117 19 339 341
118 19 339 673
119 24 339 2479
120 24 339 2480
121 19 340 674
122 24 340 2481
123 24 340 2482
124 19 341 627
125 24 341 2483
126 24 341 2484
127 19 342 345
128 24 342 2485
129 24 342 2486
130 12 343 341
131 12 343 342
132 10 343 344
133 24 343 2487
134 24 343 2488
135 12 344 340
136 12 344 347
137 24 344 2489
138 24 344 2490
139 19 345 346
140 19 346 405
141 24 346 2491
142 24 346 2492
143 19 347 405
144 19 347 680
145 24 347 2493
146 24 347 2494
147 10 348 635
148 12 348 679
149 10 348 967
150 24 348 2495
151 24 348 2496
152 22 350 349
153 19 350 351
154 19 350 352
155 19 351 353
156 24 351 2497
157 24 351 2498
158 19 352 354
159 24 352 2499
160 24 352 2500
161 19 399 400
162 19 399 401
163 24 399 2537
164 24 399 2538
165 19 400 402
166 24 400 2539
167 24 400 2540
168 19 401 404
169 24 401 2541
170 24 401 2542
171 19 402 403
172 24 402 2543
173 24 402 2544
174 19 403 404
175 19 403 457
176 24 403 2545
177 24 403 2546
178 19 405 406
179 24 405 2547
180 24 405 2548
181 19 406 407
182 19 406 409
183 24 406 2549
184 24 406 2550
185 19 407 408
186 24 407 2551
187 24 407 2552
188 19 408 410
189 19 409 411
190 19 409 684
191 24 409 2553
192 24 409 2554
193 19 410 474
194 19 410 740
195 24 410 2555
196 24 410 2556
197 12 455 456
198 12 455 457
199 10 455 514
200 24 455 2617
201 24 455 2618
202 19 456 459
203 24 456 2619
204 24 456 2620
205 19 457 462
206 24 457 2621
207 24 457 2622
208 17 458 404
209 17 458 461
210 16 458 784
211 19 459 463
212 24 459 2623
213 24 459 2624
214 19 460 461
215 19 460 464
216 19 461 466
217 19 462 465
218 24 462 2625
219 24 462 2626
220 19 463 464
221 19 463 465
222 24 463 2627
223 24 463 2628
224 19 465 468
225 24 465 2629
226 24 465 2630
227 19 466 468
228 17 467 408
229 17 467 466
230 17 467 794
231 24 468 2631
232 24 468 2632
233 10 469 526
234 12 469 795
235 10 469 800
236 24 469 2633
237 24 469 2634
238 12 470 126
239 12 470 468
240 10 470 471
241 24 470 2635
242 24 470 2636
243 12 471 473
244 10 471 475
245 24 471 2637
246 24 471 2638
247 19 674 675
248 19 674 726
249 24 674 2925
250 24 674 2926
251 19 675 728
252 24 675 2927
253 24 675 2928
254 12 676 675
255 10 676 677
256 10 676 727
257 24 676 2929
258 24 676 2930
259 12 677 678
260 10 677 1009
261 24 677 2931
262 24 677 2932
263 19 678 731
264 19 678 1011
265 24 678 2933
266 24 678 2934
267 19 679 680
268 19 679 683
269 24 679 2935
270 24 679 2936
271 19 680 684
272 24 680 2937
273 24 680 2938
274 19 682 685
275 19 682 735
276 19 682 1011
277 24 682 2939
278 24 682 2940
279 20 683 681
280 19 683 686
281 19 684 687
282 24 684 2941
283 24 684 2942
284 19 685 689
285 24 685 2943
286 24 685 2944
287 19 686 687
288 19 686 688
289 24 686 2945
290 24 686 2946
291 19 687 690
292 24 687 2947
293 24 687 2948
294 19 728 781
295 24 728 2997
296 24 728 2998
297 12 729 728
298 10 729 730
299 12 729 731
300 24 729 2999
301 24 729 3000
302 12 730 401
303 10 730 732
304 24 730 3001
305 24 730 3002
306 19 731 733
307 24 731 3003
308 24 731 3004
309 12 732 733
310 12 732 734
311 24 732 3005
312 24 732 3006
313 19 733 735
314 24 733 3007
315 24 733 3008
316 19 734 794
317 24 734 3009
318 24 734 3010
319 19 735 738
320 24 735 3011
321 24 735 3012
322 12 736 734
323 10 736 737
324 10 736 797
325 24 736 3013
326 24 736 3014
327 12 737 738
328 10 737 739
329 24 737 3015
330 24 737 3016
331 19 738 741
332 24 738 3017
333 24 738 3018
334 10 783 785
335 10 783 840
336 11 784 515
337 16 784 786
338 10 785 1064
339 12 785 1157
340 24 785 3077
341 24 785 3078
342 11 786 783
343 17 786 789
344 12 788 790
345 10 788 1114
346 10 788 1160
347 24 788 3079
348 24 788 3080
349 19 789 794
350 19 790 791
351 19 791 795
352 4 793 789
353 4 793 790
354 2 793 792
355 4 793 796
356 19 795 798
357 24 795 3081
358 24 795 3082
359 19 796 798
360 12 797 796
361 10 797 799
362 24 797 3083
363 24 797 3084
364 24 798 3085
365 24 798 3086
366 10 799 1121
367 24 799 3087
368 24 799 3088
369 12 800 472
370 10 800 801
371 24 800 3089
372 24 800 3090
373 12 801 798
374 19 128 129
375 24 128 2173
376 24 128 2174
377 10 792 1114
378 10 792 1115
379 19 1 3
380 19 1 60
381 19 1 61
382 24 1 2009
383 24 1 2010
384 10 1064 1115
385 24 1064 3383
386 24 1064 3384
387 19 353 355
388 19 353 688
389 24 353 2501
390 24 353 2502
391 19 1011 1069
392 24 1011 3317
393 24 1011 3318
394 12 727 725
395 10 727 1007
396 24 727 2995
397 24 727 2996
398 17 787 460
399 17 787 791
400 16 787 846
401 19 167 170
402 19 167 459
403 24 167 2235
404 24 167 2236
405 20 688 970
406 13 1013 681
407 10 1013 1017
408 19 411 740
409 24 411 2557
410 24 411 2558
411 19 753 815
412 19 753 1132
413 19 80 1743
414 24 869 3183
415 24 869 3184
416 19 750 752
417 19 804 809
418 19 19 24
419 19 19 80
420 24 19 2039
421 24 19 2040
422 12 21 20
423 10 21 22
424 10 21 23
425 24 21 2043
426 24 21 2044
427 19 90 92
428 24 90 2121
429 24 90 2122
430 19 695 696
431 19 695 698
432 24 695 2955
433 24 695 2956
434 10 486 487
435 12 486 546
436 24 486 2653
437 24 486 2654
438 19 355 690
439 24 355 2503
440 24 355 2504
441 12 478 134
442 4 477 473
443 4 477 476
444 2 477 478
445 4 477 479
446 19 362 364
447 19 362 419
448 24 362 2509
449 24 362 2510
450 19 89 90
451 19 89 91
452 24 89 2119
453 24 89 2120
454 19 418 423
455 19 418 484
456 24 418 2567
457 24 418 2568
458 12 82 79
459 12 82 85
460 12 82 1743
461 24 82 2111
462 24 82 2112
463 19 479 480
464 19 473 474
465 24 484 2649
466 24 484 2650
467 19 138 139
468 19 138 140
469 24 138 2179
470 24 138 2180
471 19 84 88
472 19 364 365
473 19 364 697
474 24 364 2511
475 24 364 2512
476 19 422 754
477 24 422 2573
478 24 422 2574
479 19 698 699
480 24 698 2959
481 24 698 2960
482 19 91 94
483 20 689 691
484 19 689 741
485 19 741 743
486 24 741 3023
487 24 741 3024
488 19 472 476
489 19 472 529
490 24 472 2639
491 24 472 2640
492 19 415 417
493 19 415 480
494 19 415 484
495 24 415 2561
496 24 415 2562
497 19 421 422
498 19 421 423
499 24 421 2571
500 24 421 2572
501 4 748 746
502 4 748 749
503 4 748 753
504 19 92 93
505 17 366 367
506 18 366 647
507 19 476 535
508 19 813 815
509 24 813 3101
510 24 813 3102
511 19 76 78
512 20 131 132
513 22 131 1801
514 19 139 142
515 19 139 1811
516 24 139 2181
517 24 139 2182
518 12 694 695
519 10 694 980
520 24 694 2953
521 24 694 2954
522 19 85 89
523 4 77 76
524 4 77 79
525 1 77 81
526 4 77 129
527 19 417 421
528 19 417 750
529 24 417 2565
530 24 417 2566
531 4 805 474
532 4 805 480
533 4 805 804
534 12 413 411
535 10 413 414
536 19 749 751
537 19 354 355
538 19 18 20
539 19 743 744
540 24 743 3025
541 24 743 3026
542 11 803 806
543 17 803 1123
544 12 483 479
545 12 483 484
546 10 483 485
547 24 483 2647
548 24 483 2648
549 19 812 869
550 24 812 3099
551 24 812 3100
552 12 359 362
553 10 359 414
554 24 359 2505
555 24 359 2506
556 19 419 420
557 19 419 422
558 24 419 2569
559 24 419 2570
560 4 81 84
561 4 81 85
562 3 81 135
563 12 414 692
564 24 414 2559
565 24 414 2560
566 4 356 354
567 2 356 357
568 4 356 412
569 2 356 413
570 19 360 416
571 24 360 2507
572 24 360 2508
573 19 130 131
574 19 130 177
575 19 130 179
576 24 130 2175
577 24 130 2176
578 1 747 748
579 4 747 750
580 4 747 811
581 19 134 136
582 19 690 692
583 24 690 2949
584 24 690 2950
585 19 86 87
586 19 86 416
587 24 86 2115
588 24 86 2116
589 19 742 807
590 19 808 809
591 19 808 862
592 19 808 866
593 24 808 3093
594 24 808 3094
595 19 810 811
596 19 810 812
597 24 810 3097
598 24 810 3098
599 19 692 743
600 24 692 2951
601 24 692 2952
602 12 475 128
603 10 475 478
604 24 475 2641
605 24 475 2642
606 19 697 698
607 19 697 754
608 24 697 2957
609 24 697 2958
610 19 815 818
611 24 815 3103
612 24 815 3104
613 19 811 813
614 19 20 299
615 24 20 2041
616 24 20 2042
617 19 699 700
618 19 699 755
619 24 699 2961
620 24 699 2962
621 12 23 24
622 10 23 25
623 24 23 2047
624 24 23 2048
625 19 24 87
626 24 24 2049
627 24 24 2050
628 19 755 1081
629 24 755 3033
630 24 755 3034
631 12 22 296
632 10 22 358
633 24 22 2045
634 24 22 2046
635 19 1123 1172
636 19 809 810
637 24 809 3095
638 24 809 3096
639 19 17 18
640 19 17 19
641 24 17 2037
642 24 17 2038
643 19 83 84
644 19 83 86
645 24 83 2113
646 24 83 2114
647 12 806 807
648 10 806 1124
649 17 363 365
650 16 363 366
651 11 361 358
652 16 361 363
653 18 361 646
654 22 696 981
655 19 752 754
656 24 752 3029
657 24 752 3030
658 19 365 696
659 19 416 420
660 24 416 2563
661 24 416 2564
662 11 802 801
663 16 802 803
664 17 802 804
665 12 814 812
666 12 814 813
667 18 27 26
668 17 27 28
669 17 27 1696
670 20 136 133
671 19 136 481
672 10 485 486
673 24 485 2651
674 24 485 2652
675 4 424 92
676 4 424 420
677 4 424 423
678 3 424 425
679 19 78 83
680 19 78 412
681 24 78 2109
682 24 78 2110
683 12 482 481
684 10 482 485
685 12 482 542
686 24 482 2645
687 24 482 2646
688 24 807 3091
689 24 807 3092
690 23 691 1023
691 19 140 141
692 19 140 190
693 24 140 2183
694 24 140 2184
695 18 135 132
696 17 135 134
697 12 739 742
698 10 739 799
699 24 739 3019
700 24 739 3020
701 19 137 138
702 19 137 186
703 19 137 1809
704 24 137 2177
705 24 137 2178
706 19 751 752
707 19 751 755
708 24 751 3027
709 24 751 3028
710 20 87 26
711 19 746 807
712 19 746 1129
713 19 481 535
714 24 481 2643
715 24 481 2644
716 19 740 744
717 24 740 3021
718 24 740 3022
719 10 357 359
720 12 357 360
721 19 88 90
722 19 88 418
723 24 88 2117
724 24 88 2118
725 19 79 1738
726 10 693 694
727 10 693 976
728 24 546 2755
729 24 546 2756
730 4 745 742
731 4 745 744
732 1 745 747
733 1 745 805
734 24 754 3031
735 24 754 3032
736 10 25 358
737 12 25 360
738 24 25 2051
739 24 25 2052
740 10 1007 1009
741 10 1007 1274
742 24 1007 3313
743 24 1007 3314
744 19 1008 1275
745 19 1008 1326
746 19 1008 1331
747 24 1008 3315
748 24 1008 3316
749 14 1009 1010
750 10 1012 1013
751 12 1012 1014
752 10 1012 1280
753 24 1012 3319
754 24 1012 3320
755 19 1014 1015
756 19 1014 1018
757 24 1014 3321
758 24 1014 3322
759 19 1015 1016
760 24 1015 3323
761 24 1015 3324
762 19 1016 1019
763 19 1016 1070
764 24 1016 3325
765 24 1016 3326
766 12 1017 685
767 12 1017 1015
768 24 1017 3327
769 24 1017 3328
770 19 1018 1020
771 19 1018 1021
772 24 1018 3329
773 24 1018 3330
774 19 1019 1021
775 19 1019 1074
776 24 1019 3331
777 24 1019 3332
778 23 1065 1066
779 2 1067 1063
780 5 1067 1065
781 4 1067 1068
782 4 1067 1069
783 19 1068 1071
784 19 1069 1070
785 19 1070 1072
786 24 1070 3385
787 24 1070 3386
788 19 1071 1072
789 24 1071 3387
790 24 1071 3388
791 19 1072 1073
792 24 1072 3389
793 24 1072 3390
794 19 1073 1389
795 19 1073 1395
796 24 1073 3391
797 24 1073 3392
798 19 1109 1156
799 19 1109 1157
800 17 1110 1109
801 18 1110 1112
802 11 1110 1113
803 10 1111 1113
804 12 1111 1158
805 10 1111 1160
806 24 1111 3421
807 24 1111 3422
808 10 1113 1114
809 24 1114 3423
810 24 1114 3424
811 12 1115 1068
812 24 1115 3425
813 24 1115 3426
814 19 1116 1120
815 19 1116 1167
816 19 1116 1171
817 24 1116 3427
818 24 1116 3428
819 19 1117 1449
820 19 1117 1452
821 24 1117 3429
822 24 1117 3430
823 12 1118 1117
824 10 1118 1119
825 12 1118 1120
826 24 1118 3431
827 24 1118 3432
828 12 1119 1071
829 10 1119 1121
830 24 1119 3433
831 24 1119 3434
832 19 1120 1122
833 24 1120 3435
834 24 1120 3436
835 12 1121 1122
836 24 1121 3437
837 24 1121 3438
838 19 1122 1123
839 24 1122 3439
840 24 1122 3440
841 19 1327 1329
842 19 1327 1377
843 24 1327 3745
844 24 1327 3746
845 19 1329 1332
846 19 1329 1333
847 24 1329 3749
848 24 1329 3750
849 12 1330 1328
850 10 1330 1334
851 10 1330 1673
852 24 1330 3751
853 24 1330 3752
854 19 1331 1333
855 19 1331 1623
856 24 1331 3753
857 24 1331 3754
858 19 1332 1335
859 24 1332 3755
860 24 1332 3756
861 19 1333 1337
862 24 1333 3757
863 24 1333 3758
864 19 1335 1338
865 24 1335 3761
866 24 1335 3762
867 12 1336 1338
868 10 1336 1673
869 10 1336 1676
870 24 1336 3763
871 24 1336 3764
872 19 1337 1338
873 19 1337 1339
874 24 1337 3765
875 24 1337 3766
876 24 1338 3767
877 24 1338 3768
878 19 1339 1623
879 19 1339 1628
880 24 1339 3769
881 24 1339 3770
882 19 1380 1440
883 24 1380 3809
884 24 1380 3810
885 19 1381 1439
886 19 1381 1723
887 19 1381 1727
888 24 1381 3811
889 24 1381 3812
890 12 1382 1332
891 12 1382 1380
892 10 1382 1384
893 24 1382 3813
894 24 1382 3814
895 16 1383 1385
896 16 1383 1386
897 16 1383 1442
898 10 1384 1388
899 11 1385 1384
900 11 1385 1387
901 18 1386 1066
902 17 1386 1389
903 10 1387 1390
904 10 1387 1729
905 12 1388 1335
906 10 1388 1731
907 24 1388 3815
908 24 1388 3816
909 19 1389 1391
910 12 1390 1392
911 12 1390 1793
912 24 1390 3817
913 24 1390 3818
914 19 1391 1392
915 19 1391 1449
916 24 1391 3819
917 24 1391 3820
918 19 1392 1394
919 24 1392 3821
920 24 1392 3822
921 12 1393 1394
922 10 1393 1731
923 10 1393 1736
924 24 1393 3823
925 24 1393 3824
926 19 1394 1396
927 24 1394 3825
928 24 1394 3826
929 19 1395 1396
930 24 1395 3827
931 24 1395 3828
932 19 1396 1398
933 24 1396 3829
934 24 1396 3830
935 19 1441 1443
936 19 1441 1445
937 19 1441 1493
938 24 1441 3893
939 24 1441 3894
940 17 1442 1378
941 17 1442 1443
942 19 1443 1444
943 20 1444 1112
944 19 1444 1500
945 19 1445 1446
946 19 1445 1784
947 24 1445 3895
948 24 1445 3896
949 19 1446 1447
950 19 1446 1501
951 24 1446 3897
952 24 1446 3898
953 19 1447 1450
954 19 1447 1792
955 24 1447 3899
956 24 1447 3900
957 22 1449 1448
958 19 1450 1451
959 19 1450 1511
960 24 1450 3901
961 24 1450 3902
962 22 1451 1448
963 19 1451 1453
964 19 1452 1453
965 24 1452 3903
966 24 1452 3904
967 19 1453 1513
968 24 1453 3905
969 24 1453 3906
970 19 1668 1669
971 24 1668 4223
972 24 1668 4224
973 19 1669 1725
974 24 1669 4225
975 24 1669 4226
976 12 1670 1668
977 10 1670 1671
978 10 1670 1672
979 24 1670 4227
980 24 1670 4228
981 10 1671 1674
982 10 1671 1958
983 24 1671 4229
984 24 1671 4230
985 12 1673 1669
986 24 1673 4233
987 24 1673 4234
988 19 1675 1677
989 19 1675 1730
990 24 1675 4237
991 24 1675 4238
992 13 1676 1678
993 19 1677 1680
994 24 1677 4239
995 24 1677 4240
996 23 1678 1681
997 19 1680 1682
998 19 1680 1734
999 24 1680 4243
1000 24 1680 4244
1001 19 1723 1725
1002 19 1723 1779
1003 24 1723 4295
1004 24 1723 4296
1005 12 1724 1726
1006 10 1724 1780
1007 12 1724 1783
1008 24 1724 4297
1009 24 1724 4298
1010 19 1725 1728
1011 24 1725 4299
1012 24 1725 4300
1013 19 1726 1727
1014 19 1726 1728
1015 24 1726 4301
1016 24 1726 4302
1017 24 1727 4303
1018 24 1727 4304
1019 19 1728 1730
1020 24 1728 4305
1021 24 1728 4306
1022 12 1729 1727
1023 12 1729 1791
1024 24 1729 4307
1025 24 1729 4308
1026 19 1730 1732
1027 24 1730 4309
1028 24 1730 4310
1029 12 1731 1732
1030 24 1731 4311
1031 24 1731 4312
1032 19 1732 1734
1033 24 1732 4313
1034 24 1732 4314
1035 19 1733 1735
1036 19 1733 1790
1037 24 1733 4315
1038 24 1733 4316
1039 24 1734 4317
1040 24 1734 4318
1041 19 1735 1737
1042 12 1736 1734
1043 19 1781 1784
1044 19 1781 1840
1045 19 1781 1844
1046 24 1781 4367
1047 24 1781 4368
1048 19 1783 1786
1049 19 1783 1842
1050 24 1783 4371
1051 24 1783 4372
1052 19 1784 1787
1053 24 1784 4373
1054 24 1784 4374
1055 19 1785 1786
1056 19 1785 1788
1057 24 1785 4375
1058 24 1785 4376
1059 19 1786 1790
1060 24 1786 4377
1061 24 1786 4378
1062 19 1787 1788
1063 19 1787 1792
1064 24 1787 4379
1065 24 1787 4380
1066 19 1788 1789
1067 24 1788 4381
1068 24 1788 4382
1069 19 1790 1791
1070 24 1790 4385
1071 24 1790 4386
1072 19 1791 1793
1073 24 1791 4387
1074 24 1791 4388
1075 24 1792 4389
1076 24 1792 4390
1077 12 1794 1792
1078 10 1794 1795
1079 12 1795 1798
1080 4 1796 1735
1081 4 1796 1793
1082 2 1796 1795
1083 2 1796 1799
1084 19 1797 1798
1085 22 1798 1801
1086 10 1674 1963
1087 24 1674 4235
1088 24 1674 4236
1089 13 1063 1062
1090 10 1063 1064
1091 12 1679 11
1092 12 1679 16
1093 12 1679 1677
1094 24 1679 4241
1095 24 1679 4242
1096 19 1789 1847
1097 24 1789 4383
1098 24 1789 4384
1099 19 1020 1283
1100 12 1334 1620
1101 10 1334 1676
1102 24 1334 3759
1103 24 1334 3760
1104 19 1378 1379
1105 19 1378 1492
1106 12 1672 5
1107 24 1672 4231
1108 24 1672 4232
1109 19 1737 1738
1110 24 1737 4319
1111 24 1737 4320
1112 19 1500 1501
1113 19 1500 1502
1114 24 1500 3967
1115 24 1500 3968
1116 19 1326 1327
1117 24 1326 3743
1118 24 1326 3744
1119 19 1782 1785
1120 19 1782 1841
1121 24 1782 4369
1122 24 1782 4370
1123 24 1157 3481
1124 24 1157 3482
1125 24 1021 3333
1126 24 1021 3334
1127 6 1693 1689
1128 4 1693 1694
1129 1 1693 1973
1130 4 1693 1978
1131 19 1355 1356
1132 24 1355 3783
1133 24 1355 3784
1134 12 1800 1803
1135 24 1800 4391
1136 24 1800 4392
1137 19 1033 1355
1138 24 1033 3343
1139 24 1033 3344
1140 19 1744 1746
1141 4 1742 80
1142 4 1742 1682
1143 4 1742 1687
1144 4 1742 1741
1145 12 1805 1806
1146 20 1813 1464
1147 19 1813 1815
1148 19 16 17
1149 19 16 1682
1150 24 16 2035
1151 24 16 2036
1152 19 1027 1292
1153 19 1027 1637
1154 24 1027 3337
1155 24 1027 3338
1156 12 1406 1405
1157 12 1406 1408
1158 10 1406 1745
1159 24 1406 3841
1160 24 1406 3842
1161 19 1694 1695
1162 19 1694 1698
1163 16 1462 1467
1164 17 1462 1527
1165 17 1462 1812
1166 10 1690 1692
1167 19 1399 1400
1168 19 1399 1739
1169 12 1454 1455
1170 10 1454 1800
1171 19 1398 1400
1172 19 1398 1401
1173 24 1398 3831
1174 24 1398 3832
1175 19 1459 1461
1176 24 1459 3913
1177 24 1459 3914
1178 12 1126 1127
1179 10 1126 1460
1180 19 1410 1465
1181 24 1410 3849
1182 24 1410 3850
1183 19 1455 1457
1184 24 1455 3907
1185 24 1455 3908
1186 12 1348 1027
1187 12 1348 1031
1188 12 1348 1346
1189 24 1348 3775
1190 24 1348 3776
1191 19 1347 1349
1192 24 1347 3773
1193 24 1347 3774
1194 19 1130 1131
1195 24 1130 3445
1196 24 1130 3446
1197 19 1030 1031
1198 19 1030 1292
1199 24 1030 3339
1200 24 1030 3340
1201 19 1803 1804
1202 19 1803 1856
1203 24 1803 4393
1204 24 1803 4394
1205 12 1458 1455
1206 10 1458 1460
1207 12 1458 1461
1208 24 1458 3911
1209 24 1458 3912
1210 24 1461 3917
1211 24 1461 3918
1212 18 1340 1343
1213 17 1340 1633
1214 19 1074 1075
1215 19 1074 1395
1216 24 1074 3393
1217 24 1074 3394
1218 20 1739 1740
1219 19 1739 1802
1220 10 1799 1800
1221 12 1799 1802
1222 19 1401 1403
1223 24 1401 3835
1224 24 1401 3836
1225 19 1404 1405
1226 19 1812 1813
1227 19 1812 1814
1228 19 1075 1401
1229 24 1075 3395
1230 24 1075 3396
1231 19 1405 1407
1232 24 1405 3839
1233 24 1405 3840
1234 19 1696 1699
1235 20 1741 1740
1236 19 1349 1353
1237 19 1349 1407
1238 24 1349 3777
1239 24 1349 3778
1240 17 1684 18
1241 11 1684 292
1242 19 1408 1409
1243 19 1408 1463
1244 24 1408 3845
1245 24 1408 3846
1246 10 1688 1690
1247 12 1688 1969
1248 16 1685 1686
1249 17 1685 1687
1250 11 1686 1688
1251 19 1695 1696
1252 24 1695 4245
1253 24 1695 4246
1254 19 1751 1753
1255 24 1751 4333
1256 24 1751 4334
1257 16 1342 1344
1258 16 1342 1397
1259 16 1342 1685
1260 4 1456 1402
1261 2 1456 1454
1262 4 1456 1802
1263 2 1456 1805
1264 19 1810 1811
1265 24 1810 4405
1266 24 1810 4406
1267 17 1083 1032
1268 17 1083 1084
1269 17 1083 1085
1270 11 1026 693
1271 18 1026 1023
1272 17 1026 1028
1273 19 1353 1355
1274 19 1353 1412
1275 24 1353 3781
1276 24 1353 3782
1277 19 1808 1810
1278 24 1808 4401
1279 24 1808 4402
1280 12 1022 1021
1281 12 1022 1024
1282 17 1076 1025
1283 17 1076 1029
1284 16 1076 1078
1285 19 1345 1347
1286 19 1345 1404
1287 19 1028 1029
1288 19 1028 1030
1289 11 1125 1124
1290 16 1125 1128
1291 12 1745 1747
1292 10 1745 1805
1293 24 1745 4325
1294 24 1745 4326
1295 19 1127 1130
1296 19 1127 1461
1297 24 1127 3441
1298 24 1127 3442
1299 19 1409 1410
1300 24 1409 3847
1301 24 1409 3848
1302 19 1748 1749
1303 19 1748 1751
1304 24 1748 4331
1305 24 1748 4332
1306 12 1460 1520
1307 24 1460 3915
1308 24 1460 3916
1309 19 1029 1032
1310 4 1752 91
1311 4 1752 1749
1312 4 1752 1754
1313 4 1752 1811
1314 12 1124 1129
1315 19 1407 1409
1316 24 1407 3843
1317 24 1407 3844
1318 19 1132 1133
1319 24 1132 3449
1320 24 1132 3450
1321 19 1750 1751
1322 19 1747 1749
1323 19 1747 1808
1324 24 1747 4329
1325 24 1747 4330
1326 19 1081 1084
1327 24 1081 3397
1328 24 1081 3398
1329 18 1344 1343
1330 17 1344 1345
1331 19 1400 1402
1332 24 1400 3833
1333 24 1400 3834
1334 12 1080 749
1335 12 1080 1081
1336 19 1346 1347
1337 24 1346 3771
1338 24 1346 3772
1339 20 1463 1464
1340 19 1463 1466
1341 20 1466 1469
1342 19 1687 1744
1343 19 1465 1466
1344 24 1465 3919
1345 24 1465 3920
1346 13 1350 1351
1347 12 1350 1352
1348 10 1350 1692
1349 19 1738 1741
1350 24 1738 4321
1351 24 1738 4322
1352 19 1806 1808
1353 24 1806 4397
1354 24 1806 4398
1355 23 1351 1354
1356 16 1078 1079
1357 11 1078 1080
1358 19 1129 1131
1359 24 1129 3443
1360 24 1129 3444
1361 19 1804 1806
1362 19 1804 1807
1363 24 1804 4395
1364 24 1804 4396
1365 18 1683 1681
1366 16 1683 1684
1367 16 1683 1686
1368 19 1131 1132
1369 24 1131 3447
1370 24 1131 3448
1371 19 1746 1748
1372 24 1746 4327
1373 24 1746 4328
1374 19 1743 1746
1375 24 1743 4323
1376 24 1743 4324
1377 19 1032 1033
1378 19 1024 1025
1379 19 1024 1346
1380 24 1024 3335
1381 24 1024 3336
1382 19 1082 1085
1383 19 1082 1410
1384 11 1128 1126
1385 16 1128 1182
1386 19 1807 1809
1387 19 1807 1859
1388 24 1807 4399
1389 24 1807 4400
1390 19 1025 1075
1391 19 1352 1411
1392 19 1352 1750
1393 24 1352 3779
1394 24 1352 3780
1395 4 1341 1020
1396 2 1341 1022
1397 3 1341 1340
1398 4 1341 1637
1399 17 1079 1077
1400 17 1079 1082
1401 19 1031 1033
1402 24 1031 3341
1403 24 1031 3342
1404 19 1402 1459
1405 19 1809 1810
1406 24 1809 4403
1407 24 1809 4404
1408 19 1403 1459
1409 24 1403 3837
1410 24 1403 3838
1411 4 1691 1404
1412 2 1691 1692
1413 4 1691 1744
1414 4 1691 1750
1415 19 1077 1130
1416 19 1077 1403
1417 17 1397 1399
1418 11 1397 1736
1419 10 168 169
1420 10 168 517
1421 10 168 520
1422 24 168 2237
1423 24 168 2238
1424 10 169 171
1425 10 169 172
1426 24 169 2239
1427 24 169 2240
1428 24 170 2241
1429 24 170 2242
1430 12 171 170
1431 10 171 174
1432 24 171 2243
1433 24 171 2244
1434 10 172 173
1435 10 172 229
1436 24 172 2245
1437 24 172 2246
1438 10 173 174
1439 10 173 230
1440 24 173 2247
1441 24 173 2248
1442 12 174 1848
1443 24 174 2249
1444 24 174 2250
1445 19 175 177
